IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395521_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395521_.aln
Seed:    299162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395521_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001719 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 474 columns, 110 distinct patterns
96 parsimony-informative, 109 singleton sites, 269 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    5.06%    passed     95.36%
   2  Diceros_bicornis       1.27%    passed     88.24%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     98.64%
   5  Equus_caballus         0.00%    passed     94.17%
   6  Canis_lupus            0.00%    passed     59.64%
   7  Bos_taurus             0.00%    passed     93.90%
****  TOTAL                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1701.572
Optimal log-likelihood: -1701.510
Rate parameters:  A-C: 1.57926  A-G: 7.63265  A-T: 2.21051  C-G: 3.28832  C-T: 4.90545  G-T: 1.00000
 91  TIM3+F+G4     1703.833     18  3443.666     3445.169     3518.567
 92  TIM3+F+I+G4   1704.134     19  3446.267     3447.941     3525.330
 93  TIM3+F+R2     1703.906     19  3445.813     3447.487     3524.876
111  TIM3e         1711.533     14  3451.067     3451.982     3509.324
112  TIM3e+I       1708.254     15  3446.509     3447.557     3508.927
113  TIM3e+G4      1708.104     15  3446.207     3447.256     3508.626
114  TIM3e+I+G4    1708.308     16  3448.616     3449.806     3515.195
115  TIM3e+R2      1708.160     16  3448.319     3449.509     3514.898
133  TIM2+F        1708.350     17  3450.700     3452.043     3521.441
134  TIM2+F+I      1704.721     18  3445.442     3446.945     3520.343
135  TIM2+F+G4     1704.480     18  3444.960     3446.463     3519.862
136  TIM2+F+I+G4   1704.741     19  3447.481     3449.155     3526.544
137  TIM2+F+R2     1704.537     19  3447.074     3448.748     3526.137
155  TIM2e         1711.863     14  3451.727     3452.642     3509.984
156  TIM2e+I       1708.652     15  3447.304     3448.352     3509.722
157  TIM2e+G4      1708.535     15  3447.070     3448.118     3509.488
158  TIM2e+I+G4    1708.716     16  3449.432     3450.622     3516.011
159  TIM2e+R2      1708.578     16  3449.156     3450.347     3515.736
177  TIM+F         1706.615     17  3447.230     3448.572     3517.971
178  TIM+F+I       1702.792     18  3441.583     3443.087     3516.485
179  TIM+F+G4      1702.324     18  3440.648     3442.151     3515.549
180  TIM+F+I+G4    1702.764     19  3443.527     3445.201     3522.590
181  TIM+F+R2      1702.450     19  3442.901     3444.575     3521.964
199  TIMe          1710.086     14  3448.172     3449.087     3506.429
200  TIMe+I        1706.640     15  3443.281     3444.329     3505.699
201  TIMe+G4       1706.305     15  3442.610     3443.658     3505.028
202  TIMe+I+G4     1706.671     16  3445.342     3446.532     3511.921
203  TIMe+R2       1706.402     16  3444.805     3445.995     3511.384
221  TPM3u+F       1709.327     16  3450.654     3451.845     3517.234
222  TPM3u+F+I     1706.024     17  3446.048     3447.390     3516.789
223  TPM3u+F+G4    1705.659     17  3445.317     3446.659     3516.058
224  TPM3u+F+I+G4  1706.077     18  3448.154     3449.658     3523.056
225  TPM3u+F+R2    1705.750     18  3447.500     3449.003     3522.402
243  TPM3          1712.438     13  3450.876     3451.668     3504.972
244  TPM3+I        1709.416     14  3446.832     3447.747     3505.088
245  TPM3+G4       1709.211     14  3446.421     3447.336     3504.678
246  TPM3+I+G4     1709.506     15  3449.013     3450.061     3511.431
247  TPM3+R2       1709.286     15  3448.573     3449.621     3510.991
265  TPM2u+F       1709.890     16  3451.781     3452.971     3518.360
266  TPM2u+F+I     1706.661     17  3447.323     3448.665     3518.063
267  TPM2u+F+G4    1706.345     17  3446.690     3448.033     3517.431
268  TPM2u+F+I+G4  1706.724     18  3449.447     3450.950     3524.349
269  TPM2u+F+R2    1706.421     18  3448.842     3450.345     3523.744
287  TPM2          1712.772     13  3451.544     3452.335     3505.639
288  TPM2+I        1709.822     14  3447.644     3448.559     3505.901
289  TPM2+G4       1709.652     14  3447.304     3448.219     3505.561
290  TPM2+I+G4     1709.926     15  3449.853     3450.901     3512.271
291  TPM2+R2       1709.709     15  3449.417     3450.465     3511.836
309  K3Pu+F        1708.178     16  3448.355     3449.546     3514.935
310  K3Pu+F+I      1704.782     17  3443.564     3444.906     3514.305
311  K3Pu+F+G4     1704.251     17  3442.503     3443.845     3513.243
312  K3Pu+F+I+G4   1704.809     18  3445.618     3447.122     3520.520
313  K3Pu+F+R2     1704.388     18  3444.776     3446.279     3519.677
331  K3P           1711.025     13  3448.050     3448.841     3502.146
332  K3P+I         1707.874     14  3443.748     3444.663     3502.005
333  K3P+G4        1707.496     14  3442.992     3443.907     3501.249
334  K3P+I+G4      1707.943     15  3445.887     3446.935     3508.305
335  K3P+R2        1707.605     15  3445.211     3446.259     3507.629
353  TN+F          1708.387     16  3448.775     3449.965     3515.354
354  TN+F+I        1704.795     17  3443.590     3444.933     3514.331
355  TN+F+G4       1704.557     17  3443.113     3444.456     3513.854
356  TN+F+I+G4     1704.815     18  3445.630     3447.134     3520.532
357  TN+F+R2       1704.614     18  3445.228     3446.732     3520.130
375  TNe           1711.982     13  3449.964     3450.755     3504.060
376  TNe+I         1708.766     14  3445.532     3446.447     3503.789
377  TNe+G4        1708.648     14  3445.296     3446.211     3503.553
378  TNe+I+G4      1708.823     15  3447.645     3448.693     3510.063
379  TNe+R2        1708.687     15  3447.374     3448.422     3509.792
397  HKY+F         1709.924     15  3449.848     3450.896     3512.266
398  HKY+F+I       1706.719     16  3445.438     3446.629     3512.018
399  HKY+F+G4      1706.405     16  3444.810     3446.001     3511.390
400  HKY+F+I+G4    1706.785     17  3447.570     3448.912     3518.311
401  HKY+F+R2      1706.492     17  3446.985     3448.327     3517.725
419  K2P           1712.901     12  3449.802     3450.478     3499.736
420  K2P+I         1709.944     13  3445.888     3446.679     3499.984
421  K2P+G4        1709.770     13  3445.539     3446.330     3499.635
422  K2P+I+G4      1710.045     14  3448.090     3449.005     3506.347
423  K2P+R2        1709.842     14  3447.685     3448.600     3505.942
441  F81+F         1735.053     14  3498.105     3499.021     3556.362
442  F81+F+I       1733.132     15  3496.265     3497.313     3558.683
443  F81+F+G4      1733.248     15  3496.496     3497.544     3558.914
444  F81+F+I+G4    1733.468     16  3498.935     3500.126     3565.515
445  F81+F+R2      1733.281     16  3498.562     3499.752     3565.141
463  JC            1737.211     11  3496.421     3496.993     3542.195
464  JC+I          1735.396     12  3494.791     3495.468     3544.726
465  JC+G4         1735.569     12  3495.139     3495.816     3545.073
466  JC+I+G4       1735.767     13  3497.533     3498.324     3551.629
467  JC+R2         1735.602     13  3497.203     3497.994     3551.299
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395521_.aln.model.gz
CPU time for ModelFinder: 0.475 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.448 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 299162)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1709.770
Optimal log-likelihood: -1709.769
Rate parameters:  A-C: 1.00000  A-G: 2.86979  A-T: 1.00000  C-G: 1.00000  C-T: 2.86979  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.598
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000471115 secs using 99.76% CPU
Computing ML distances took 0.000526 sec (of wall-clock time) 0.000532 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1709.770
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 39 initial trees ... 0.060 seconds
Current best score: -1709.769

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1709.769
Iteration 10 / LogL: -1709.861 / Time: 0h:0m:1s
Iteration 20 / LogL: -1709.775 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1709.769 / CPU time: 0.391
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1709.887 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1709.769
Iteration 40 / LogL: -1709.800 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1709.906 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1723.537
Iteration 60 / LogL: -1709.803 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1709.769 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1709.823 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1709.853 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1709.769 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1723.103
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1709.769
Optimal log-likelihood: -1709.769
Rate parameters:  A-C: 1.00000  A-G: 2.87033  A-T: 1.00000  C-G: 1.00000  C-T: 2.87033  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.597
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1709.769
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395521_.aln.splits.nex
Total tree length: 0.694

Total number of iterations: 102
CPU time used for tree search: 1.136 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.805 sec (0h:0m:1s)
Total CPU time used: 1.678 sec (0h:0m:1s)
Total wall-clock time used: 3.440 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395521_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395521_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395521_.aln.contree
Log-likelihood of consensus tree: -1709.770

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395521_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395521_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395521_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395521_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395521_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395521_.aln.log

Date and Time: Thu Oct 30 21:30:49 2025
