IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800168_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800168_.aln
Seed:    361201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800168_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 126 distinct patterns
419 parsimony-informative, 70 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     94.62%
   2  Diceros_bicornis       0.00%    passed     96.09%
   3  Equus_asinus           0.00%    passed     98.64%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     92.14%
   6  Canis_lupus            0.00%    passed     84.39%
   7  Bos_taurus             0.00%    passed     97.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3320.168
Optimal log-likelihood: -3318.650
Rate parameters:  A-C: 1.73645  A-G: 4.84663  A-T: 1.15755  C-G: 1.33445  C-T: 3.19862  G-T: 1.00000
Total CPU time used: 2.047 sec (0h:0m:2s)
Total wall-clock time used: 4.330 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800168_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800168_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800168_.aln.contree
Log-likelihood of consensus tree: -3323.020

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800168_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800168_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800168_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800168_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800168_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800168_.aln.log

Date and Time: Thu Oct 30 21:40:11 2025
