IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402185_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402185_.aln
Seed:    678043 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402185_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000128984 secs using 49.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 240 columns, 55 distinct patterns
34 parsimony-informative, 35 singleton sites, 171 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     95.75%
   2  Diceros_bicornis       0.00%    passed     90.76%
   3  Equus_asinus           0.00%    passed     98.99%
   4  Equus_quagga           0.00%    passed     97.95%
   5  Equus_caballus         0.00%    passed     95.52%
   6  Canis_lupus            0.00%    passed     94.68%
   7  Bos_taurus             0.00%    passed     87.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -706.447
Optimal log-likelihood: -706.446
Rate parameters:  A-C: 3.07940  A-G: 4.57963  A-T: 1.40472  C-G: 2.23337  C-T: 5.33624  G-T: 1.00000
Iteration 80 / LogL: -710.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -710.078 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -710.072 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -736.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -710.069
Optimal log-likelihood: -710.069
Rate parameters:  A-C: 1.00000  A-G: 2.45769  A-T: 1.00000  C-G: 1.00000  C-T: 2.45769  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.304  G: 0.342  T: 0.194
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -710.069
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402185_.aln.splits.nex
Total tree length: 0.370

Total number of iterations: 102
CPU time used for tree search: 1.000 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.202 sec (0h:0m:1s)
Total CPU time used: 1.434 sec (0h:0m:1s)
Total wall-clock time used: 2.030 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402185_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402185_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402185_.aln.contree
Log-likelihood of consensus tree: -710.069

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402185_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402185_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402185_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402185_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402185_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402185_.aln.log

Date and Time: Thu Oct 30 21:35:20 2025
