IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396794_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396794_.aln
Seed:    627082 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396794_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000477076 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1608 columns, 72 distinct patterns
61 parsimony-informative, 184 singleton sites, 1363 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     98.39%
   2  Diceros_bicornis       0.00%    passed     97.16%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     77.20%
   7  Bos_taurus             0.00%    passed     95.16%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3589.906
Optimal log-likelihood: -3589.904
Rate parameters:  A-C: 1.39970  A-G: 3.63740  A-T: 0.82949  C-G: 0.89823  C-T: 4.85958  G-T: 1.00000
114  TIM3e+I+G4    3626.724     16  7285.447     7285.789     7371.571
115  TIM3e+R2      3627.247     16  7286.493     7286.835     7372.617
133  TIM2+F        3595.232     17  7224.463     7224.848     7315.970
134  TIM2+F+I      3591.401     18  7218.803     7219.233     7315.692
135  TIM2+F+G4     3591.094     18  7218.187     7218.618     7315.077
136  TIM2+F+I+G4   3591.306     19  7220.612     7221.091     7322.884
137  TIM2+F+R2     3591.781     19  7221.562     7222.040     7323.834
155  TIM2e         3630.917     14  7289.834     7290.097     7365.192
156  TIM2e+I       3626.882     15  7283.764     7284.066     7364.506
157  TIM2e+G4      3626.599     15  7283.199     7283.500     7363.940
158  TIM2e+I+G4    3626.781     16  7285.562     7285.904     7371.686
159  TIM2e+R2      3627.381     16  7286.762     7287.104     7372.886
177  TIM+F         3594.470     17  7222.940     7223.325     7314.447
178  TIM+F+I       3590.599     18  7217.197     7217.627     7314.086
179  TIM+F+G4      3590.285     18  7216.570     7217.001     7313.460
180  TIM+F+I+G4    3590.497     19  7218.995     7219.473     7321.267
181  TIM+F+R2      3590.996     19  7219.991     7220.470     7322.263
199  TIMe          3630.483     14  7288.966     7289.230     7364.324
200  TIMe+I        3626.486     15  7282.972     7283.274     7363.713
201  TIMe+G4       3626.193     15  7282.386     7282.687     7363.127
202  TIMe+I+G4     3626.383     16  7284.766     7285.108     7370.890
203  TIMe+R2       3626.960     16  7285.920     7286.262     7372.044
221  TPM3u+F       3596.411     16  7224.823     7225.165     7310.947
222  TPM3u+F+I     3592.470     17  7218.940     7219.325     7310.447
223  TPM3u+F+G4    3592.190     17  7218.380     7218.765     7309.887
224  TPM3u+F+I+G4  3592.379     18  7220.758     7221.189     7317.648
225  TPM3u+F+R2    3592.898     18  7221.797     7222.227     7318.686
243  TPM3          3630.800     13  7287.599     7287.828     7357.575
244  TPM3+I        3626.935     14  7281.869     7282.133     7357.228
245  TPM3+G4       3626.650     14  7281.301     7281.564     7356.659
246  TPM3+I+G4     3626.846     15  7283.693     7283.994     7364.434
247  TPM3+R2       3627.331     15  7284.662     7284.963     7365.403
265  TPM2u+F       3596.877     16  7225.754     7226.096     7311.878
266  TPM2u+F+I     3592.882     17  7219.764     7220.149     7311.270
267  TPM2u+F+G4    3592.596     17  7219.192     7219.577     7310.698
268  TPM2u+F+I+G4  3592.782     18  7221.563     7221.994     7318.453
269  TPM2u+F+R2    3593.332     18  7222.665     7223.095     7319.554
287  TPM2          3631.004     13  7288.009     7288.237     7357.984
288  TPM2+I        3627.011     14  7282.023     7282.287     7357.381
289  TPM2+G4       3626.723     14  7281.445     7281.709     7356.804
290  TPM2+I+G4     3626.909     15  7283.817     7284.119     7364.559
291  TPM2+R2       3627.464     15  7284.929     7285.230     7365.670
309  K3Pu+F        3596.119     16  7224.238     7224.580     7310.362
310  K3Pu+F+I      3592.080     17  7218.159     7218.544     7309.666
311  K3Pu+F+G4     3591.788     17  7217.576     7217.961     7309.083
312  K3Pu+F+I+G4   3591.975     18  7219.949     7220.380     7316.839
313  K3Pu+F+R2     3592.547     18  7221.095     7221.525     7317.984
331  K3P           3630.569     13  7287.138     7287.366     7357.113
332  K3P+I         3626.611     14  7281.222     7281.486     7356.581
333  K3P+G4        3626.313     14  7280.625     7280.889     7355.984
334  K3P+I+G4      3626.507     15  7283.014     7283.316     7363.755
335  K3P+R2        3627.042     15  7284.083     7284.385     7364.825
353  TN+F          3595.427     16  7222.855     7223.197     7308.979
354  TN+F+I        3591.629     17  7217.259     7217.644     7308.766
355  TN+F+G4       3591.316     17  7216.632     7217.017     7308.139
356  TN+F+I+G4     3591.537     18  7219.073     7219.504     7315.963
357  TN+F+R2       3591.992     18  7219.984     7220.414     7316.873
375  TNe           3631.445     13  7288.889     7289.118     7358.865
376  TNe+I         3627.518     14  7283.036     7283.299     7358.394
377  TNe+G4        3627.225     14  7282.451     7282.715     7357.809
378  TNe+I+G4      3627.424     15  7284.847     7285.149     7365.588
379  TNe+R2        3627.961     15  7285.923     7286.224     7366.664
397  HKY+F         3597.075     15  7224.149     7224.451     7304.891
398  HKY+F+I       3593.112     16  7218.224     7218.566     7304.348
399  HKY+F+G4      3592.819     16  7217.639     7217.981     7303.763
400  HKY+F+I+G4    3593.015     17  7220.029     7220.414     7311.536
401  HKY+F+R2      3593.545     17  7221.089     7221.474     7312.596
419  K2P           3631.532     12  7287.064     7287.260     7351.657
420  K2P+I         3627.644     13  7281.287     7281.516     7351.263
421  K2P+G4        3627.346     13  7280.692     7280.920     7350.668
422  K2P+I+G4      3627.548     14  7283.096     7283.359     7358.454
423  K2P+R2        3628.045     14  7284.089     7284.353     7359.447
441  F81+F         3649.083     14  7326.165     7326.429     7401.524
442  F81+F+I       3646.936     15  7323.872     7324.173     7404.613
443  F81+F+G4      3646.620     15  7323.240     7323.541     7403.981
444  F81+F+I+G4    3647.115     16  7326.230     7326.572     7412.354
445  F81+F+R2      3646.794     16  7325.588     7325.930     7411.712
463  JC            3688.344     11  7398.687     7398.853     7457.897
464  JC+I          3686.161     12  7396.322     7396.518     7460.915
465  JC+G4         3685.850     12  7395.700     7395.895     7460.293
466  JC+I+G4       3686.326     13  7398.651     7398.879     7468.627
467  JC+R2         3686.028     13  7398.057     7398.285     7468.032
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396794_.aln.model.gz
CPU time for ModelFinder: 0.339 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.639 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 627082)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3592.819
Optimal log-likelihood: -3592.819
Rate parameters:  A-C: 1.00000  A-G: 3.85582  A-T: 1.00000  C-G: 1.00000  C-T: 3.85582  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.206  G: 0.263  T: 0.202
Gamma shape alpha: 0.793
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000564814 secs using 98.26% CPU
Computing ML distances took 0.000627 sec (of wall-clock time) 0.000625 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 192.3% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3592.823
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 53 initial trees ... 0.019 seconds
Current best score: -3592.819

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3592.819
UPDATE BEST LOG-LIKELIHOOD: -3592.819
Iteration 10 / LogL: -3592.819 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3592.819
Iteration 20 / LogL: -3592.819 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3592.819 / CPU time: 0.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3592.819
UPDATE BEST LOG-LIKELIHOOD: -3592.819
Iteration 30 / LogL: -3592.819 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3592.819
UPDATE BEST LOG-LIKELIHOOD: -3592.819
Iteration 40 / LogL: -3592.819 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3592.820 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3604.844
Iteration 60 / LogL: -3592.819 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3592.819 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3592.819 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3592.819 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3592.819 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3604.844
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3592.819
Optimal log-likelihood: -3592.819
Rate parameters:  A-C: 1.00000  A-G: 3.85655  A-T: 1.00000  C-G: 1.00000  C-T: 3.85655  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.206  G: 0.263  T: 0.202
Gamma shape alpha: 0.793
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3592.819
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396794_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 1.070 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.119 sec (0h:0m:1s)
Total CPU time used: 1.487 sec (0h:0m:1s)
Total wall-clock time used: 1.847 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396794_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396794_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396794_.aln.contree
Log-likelihood of consensus tree: -3592.823

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396794_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396794_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396794_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396794_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396794_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396794_.aln.log

Date and Time: Thu Oct 30 21:31:38 2025
