IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403894_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403894_.aln
Seed:    485895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403894_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326157 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 203 distinct patterns
164 parsimony-informative, 203 singleton sites, 635 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.14%
   2  Diceros_bicornis       1.20%    passed     91.73%
   3  Equus_asinus           0.60%    passed     98.66%
   4  Equus_quagga          17.96%    passed     79.96%
   5  Equus_caballus         0.30%    passed     98.30%
   6  Canis_lupus            0.00%    passed     89.35%
   7  Bos_taurus             0.00%    passed     48.74%
****  TOTAL                  2.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3572.435
Optimal log-likelihood: -3572.368
Rate parameters:  A-C: 1.17909  A-G: 3.35252  A-T: 0.51496  C-G: 1.46908  C-T: 2.85346  G-T: 1.00000
 93  TIM3+F+R2     3574.104     19  7186.208     7186.982     7279.493
 94  TIM3+F+R3     3571.182     21  7184.364     7185.306     7287.468
102  TIM3+F+I+R2   3566.966     20  7173.933     7174.789     7272.128
113  TIM3e+G4      3593.658     15  7217.315     7217.802     7290.961
114  TIM3e+I+G4    3593.363     16  7218.725     7219.277     7297.281
115  TIM3e+R2      3593.809     16  7219.617     7220.170     7298.173
116  TIM3e+R3      3592.303     18  7220.605     7221.301     7308.981
124  TIM3e+I+R2    3585.759     17  7205.519     7206.141     7288.985
135  TIM2+F+G4     3578.748     18  7193.496     7194.192     7281.872
136  TIM2+F+I+G4   3578.391     19  7194.783     7195.557     7288.068
137  TIM2+F+R2     3578.103     19  7194.207     7194.981     7287.492
138  TIM2+F+R3     3576.117     21  7194.234     7195.177     7297.339
146  TIM2+F+I+R2   3570.900     20  7181.801     7182.657     7279.996
157  TIM2e+G4      3594.205     15  7218.410     7218.897     7292.056
158  TIM2e+I+G4    3593.870     16  7219.739     7220.292     7298.295
159  TIM2e+R2      3594.414     16  7220.828     7221.381     7299.385
160  TIM2e+R3      3593.138     18  7222.277     7222.972     7310.652
168  TIM2e+I+R2    3586.799     17  7207.597     7208.219     7291.063
179  TIM+F+G4      3579.830     18  7195.660     7196.355     7284.035
180  TIM+F+I+G4    3579.472     19  7196.943     7197.717     7290.228
181  TIM+F+R2      3580.615     19  7199.230     7200.004     7292.516
182  TIM+F+R3      3579.150     21  7200.300     7201.243     7303.405
190  TIM+F+I+R2    3571.564     20  7183.128     7183.984     7281.323
201  TIMe+G4       3594.058     15  7218.117     7218.604     7291.763
202  TIMe+I+G4     3593.732     16  7219.464     7220.016     7298.020
203  TIMe+R2       3594.709     16  7221.417     7221.969     7299.973
204  TIMe+R3       3593.526     18  7223.052     7223.748     7311.428
212  TIMe+I+R2     3586.549     17  7207.098     7207.720     7290.564
223  TPM3u+F+G4    3576.057     17  7186.113     7186.735     7269.579
224  TPM3u+F+I+G4  3575.809     18  7187.618     7188.314     7275.994
225  TPM3u+F+R2    3573.795     18  7183.589     7184.285     7271.965
226  TPM3u+F+R3    3571.258     20  7182.515     7183.372     7280.710
234  TPM3u+F+I+R2  3566.918     19  7171.836     7172.610     7265.121
245  TPM3+G4       3594.057     14  7216.114     7216.539     7284.850
246  TPM3+I+G4     3593.752     15  7217.504     7217.990     7291.150
247  TPM3+R2       3593.504     15  7217.008     7217.495     7290.654
248  TPM3+R3       3590.481     17  7214.962     7215.584     7298.428
256  TPM3+I+R2     3585.743     16  7203.487     7204.039     7282.043
267  TPM2u+F+G4    3579.247     17  7192.494     7193.116     7275.960
268  TPM2u+F+I+G4  3578.889     18  7193.779     7194.474     7282.154
269  TPM2u+F+R2    3577.783     18  7191.565     7192.261     7279.941
270  TPM2u+F+R3    3575.834     20  7191.668     7192.524     7289.863
278  TPM2u+F+I+R2  3570.941     19  7179.883     7180.657     7273.168
289  TPM2+G4       3594.566     14  7217.132     7217.558     7285.869
290  TPM2+I+G4     3594.221     15  7218.442     7218.929     7292.089
291  TPM2+R2       3594.187     15  7218.374     7218.861     7292.020
292  TPM2+R3       3592.052     17  7218.104     7218.726     7301.570
300  TPM2+I+R2     3586.772     16  7205.544     7206.096     7284.100
311  K3Pu+F+G4     3580.283     17  7194.566     7195.188     7278.032
312  K3Pu+F+I+G4   3579.927     18  7195.855     7196.551     7284.230
313  K3Pu+F+R2     3580.323     18  7196.646     7197.342     7285.022
314  K3Pu+F+R3     3572.986     20  7185.973     7186.829     7284.168
322  K3Pu+F+I+R2   3571.658     19  7181.316     7182.090     7274.601
333  K3P+G4        3594.424     14  7216.849     7217.274     7285.585
334  K3P+I+G4      3594.090     15  7218.181     7218.668     7291.827
335  K3P+R2        3594.761     15  7219.523     7220.010     7293.169
336  K3P+R3        3593.351     17  7220.701     7221.323     7304.167
344  K3P+I+R2      3586.514     16  7205.028     7205.580     7283.584
355  TN+F+G4       3581.277     17  7196.554     7197.176     7280.020
356  TN+F+I+G4     3580.946     18  7197.892     7198.588     7286.267
357  TN+F+R2       3581.229     18  7198.458     7199.154     7286.833
358  TN+F+R3       3578.589     20  7197.178     7198.034     7295.373
366  TN+F+I+R2     3573.146     19  7184.293     7185.067     7277.578
377  TNe+G4        3594.652     14  7217.305     7217.730     7286.041
378  TNe+I+G4      3594.328     15  7218.656     7219.143     7292.302
379  TNe+R2        3595.080     15  7220.160     7220.647     7293.807
380  TNe+R3        3593.843     17  7221.687     7222.309     7305.153
388  TNe+I+R2      3587.037     16  7206.073     7206.626     7284.629
399  HKY+F+G4      3581.712     16  7195.425     7195.977     7273.981
400  HKY+F+I+G4    3581.381     17  7196.762     7197.384     7280.228
401  HKY+F+R2      3580.977     17  7195.954     7196.576     7279.420
402  HKY+F+R3      3578.276     19  7194.553     7195.327     7287.838
410  HKY+F+I+R2    3573.266     18  7182.531     7183.227     7270.907
421  K2P+G4        3595.014     13  7216.028     7216.396     7279.855
422  K2P+I+G4      3594.680     14  7217.359     7217.785     7286.096
423  K2P+R2        3594.983     14  7217.967     7218.393     7286.704
424  K2P+R3        3593.521     16  7219.041     7219.594     7297.597
432  K2P+I+R2      3587.116     15  7204.232     7204.718     7277.878
443  F81+F+G4      3642.143     15  7314.285     7314.772     7387.932
444  F81+F+I+G4    3642.078     16  7316.155     7316.708     7394.711
445  F81+F+R2      3642.937     16  7317.873     7318.426     7396.429
446  F81+F+R3      3640.850     18  7317.700     7318.396     7406.076
454  F81+F+I+R2    3635.104     17  7304.207     7304.829     7387.673
465  JC+G4         3650.681     12  7325.361     7325.677     7384.278
466  JC+I+G4       3650.609     13  7327.218     7327.587     7391.045
467  JC+R2         3651.597     13  7329.194     7329.563     7393.021
468  JC+R3         3650.212     15  7330.424     7330.910     7404.070
476  JC+I+R2       3644.248     14  7316.496     7316.922     7385.233
Akaike Information Criterion:           TVM+F+I+R2
Corrected Akaike Information Criterion: TVM+F+I+R2
Bayesian Information Criterion:         TPM3u+F+I+R2
Best-fit model: TPM3u+F+I+R2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403894_.aln.model.gz
CPU time for ModelFinder: 5.566 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 8.371 seconds (0h:0m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 485895)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3566.918
Optimal log-likelihood: -3566.883
Rate parameters:  A-C: 2.06676  A-G: 4.91491  A-T: 1.00000  C-G: 2.06676  C-T: 4.91491  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.199  G: 0.211  T: 0.309
Proportion of invariable sites: 0.379
Site proportion and rates:  (0.570,0.819) (0.051,10.483)
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000262022 secs using 99.23% CPU
Computing ML distances took 0.000324 sec (of wall-clock time) 0.000330 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 194.8% CPU
Computing RapidNJ tree took 0.000113 sec (of wall-clock time) 0.000226 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3566.883
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 34 initial trees ... 0.042 seconds
Current best score: -3566.883

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3566.854
Iteration 10 / LogL: -3566.886 / Time: 0h:0m:8s
Iteration 20 / LogL: -3567.110 / Time: 0h:0m:8s
Finish initializing candidate tree set (1)
Current best tree score: -3566.854 / CPU time: 0.379
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3566.854
Iteration 30 / LogL: -3567.045 / Time: 0h:0m:8s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3566.854
Iteration 40 / LogL: -3567.088 / Time: 0h:0m:9s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3566.854
Iteration 50 / LogL: -3567.001 / Time: 0h:0m:9s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3589.960
UPDATE BEST LOG-LIKELIHOOD: -3566.854
Iteration 60 / LogL: -3566.937 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3566.854
UPDATE BEST LOG-LIKELIHOOD: -3566.854
Iteration 70 / LogL: -3566.964 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3566.854
UPDATE BEST LOG-LIKELIHOOD: -3566.854
Iteration 80 / LogL: -3566.882 / Time: 0h:0m:10s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3566.854
Iteration 90 / LogL: -3566.923 / Time: 0h:0m:10s (0h:0m:0s left)
Iteration 100 / LogL: -3566.854 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3589.960
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3566.854
2. Current log-likelihood: -3566.833
3. Current log-likelihood: -3566.813
4. Current log-likelihood: -3566.796
5. Current log-likelihood: -3566.782
6. Current log-likelihood: -3566.770
7. Current log-likelihood: -3566.759
Optimal log-likelihood: -3566.749
Rate parameters:  A-C: 2.06657  A-G: 4.94446  A-T: 1.00000  C-G: 2.06657  C-T: 4.94446  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.199  G: 0.211  T: 0.309
Proportion of invariable sites: 0.396
Site proportion and rates:  (0.558,0.848) (0.046,11.485)
Parameters optimization took 7 rounds (0.026 sec)
BEST SCORE FOUND : -3566.749
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403894_.aln.splits.nex
Total tree length: 1.112

Total number of iterations: 102
CPU time used for tree search: 1.163 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.047 sec (0h:0m:2s)
Total CPU time used: 6.820 sec (0h:0m:6s)
Total wall-clock time used: 10.608 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403894_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403894_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403894_.aln.contree
Log-likelihood of consensus tree: -3566.749

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403894_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403894_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403894_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403894_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403894_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403894_.aln.log

Date and Time: Thu Oct 30 21:36:40 2025
