IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391649_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391649_.aln
Seed:    332577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391649_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000437021 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1440 columns, 84 distinct patterns
87 parsimony-informative, 260 singleton sites, 1093 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.16%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     99.50%
   6  Canis_lupus            0.21%    passed     99.94%
   7  Bos_taurus             0.00%    passed     87.13%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3677.462
Optimal log-likelihood: -3677.358
Rate parameters:  A-C: 2.69290  A-G: 5.87735  A-T: 1.21035  C-G: 1.47103  C-T: 5.13002  G-T: 1.00000
 90  TIM3+F+I      3679.749     18  7395.497     7395.978     7490.400
 91  TIM3+F+G4     3679.509     18  7395.018     7395.500     7489.922
 92  TIM3+F+I+G4   3679.654     19  7397.308     7397.844     7497.484
 93  TIM3+F+R2     3680.499     19  7398.998     7399.534     7499.174
111  TIM3e         3711.528     14  7451.057     7451.352     7524.870
112  TIM3e+I       3705.253     15  7440.506     7440.843     7519.592
113  TIM3e+G4      3705.084     15  7440.169     7440.506     7519.255
114  TIM3e+I+G4    3705.203     16  7442.405     7442.788     7526.764
115  TIM3e+R2      3705.928     16  7443.856     7444.238     7528.215
133  TIM2+F        3688.567     17  7411.133     7411.564     7500.764
134  TIM2+F+I      3682.571     18  7401.141     7401.623     7496.045
135  TIM2+F+G4     3682.406     18  7400.812     7401.293     7495.715
136  TIM2+F+I+G4   3682.531     19  7403.063     7403.598     7503.239
137  TIM2+F+R2     3683.114     19  7404.228     7404.763     7504.403
155  TIM2e         3709.195     14  7446.391     7446.685     7520.204
156  TIM2e+I       3702.964     15  7435.928     7436.265     7515.014
157  TIM2e+G4      3702.770     15  7435.540     7435.877     7514.626
158  TIM2e+I+G4    3702.911     16  7437.821     7438.203     7522.180
159  TIM2e+R2      3703.600     16  7439.201     7439.583     7523.559
177  TIM+F         3689.350     17  7412.701     7413.131     7502.331
178  TIM+F+I       3683.210     18  7402.420     7402.901     7497.323
179  TIM+F+G4      3683.149     18  7402.299     7402.780     7497.202
180  TIM+F+I+G4    3683.188     19  7404.377     7404.912     7504.552
181  TIM+F+R2      3683.853     19  7405.707     7406.242     7505.882
199  TIMe          3713.228     14  7454.456     7454.750     7528.269
200  TIMe+I        3707.173     15  7444.345     7444.682     7523.431
201  TIMe+G4       3707.124     15  7444.249     7444.586     7523.335
202  TIMe+I+G4     3707.159     16  7446.317     7446.700     7530.676
203  TIMe+R2       3707.808     16  7447.616     7447.999     7531.975
221  TPM3u+F       3687.180     16  7406.359     7406.742     7490.718
222  TPM3u+F+I     3680.140     17  7394.281     7394.711     7483.911
223  TPM3u+F+G4    3679.931     17  7393.862     7394.292     7483.492
224  TPM3u+F+I+G4  3680.040     18  7396.080     7396.562     7490.983
225  TPM3u+F+R2    3681.069     18  7398.137     7398.619     7493.041
243  TPM3          3711.637     13  7449.274     7449.529     7517.815
244  TPM3+I        3705.269     14  7438.537     7438.832     7512.351
245  TPM3+G4       3705.101     14  7438.201     7438.496     7512.015
246  TPM3+I+G4     3705.209     15  7440.419     7440.756     7519.505
247  TPM3+R2       3705.969     15  7441.938     7442.275     7521.024
265  TPM2u+F       3689.453     16  7410.907     7411.289     7495.265
266  TPM2u+F+I     3683.102     17  7400.205     7400.635     7489.836
267  TPM2u+F+G4    3682.948     17  7399.896     7400.327     7489.527
268  TPM2u+F+I+G4  3683.054     18  7402.109     7402.590     7497.012
269  TPM2u+F+R2    3683.782     18  7403.564     7404.045     7498.467
287  TPM2          3709.325     13  7444.649     7444.904     7513.190
288  TPM2+I        3703.001     14  7434.001     7434.296     7507.815
289  TPM2+G4       3702.810     14  7433.621     7433.916     7507.434
290  TPM2+I+G4     3702.943     15  7435.887     7436.224     7514.973
291  TPM2+R2       3703.665     15  7437.330     7437.667     7516.416
309  K3Pu+F        3690.225     16  7412.451     7412.833     7496.809
310  K3Pu+F+I      3683.747     17  7401.494     7401.925     7491.125
311  K3Pu+F+G4     3683.705     17  7401.410     7401.841     7491.041
312  K3Pu+F+I+G4   3683.724     18  7403.447     7403.929     7498.350
313  K3Pu+F+R2     3684.526     18  7405.052     7405.533     7499.955
331  K3P           3713.358     13  7452.716     7452.971     7521.257
332  K3P+I         3707.203     14  7442.406     7442.701     7516.219
333  K3P+G4        3707.158     14  7442.316     7442.611     7516.130
334  K3P+I+G4      3707.187     15  7444.374     7444.712     7523.460
335  K3P+R2        3707.869     15  7445.737     7446.074     7524.823
353  TN+F          3690.406     16  7412.813     7413.195     7497.171
354  TN+F+I        3684.538     17  7403.076     7403.507     7492.707
355  TN+F+G4       3684.395     17  7402.789     7403.219     7492.420
356  TN+F+I+G4     3684.509     18  7405.017     7405.498     7499.920
357  TN+F+R2       3685.044     18  7406.088     7406.569     7500.991
375  TNe           3713.883     13  7453.766     7454.021     7522.307
376  TNe+I         3708.024     14  7444.049     7444.344     7517.863
377  TNe+G4        3707.912     14  7443.823     7444.118     7517.637
378  TNe+I+G4      3708.000     15  7446.001     7446.338     7525.087
379  TNe+R2        3708.553     15  7447.106     7447.443     7526.192
397  HKY+F         3691.271     15  7412.542     7412.879     7491.628
398  HKY+F+I       3685.071     16  7402.141     7402.524     7486.500
399  HKY+F+G4      3684.942     16  7401.885     7402.267     7486.243
400  HKY+F+I+G4    3685.033     17  7404.065     7404.496     7493.696
401  HKY+F+R2      3685.702     17  7405.405     7405.835     7495.035
419  K2P           3714.011     12  7452.023     7452.241     7515.292
420  K2P+I         3708.055     13  7442.111     7442.366     7510.652
421  K2P+G4        3707.953     13  7441.905     7442.161     7510.446
422  K2P+I+G4      3708.030     14  7444.059     7444.354     7517.873
423  K2P+R2        3708.615     14  7445.230     7445.525     7519.043
441  F81+F         3743.999     14  7515.998     7516.293     7589.812
442  F81+F+I       3739.999     15  7509.997     7510.334     7589.083
443  F81+F+G4      3740.007     15  7510.013     7510.350     7589.099
444  F81+F+I+G4    3740.093     16  7512.187     7512.569     7596.545
445  F81+F+R2      3740.088     16  7512.177     7512.559     7596.535
463  JC            3764.809     11  7551.618     7551.803     7609.614
464  JC+I          3760.821     12  7545.643     7545.861     7608.911
465  JC+G4         3760.836     12  7545.672     7545.891     7608.941
466  JC+I+G4       3760.915     13  7547.830     7548.086     7616.372
467  JC+R2         3760.914     13  7547.827     7548.083     7616.368
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391649_.aln.model.gz
CPU time for ModelFinder: 0.454 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.507 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 332577)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3679.931
Optimal log-likelihood: -3679.925
Rate parameters:  A-C: 1.91942  A-G: 4.75405  A-T: 1.00000  C-G: 1.91942  C-T: 4.75405  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.230  G: 0.194  T: 0.293
Gamma shape alpha: 0.757
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000599146 secs using 99.64% CPU
Computing ML distances took 0.000655 sec (of wall-clock time) 0.000661 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 95.22% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3679.929
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.109 second
Computing log-likelihood of 41 initial trees ... 0.043 seconds
Current best score: -3679.925

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3679.925
Iteration 10 / LogL: -3679.927 / Time: 0h:0m:1s
Iteration 20 / LogL: -3679.949 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3679.925 / CPU time: 0.375
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3679.925
Iteration 30 / LogL: -3679.944 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3679.925
Iteration 40 / LogL: -3679.971 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3679.930 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3701.522
Iteration 60 / LogL: -3679.925 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3679.946 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3679.925 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3679.925 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3679.925 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3701.514
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3679.925
Optimal log-likelihood: -3679.924
Rate parameters:  A-C: 1.92832  A-G: 4.77373  A-T: 1.00000  C-G: 1.92832  C-T: 4.77373  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.230  G: 0.194  T: 0.293
Gamma shape alpha: 0.749
Parameters optimization took 1 rounds (0.017 sec)
BEST SCORE FOUND : -3679.924
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391649_.aln.splits.nex
Total tree length: 0.343

Total number of iterations: 102
CPU time used for tree search: 1.086 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.562 sec (0h:0m:2s)
Total CPU time used: 1.601 sec (0h:0m:1s)
Total wall-clock time used: 4.233 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391649_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391649_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391649_.aln.contree
Log-likelihood of consensus tree: -3679.928

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391649_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391649_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391649_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391649_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391649_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391649_.aln.log

Date and Time: Thu Oct 30 21:28:10 2025
