IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405258_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405258_.aln
Seed:    410452 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405258_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 48 distinct patterns
85 parsimony-informative, 14 singleton sites, 345 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           5.41%    passed     98.86%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         5.41%    passed     98.45%
   6  Canis_lupus            0.00%    passed     95.52%
   7  Bos_taurus             0.00%    passed     91.21%
****  TOTAL                  1.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1105.323
Optimal log-likelihood: -1105.318
Rate parameters:  A-C: 2.20810  A-G: 3.32807  A-T: 0.94404  C-G: 2.13268  C-T: 2.26014  G-T: 1.00000
111  TIM3e         1115.283     14  2258.567     2259.546     2315.908
112  TIM3e+I       1109.936     15  2249.871     2250.993     2311.309
113  TIM3e+G4      1109.815     15  2249.630     2250.752     2311.068
114  TIM3e+I+G4    1109.821     16  2251.642     2252.916     2317.175
115  TIM3e+R2      1111.118     16  2254.235     2255.509     2319.769
133  TIM2+F        1113.733     17  2261.466     2262.903     2331.095
134  TIM2+F+I      1108.179     18  2252.358     2253.968     2326.083
135  TIM2+F+G4     1107.942     18  2251.885     2253.494     2325.610
136  TIM2+F+I+G4   1107.942     19  2253.885     2255.677     2331.705
137  TIM2+F+R2     1109.208     19  2256.417     2258.209     2334.238
155  TIM2e         1117.248     14  2262.495     2263.474     2319.837
156  TIM2e+I       1111.567     15  2253.135     2254.256     2314.572
157  TIM2e+G4      1111.219     15  2252.439     2253.560     2313.876
158  TIM2e+I+G4    1111.186     16  2254.372     2255.646     2319.905
159  TIM2e+R2      1112.584     16  2257.167     2258.441     2322.700
177  TIM+F         1113.603     17  2261.206     2262.642     2330.835
178  TIM+F+I       1108.151     18  2252.301     2253.911     2326.026
179  TIM+F+G4      1107.876     18  2251.752     2253.362     2325.477
180  TIM+F+I+G4    1107.867     19  2253.734     2255.527     2331.555
181  TIM+F+R2      1109.093     19  2256.185     2257.978     2334.006
199  TIMe          1117.224     14  2262.449     2263.428     2319.790
200  TIMe+I        1111.629     15  2253.258     2254.379     2314.695
201  TIMe+G4       1111.326     15  2252.653     2253.774     2314.090
202  TIMe+I+G4     1111.296     16  2254.592     2255.866     2320.125
203  TIMe+R2       1112.624     16  2257.248     2258.522     2322.781
221  TPM3u+F       1111.066     16  2254.132     2255.406     2319.665
222  TPM3u+F+I     1105.740     17  2245.481     2246.918     2315.110
223  TPM3u+F+G4    1105.787     17  2245.574     2247.010     2315.203
224  TPM3u+F+I+G4  1105.789     18  2247.577     2249.187     2321.302
225  TPM3u+F+R2    1107.257     18  2250.514     2252.123     2324.239
243  TPM3          1115.816     13  2257.632     2258.478     2310.877
244  TPM3+I        1110.357     14  2248.715     2249.694     2306.057
245  TPM3+G4       1110.295     14  2248.590     2249.569     2305.932
246  TPM3+I+G4     1110.302     15  2250.604     2251.725     2312.041
247  TPM3+R2       1111.632     15  2253.263     2254.385     2314.701
265  TPM2u+F       1114.296     16  2260.591     2261.865     2326.124
266  TPM2u+F+I     1108.597     17  2251.195     2252.631     2320.824
267  TPM2u+F+G4    1108.419     17  2250.839     2252.276     2320.468
268  TPM2u+F+I+G4  1108.400     18  2252.801     2254.410     2326.526
269  TPM2u+F+R2    1109.747     18  2255.495     2257.104     2329.220
287  TPM2          1117.814     13  2261.628     2262.474     2314.874
288  TPM2+I        1111.966     14  2251.933     2252.912     2309.274
289  TPM2+G4       1111.669     14  2251.338     2252.317     2308.680
290  TPM2+I+G4     1111.639     15  2253.277     2254.399     2314.714
291  TPM2+R2       1113.112     15  2256.224     2257.346     2317.661
309  K3Pu+F        1114.171     16  2260.342     2261.616     2325.875
310  K3Pu+F+I      1108.581     17  2251.162     2252.598     2320.791
311  K3Pu+F+G4     1108.363     17  2250.727     2252.163     2320.356
312  K3Pu+F+I+G4   1108.352     18  2252.704     2254.313     2326.428
313  K3Pu+F+R2     1109.642     18  2255.284     2256.893     2329.009
331  K3P           1117.797     13  2261.593     2262.440     2314.839
332  K3P+I         1112.029     14  2252.057     2253.036     2309.399
333  K3P+G4        1111.782     14  2251.564     2252.543     2308.905
334  K3P+I+G4      1111.747     15  2253.495     2254.616     2314.932
335  K3P+R2        1113.155     15  2256.310     2257.432     2317.748
353  TN+F          1113.742     16  2259.484     2260.758     2325.018
354  TN+F+I        1108.181     17  2250.362     2251.798     2319.991
355  TN+F+G4       1107.937     17  2249.875     2251.311     2319.504
356  TN+F+I+G4     1107.926     18  2251.851     2253.461     2325.576
357  TN+F+R2       1109.208     18  2254.417     2256.026     2328.142
375  TNe           1117.289     13  2260.579     2261.425     2313.825
376  TNe+I         1111.628     14  2251.257     2252.236     2308.598
377  TNe+G4        1111.330     14  2250.659     2251.638     2308.001
378  TNe+I+G4      1111.305     15  2252.610     2253.732     2314.048
379  TNe+R2        1112.670     15  2255.340     2256.461     2316.777
397  HKY+F         1114.304     15  2258.608     2259.730     2320.046
398  HKY+F+I       1108.599     16  2249.198     2250.472     2314.731
399  HKY+F+G4      1108.420     16  2248.840     2250.114     2314.373
400  HKY+F+I+G4    1108.402     17  2250.803     2252.240     2320.432
401  HKY+F+R2      1109.747     17  2253.493     2254.930     2323.122
419  K2P           1117.859     12  2259.718     2260.442     2308.868
420  K2P+I         1112.028     13  2250.056     2250.902     2303.302
421  K2P+G4        1111.792     13  2249.583     2250.430     2302.829
422  K2P+I+G4      1111.757     14  2251.514     2252.493     2308.856
423  K2P+R2        1113.194     14  2254.387     2255.366     2311.729
441  F81+F         1116.220     14  2260.439     2261.418     2317.781
442  F81+F+I       1111.905     15  2253.811     2254.932     2315.248
443  F81+F+G4      1111.842     15  2253.683     2254.805     2315.120
444  F81+F+I+G4    1111.847     16  2255.693     2256.967     2321.226
445  F81+F+R2      1113.097     16  2258.194     2259.468     2323.727
463  JC            1119.590     11  2261.179     2261.791     2306.233
464  JC+I          1115.181     12  2254.361     2255.085     2303.511
465  JC+G4         1115.075     12  2254.149     2254.873     2303.299
466  JC+I+G4       1115.081     13  2256.161     2257.008     2309.407
467  JC+R2         1116.410     13  2258.820     2259.667     2312.066
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405258_.aln.model.gz
CPU time for ModelFinder: 0.491 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.145 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 410452)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1111.792
Optimal log-likelihood: -1111.780
Rate parameters:  A-C: 1.00000  A-G: 1.93713  A-T: 1.00000  C-G: 1.00000  C-T: 1.93713  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.318
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000611067 secs using 99.66% CPU
Computing ML distances took 0.000656 sec (of wall-clock time) 0.000660 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 95.81% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1112.140
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 37 initial trees ... 0.012 seconds
Current best score: -1111.780

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1111.774
Iteration 10 / LogL: -1111.872 / Time: 0h:0m:1s
Iteration 20 / LogL: -1111.812 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1111.774 / CPU time: 0.143
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1111.774
Iteration 30 / LogL: -1111.839 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1111.774
Iteration 40 / LogL: -1111.831 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1111.792 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1128.746
UPDATE BEST LOG-LIKELIHOOD: -1111.774
Iteration 60 / LogL: -1111.955 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1111.794 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1111.774
UPDATE BEST LOG-LIKELIHOOD: -1111.774
Iteration 80 / LogL: -1111.832 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1111.774
UPDATE BEST LOG-LIKELIHOOD: -1111.774
Iteration 90 / LogL: -1111.774 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1111.774
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1111.794 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1128.452
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1111.774
Optimal log-likelihood: -1111.771
Rate parameters:  A-C: 1.00000  A-G: 1.97336  A-T: 1.00000  C-G: 1.00000  C-T: 1.97336  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.305
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1111.771
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405258_.aln.splits.nex
Total tree length: 0.417

Total number of iterations: 102
CPU time used for tree search: 1.072 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.237 sec (0h:0m:1s)
Total CPU time used: 1.625 sec (0h:0m:1s)
Total wall-clock time used: 2.477 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405258_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405258_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405258_.aln.contree
Log-likelihood of consensus tree: -1111.772

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405258_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405258_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405258_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405258_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405258_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405258_.aln.log

Date and Time: Thu Oct 30 21:37:27 2025
