IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403753_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403753_.aln
Seed:    58954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403753_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000479221 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1599 columns, 79 distinct patterns
79 parsimony-informative, 169 singleton sites, 1351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.78%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.38%    passed     98.91%
   7  Bos_taurus             0.00%    passed     95.15%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3609.801
Optimal log-likelihood: -3609.800
Rate parameters:  A-C: 0.91018  A-G: 2.24731  A-T: 0.68260  C-G: 0.98042  C-T: 3.69314  G-T: 1.00000
180  TIM+F+I+G4    3610.536     19  7259.072     7259.554     7361.238
181  TIM+F+R2      3610.920     19  7259.840     7260.322     7362.006
199  TIMe          3614.137     14  7256.273     7256.538     7331.553
200  TIMe+I        3611.174     15  7252.348     7252.651     7333.005
201  TIMe+G4       3611.321     15  7252.642     7252.945     7333.299
202  TIMe+I+G4     3611.176     16  7254.351     7254.695     7340.385
203  TIMe+R2       3611.565     16  7255.130     7255.474     7341.164
221  TPM3u+F       3617.994     16  7267.988     7268.332     7354.022
222  TPM3u+F+I     3614.813     17  7263.627     7264.014     7355.038
223  TPM3u+F+G4    3614.984     17  7263.968     7264.355     7355.379
224  TPM3u+F+I+G4  3614.816     18  7265.633     7266.066     7362.421
225  TPM3u+F+R2    3615.299     18  7266.599     7267.032     7363.387
243  TPM3          3617.793     13  7261.586     7261.815     7331.488
244  TPM3+I        3614.636     14  7257.271     7257.536     7332.551
245  TPM3+G4       3614.801     14  7257.601     7257.866     7332.881
246  TPM3+I+G4     3614.638     15  7259.276     7259.579     7339.933
247  TPM3+R2       3615.110     15  7260.221     7260.524     7340.878
265  TPM2u+F       3617.635     16  7267.269     7267.613     7353.304
266  TPM2u+F+I     3614.379     17  7262.758     7263.146     7354.170
267  TPM2u+F+G4    3614.559     17  7263.119     7263.506     7354.530
268  TPM2u+F+I+G4  3614.385     18  7264.770     7265.203     7361.558
269  TPM2u+F+R2    3614.897     18  7265.795     7266.228     7362.583
287  TPM2          3617.502     13  7261.005     7261.234     7330.907
288  TPM2+I        3614.285     14  7256.570     7256.835     7331.850
289  TPM2+G4       3614.459     14  7256.918     7257.183     7332.197
290  TPM2+I+G4     3614.289     15  7258.578     7258.881     7339.235
291  TPM2+R2       3614.785     15  7259.571     7259.874     7340.228
309  K3Pu+F        3617.975     16  7267.950     7268.294     7353.984
310  K3Pu+F+I      3614.731     17  7263.462     7263.849     7354.874
311  K3Pu+F+G4     3614.886     17  7263.772     7264.159     7355.183
312  K3Pu+F+I+G4   3614.736     18  7265.473     7265.906     7362.261
313  K3Pu+F+R2     3615.235     18  7266.469     7266.902     7363.257
331  K3P           3617.745     13  7261.490     7261.720     7331.393
332  K3P+I         3614.526     14  7257.053     7257.318     7332.333
333  K3P+G4        3614.676     14  7257.352     7257.617     7332.631
334  K3P+I+G4      3614.531     15  7259.061     7259.364     7339.718
335  K3P+R2        3615.018     15  7260.036     7260.339     7340.693
353  TN+F          3613.670     16  7259.341     7259.684     7345.375
354  TN+F+I        3610.758     17  7255.517     7255.904     7346.928
355  TN+F+G4       3610.923     17  7255.846     7256.233     7347.257
356  TN+F+I+G4     3610.762     18  7257.523     7257.956     7354.312
357  TN+F+R2       3611.138     18  7258.276     7258.709     7355.065
375  TNe           3614.323     13  7254.647     7254.876     7324.549
376  TNe+I         3611.398     14  7250.796     7251.061     7326.075
377  TNe+G4        3611.559     14  7251.119     7251.384     7326.399
378  TNe+I+G4      3611.400     15  7252.801     7253.104     7333.458
379  TNe+R2        3611.783     15  7253.565     7253.868     7334.222
397  HKY+F         3618.163     15  7266.325     7266.628     7346.982
398  HKY+F+I       3614.954     16  7261.908     7262.252     7347.942
399  HKY+F+G4      3615.123     16  7262.246     7262.590     7348.281
400  HKY+F+I+G4    3614.958     17  7263.916     7264.303     7355.327
401  HKY+F+R2      3615.450     17  7264.900     7265.287     7356.311
419  K2P           3617.932     12  7259.864     7260.060     7324.389
420  K2P+I         3614.749     13  7255.498     7255.728     7325.401
421  K2P+G4        3614.913     13  7255.826     7256.055     7325.728
422  K2P+I+G4      3614.752     14  7257.504     7257.769     7332.783
423  K2P+R2        3615.232     14  7258.465     7258.730     7333.745
441  F81+F         3658.721     14  7345.442     7345.707     7420.722
442  F81+F+I       3656.750     15  7343.500     7343.803     7424.157
443  F81+F+G4      3656.884     15  7343.769     7344.072     7424.426
444  F81+F+I+G4    3656.912     16  7345.824     7346.168     7431.859
445  F81+F+R2      3656.872     16  7345.743     7346.087     7431.777
463  JC            3658.563     11  7339.126     7339.293     7398.275
464  JC+I          3656.558     12  7337.116     7337.313     7401.642
465  JC+G4         3656.689     12  7337.378     7337.575     7401.904
466  JC+I+G4       3656.709     13  7339.418     7339.648     7409.321
467  JC+R2         3656.684     13  7339.368     7339.598     7409.271
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403753_.aln.model.gz
CPU time for ModelFinder: 0.363 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.990 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 58954)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3617.932
Optimal log-likelihood: -3617.932
Rate parameters:  A-C: 1.00000  A-G: 3.13338  A-T: 1.00000  C-G: 1.00000  C-T: 3.13338  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 98.98% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3617.935
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 42 initial trees ... 0.018 seconds
Current best score: -3617.932

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3617.932
Iteration 10 / LogL: -3618.002 / Time: 0h:0m:1s
Iteration 20 / LogL: -3617.934 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3617.932 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3617.932 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3617.952 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3617.932
Iteration 50 / LogL: -3617.932 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3642.791
Iteration 60 / LogL: -3617.932 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3617.946 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3617.932 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3617.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3617.932 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3642.765
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3617.932
Optimal log-likelihood: -3617.932
Rate parameters:  A-C: 1.00000  A-G: 3.13338  A-T: 1.00000  C-G: 1.00000  C-T: 3.13338  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3617.932
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403753_.aln.splits.nex
Total tree length: 0.177

Total number of iterations: 102
CPU time used for tree search: 0.956 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.647 sec (0h:0m:1s)
Total CPU time used: 1.378 sec (0h:0m:1s)
Total wall-clock time used: 2.754 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403753_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403753_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403753_.aln.contree
Log-likelihood of consensus tree: -3617.934

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403753_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403753_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403753_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403753_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403753_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403753_.aln.log

Date and Time: Thu Oct 30 21:36:27 2025
