IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388602_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388602_.aln
Seed:    707488 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388602_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221014 secs using 65.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 54 distinct patterns
37 parsimony-informative, 84 singleton sites, 491 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.49%    passed     99.15%
   2  Diceros_bicornis       0.49%    passed     99.93%
   3  Equus_asinus           0.00%    passed     93.14%
   4  Equus_quagga           0.00%    passed     92.89%
   5  Equus_caballus         0.00%    passed     92.89%
   6  Canis_lupus            0.00%    passed     91.50%
   7  Bos_taurus             0.00%    passed     68.56%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1465.684
Optimal log-likelihood: -1465.684
Rate parameters:  A-C: 3.07879  A-G: 17.02311  A-T: 3.60827  C-G: 3.41191  C-T: 9.87286  G-T: 1.00000
267  TPM2u+F+G4    1470.174     17  2974.349     2975.379     3049.433
268  TPM2u+F+I+G4  1470.095     18  2976.189     2977.343     3055.690
269  TPM2u+F+R2    1471.150     18  2978.301     2979.454     3057.802
287  TPM2          1496.604     13  3019.208     3019.817     3076.626
288  TPM2+I        1493.151     14  3014.301     3015.005     3076.135
289  TPM2+G4       1493.263     14  3014.525     3015.229     3076.359
290  TPM2+I+G4     1493.218     15  3016.435     3017.241     3082.686
291  TPM2+R2       1494.047     15  3018.095     3018.900     3084.346
309  K3Pu+F        1473.325     16  2978.651     2979.565     3049.318
310  K3Pu+F+I      1469.121     17  2972.242     2973.273     3047.327
311  K3Pu+F+G4     1469.284     17  2972.568     2973.598     3047.652
312  K3Pu+F+I+G4   1469.246     18  2974.491     2975.645     3053.992
313  K3Pu+F+R2     1470.421     18  2976.842     2977.995     3056.343
331  K3P           1494.963     13  3015.926     3016.535     3073.344
332  K3P+I         1491.305     14  3010.610     3011.314     3072.445
333  K3P+G4        1491.350     14  3010.700     3011.403     3072.534
334  K3P+I+G4      1491.332     15  3012.665     3013.470     3078.916
335  K3P+R2        1492.275     15  3014.550     3015.355     3080.801
353  TN+F          1471.938     16  2975.876     2976.790     3046.543
354  TN+F+I        1468.165     17  2970.330     2971.360     3045.415
355  TN+F+G4       1468.272     17  2970.543     2971.574     3045.628
356  TN+F+I+G4     1468.237     18  2972.474     2973.627     3051.975
357  TN+F+R2       1469.194     18  2974.388     2975.542     3053.890
375  TNe           1496.362     13  3018.724     3019.332     3076.141
376  TNe+I         1493.008     14  3014.015     3014.719     3075.849
377  TNe+G4        1493.103     14  3014.205     3014.909     3076.039
378  TNe+I+G4      1493.065     15  3016.131     3016.936     3082.382
379  TNe+R2        1493.861     15  3017.723     3018.528     3083.974
397  HKY+F         1474.338     15  2978.676     2979.481     3044.927
398  HKY+F+I       1470.260     16  2972.520     2973.434     3043.188
399  HKY+F+G4      1470.488     16  2972.975     2973.889     3043.643
400  HKY+F+I+G4    1470.424     17  2974.848     2975.878     3049.932
401  HKY+F+R2      1471.508     17  2977.016     2978.046     3052.100
419  K2P           1496.671     12  3017.342     3017.862     3070.342
420  K2P+I         1493.269     13  3012.537     3013.146     3069.955
421  K2P+G4        1493.400     13  3012.800     3013.409     3070.218
422  K2P+I+G4      1493.347     14  3014.694     3015.398     3076.528
423  K2P+R2        1494.138     14  3016.277     3016.980     3078.111
441  F81+F         1504.388     14  3036.777     3037.480     3098.611
442  F81+F+I       1501.959     15  3033.919     3034.724     3100.170
443  F81+F+G4      1502.101     15  3034.202     3035.007     3100.453
444  F81+F+I+G4    1501.986     16  3035.972     3036.886     3106.640
445  F81+F+R2      1502.373     16  3036.746     3037.661     3107.414
463  JC            1525.161     11  3072.322     3072.762     3120.906
464  JC+I          1522.799     12  3069.598     3070.119     3122.599
465  JC+G4         1522.918     12  3069.836     3070.357     3122.837
466  JC+I+G4       1522.820     13  3071.639     3072.248     3129.057
467  JC+R2         1523.179     13  3072.358     3072.966     3129.775
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388602_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.217 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 707488)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1470.260
Optimal log-likelihood: -1470.260
Rate parameters:  A-C: 1.00000  A-G: 4.60299  A-T: 1.00000  C-G: 1.00000  C-T: 4.60299  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.329  G: 0.291  T: 0.230
Proportion of invariable sites: 0.521
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000167847 secs using 98.9% CPU
Computing ML distances took 0.000212 sec (of wall-clock time) 0.000217 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 142.5% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000207 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1470.261
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 52 initial trees ... 0.013 seconds
Current best score: -1470.260

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1470.260
UPDATE BEST LOG-LIKELIHOOD: -1470.260
Iteration 10 / LogL: -1470.260 / Time: 0h:0m:1s
Iteration 20 / LogL: -1470.260 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1470.260 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1470.260 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1470.260 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1470.260 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1488.838
UPDATE BEST LOG-LIKELIHOOD: -1470.260
Iteration 60 / LogL: -1480.526 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1470.260
Iteration 70 / LogL: -1470.260 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1470.260 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1470.260 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1470.260 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1489.867
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1470.260
Optimal log-likelihood: -1470.260
Rate parameters:  A-C: 1.00000  A-G: 4.60699  A-T: 1.00000  C-G: 1.00000  C-T: 4.60699  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.329  G: 0.291  T: 0.230
Proportion of invariable sites: 0.522
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1470.260
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388602_.aln.splits.nex
Total tree length: 0.270

Total number of iterations: 102
CPU time used for tree search: 1.021 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.406 sec (0h:0m:1s)
Total CPU time used: 1.452 sec (0h:0m:1s)
Total wall-clock time used: 2.739 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388602_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388602_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388602_.aln.contree
Log-likelihood of consensus tree: -1470.264

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388602_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388602_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388602_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388602_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388602_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388602_.aln.log

Date and Time: Thu Oct 30 21:25:56 2025
