IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408897_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408897_.aln
Seed:    959218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408897_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000398874 secs using 99.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1353 columns, 116 distinct patterns
149 parsimony-informative, 160 singleton sites, 1044 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    0.00%    passed     88.70%
   2  Diceros_bicornis       0.00%    passed     88.70%
   3  Equus_asinus           0.00%    passed     86.92%
   4  Equus_quagga           0.00%    passed     98.81%
   5  Equus_caballus         0.00%    passed     74.12%
   6  Canis_lupus            1.11%    passed     92.49%
   7  Bos_taurus             0.00%    passed     89.76%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3635.084
Optimal log-likelihood: -3635.076
Rate parameters:  A-C: 1.24147  A-G: 3.80776  A-T: 1.57088  C-G: 0.85319  C-T: 5.39870  G-T: 1.00000
 91  TIM3+F+G4     3637.218     18  7310.436     7310.949     7404.218
 92  TIM3+F+I+G4   3637.122     19  7312.243     7312.814     7411.235
 93  TIM3+F+R2     3637.236     19  7312.472     7313.043     7411.464
111  TIM3e         3658.596     14  7345.193     7345.506     7418.134
112  TIM3e+I       3653.954     15  7337.909     7338.268     7416.060
113  TIM3e+G4      3654.183     15  7338.367     7338.726     7416.518
114  TIM3e+I+G4    3654.055     16  7340.110     7340.517     7423.471
115  TIM3e+R2      3654.116     16  7340.233     7340.640     7423.594
133  TIM2+F        3640.273     17  7314.546     7315.004     7403.117
134  TIM2+F+I      3635.579     18  7307.157     7307.670     7400.938
135  TIM2+F+G4     3635.773     18  7307.546     7308.059     7401.327
136  TIM2+F+I+G4   3635.677     19  7309.354     7309.925     7408.346
137  TIM2+F+R2     3635.754     19  7309.508     7310.078     7408.499
155  TIM2e         3654.278     14  7336.555     7336.869     7409.496
156  TIM2e+I       3649.809     15  7329.619     7329.978     7407.770
157  TIM2e+G4      3650.034     15  7330.068     7330.427     7408.219
158  TIM2e+I+G4    3649.944     16  7331.888     7332.295     7415.249
159  TIM2e+R2      3649.961     16  7331.923     7332.330     7415.284
177  TIM+F         3642.597     17  7319.194     7319.653     7407.766
178  TIM+F+I       3637.597     18  7311.193     7311.706     7404.974
179  TIM+F+G4      3637.798     18  7311.596     7312.108     7405.377
180  TIM+F+I+G4    3637.653     19  7313.306     7313.876     7412.298
181  TIM+F+R2      3637.774     19  7313.549     7314.119     7412.540
199  TIMe          3658.790     14  7345.580     7345.894     7418.521
200  TIMe+I        3654.083     15  7338.167     7338.526     7416.318
201  TIMe+G4       3654.326     15  7338.653     7339.012     7416.804
202  TIMe+I+G4     3654.175     16  7340.351     7340.758     7423.712
203  TIMe+R2       3654.257     16  7340.514     7340.921     7423.875
221  TPM3u+F       3645.061     16  7322.123     7322.530     7405.484
222  TPM3u+F+I     3639.842     17  7313.684     7314.142     7402.255
223  TPM3u+F+G4    3639.967     17  7313.934     7314.392     7402.505
224  TPM3u+F+I+G4  3639.875     18  7315.749     7316.262     7409.531
225  TPM3u+F+R2    3640.004     18  7316.009     7316.521     7409.790
243  TPM3          3660.143     13  7346.286     7346.558     7414.017
244  TPM3+I        3655.410     14  7338.820     7339.134     7411.761
245  TPM3+G4       3655.588     14  7339.177     7339.490     7412.118
246  TPM3+I+G4     3655.493     15  7340.985     7341.344     7419.137
247  TPM3+R2       3655.553     15  7341.106     7341.465     7419.257
265  TPM2u+F       3643.345     16  7318.690     7319.098     7402.052
266  TPM2u+F+I     3638.385     17  7310.770     7311.229     7399.341
267  TPM2u+F+G4    3638.523     17  7311.046     7311.505     7399.618
268  TPM2u+F+I+G4  3638.442     18  7312.883     7313.396     7406.665
269  TPM2u+F+R2    3638.568     18  7313.137     7313.649     7406.918
287  TPM2          3655.821     13  7337.643     7337.914     7405.374
288  TPM2+I        3651.250     14  7330.500     7330.814     7403.442
289  TPM2+G4       3651.419     14  7330.839     7331.153     7403.780
290  TPM2+I+G4     3651.362     15  7332.724     7333.083     7410.875
291  TPM2+R2       3651.373     15  7332.746     7333.105     7410.897
309  K3Pu+F        3645.675     16  7323.351     7323.758     7406.712
310  K3Pu+F+I      3640.361     17  7314.722     7315.180     7403.293
311  K3Pu+F+G4     3640.512     17  7315.023     7315.481     7403.594
312  K3Pu+F+I+G4   3640.387     18  7316.774     7317.287     7410.556
313  K3Pu+F+R2     3640.550     18  7317.100     7317.613     7410.881
331  K3P           3660.330     13  7346.660     7346.931     7414.391
332  K3P+I         3655.535     14  7339.070     7339.384     7412.011
333  K3P+G4        3655.727     14  7339.454     7339.767     7412.395
334  K3P+I+G4      3655.610     15  7341.220     7341.579     7419.371
335  K3P+R2        3655.690     15  7341.380     7341.739     7419.531
353  TN+F          3642.670     16  7317.340     7317.748     7400.702
354  TN+F+I        3637.658     17  7309.316     7309.775     7397.888
355  TN+F+G4       3637.853     17  7309.707     7310.165     7398.278
356  TN+F+I+G4     3637.717     18  7311.433     7311.946     7405.215
357  TN+F+R2       3637.872     18  7311.744     7312.257     7405.525
375  TNe           3658.815     13  7343.630     7343.901     7411.361
376  TNe+I         3654.104     14  7336.209     7336.523     7409.150
377  TNe+G4        3654.344     14  7336.688     7337.001     7409.629
378  TNe+I+G4      3654.195     15  7338.391     7338.750     7416.542
379  TNe+R2        3654.276     15  7338.553     7338.912     7416.704
397  HKY+F         3645.748     15  7321.496     7321.855     7399.647
398  HKY+F+I       3640.422     16  7312.844     7313.251     7396.205
399  HKY+F+G4      3640.568     16  7313.136     7313.544     7396.498
400  HKY+F+I+G4    3640.447     17  7314.894     7315.352     7403.465
401  HKY+F+R2      3640.661     17  7315.323     7315.781     7403.894
419  K2P           3660.355     12  7344.709     7344.942     7407.230
420  K2P+I         3655.556     13  7337.111     7337.383     7404.842
421  K2P+G4        3655.743     13  7337.486     7337.758     7405.217
422  K2P+I+G4      3655.634     14  7339.268     7339.582     7412.209
423  K2P+R2        3655.709     14  7339.418     7339.731     7412.359
441  F81+F         3711.473     14  7450.945     7451.259     7523.886
442  F81+F+I       3707.799     15  7445.598     7445.957     7523.750
443  F81+F+G4      3707.872     15  7445.744     7446.103     7523.895
444  F81+F+I+G4    3708.118     16  7448.235     7448.642     7531.596
445  F81+F+R2      3707.829     16  7447.659     7448.066     7531.020
463  JC            3724.853     11  7471.706     7471.903     7529.017
464  JC+I          3721.281     12  7466.562     7466.795     7529.083
465  JC+G4         3721.372     12  7466.745     7466.978     7529.266
466  JC+I+G4       3721.630     13  7469.259     7469.531     7536.990
467  JC+R2         3721.320     13  7468.640     7468.912     7536.371
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408897_.aln.model.gz
CPU time for ModelFinder: 0.411 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.749 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 959218)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3640.422
Optimal log-likelihood: -3640.422
Rate parameters:  A-C: 1.00000  A-G: 3.75673  A-T: 1.00000  C-G: 1.00000  C-T: 3.75673  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.255  G: 0.223  T: 0.215
Proportion of invariable sites: 0.366
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.49% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000272 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3640.422
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 37 initial trees ... 0.028 seconds
Current best score: -3640.422

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3640.422
Iteration 10 / LogL: -3640.506 / Time: 0h:0m:0s
Iteration 20 / LogL: -3640.431 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3640.422 / CPU time: 0.166
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3640.422 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3640.459 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3640.422 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3665.858
Iteration 60 / LogL: -3640.422 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3640.492 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3640.455 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3640.459 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3640.503 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3666.114
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3640.422
Optimal log-likelihood: -3640.422
Rate parameters:  A-C: 1.00000  A-G: 3.75690  A-T: 1.00000  C-G: 1.00000  C-T: 3.75690  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.255  G: 0.223  T: 0.215
Proportion of invariable sites: 0.366
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3640.422
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408897_.aln.splits.nex
Total tree length: 0.290

Total number of iterations: 102
CPU time used for tree search: 1.052 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.394 sec (0h:0m:1s)
Total CPU time used: 1.531 sec (0h:0m:1s)
Total wall-clock time used: 2.257 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408897_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408897_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408897_.aln.contree
Log-likelihood of consensus tree: -3640.422

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408897_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408897_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408897_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408897_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408897_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408897_.aln.log

Date and Time: Thu Oct 30 21:39:53 2025
