IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390394_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390394_.aln
Seed:    622200 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390394_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 73 distinct patterns
69 parsimony-informative, 91 singleton sites, 845 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.50%
   2  Diceros_bicornis       0.00%    passed     96.97%
   3  Equus_asinus           0.00%    passed     82.81%
   4  Equus_quagga           0.00%    passed     92.48%
   5  Equus_caballus         0.00%    passed     86.63%
   6  Canis_lupus            0.00%    passed     44.53%
   7  Bos_taurus             0.00%    passed     77.11%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2379.293
Optimal log-likelihood: -2379.289
Rate parameters:  A-C: 0.74553  A-G: 3.36024  A-T: 0.40407  C-G: 1.11102  C-T: 4.93672  G-T: 1.00000
 90  TIM3+F+I      2381.525     18  4799.051     4799.744     4887.480
 91  TIM3+F+G4     2381.908     18  4799.816     4800.510     4888.245
 92  TIM3+F+I+G4   2381.746     19  4801.493     4802.264     4894.835
 93  TIM3+F+R2     2381.929     19  4801.859     4802.630     4895.201
111  TIM3e         2388.049     14  4804.099     4804.523     4872.877
112  TIM3e+I       2382.304     15  4794.608     4795.094     4868.299
113  TIM3e+G4      2382.676     15  4795.352     4795.838     4869.043
114  TIM3e+I+G4    2382.527     16  4797.055     4797.605     4875.659
115  TIM3e+R2      2382.712     16  4797.424     4797.975     4876.028
133  TIM2+F        2385.368     17  4804.736     4805.356     4888.253
134  TIM2+F+I      2379.808     18  4795.615     4796.309     4884.045
135  TIM2+F+G4     2380.188     18  4796.376     4797.070     4884.806
136  TIM2+F+I+G4   2380.017     19  4798.034     4798.806     4891.376
137  TIM2+F+R2     2380.196     19  4798.392     4799.164     4891.734
155  TIM2e         2386.379     14  4800.758     4801.182     4869.536
156  TIM2e+I       2380.758     15  4791.516     4792.001     4865.207
157  TIM2e+G4      2381.128     15  4792.256     4792.742     4865.947
158  TIM2e+I+G4    2380.970     16  4793.940     4794.490     4872.544
159  TIM2e+R2      2381.153     16  4794.306     4794.857     4872.910
177  TIM+F         2387.470     17  4808.941     4809.561     4892.457
178  TIM+F+I       2381.857     18  4799.714     4800.408     4888.144
179  TIM+F+G4      2382.236     18  4800.473     4801.166     4888.902
180  TIM+F+I+G4    2382.074     19  4802.148     4802.920     4895.490
181  TIM+F+R2      2382.251     19  4802.502     4803.274     4895.845
199  TIMe          2388.538     14  4805.076     4805.500     4873.854
200  TIMe+I        2382.864     15  4795.729     4796.214     4869.420
201  TIMe+G4       2383.239     15  4796.478     4796.963     4870.169
202  TIMe+I+G4     2383.083     16  4798.165     4798.716     4876.769
203  TIMe+R2       2383.268     16  4798.537     4799.087     4877.141
221  TPM3u+F       2389.010     16  4810.020     4810.571     4888.624
222  TPM3u+F+I     2383.434     17  4800.869     4801.489     4884.386
223  TPM3u+F+G4    2383.822     17  4801.645     4802.265     4885.161
224  TPM3u+F+I+G4  2383.654     18  4803.307     4804.001     4891.737
225  TPM3u+F+R2    2383.833     18  4803.666     4804.360     4892.095
243  TPM3          2389.432     13  4804.865     4805.232     4868.731
244  TPM3+I        2383.781     14  4795.562     4795.987     4864.341
245  TPM3+G4       2384.159     14  4796.318     4796.743     4865.097
246  TPM3+I+G4     2384.002     15  4798.004     4798.490     4871.696
247  TPM3+R2       2384.183     15  4798.366     4798.852     4872.058
265  TPM2u+F       2387.188     16  4806.375     4806.926     4884.979
266  TPM2u+F+I     2381.704     17  4797.407     4798.027     4880.924
267  TPM2u+F+G4    2382.089     17  4798.178     4798.798     4881.694
268  TPM2u+F+I+G4  2381.913     18  4799.825     4800.519     4888.254
269  TPM2u+F+R2    2382.087     18  4800.175     4800.869     4888.604
287  TPM2          2387.748     13  4801.496     4801.863     4865.362
288  TPM2+I        2382.214     14  4792.428     4792.852     4861.206
289  TPM2+G4       2382.590     14  4793.179     4793.603     4861.958
290  TPM2+I+G4     2382.424     15  4794.848     4795.333     4868.539
291  TPM2+R2       2382.600     15  4795.199     4795.685     4868.891
309  K3Pu+F        2389.303     16  4810.605     4811.156     4889.209
310  K3Pu+F+I      2383.764     17  4801.527     4802.147     4885.044
311  K3Pu+F+G4     2384.155     17  4802.309     4802.929     4885.826
312  K3Pu+F+I+G4   2383.981     18  4803.961     4804.655     4892.391
313  K3Pu+F+R2     2384.157     18  4804.313     4805.007     4892.743
331  K3P           2389.918     13  4805.835     4806.202     4869.701
332  K3P+I         2384.334     14  4796.669     4797.093     4865.447
333  K3P+G4        2384.716     14  4797.432     4797.857     4866.211
334  K3P+I+G4      2384.551     15  4799.102     4799.588     4872.793
335  K3P+R2        2384.731     15  4799.462     4799.947     4873.153
353  TN+F          2387.561     16  4807.121     4807.672     4885.725
354  TN+F+I        2381.955     17  4797.911     4798.531     4881.427
355  TN+F+G4       2382.341     17  4798.683     4799.303     4882.199
356  TN+F+I+G4     2382.173     18  4800.345     4801.039     4888.775
357  TN+F+R2       2382.351     18  4800.702     4801.396     4889.131
375  TNe           2388.629     13  4803.259     4803.626     4867.125
376  TNe+I         2382.966     14  4793.933     4794.357     4862.711
377  TNe+G4        2383.343     14  4794.686     4795.110     4863.465
378  TNe+I+G4      2383.186     15  4796.371     4796.856     4870.062
379  TNe+R2        2383.369     15  4796.737     4797.223     4870.428
397  HKY+F         2389.392     15  4808.784     4809.270     4882.476
398  HKY+F+I       2383.862     16  4799.725     4800.275     4878.329
399  HKY+F+G4      2384.255     16  4800.509     4801.060     4879.113
400  HKY+F+I+G4    2384.080     17  4802.161     4802.781     4885.677
401  HKY+F+R2      2384.253     17  4802.506     4803.126     4886.023
419  K2P           2390.008     12  4804.016     4804.331     4862.969
420  K2P+I         2384.434     13  4794.868     4795.235     4858.734
421  K2P+G4        2384.817     13  4795.634     4796.002     4859.500
422  K2P+I+G4      2384.652     14  4797.303     4797.728     4866.082
423  K2P+R2        2384.828     14  4797.657     4798.081     4866.435
441  F81+F         2440.161     14  4908.322     4908.747     4977.101
442  F81+F+I       2435.960     15  4901.920     4902.406     4975.611
443  F81+F+G4      2436.336     15  4902.673     4903.158     4976.364
444  F81+F+I+G4    2436.033     16  4904.067     4904.618     4982.671
445  F81+F+R2      2436.382     16  4904.764     4905.315     4983.368
463  JC            2440.789     11  4903.578     4903.844     4957.618
464  JC+I          2436.553     12  4897.106     4897.420     4956.059
465  JC+G4         2436.926     12  4897.851     4898.166     4956.804
466  JC+I+G4       2436.631     13  4899.261     4899.628     4963.127
467  JC+R2         2436.980     13  4899.959     4900.327     4963.825
Akaike Information Criterion:           TIM2e+I
Corrected Akaike Information Criterion: TIM2e+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390394_.aln.model.gz
CPU time for ModelFinder: 0.540 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.271 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 622200)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2384.434
Optimal log-likelihood: -2384.434
Rate parameters:  A-C: 1.00000  A-G: 4.99308  A-T: 1.00000  C-G: 1.00000  C-T: 4.99308  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.514
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000159025 secs using 99.36% CPU
Computing ML distances took 0.000205 sec (of wall-clock time) 0.000210 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 193% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2384.329
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -2384.329

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2384.329
Iteration 10 / LogL: -2384.329 / Time: 0h:0m:1s
Iteration 20 / LogL: -2384.329 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2384.329 / CPU time: 0.122
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2384.334 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2384.329 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2384.329
Iteration 50 / LogL: -2384.389 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2407.489
Iteration 60 / LogL: -2384.359 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2384.365 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2384.329 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2384.329 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2384.329 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2408.740
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2384.329
Optimal log-likelihood: -2384.329
Rate parameters:  A-C: 1.00000  A-G: 4.98831  A-T: 1.00000  C-G: 1.00000  C-T: 4.98831  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.514
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2384.329
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390394_.aln.splits.nex
Total tree length: 0.196

Total number of iterations: 102
CPU time used for tree search: 0.824 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.781 sec (0h:0m:0s)
Total CPU time used: 1.425 sec (0h:0m:1s)
Total wall-clock time used: 2.117 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390394_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390394_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390394_.aln.contree
Log-likelihood of consensus tree: -2384.329

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390394_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390394_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390394_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390394_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390394_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390394_.aln.log

Date and Time: Thu Oct 30 21:27:14 2025
