IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391966_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391966_.aln
Seed:    430341 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391966_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000453949 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1479 columns, 112 distinct patterns
94 parsimony-informative, 210 singleton sites, 1175 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 90.2% CPU
   1  Ceratotherium_simum    0.20%    passed     98.56%
   2  Diceros_bicornis       0.20%    passed     99.35%
   3  Equus_asinus           0.61%    passed     96.07%
   4  Equus_quagga           0.00%    passed     97.55%
   5  Equus_caballus         0.00%    passed     97.64%
   6  Canis_lupus            0.00%    passed     72.34%
   7  Bos_taurus             0.00%    passed     99.85%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3798.600
Optimal log-likelihood: -3798.593
Rate parameters:  A-C: 1.42493  A-G: 3.95950  A-T: 0.95822  C-G: 1.25688  C-T: 4.00502  G-T: 1.00000
221  TPM3u+F       3802.992     16  7637.984     7638.356     7722.769
222  TPM3u+F+I     3798.628     17  7631.257     7631.675     7721.342
223  TPM3u+F+G4    3798.593     17  7631.185     7631.604     7721.270
224  TPM3u+F+I+G4  3798.720     18  7633.440     7633.908     7728.824
225  TPM3u+F+R2    3798.726     18  7633.452     7633.921     7728.836
243  TPM3          3825.267     13  7676.534     7676.783     7745.423
244  TPM3+I        3821.714     14  7671.429     7671.715     7745.616
245  TPM3+G4       3821.677     14  7671.353     7671.640     7745.541
246  TPM3+I+G4     3821.980     15  7673.960     7674.288     7753.446
247  TPM3+R2       3821.694     15  7673.389     7673.717     7752.876
265  TPM2u+F       3804.280     16  7640.559     7640.932     7725.345
266  TPM2u+F+I     3799.709     17  7633.419     7633.838     7723.504
267  TPM2u+F+G4    3799.692     17  7633.384     7633.803     7723.469
268  TPM2u+F+I+G4  3799.770     18  7635.539     7636.008     7730.923
269  TPM2u+F+R2    3799.858     18  7635.716     7636.184     7731.100
287  TPM2          3827.173     13  7680.346     7680.594     7749.234
288  TPM2+I        3823.597     14  7675.194     7675.481     7749.382
289  TPM2+G4       3823.581     14  7675.162     7675.449     7749.349
290  TPM2+I+G4     3823.858     15  7677.715     7678.043     7757.202
291  TPM2+R2       3823.593     15  7677.185     7677.513     7756.672
309  K3Pu+F        3804.286     16  7640.572     7640.944     7725.358
310  K3Pu+F+I      3799.749     17  7633.498     7633.917     7723.583
311  K3Pu+F+G4     3799.732     17  7633.464     7633.882     7723.549
312  K3Pu+F+I+G4   3799.817     18  7635.635     7636.103     7731.019
313  K3Pu+F+R2     3799.889     18  7635.778     7636.246     7731.162
331  K3P           3827.854     13  7681.708     7681.957     7750.597
332  K3P+I         3824.190     14  7676.380     7676.667     7750.568
333  K3P+G4        3824.179     14  7676.359     7676.646     7750.546
334  K3P+I+G4      3824.421     15  7678.843     7679.171     7758.330
335  K3P+R2        3824.196     15  7678.392     7678.720     7757.878
353  TN+F          3804.284     16  7640.568     7640.940     7725.354
354  TN+F+I        3799.746     17  7633.492     7633.911     7723.578
355  TN+F+G4       3799.727     17  7633.453     7633.872     7723.538
356  TN+F+I+G4     3799.814     18  7635.629     7636.097     7731.013
357  TN+F+R2       3799.885     18  7635.771     7636.239     7731.155
375  TNe           3827.680     13  7681.360     7681.608     7750.248
376  TNe+I         3823.978     14  7675.957     7676.244     7750.145
377  TNe+G4        3823.954     14  7675.907     7676.194     7750.095
378  TNe+I+G4      3824.200     15  7678.400     7678.728     7757.886
379  TNe+R2        3823.981     15  7677.962     7678.291     7757.449
397  HKY+F         3804.285     15  7638.570     7638.898     7718.057
398  HKY+F+I       3799.751     16  7631.501     7631.873     7716.287
399  HKY+F+G4      3799.733     16  7631.467     7631.839     7716.252
400  HKY+F+I+G4    3799.819     17  7633.638     7634.057     7723.723
401  HKY+F+R2      3799.890     17  7633.779     7634.198     7723.864
419  K2P           3827.907     12  7679.814     7680.027     7743.403
420  K2P+I         3824.245     13  7674.490     7674.738     7743.379
421  K2P+G4        3824.234     13  7674.468     7674.716     7743.356
422  K2P+I+G4      3824.489     14  7676.978     7677.265     7751.166
423  K2P+R2        3824.251     14  7676.501     7676.788     7750.689
441  F81+F         3859.834     14  7747.667     7747.954     7821.855
442  F81+F+I       3856.469     15  7742.938     7743.267     7822.425
443  F81+F+G4      3856.376     15  7742.752     7743.080     7822.239
444  F81+F+I+G4    3856.808     16  7745.616     7745.988     7830.402
445  F81+F+R2      3856.404     16  7744.808     7745.180     7829.593
463  JC            3880.302     11  7782.604     7782.784     7840.894
464  JC+I          3877.289     12  7778.578     7778.791     7842.168
465  JC+G4         3877.211     12  7778.422     7778.635     7842.011
466  JC+I+G4       3877.739     13  7781.479     7781.727     7850.367
467  JC+R2         3877.222     13  7780.444     7780.692     7849.332
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391966_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.959 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 430341)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3799.733
Optimal log-likelihood: -3799.733
Rate parameters:  A-C: 1.00000  A-G: 3.36620  A-T: 1.00000  C-G: 1.00000  C-T: 3.36620  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.288  G: 0.298  T: 0.224
Gamma shape alpha: 1.169
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000567913 secs using 99.66% CPU
Computing ML distances took 0.000624 sec (of wall-clock time) 0.000630 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 182.6% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3799.735
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 50 initial trees ... 0.025 seconds
Current best score: -3799.733

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3799.733
UPDATE BEST LOG-LIKELIHOOD: -3799.733
Iteration 10 / LogL: -3799.733 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3799.733
Iteration 20 / LogL: -3799.735 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -3799.733 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3799.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3875.919 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3881.812 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3809.753
Iteration 60 / LogL: -3799.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3799.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3799.733 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3875.948 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3799.735 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3810.386
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3799.733
Optimal log-likelihood: -3799.733
Rate parameters:  A-C: 1.00000  A-G: 3.36641  A-T: 1.00000  C-G: 1.00000  C-T: 3.36641  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.288  G: 0.298  T: 0.224
Gamma shape alpha: 1.169
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3799.733
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391966_.aln.splits.nex
Total tree length: 0.254

Total number of iterations: 102
CPU time used for tree search: 1.389 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.502 sec (0h:0m:1s)
Total CPU time used: 1.847 sec (0h:0m:1s)
Total wall-clock time used: 2.542 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391966_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391966_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391966_.aln.contree
Log-likelihood of consensus tree: -3799.735

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391966_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391966_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391966_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391966_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391966_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391966_.aln.log

Date and Time: Thu Oct 30 21:28:21 2025
