IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391935_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391935_.aln
Seed:    101395 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391935_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00016284 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 38 distinct patterns
20 parsimony-informative, 48 singleton sites, 319 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     95.91%
   7  Bos_taurus             0.00%    passed     87.97%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -888.081
Optimal log-likelihood: -888.079
Rate parameters:  A-C: 1.91517  A-G: 7.18861  A-T: 0.31853  C-G: 4.03851  C-T: 19.52583  G-T: 1.00000
421  K2P+G4        898.529      13  1823.058     1824.034     1874.518
422  K2P+I+G4      898.531      14  1825.063     1826.192     1880.481
423  K2P+R2        899.422      14  1826.844     1827.973     1882.262
441  F81+F         929.101      14  1886.201     1887.331     1941.619
442  F81+F+I       928.212      15  1886.424     1887.717     1945.800
443  F81+F+G4      928.006      15  1886.012     1887.306     1945.388
444  F81+F+I+G4    928.186      16  1888.372     1889.843     1951.707
445  F81+F+R2      928.162      16  1888.323     1889.794     1951.658
463  JC            930.276      11  1882.552     1883.256     1926.095
464  JC+I          929.277      12  1882.554     1883.389     1930.055
465  JC+G4         929.068      12  1882.136     1882.971     1929.638
466  JC+I+G4       929.226      13  1884.452     1885.428     1935.912
467  JC+R2         929.262      13  1884.524     1885.500     1935.984
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391935_.aln.model.gz
CPU time for ModelFinder: 0.385 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.081 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 101395)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -896.917
Optimal log-likelihood: -896.917
Rate parameters:  A-C: 1.00000  A-G: 4.39614  A-T: 1.00000  C-G: 1.00000  C-T: 9.71520  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 97.93% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -896.919
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.059 second
Computing log-likelihood of 47 initial trees ... 0.026 seconds
Current best score: -896.917

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -896.917
BETTER TREE FOUND at iteration 3: -896.917
UPDATE BEST LOG-LIKELIHOOD: -896.917
UPDATE BEST LOG-LIKELIHOOD: -896.917
UPDATE BEST LOG-LIKELIHOOD: -896.917
UPDATE BEST LOG-LIKELIHOOD: -896.917
UPDATE BEST LOG-LIKELIHOOD: -896.917
Iteration 10 / LogL: -896.917 / Time: 0h:0m:1s
Iteration 20 / LogL: -896.917 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -896.917 / CPU time: 0.277
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -896.917
UPDATE BEST LOG-LIKELIHOOD: -896.917
UPDATE BEST LOG-LIKELIHOOD: -896.917
Iteration 30 / LogL: -909.879 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -896.918 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -896.917 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -924.881
Iteration 60 / LogL: -896.917 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -896.917 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -896.918 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -896.918 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -896.917 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -924.622
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -896.917
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -896.917
Optimal log-likelihood: -896.917
Rate parameters:  A-C: 1.00000  A-G: 4.39358  A-T: 1.00000  C-G: 1.00000  C-T: 9.71746  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -896.917
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391935_.aln.splits.nex
Total tree length: 0.215

Total number of iterations: 104
CPU time used for tree search: 0.936 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.979 sec (0h:0m:1s)
Total CPU time used: 1.395 sec (0h:0m:1s)
Total wall-clock time used: 3.194 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391935_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391935_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391935_.aln.contree
Log-likelihood of consensus tree: -896.919

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391935_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391935_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391935_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391935_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391935_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391935_.aln.log

Date and Time: Thu Oct 30 21:28:20 2025
