IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394124_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394124_.aln
Seed:    331543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394124_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000372887 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1134 columns, 71 distinct patterns
42 parsimony-informative, 118 singleton sites, 974 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.26%    passed     96.94%
   2  Diceros_bicornis       0.26%    passed     98.24%
   3  Equus_asinus           0.00%    passed     94.68%
   4  Equus_quagga           5.03%    passed     18.02%
   5  Equus_caballus         0.00%    passed     91.54%
   6  Canis_lupus            0.00%    passed     96.40%
   7  Bos_taurus             0.00%    passed     98.11%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2503.103
Optimal log-likelihood: -2503.103
Rate parameters:  A-C: 1.88870  A-G: 3.77794  A-T: 0.50550  C-G: 3.60601  C-T: 4.88486  G-T: 1.00000
159  TIM2e+R2      2525.367     16  5082.734     5083.221     5163.270
177  TIM+F         2521.469     17  5076.938     5077.487     5162.508
178  TIM+F+I       2518.057     18  5072.114     5072.727     5162.717
179  TIM+F+G4      2518.095     18  5072.190     5072.804     5162.793
180  TIM+F+I+G4    2518.072     19  5074.145     5074.827     5169.782
181  TIM+F+R2      2518.524     19  5075.049     5075.731     5170.685
199  TIMe          2530.985     14  5089.971     5090.346     5160.440
200  TIMe+I        2527.359     15  5084.718     5085.147     5160.221
201  TIMe+G4       2527.376     15  5084.752     5085.182     5160.255
202  TIMe+I+G4     2527.367     16  5086.734     5087.221     5167.270
203  TIMe+R2       2527.891     16  5087.782     5088.269     5168.318
221  TPM3u+F       2510.163     16  5052.326     5052.813     5132.863
222  TPM3u+F+I     2507.254     17  5048.509     5049.057     5134.078
223  TPM3u+F+G4    2507.273     17  5048.547     5049.095     5134.116
224  TPM3u+F+I+G4  2507.254     18  5050.509     5051.122     5141.112
225  TPM3u+F+R2    2507.588     18  5051.175     5051.789     5141.778
243  TPM3          2521.267     13  5068.535     5068.860     5133.970
244  TPM3+I        2518.227     14  5064.455     5064.830     5134.924
245  TPM3+G4       2518.241     14  5064.482     5064.858     5134.951
246  TPM3+I+G4     2518.226     15  5066.452     5066.881     5141.954
247  TPM3+R2       2518.620     15  5067.241     5067.670     5142.743
265  TPM2u+F       2519.059     16  5070.117     5070.604     5150.653
266  TPM2u+F+I     2515.621     17  5065.242     5065.791     5150.812
267  TPM2u+F+G4    2515.609     17  5065.219     5065.767     5150.788
268  TPM2u+F+I+G4  2515.610     18  5067.221     5067.834     5157.824
269  TPM2u+F+R2    2516.071     18  5068.143     5068.756     5158.746
287  TPM2          2528.426     13  5082.852     5083.177     5148.288
288  TPM2+I        2524.893     14  5077.786     5078.161     5148.255
289  TPM2+G4       2524.885     14  5077.770     5078.146     5148.239
290  TPM2+I+G4     2524.886     15  5079.772     5080.201     5155.275
291  TPM2+R2       2525.384     15  5080.767     5081.196     5156.270
309  K3Pu+F        2522.224     16  5076.449     5076.936     5156.985
310  K3Pu+F+I      2518.737     17  5071.475     5072.023     5157.044
311  K3Pu+F+G4     2518.744     17  5071.489     5072.037     5157.058
312  K3Pu+F+I+G4   2518.741     18  5073.483     5074.096     5164.086
313  K3Pu+F+R2     2519.220     18  5074.439     5075.053     5165.042
331  K3P           2531.011     13  5088.021     5088.346     5153.457
332  K3P+I         2527.373     14  5082.747     5083.122     5153.216
333  K3P+G4        2527.383     14  5082.765     5083.141     5153.234
334  K3P+I+G4      2527.380     15  5084.760     5085.189     5160.262
335  K3P+R2        2527.824     15  5085.647     5086.076     5161.150
353  TN+F          2521.770     16  5075.540     5076.027     5156.076
354  TN+F+I        2518.347     17  5070.693     5071.242     5156.263
355  TN+F+G4       2518.422     17  5070.844     5071.392     5156.414
356  TN+F+I+G4     2518.376     18  5072.752     5073.365     5163.355
357  TN+F+R2       2518.833     18  5073.666     5074.280     5164.269
375  TNe           2531.349     13  5088.698     5089.023     5154.134
376  TNe+I         2527.705     14  5083.409     5083.785     5153.878
377  TNe+G4        2527.760     14  5083.521     5083.896     5153.990
378  TNe+I+G4      2527.731     15  5085.462     5085.892     5160.965
379  TNe+R2        2528.175     15  5086.350     5086.779     5161.853
397  HKY+F         2522.526     15  5075.052     5075.482     5150.555
398  HKY+F+I       2519.027     16  5070.055     5070.542     5150.591
399  HKY+F+G4      2519.071     16  5070.141     5070.628     5150.677
400  HKY+F+I+G4    2519.047     17  5072.093     5072.642     5157.663
401  HKY+F+R2      2519.530     17  5073.059     5073.608     5158.629
419  K2P           2531.374     12  5086.748     5087.027     5147.150
420  K2P+I         2527.718     13  5081.436     5081.761     5146.872
421  K2P+G4        2527.769     13  5081.539     5081.864     5146.974
422  K2P+I+G4      2527.743     14  5083.486     5083.861     5153.955
423  K2P+R2        2528.190     14  5084.380     5084.755     5154.849
441  F81+F         2540.754     14  5109.509     5109.884     5179.978
442  F81+F+I       2537.883     15  5105.765     5106.195     5181.268
443  F81+F+G4      2537.919     15  5105.838     5106.267     5181.340
444  F81+F+I+G4    2537.885     16  5107.771     5108.258     5188.307
445  F81+F+R2      2538.230     16  5108.460     5108.947     5188.996
463  JC            2550.110     11  5122.220     5122.455     5177.588
464  JC+I          2547.125     12  5118.251     5118.529     5178.653
465  JC+G4         2547.147     12  5118.295     5118.573     5178.697
466  JC+I+G4       2547.126     13  5120.253     5120.578     5185.688
467  JC+R2         2547.508     13  5121.016     5121.341     5186.452
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394124_.aln.model.gz
CPU time for ModelFinder: 0.425 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.835 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 331543)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2510.163
Optimal log-likelihood: -2510.161
Rate parameters:  A-C: 3.48492  A-G: 5.38656  A-T: 1.00000  C-G: 3.48492  C-T: 5.38656  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.203  G: 0.260  T: 0.247
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208139 secs using 95.61% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 194.7% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2563.664
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 37 initial trees ... 0.021 seconds
Current best score: -2510.161

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2510.161
Iteration 10 / LogL: -2510.161 / Time: 0h:0m:1s
Iteration 20 / LogL: -2510.162 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2510.161 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2510.161
Iteration 30 / LogL: -2510.164 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2510.321 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2510.162 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2548.463
Iteration 60 / LogL: -2510.161 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2510.161 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2510.161 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2510.161 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2510.161 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2548.225
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2510.161
Optimal log-likelihood: -2510.161
Rate parameters:  A-C: 3.47435  A-G: 5.36468  A-T: 1.00000  C-G: 3.47435  C-T: 5.36468  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.203  G: 0.260  T: 0.247
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2510.161
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394124_.aln.splits.nex
Total tree length: 0.167

Total number of iterations: 102
CPU time used for tree search: 0.903 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.572 sec (0h:0m:1s)
Total CPU time used: 1.377 sec (0h:0m:1s)
Total wall-clock time used: 2.514 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394124_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394124_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394124_.aln.contree
Log-likelihood of consensus tree: -2510.161

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394124_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394124_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394124_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394124_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394124_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394124_.aln.log

Date and Time: Thu Oct 30 21:29:50 2025
