IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398088_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398088_.aln
Seed:    58020 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398088_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326157 secs using 99.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1053 columns, 67 distinct patterns
60 parsimony-informative, 135 singleton sites, 858 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     95.94%
   2  Diceros_bicornis       0.00%    passed     96.99%
   3  Equus_asinus           0.00%    passed     97.58%
   4  Equus_quagga           0.00%    passed     97.74%
   5  Equus_caballus         0.00%    passed     99.24%
   6  Canis_lupus            0.00%    passed     89.80%
   7  Bos_taurus             0.00%    passed     64.86%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2464.168
Optimal log-likelihood: -2464.167
Rate parameters:  A-C: 1.18271  A-G: 4.32197  A-T: 0.67875  C-G: 0.66208  C-T: 8.06622  G-T: 1.00000
181  TIM+F+R2      2465.583     19  4969.167     4969.902     5063.395
199  TIMe          2500.884     14  5029.768     5030.173     5099.200
200  TIMe+I        2497.437     15  5024.875     5025.338     5099.266
201  TIMe+G4       2497.637     15  5025.274     5025.737     5099.665
202  TIMe+I+G4     2497.476     16  5026.952     5027.477     5106.303
203  TIMe+R2       2498.097     16  5028.194     5028.719     5107.545
221  TPM3u+F       2476.200     16  4984.401     4984.926     5063.751
222  TPM3u+F+I     2470.550     17  4975.100     4975.691     5059.409
223  TPM3u+F+G4    2470.832     17  4975.665     4976.256     5059.975
224  TPM3u+F+I+G4  2470.758     18  4977.516     4978.178     5066.785
225  TPM3u+F+R2    2472.326     18  4980.652     4981.313     5069.921
243  TPM3          2502.233     13  5030.465     5030.815     5094.937
244  TPM3+I        2498.646     14  5025.292     5025.696     5094.723
245  TPM3+G4       2498.849     14  5025.699     5026.104     5095.131
246  TPM3+I+G4     2498.700     15  5027.399     5027.862     5101.790
247  TPM3+R2       2499.355     15  5028.711     5029.174     5103.102
265  TPM2u+F       2475.929     16  4983.859     4984.384     5063.209
266  TPM2u+F+I     2470.207     17  4974.414     4975.005     5058.724
267  TPM2u+F+G4    2470.508     17  4975.016     4975.607     5059.326
268  TPM2u+F+I+G4  2470.428     18  4976.856     4977.517     5066.125
269  TPM2u+F+R2    2472.021     18  4980.042     4980.704     5069.311
287  TPM2          2502.943     13  5031.886     5032.236     5096.358
288  TPM2+I        2499.312     14  5026.625     5027.029     5096.056
289  TPM2+G4       2499.520     14  5027.040     5027.445     5096.472
290  TPM2+I+G4     2499.373     15  5028.746     5029.209     5103.137
291  TPM2+R2       2500.035     15  5030.069     5030.532     5104.460
309  K3Pu+F        2475.054     16  4982.107     4982.633     5061.458
310  K3Pu+F+I      2469.462     17  4972.925     4973.516     5057.234
311  K3Pu+F+G4     2469.749     17  4973.497     4974.089     5057.807
312  K3Pu+F+I+G4   2469.666     18  4975.333     4975.995     5064.602
313  K3Pu+F+R2     2471.193     18  4978.385     4979.047     5067.654
331  K3P           2502.356     13  5030.711     5031.061     5095.183
332  K3P+I         2498.820     14  5025.641     5026.045     5095.072
333  K3P+G4        2499.027     14  5026.054     5026.458     5095.485
334  K3P+I+G4      2498.873     15  5027.746     5028.209     5102.137
335  K3P+R2        2499.499     15  5028.998     5029.461     5103.389
353  TN+F          2470.480     16  4972.960     4973.485     5052.310
354  TN+F+I        2465.189     17  4964.378     4964.969     5048.688
355  TN+F+G4       2465.448     17  4964.895     4965.487     5049.205
356  TN+F+I+G4     2465.363     18  4966.725     4967.387     5055.994
357  TN+F+R2       2466.733     18  4969.466     4970.128     5058.735
375  TNe           2501.480     13  5028.959     5029.309     5093.431
376  TNe+I         2497.933     14  5023.865     5024.270     5093.297
377  TNe+G4        2498.138     14  5024.276     5024.680     5093.707
378  TNe+I+G4      2497.982     15  5025.965     5026.427     5100.356
379  TNe+R2        2498.641     15  5027.282     5027.745     5101.673
397  HKY+F         2476.201     15  4982.403     4982.866     5056.794
398  HKY+F+I       2470.550     16  4973.101     4973.626     5052.451
399  HKY+F+G4      2470.833     16  4973.667     4974.192     5053.017
400  HKY+F+I+G4    2470.758     17  4975.516     4976.107     5059.826
401  HKY+F+R2      2472.326     17  4978.653     4979.244     5062.963
419  K2P           2502.950     12  5029.899     5030.199     5089.412
420  K2P+I         2499.316     13  5024.633     5024.983     5089.105
421  K2P+G4        2499.524     13  5025.047     5025.397     5089.519
422  K2P+I+G4      2499.377     14  5026.753     5027.158     5096.185
423  K2P+R2        2500.041     14  5028.081     5028.486     5097.513
441  F81+F         2548.099     14  5124.199     5124.603     5193.630
442  F81+F+I       2546.066     15  5122.131     5122.594     5196.522
443  F81+F+G4      2546.168     15  5122.337     5122.800     5196.728
444  F81+F+I+G4    2546.136     16  5124.272     5124.797     5203.622
445  F81+F+R2      2546.191     16  5124.382     5124.907     5203.733
463  JC            2572.682     11  5167.364     5167.618     5221.917
464  JC+I          2570.900     12  5165.799     5166.099     5225.312
465  JC+G4         2571.009     12  5166.018     5166.318     5225.531
466  JC+I+G4       2571.031     13  5168.062     5168.412     5232.534
467  JC+R2         2570.989     13  5167.978     5168.328     5232.450
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398088_.aln.model.gz
CPU time for ModelFinder: 0.416 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.423 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 58020)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2465.189
Optimal log-likelihood: -2465.189
Rate parameters:  A-C: 1.00000  A-G: 4.99147  A-T: 1.00000  C-G: 1.00000  C-T: 9.30896  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.278  G: 0.333  T: 0.163
Proportion of invariable sites: 0.513
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000181198 secs using 99.34% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 94.87% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000348 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2465.191
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.154 second
Computing log-likelihood of 40 initial trees ... 0.042 seconds
Current best score: -2465.189

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2465.188
Iteration 10 / LogL: -2465.196 / Time: 0h:0m:1s
Iteration 20 / LogL: -2465.194 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2465.188 / CPU time: 0.365
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2465.188
Iteration 30 / LogL: -2465.188 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2465.191 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2465.188
Iteration 50 / LogL: -2465.435 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2496.949
UPDATE BEST LOG-LIKELIHOOD: -2465.188
Iteration 60 / LogL: -2465.188 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2465.188 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2465.188 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2465.435 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2465.191 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2496.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2465.188
Optimal log-likelihood: -2465.188
Rate parameters:  A-C: 1.00000  A-G: 4.99714  A-T: 1.00000  C-G: 1.00000  C-T: 9.33107  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.278  G: 0.333  T: 0.163
Proportion of invariable sites: 0.514
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2465.188
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398088_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 102
CPU time used for tree search: 0.896 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.278 sec (0h:0m:1s)
Total CPU time used: 1.376 sec (0h:0m:1s)
Total wall-clock time used: 2.865 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398088_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398088_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398088_.aln.contree
Log-likelihood of consensus tree: -2465.190

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398088_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398088_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398088_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398088_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398088_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398088_.aln.log

Date and Time: Thu Oct 30 21:32:30 2025
