IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403898_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403898_.aln
Seed:    878274 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403898_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 99.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 92 distinct patterns
83 parsimony-informative, 109 singleton sites, 738 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     98.58%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     99.03%
   5  Equus_caballus         0.00%    passed     98.42%
   6  Canis_lupus            0.00%    passed     99.70%
   7  Bos_taurus             0.00%    passed     99.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2400.563
Optimal log-likelihood: -2400.548
Rate parameters:  A-C: 1.49758  A-G: 7.77739  A-T: 1.55355  C-G: 1.29028  C-T: 5.97384  G-T: 1.00000
397  HKY+F         2406.751     15  4843.501     4844.026     4916.029
398  HKY+F+I       2402.459     16  4836.919     4837.515     4914.282
399  HKY+F+G4      2402.674     16  4837.348     4837.944     4914.711
400  HKY+F+I+G4    2402.471     17  4838.942     4839.613     4921.140
401  HKY+F+R2      2402.808     17  4839.616     4840.287     4921.814
419  K2P           2426.059     12  4876.119     4876.459     4934.141
420  K2P+I         2421.554     13  4869.108     4869.505     4931.965
421  K2P+G4        2421.707     13  4869.414     4869.811     4932.271
422  K2P+I+G4      2421.573     14  4871.146     4871.605     4938.838
423  K2P+R2        2421.842     14  4871.684     4872.143     4939.377
441  F81+F         2467.847     14  4963.694     4964.153     5031.387
442  F81+F+I       2464.960     15  4959.920     4960.446     5032.448
443  F81+F+G4      2465.194     15  4960.388     4960.913     5032.916
444  F81+F+I+G4    2465.048     16  4962.096     4962.692     5039.459
445  F81+F+R2      2465.116     16  4962.233     4962.829     5039.596
463  JC            2487.730     11  4997.459     4997.747     5050.647
464  JC+I          2484.649     12  4993.298     4993.639     5051.321
465  JC+G4         2484.872     12  4993.743     4994.083     5051.765
466  JC+I+G4       2484.703     13  4995.407     4995.804     5058.264
467  JC+R2         2484.817     13  4995.635     4996.032     5058.492
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403898_.aln.model.gz
CPU time for ModelFinder: 0.510 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.965 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 878274)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2402.459
Optimal log-likelihood: -2402.459
Rate parameters:  A-C: 1.00000  A-G: 5.05675  A-T: 1.00000  C-G: 1.00000  C-T: 5.05675  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.228  G: 0.209  T: 0.335
Proportion of invariable sites: 0.412
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000241041 secs using 98.74% CPU
Computing ML distances took 0.000305 sec (of wall-clock time) 0.000308 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 182.6% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000316 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2402.459
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 41 initial trees ... 0.014 seconds
Current best score: -2402.459

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2402.459
Iteration 10 / LogL: -2402.466 / Time: 0h:0m:1s
Iteration 20 / LogL: -2402.460 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2402.459 / CPU time: 0.124
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2402.459
Iteration 30 / LogL: -2402.460 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2402.460 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2402.461 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2418.333
Iteration 60 / LogL: -2402.485 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2402.470 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2402.502 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2402.460 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2402.459 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2417.963
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2402.459
Optimal log-likelihood: -2402.459
Rate parameters:  A-C: 1.00000  A-G: 5.05547  A-T: 1.00000  C-G: 1.00000  C-T: 5.05547  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.228  G: 0.209  T: 0.335
Proportion of invariable sites: 0.412
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2402.459
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403898_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 1.139 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.045 sec (0h:0m:1s)
Total CPU time used: 1.735 sec (0h:0m:1s)
Total wall-clock time used: 2.098 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403898_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403898_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403898_.aln.contree
Log-likelihood of consensus tree: -2402.459

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403898_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403898_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403898_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403898_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403898_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403898_.aln.log

Date and Time: Thu Oct 30 21:36:32 2025
