IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408630_.aln
Seed:    659407 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000128031 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 24 distinct patterns
8 parsimony-informative, 17 singleton sites, 251 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.08%
   2  Diceros_bicornis       0.00%    passed     99.05%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     99.50%
   7  Bos_taurus             0.00%    passed     89.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -533.711
Optimal log-likelihood: -533.707
Rate parameters:  A-C: 0.90907  A-G: 2.20919  A-T: 0.80944  C-G: 0.00010  C-T: 4.58650  G-T: 1.00000
 92  TIM3+F+I+G4   535.840      19  1109.680     1112.649     1178.467
 93  TIM3+F+R2     538.175      19  1114.350     1117.319     1183.137
111  TIM3e         544.149      14  1116.297     1117.906     1166.983
112  TIM3e+I       540.501      15  1111.002     1112.848     1165.308
113  TIM3e+G4      540.574      15  1111.149     1112.995     1165.455
114  TIM3e+I+G4    540.451      16  1112.902     1115.002     1170.828
115  TIM3e+R2      542.796      16  1117.591     1119.692     1175.518
133  TIM2+F        540.061      17  1114.122     1116.494     1175.669
134  TIM2+F+I      536.326      18  1108.652     1111.313     1173.819
135  TIM2+F+G4     536.419      18  1108.838     1111.499     1174.005
136  TIM2+F+I+G4   536.209      19  1110.419     1113.387     1179.206
137  TIM2+F+R2     538.687      19  1115.375     1118.344     1184.162
155  TIM2e         544.610      14  1117.221     1118.830     1167.906
156  TIM2e+I       540.874      15  1111.749     1113.595     1166.055
157  TIM2e+G4      540.968      15  1111.935     1113.781     1166.241
158  TIM2e+I+G4    540.778      16  1113.556     1115.657     1171.483
159  TIM2e+R2      543.236      16  1118.471     1120.571     1176.398
177  TIM+F         538.992      17  1111.984     1114.356     1173.530
178  TIM+F+I       535.310      18  1106.619     1109.281     1171.786
179  TIM+F+G4      535.392      18  1106.785     1109.446     1171.952
180  TIM+F+I+G4    535.249      19  1108.499     1111.468     1177.286
181  TIM+F+R2      537.584      19  1113.169     1116.137     1181.956
199  TIMe          543.493      14  1114.987     1116.596     1165.672
200  TIMe+I        539.821      15  1109.642     1111.488     1163.948
201  TIMe+G4       539.898      15  1109.796     1111.643     1164.102
202  TIMe+I+G4     539.783      16  1111.566     1113.666     1169.492
203  TIMe+R2       542.137      16  1116.274     1118.375     1174.201
221  TPM3u+F       540.910      16  1113.820     1115.920     1171.746
222  TPM3u+F+I     536.787      17  1107.574     1109.946     1169.121
223  TPM3u+F+G4    536.966      17  1107.932     1110.305     1169.479
224  TPM3u+F+I+G4  536.800      18  1109.600     1112.261     1174.767
225  TPM3u+F+R2    539.512      18  1115.024     1117.685     1180.191
243  TPM3          544.988      13  1115.977     1117.366     1163.042
244  TPM3+I        541.041      14  1110.082     1111.691     1160.767
245  TPM3+G4       541.169      14  1110.338     1111.947     1161.023
246  TPM3+I+G4     541.052      15  1112.104     1113.950     1166.410
247  TPM3+R2       543.606      15  1117.211     1119.057     1171.517
265  TPM2u+F       541.434      16  1114.869     1116.969     1172.795
266  TPM2u+F+I     537.133      17  1108.266     1110.638     1169.812
267  TPM2u+F+G4    537.366      17  1108.732     1111.104     1170.278
268  TPM2u+F+I+G4  537.096      18  1110.192     1112.853     1175.359
269  TPM2u+F+R2    540.008      18  1116.016     1118.677     1181.183
287  TPM2          545.445      13  1116.890     1118.279     1163.955
288  TPM2+I        541.408      14  1110.815     1112.425     1161.501
289  TPM2+G4       541.564      14  1111.127     1112.736     1161.813
290  TPM2+I+G4     541.376      15  1112.752     1114.598     1167.058
291  TPM2+R2       544.041      15  1118.082     1119.929     1172.388
309  K3Pu+F        540.353      16  1112.705     1114.805     1170.631
310  K3Pu+F+I      536.110      17  1106.221     1108.593     1167.768
311  K3Pu+F+G4     536.302      17  1106.604     1108.976     1168.151
312  K3Pu+F+I+G4   536.145      18  1108.290     1110.952     1173.457
313  K3Pu+F+R2     538.883      18  1113.765     1116.427     1178.933
331  K3P           544.318      13  1114.636     1116.026     1161.701
332  K3P+I         540.336      14  1108.672     1110.281     1159.357
333  K3P+G4        540.453      14  1108.906     1110.515     1159.591
334  K3P+I+G4      540.365      15  1110.730     1112.576     1165.036
335  K3P+R2        542.927      15  1115.855     1117.701     1170.161
353  TN+F          540.382      16  1112.764     1114.865     1170.691
354  TN+F+I        536.804      17  1107.609     1109.981     1169.156
355  TN+F+G4       536.860      17  1107.720     1110.092     1169.267
356  TN+F+I+G4     536.716      18  1109.432     1112.093     1174.599
357  TN+F+R2       539.032      18  1114.065     1116.726     1179.232
375  TNe           544.770      13  1115.541     1116.930     1162.606
376  TNe+I         541.142      14  1110.284     1111.893     1160.969
377  TNe+G4        541.208      14  1110.416     1112.025     1161.101
378  TNe+I+G4      541.069      15  1112.138     1113.984     1166.444
379  TNe+R2        543.400      15  1116.799     1118.645     1171.105
397  HKY+F         541.761      15  1113.522     1115.368     1167.828
398  HKY+F+I       537.670      16  1107.340     1109.441     1165.267
399  HKY+F+G4      537.866      16  1107.732     1109.832     1165.658
400  HKY+F+I+G4    537.663      17  1109.326     1111.698     1170.872
401  HKY+F+R2      540.366      17  1114.731     1117.103     1176.278
419  K2P           545.610      12  1115.219     1116.405     1158.664
420  K2P+I         541.685      13  1109.371     1110.760     1156.436
421  K2P+G4        541.824      13  1109.647     1111.036     1156.712
422  K2P+I+G4      541.677      14  1111.353     1112.963     1162.039
423  K2P+R2        544.222      14  1116.444     1118.053     1167.130
441  F81+F         549.441      14  1126.881     1128.491     1177.567
442  F81+F+I       546.265      15  1122.529     1124.375     1176.835
443  F81+F+G4      546.274      15  1122.548     1124.394     1176.854
444  F81+F+I+G4    546.330      16  1124.660     1126.761     1182.587
445  F81+F+R2      548.167      16  1128.334     1130.434     1186.260
463  JC            553.214      11  1128.429     1129.429     1168.253
464  JC+I          550.019      12  1124.038     1125.224     1167.482
465  JC+G4         550.029      12  1124.059     1125.245     1167.504
466  JC+I+G4       550.085      13  1126.170     1127.560     1173.236
467  JC+R2         551.936      13  1129.873     1131.262     1176.938
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408630_.aln.model.gz
CPU time for ModelFinder: 0.371 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.719 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 659407)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -541.685
Optimal log-likelihood: -541.685
Rate parameters:  A-C: 1.00000  A-G: 5.35159  A-T: 1.00000  C-G: 1.00000  C-T: 5.35159  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.797
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188828 secs using 99.56% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 197% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000247 sec (of CPU time)
Log-likelihood of RapidNJ tree: -541.690
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 51 initial trees ... 0.010 seconds
Current best score: -541.643

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -541.615
UPDATE BEST LOG-LIKELIHOOD: -541.613
Iteration 10 / LogL: -541.617 / Time: 0h:0m:0s
Iteration 20 / LogL: -541.618 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -541.613 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -541.612
UPDATE BEST LOG-LIKELIHOOD: -541.612
Iteration 30 / LogL: -541.617 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -541.612
UPDATE BEST LOG-LIKELIHOOD: -541.612
UPDATE BEST LOG-LIKELIHOOD: -541.611
UPDATE BEST LOG-LIKELIHOOD: -541.611
UPDATE BEST LOG-LIKELIHOOD: -541.611
Iteration 40 / LogL: -541.611 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -541.611
UPDATE BEST LOG-LIKELIHOOD: -541.611
Iteration 50 / LogL: -541.611 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -559.305
UPDATE BEST LOG-LIKELIHOOD: -541.611
Iteration 60 / LogL: -541.617 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -541.611
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -541.613 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -541.611
Iteration 80 / LogL: -541.617 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -541.611
UPDATE BEST LOG-LIKELIHOOD: -541.611
UPDATE BEST LOG-LIKELIHOOD: -541.611
Iteration 90 / LogL: -541.617 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -541.611
Iteration 100 / LogL: -541.635 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -559.643
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -541.611
Optimal log-likelihood: -541.611
Rate parameters:  A-C: 1.00000  A-G: 5.68613  A-T: 1.00000  C-G: 1.00000  C-T: 5.68613  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.798
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -541.611
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408630_.aln.splits.nex
Total tree length: 0.127

Total number of iterations: 102
CPU time used for tree search: 0.985 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.983 sec (0h:0m:0s)
Total CPU time used: 1.418 sec (0h:0m:1s)
Total wall-clock time used: 1.769 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408630_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408630_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408630_.aln.contree
Log-likelihood of consensus tree: -541.617

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408630_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408630_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408630_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408630_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408630_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408630_.aln.log

Date and Time: Thu Oct 30 21:39:41 2025
