IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399331_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399331_.aln
Seed:    114861 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399331_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000352144 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1122 columns, 63 distinct patterns
40 parsimony-informative, 98 singleton sites, 984 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.89%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     98.07%
   7  Bos_taurus             0.27%    passed     98.06%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2348.872
Optimal log-likelihood: -2348.870
Rate parameters:  A-C: 1.88585  A-G: 6.61804  A-T: 0.79736  C-G: 1.65212  C-T: 9.02700  G-T: 1.00000
 91  TIM3+F+G4     2348.984     18  4733.968     4734.588     4824.380
 92  TIM3+F+I+G4   2348.992     19  4735.985     4736.674     4831.419
 93  TIM3+F+R2     2349.677     19  4737.354     4738.044     4832.788
111  TIM3e         2355.958     14  4739.916     4740.296     4810.237
112  TIM3e+I       2352.590     15  4735.180     4735.614     4810.523
113  TIM3e+G4      2352.526     15  4735.051     4735.485     4810.395
114  TIM3e+I+G4    2352.545     16  4737.091     4737.583     4817.457
115  TIM3e+R2      2353.175     16  4738.351     4738.843     4818.716
133  TIM2+F        2354.126     17  4742.251     4742.805     4827.640
134  TIM2+F+I      2350.780     18  4737.560     4738.180     4827.972
135  TIM2+F+G4     2350.709     18  4737.417     4738.038     4827.829
136  TIM2+F+I+G4   2350.726     19  4739.452     4740.141     4834.886
137  TIM2+F+R2     2351.354     19  4740.707     4741.397     4836.142
155  TIM2e         2357.402     14  4742.805     4743.184     4813.125
156  TIM2e+I       2353.972     15  4737.943     4738.377     4813.286
157  TIM2e+G4      2353.899     15  4737.799     4738.233     4813.142
158  TIM2e+I+G4    2353.916     16  4739.831     4740.324     4820.197
159  TIM2e+R2      2354.575     16  4741.150     4741.643     4821.516
177  TIM+F         2353.982     17  4741.964     4742.519     4827.353
178  TIM+F+I       2350.649     18  4737.299     4737.919     4827.710
179  TIM+F+G4      2350.584     18  4737.169     4737.789     4827.580
180  TIM+F+I+G4    2350.604     19  4739.208     4739.898     4834.643
181  TIM+F+R2      2351.217     19  4740.435     4741.124     4835.869
199  TIMe          2357.279     14  4742.557     4742.936     4812.877
200  TIMe+I        2353.857     15  4737.713     4738.147     4813.056
201  TIMe+G4       2353.789     15  4737.577     4738.011     4812.920
202  TIMe+I+G4     2353.807     16  4739.613     4740.106     4819.979
203  TIMe+R2       2354.461     16  4740.922     4741.414     4821.288
221  TPM3u+F       2353.530     16  4739.060     4739.552     4819.426
222  TPM3u+F+I     2350.119     17  4734.238     4734.792     4819.627
223  TPM3u+F+G4    2350.062     17  4734.123     4734.678     4819.512
224  TPM3u+F+I+G4  2350.074     18  4736.149     4736.769     4826.561
225  TPM3u+F+R2    2350.720     18  4737.440     4738.060     4827.852
243  TPM3          2356.481     13  4738.961     4739.290     4804.258
244  TPM3+I        2353.056     14  4734.112     4734.491     4804.432
245  TPM3+G4       2352.994     14  4733.988     4734.368     4804.308
246  TPM3+I+G4     2353.008     15  4736.016     4736.450     4811.359
247  TPM3+R2       2353.665     15  4737.330     4737.764     4812.673
265  TPM2u+F       2355.295     16  4742.591     4743.083     4822.957
266  TPM2u+F+I     2351.834     17  4737.668     4738.222     4823.056
267  TPM2u+F+G4    2351.764     17  4737.529     4738.083     4822.917
268  TPM2u+F+I+G4  2351.779     18  4739.558     4740.178     4829.969
269  TPM2u+F+R2    2352.455     18  4740.909     4741.530     4831.321
287  TPM2          2357.906     13  4741.813     4742.141     4807.110
288  TPM2+I        2354.426     14  4736.853     4737.232     4807.173
289  TPM2+G4       2354.359     14  4736.718     4737.097     4807.038
290  TPM2+I+G4     2354.368     15  4738.735     4739.169     4814.078
291  TPM2+R2       2355.053     15  4740.105     4740.539     4815.448
309  K3Pu+F        2355.149     16  4742.298     4742.790     4822.663
310  K3Pu+F+I      2351.700     17  4737.400     4737.954     4822.788
311  K3Pu+F+G4     2351.637     17  4737.273     4737.828     4822.662
312  K3Pu+F+I+G4   2351.651     18  4739.303     4739.923     4829.714
313  K3Pu+F+R2     2352.316     18  4740.631     4741.251     4831.043
331  K3P           2357.782     13  4741.565     4741.893     4806.862
332  K3P+I         2354.309     14  4736.618     4736.998     4806.939
333  K3P+G4        2354.243     14  4736.486     4736.865     4806.806
334  K3P+I+G4      2354.258     15  4738.515     4738.949     4813.858
335  K3P+R2        2354.934     15  4739.869     4740.303     4815.212
353  TN+F          2354.126     16  4740.252     4740.744     4820.618
354  TN+F+I        2350.780     17  4735.560     4736.114     4820.948
355  TN+F+G4       2350.710     17  4735.420     4735.974     4820.809
356  TN+F+I+G4     2350.726     18  4737.452     4738.073     4827.864
357  TN+F+R2       2351.351     18  4738.702     4739.323     4829.114
375  TNe           2357.414     13  4740.828     4741.156     4806.125
376  TNe+I         2353.977     14  4735.954     4736.333     4806.274
377  TNe+G4        2353.903     14  4735.805     4736.184     4806.125
378  TNe+I+G4      2353.921     15  4737.841     4738.275     4813.184
379  TNe+R2        2354.587     15  4739.173     4739.607     4814.516
397  HKY+F         2355.295     15  4740.590     4741.024     4815.933
398  HKY+F+I       2351.833     16  4735.666     4736.159     4816.032
399  HKY+F+G4      2351.764     16  4735.527     4736.020     4815.893
400  HKY+F+I+G4    2351.778     17  4737.556     4738.111     4822.945
401  HKY+F+R2      2352.453     17  4738.907     4739.461     4824.295
419  K2P           2357.919     12  4739.837     4740.119     4800.112
420  K2P+I         2354.432     13  4734.865     4735.193     4800.162
421  K2P+G4        2354.360     13  4734.719     4735.048     4800.016
422  K2P+I+G4      2354.375     14  4736.749     4737.129     4807.069
423  K2P+R2        2355.062     14  4738.124     4738.503     4808.444
441  F81+F         2403.773     14  4835.545     4835.925     4905.865
442  F81+F+I       2401.268     15  4832.536     4832.970     4907.879
443  F81+F+G4      2401.320     15  4832.641     4833.075     4907.984
444  F81+F+I+G4    2401.286     16  4834.573     4835.065     4914.939
445  F81+F+R2      2401.701     16  4835.401     4835.894     4915.767
463  JC            2406.559     11  4835.118     4835.356     4890.370
464  JC+I          2403.993     12  4831.985     4832.266     4892.260
465  JC+G4         2404.039     12  4832.078     4832.359     4892.353
466  JC+I+G4       2404.011     13  4834.021     4834.350     4899.318
467  JC+R2         2404.448     13  4834.897     4835.225     4900.194
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399331_.aln.model.gz
CPU time for ModelFinder: 0.410 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.800 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 114861)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2354.360
Optimal log-likelihood: -2354.359
Rate parameters:  A-C: 1.00000  A-G: 5.86355  A-T: 1.00000  C-G: 1.00000  C-T: 5.86355  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.478
Parameters optimization took 1 rounds (0.021 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000564098 secs using 99.81% CPU
Computing ML distances took 0.000614 sec (of wall-clock time) 0.000620 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000322 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2354.359
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.095 second
Computing log-likelihood of 52 initial trees ... 0.038 seconds
Current best score: -2354.359

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2354.359
UPDATE BEST LOG-LIKELIHOOD: -2354.358
Iteration 10 / LogL: -2354.359 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2354.358
Iteration 20 / LogL: -2354.358 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2354.358 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2354.358 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2354.358 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2390.379 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2365.556
Iteration 60 / LogL: -2354.358 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2390.379 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2354.359 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2354.358 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2354.359 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2365.627
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2354.358
Optimal log-likelihood: -2354.358
Rate parameters:  A-C: 1.00000  A-G: 5.87359  A-T: 1.00000  C-G: 1.00000  C-T: 5.87359  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.477
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2354.358
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399331_.aln.splits.nex
Total tree length: 0.148

Total number of iterations: 102
CPU time used for tree search: 1.073 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.284 sec (0h:0m:1s)
Total CPU time used: 1.542 sec (0h:0m:1s)
Total wall-clock time used: 2.199 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399331_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399331_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399331_.aln.contree
Log-likelihood of consensus tree: -2354.360

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399331_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399331_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399331_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399331_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399331_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399331_.aln.log

Date and Time: Thu Oct 30 21:33:22 2025
