IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391748_.aln
Seed:    256133 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208139 secs using 98.97% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 495 columns, 32 distinct patterns
19 parsimony-informative, 35 singleton sites, 441 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.16%
   2  Diceros_bicornis       0.00%    passed     98.01%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.61%    passed     84.62%
   7  Bos_taurus             0.00%    passed     59.76%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391748_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391748_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -993.841
Optimal log-likelihood: -993.733
Rate parameters:  A-C: 1.54704  A-G: 2.34112  A-T: 0.00010  C-G: 2.49508  C-T: 4.88397  G-T: 1.00000
114  TIM3e+I+G4    1010.384     14  2048.769     2049.644     2107.632
115  TIM3e+R2      1011.220     14  2050.440     2051.315     2109.304
133  TIM2+F        1002.418     15  2034.836     2035.838     2097.904
134  TIM2+F+I      999.080      16  2030.159     2031.297     2097.432
135  TIM2+F+G4     999.121      16  2030.242     2031.380     2097.515
136  TIM2+F+I+G4   999.174      17  2032.347     2033.630     2103.825
137  TIM2+F+R2     1000.784     17  2035.567     2036.850     2107.045
155  TIM2e         1019.248     12  2062.497     2063.144     2112.951
156  TIM2e+I       1016.532     13  2059.064     2059.821     2113.723
157  TIM2e+G4      1016.561     13  2059.121     2059.878     2113.781
158  TIM2e+I+G4    1016.577     14  2061.154     2062.029     2120.017
159  TIM2e+R2      1017.776     14  2063.552     2064.427     2122.416
177  TIM+F         1002.722     15  2035.444     2036.446     2098.512
178  TIM+F+I       999.410      16  2030.820     2031.958     2098.093
179  TIM+F+G4      999.448      16  2030.896     2032.035     2098.169
180  TIM+F+I+G4    999.496      17  2032.991     2034.274     2104.469
181  TIM+F+R2      1001.092     17  2036.184     2037.467     2107.662
199  TIMe          1020.140     12  2064.279     2064.927     2114.734
200  TIMe+I        1017.425     13  2060.849     2061.606     2115.508
201  TIMe+G4       1017.447     13  2060.893     2061.650     2115.552
202  TIMe+I+G4     1017.462     14  2062.924     2063.799     2121.788
203  TIMe+R2       1018.649     14  2065.299     2066.174     2124.163
221  TPM3u+F       999.505      14  2027.011     2027.886     2085.875
222  TPM3u+F+I     996.505      15  2023.010     2024.012     2086.078
223  TPM3u+F+G4    996.553      15  2023.105     2024.107     2086.174
224  TPM3u+F+I+G4  996.592      16  2025.184     2026.322     2092.457
225  TPM3u+F+R2    997.975      16  2027.950     2029.088     2095.223
243  TPM3          1014.233     11  2050.466     2051.013     2096.717
244  TPM3+I        1011.788     12  2047.576     2048.224     2098.031
245  TPM3+G4       1011.815     12  2047.630     2048.277     2098.085
246  TPM3+I+G4     1011.823     13  2049.646     2050.402     2104.305
247  TPM3+R2       1012.809     13  2051.617     2052.374     2106.276
265  TPM2u+F       1004.544     14  2037.087     2037.962     2095.951
266  TPM2u+F+I     1001.006     15  2032.011     2033.013     2095.079
267  TPM2u+F+G4    1001.049     15  2032.099     2033.101     2095.167
268  TPM2u+F+I+G4  1001.130     16  2034.260     2035.398     2101.533
269  TPM2u+F+R2    1002.878     16  2037.755     2038.893     2105.028
287  TPM2          1020.790     11  2063.581     2064.127     2109.831
288  TPM2+I        1017.800     12  2059.601     2060.248     2110.056
289  TPM2+G4       1017.836     12  2059.672     2060.319     2110.127
290  TPM2+I+G4     1017.866     13  2061.731     2062.488     2116.391
291  TPM2+R2       1019.250     13  2064.500     2065.257     2119.159
309  K3Pu+F        1004.878     14  2037.757     2038.632     2096.621
310  K3Pu+F+I      1001.298     15  2032.595     2033.597     2095.664
311  K3Pu+F+G4     1001.340     15  2032.680     2033.682     2095.748
312  K3Pu+F+I+G4   1001.423     16  2034.846     2035.984     2102.119
313  K3Pu+F+R2     1003.201     16  2038.401     2039.539     2105.674
331  K3P           1021.720     11  2065.439     2065.986     2111.690
332  K3P+I         1018.754     12  2061.509     2062.156     2111.964
333  K3P+G4        1018.792     12  2061.585     2062.232     2112.039
334  K3P+I+G4      1018.821     13  2063.642     2064.399     2118.301
335  K3P+R2        1020.170     13  2066.341     2067.097     2121.000
353  TN+F          1003.592     14  2035.184     2036.059     2094.048
354  TN+F+I        1000.060     15  2030.119     2031.121     2093.188
355  TN+F+G4       1000.101     15  2030.202     2031.204     2093.270
356  TN+F+I+G4     1000.170     16  2032.340     2033.478     2099.613
357  TN+F+R2       1001.914     16  2035.828     2036.967     2103.101
375  TNe           1021.448     11  2064.896     2065.443     2111.147
376  TNe+I         1018.629     12  2061.258     2061.905     2111.713
377  TNe+G4        1018.661     12  2061.322     2061.970     2111.777
378  TNe+I+G4      1018.683     13  2063.366     2064.123     2118.025
379  TNe+R2        1019.924     13  2065.848     2066.604     2120.507
397  HKY+F         1005.749     13  2037.498     2038.254     2092.157
398  HKY+F+I       1001.946     14  2031.891     2032.766     2090.755
399  HKY+F+G4      1001.986     14  2031.973     2032.848     2090.837
400  HKY+F+I+G4    1002.101     15  2034.201     2035.203     2097.270
401  HKY+F+R2      1004.028     15  2038.056     2039.058     2101.125
419  K2P           1023.022     10  2066.045     2066.499     2108.091
420  K2P+I         1019.943     11  2061.886     2062.433     2108.136
421  K2P+G4        1019.987     11  2061.973     2062.520     2108.223
422  K2P+I+G4      1020.028     12  2064.055     2064.703     2114.510
423  K2P+R2        1021.449     12  2066.897     2067.544     2117.352
441  F81+F         1010.834     12  2045.667     2046.314     2096.122
442  F81+F+I       1007.782     13  2041.563     2042.320     2096.222
443  F81+F+G4      1007.831     13  2041.663     2042.419     2096.322
444  F81+F+I+G4    1007.874     14  2043.748     2044.623     2102.612
445  F81+F+R2      1009.294     14  2046.589     2047.464     2105.452
463  JC            1027.495     9   2072.991     2073.362     2110.832
464  JC+I          1024.726     10  2069.452     2069.906     2111.497
465  JC+G4         1024.767     10  2069.534     2069.988     2111.579
466  JC+I+G4       1024.790     11  2071.581     2072.127     2117.831
467  JC+R2         1026.020     11  2074.041     2074.588     2120.291
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391748_.aln.model.gz
CPU time for ModelFinder: 0.287 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.584 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 256133)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -999.505
Optimal log-likelihood: -999.505
Rate parameters:  A-C: 7.84727  A-G: 12.52448  A-T: 1.00000  C-G: 7.84727  C-T: 12.52448  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.298  G: 0.320  T: 0.178
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000145912 secs using 98.69% CPU
Computing ML distances took 0.000186 sec (of wall-clock time) 0.000193 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 95.87% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -999.505
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -999.505

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -999.505 / CPU time: 0.069
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -999.506 / Time: 0h:0m:0s
Iteration 20 / LogL: -999.505 / Time: 0h:0m:0s
Iteration 30 / LogL: -999.506 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -999.506 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -999.506 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1027.209
Iteration 60 / LogL: -999.506 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -999.506 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -999.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -999.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -999.511 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1027.025
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -999.505
Optimal log-likelihood: -999.505
Rate parameters:  A-C: 7.84374  A-G: 12.51895  A-T: 1.00000  C-G: 7.84374  C-T: 12.51895  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.298  G: 0.320  T: 0.178
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -999.505
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391748_.aln.splits.nex
Total tree length: 0.126

Total number of iterations: 101
CPU time used for tree search: 0.839 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.021 sec (0h:0m:1s)
Total CPU time used: 1.177 sec (0h:0m:1s)
Total wall-clock time used: 1.699 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391748_.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391748_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391748_.aln.contree
Log-likelihood of consensus tree: -999.507

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391748_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391748_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391748_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391748_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391748_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391748_.aln.log

Date and Time: Thu Oct 30 21:28:11 2025
