IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406985_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406985_.aln
Seed:    459649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406985_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000162125 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 55 distinct patterns
43 parsimony-informative, 37 singleton sites, 262 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     92.90%
   2  Diceros_bicornis       0.00%    passed     90.55%
   3  Equus_asinus           0.00%    passed     83.02%
   4  Equus_quagga           0.00%    passed     85.64%
   5  Equus_caballus         0.00%    passed     87.66%
   6  Canis_lupus            0.00%    passed     97.52%
   7  Bos_taurus             0.00%    passed     29.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -926.203
Optimal log-likelihood: -926.203
Rate parameters:  A-C: 0.58477  A-G: 1.81436  A-T: 0.21656  C-G: 0.93266  C-T: 2.20775  G-T: 1.00000
 92  TIM3+F+I+G4   928.947      19  1895.893     1898.253     1968.754
 93  TIM3+F+R2     929.133      19  1896.266     1898.626     1969.127
111  TIM3e         939.491      14  1906.983     1908.267     1960.670
112  TIM3e+I       938.374      15  1906.749     1908.221     1964.271
113  TIM3e+G4      938.487      15  1906.975     1908.447     1964.497
114  TIM3e+I+G4    938.429      16  1908.858     1910.532     1970.215
115  TIM3e+R2      938.452      16  1908.903     1910.577     1970.260
133  TIM2+F        928.637      17  1891.274     1893.163     1956.466
134  TIM2+F+I      926.906      18  1889.811     1891.929     1958.838
135  TIM2+F+G4     926.986      18  1889.973     1892.090     1958.999
136  TIM2+F+I+G4   926.908      19  1891.817     1894.177     1964.678
137  TIM2+F+R2     927.102      19  1892.203     1894.564     1965.065
155  TIM2e         937.304      14  1902.608     1903.893     1956.296
156  TIM2e+I       936.151      15  1902.302     1903.775     1959.825
157  TIM2e+G4      936.241      15  1902.483     1903.955     1960.005
158  TIM2e+I+G4    936.203      16  1904.407     1906.081     1965.764
159  TIM2e+R2      936.217      16  1904.434     1906.108     1965.791
177  TIM+F         930.860      17  1895.721     1897.610     1960.913
178  TIM+F+I       929.010      18  1894.021     1896.138     1963.047
179  TIM+F+G4      929.080      18  1894.161     1896.279     1963.188
180  TIM+F+I+G4    929.018      19  1896.036     1898.396     1968.897
181  TIM+F+R2      929.226      19  1896.453     1898.813     1969.314
199  TIMe          940.681      14  1909.362     1910.646     1963.049
200  TIMe+I        939.497      15  1908.994     1910.466     1966.516
201  TIMe+G4       939.595      15  1909.190     1910.662     1966.712
202  TIMe+I+G4     939.535      16  1911.070     1912.744     1972.427
203  TIMe+R2       939.574      16  1911.149     1912.823     1972.506
221  TPM3u+F       930.779      16  1893.558     1895.232     1954.915
222  TPM3u+F+I     929.128      17  1892.256     1894.145     1957.448
223  TPM3u+F+G4    929.195      17  1892.391     1894.280     1957.583
224  TPM3u+F+I+G4  929.128      18  1894.257     1896.374     1963.283
225  TPM3u+F+R2    929.293      18  1894.585     1896.703     1963.612
243  TPM3          939.626      13  1905.251     1906.361     1955.104
244  TPM3+I        938.455      14  1904.910     1906.194     1958.597
245  TPM3+G4       938.575      14  1905.151     1906.435     1958.838
246  TPM3+I+G4     938.499      15  1906.998     1908.470     1964.520
247  TPM3+R2       938.542      15  1907.084     1908.557     1964.606
265  TPM2u+F       928.722      16  1889.444     1891.118     1950.801
266  TPM2u+F+I     927.093      17  1888.187     1890.076     1953.379
267  TPM2u+F+G4    927.168      17  1888.336     1890.225     1953.528
268  TPM2u+F+I+G4  927.094      18  1890.187     1892.305     1959.214
269  TPM2u+F+R2    927.252      18  1890.503     1892.621     1959.530
287  TPM2          937.444      13  1900.888     1901.998     1950.741
288  TPM2+I        936.245      14  1900.491     1901.775     1954.178
289  TPM2+G4       936.341      14  1900.682     1901.966     1954.369
290  TPM2+I+G4     936.288      15  1902.576     1904.048     1960.098
291  TPM2+R2       936.320      15  1902.640     1904.113     1960.163
309  K3Pu+F        930.951      16  1893.903     1895.576     1955.260
310  K3Pu+F+I      929.204      17  1892.408     1894.297     1957.600
311  K3Pu+F+G4     929.265      17  1892.530     1894.419     1957.722
312  K3Pu+F+I+G4   929.206      18  1894.412     1896.529     1963.438
313  K3Pu+F+R2     929.380      18  1894.761     1896.878     1963.787
331  K3P           940.815      13  1907.629     1908.739     1957.482
332  K3P+I         939.579      14  1907.159     1908.443     1960.846
333  K3P+G4        939.683      14  1907.367     1908.651     1961.054
334  K3P+I+G4      939.609      15  1909.218     1910.690     1966.740
335  K3P+R2        939.667      15  1909.334     1910.806     1966.856
353  TN+F          930.885      16  1893.770     1895.444     1955.127
354  TN+F+I        929.040      17  1892.080     1893.969     1957.272
355  TN+F+G4       929.111      17  1892.223     1894.112     1957.415
356  TN+F+I+G4     929.047      18  1894.095     1896.212     1963.121
357  TN+F+R2       929.255      18  1894.511     1896.628     1963.537
375  TNe           940.681      13  1907.363     1908.473     1957.215
376  TNe+I         939.499      14  1906.998     1908.282     1960.685
377  TNe+G4        939.597      14  1907.194     1908.478     1960.881
378  TNe+I+G4      939.538      15  1909.077     1910.549     1966.599
379  TNe+R2        939.575      15  1909.151     1910.623     1966.673
397  HKY+F         930.976      15  1891.953     1893.425     1949.475
398  HKY+F+I       929.234      16  1890.468     1892.142     1951.825
399  HKY+F+G4      929.296      16  1890.593     1892.267     1951.950
400  HKY+F+I+G4    929.236      17  1892.471     1894.360     1957.663
401  HKY+F+R2      929.420      17  1892.840     1894.729     1958.032
419  K2P           940.815      12  1905.631     1906.579     1951.648
420  K2P+I         939.581      13  1905.162     1906.272     1955.015
421  K2P+G4        939.685      13  1905.370     1906.480     1955.222
422  K2P+I+G4      939.613      14  1907.226     1908.510     1960.913
423  K2P+R2        939.668      14  1907.337     1908.621     1961.024
441  F81+F         940.125      14  1908.250     1909.534     1961.937
442  F81+F+I       938.648      15  1907.296     1908.769     1964.819
443  F81+F+G4      938.777      15  1907.554     1909.027     1965.077
444  F81+F+I+G4    938.654      16  1909.307     1910.981     1970.664
445  F81+F+R2      938.792      16  1909.585     1911.259     1970.942
463  JC            949.600      11  1921.200     1922.000     1963.383
464  JC+I          948.511      12  1921.022     1921.970     1967.039
465  JC+G4         948.653      12  1921.306     1922.254     1967.323
466  JC+I+G4       948.576      13  1923.152     1924.262     1973.005
467  JC+R2         948.601      13  1923.202     1924.311     1973.054
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406985_.aln.model.gz
CPU time for ModelFinder: 0.297 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.849 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 459649)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -930.976
Optimal log-likelihood: -930.976
Rate parameters:  A-C: 1.00000  A-G: 2.55650  A-T: 1.00000  C-G: 1.00000  C-T: 2.55650  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.277  G: 0.327  T: 0.166
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 95.94% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 94.44% CPU
Computing RapidNJ tree took 0.000104 sec (of wall-clock time) 0.000100 sec (of CPU time)
Log-likelihood of RapidNJ tree: -930.977
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.136 second
Computing log-likelihood of 41 initial trees ... 0.009 seconds
Current best score: -930.976

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -930.976
Iteration 10 / LogL: -930.980 / Time: 0h:0m:1s
Iteration 20 / LogL: -930.978 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -930.976 / CPU time: 0.302
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -930.993 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -930.976
Iteration 40 / LogL: -930.978 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -930.980 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -959.316
Iteration 60 / LogL: -930.980 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -930.976 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -930.980 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -931.118 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -930.976 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -959.015
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -930.976
Optimal log-likelihood: -930.976
Rate parameters:  A-C: 1.00000  A-G: 2.55650  A-T: 1.00000  C-G: 1.00000  C-T: 2.55650  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.277  G: 0.327  T: 0.166
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -930.976
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406985_.aln.splits.nex
Total tree length: 0.286

Total number of iterations: 102
CPU time used for tree search: 0.921 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.312 sec (0h:0m:1s)
Total CPU time used: 1.286 sec (0h:0m:1s)
Total wall-clock time used: 2.307 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406985_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406985_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406985_.aln.contree
Log-likelihood of consensus tree: -930.977

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406985_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406985_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406985_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406985_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406985_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406985_.aln.log

Date and Time: Thu Oct 30 21:38:37 2025
