IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404115_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404115_.aln
Seed:    189999 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404115_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 84 distinct patterns
75 parsimony-informative, 128 singleton sites, 748 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.77%
   2  Diceros_bicornis       0.00%    passed     95.72%
   3  Equus_asinus           0.00%    passed     99.37%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     99.10%
   6  Canis_lupus            0.00%    passed     35.97%
   7  Bos_taurus             0.00%    passed     93.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2432.716
Optimal log-likelihood: -2432.712
Rate parameters:  A-C: 2.02980  A-G: 8.60575  A-T: 0.66793  C-G: 1.01157  C-T: 5.25457  G-T: 1.00000
155  TIM2e         2464.582     14  4957.164     4957.613     5025.169
156  TIM2e+I       2462.156     15  4954.312     4954.825     5027.175
157  TIM2e+G4      2461.776     15  4953.552     4954.065     5026.414
158  TIM2e+I+G4    2462.289     16  4956.578     4957.160     5034.298
159  TIM2e+R2      2461.968     16  4955.936     4956.519     5033.656
177  TIM+F         2437.753     17  4909.505     4910.161     4992.083
178  TIM+F+I       2434.895     18  4905.790     4906.524     4993.225
179  TIM+F+G4      2434.541     18  4905.081     4905.815     4992.517
180  TIM+F+I+G4    2434.937     19  4907.875     4908.691     5000.168
181  TIM+F+R2      2434.784     19  4907.567     4908.384     4999.860
199  TIMe          2463.258     14  4954.516     4954.965     5022.521
200  TIMe+I        2460.905     15  4951.811     4952.324     5024.673
201  TIMe+G4       2460.519     15  4951.038     4951.551     5023.900
202  TIMe+I+G4     2461.058     16  4954.117     4954.699     5031.837
203  TIMe+R2       2460.702     16  4953.403     4953.986     5031.124
221  TPM3u+F       2441.322     16  4914.645     4915.227     4992.365
222  TPM3u+F+I     2438.592     17  4911.184     4911.840     4993.762
223  TPM3u+F+G4    2438.164     17  4910.328     4910.984     4992.906
224  TPM3u+F+I+G4  2438.652     18  4913.303     4914.037     5000.738
225  TPM3u+F+R2    2438.421     18  4912.842     4913.576     5000.278
243  TPM3          2462.563     13  4951.126     4951.514     5014.273
244  TPM3+I        2460.399     14  4948.799     4949.248     5016.804
245  TPM3+G4       2460.001     14  4948.002     4948.450     5016.007
246  TPM3+I+G4     2460.596     15  4951.192     4951.705     5024.055
247  TPM3+R2       2460.169     15  4950.337     4950.850     5023.200
265  TPM2u+F       2442.621     16  4917.241     4917.824     4994.962
266  TPM2u+F+I     2439.510     17  4913.020     4913.675     4995.597
267  TPM2u+F+G4    2439.116     17  4912.232     4912.888     4994.810
268  TPM2u+F+I+G4  2439.513     18  4915.025     4915.759     5002.460
269  TPM2u+F+R2    2439.435     18  4914.869     4915.603     5002.305
287  TPM2          2464.584     13  4955.168     4955.556     5018.316
288  TPM2+I        2462.157     14  4952.314     4952.763     5020.319
289  TPM2+G4       2461.778     14  4951.555     4952.004     5019.561
290  TPM2+I+G4     2462.278     15  4954.556     4955.069     5027.419
291  TPM2+R2       2461.962     15  4953.925     4954.438     5026.788
309  K3Pu+F        2441.592     16  4915.184     4915.766     4992.904
310  K3Pu+F+I      2438.621     17  4911.242     4911.898     4993.820
311  K3Pu+F+G4     2438.212     17  4910.424     4911.080     4993.002
312  K3Pu+F+I+G4   2438.644     18  4913.287     4914.021     5000.722
313  K3Pu+F+R2     2438.505     18  4913.009     4913.743     5000.444
331  K3P           2463.261     13  4952.522     4952.910     5015.669
332  K3P+I         2460.906     14  4949.811     4950.260     5017.816
333  K3P+G4        2460.520     14  4949.041     4949.489     5017.046
334  K3P+I+G4      2461.047     15  4952.093     4952.607     5024.956
335  K3P+R2        2460.697     15  4951.395     4951.908     5024.258
353  TN+F          2439.318     16  4910.636     4911.218     4988.356
354  TN+F+I        2436.449     17  4906.897     4907.553     4989.475
355  TN+F+G4       2436.083     17  4906.166     4906.822     4988.743
356  TN+F+I+G4     2436.487     18  4908.974     4909.708     4996.409
357  TN+F+R2       2436.335     18  4908.671     4909.405     4996.106
375  TNe           2464.720     13  4955.439     4955.827     5018.587
376  TNe+I         2462.325     14  4952.651     4953.099     5020.656
377  TNe+G4        2461.931     14  4951.862     4952.311     5019.867
378  TNe+I+G4      2462.468     15  4954.937     4955.450     5027.799
379  TNe+R2        2462.127     15  4954.253     4954.767     5027.116
397  HKY+F         2443.159     15  4916.318     4916.831     4989.181
398  HKY+F+I       2440.183     16  4912.366     4912.949     4990.087
399  HKY+F+G4      2439.763     16  4911.527     4912.109     4989.247
400  HKY+F+I+G4    2440.203     17  4914.406     4915.062     4996.983
401  HKY+F+R2      2440.065     17  4914.129     4914.785     4996.707
419  K2P           2464.723     12  4953.445     4953.778     5011.735
420  K2P+I         2462.327     13  4950.655     4951.043     5013.802
421  K2P+G4        2461.934     13  4949.867     4950.256     5013.015
422  K2P+I+G4      2462.457     14  4952.915     4953.363     5020.920
423  K2P+R2        2462.122     14  4952.243     4952.692     5020.248
441  F81+F         2508.164     14  5044.328     5044.777     5112.333
442  F81+F+I       2506.221     15  5042.442     5042.955     5115.305
443  F81+F+G4      2506.083     15  5042.166     5042.679     5115.029
444  F81+F+I+G4    2506.502     16  5045.004     5045.587     5122.724
445  F81+F+R2      2506.127     16  5044.253     5044.836     5121.974
463  JC            2538.223     11  5098.445     5098.726     5151.878
464  JC+I          2536.531     12  5097.062     5097.394     5155.352
465  JC+G4         2536.390     12  5096.780     5097.113     5155.071
466  JC+I+G4       2536.922     13  5099.844     5100.233     5162.992
467  JC+R2         2536.440     13  5098.880     5099.269     5162.028
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404115_.aln.model.gz
CPU time for ModelFinder: 0.497 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.004 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 189999)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2439.318
Optimal log-likelihood: -2439.318
Rate parameters:  A-C: 1.00000  A-G: 6.84382  A-T: 1.00000  C-G: 1.00000  C-T: 4.31250  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.324  G: 0.212  T: 0.290
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000274897 secs using 99.31% CPU
Computing ML distances took 0.000333 sec (of wall-clock time) 0.000340 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 98.12% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2439.319
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 37 initial trees ... 0.024 seconds
Current best score: -2439.318

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2439.318
Iteration 10 / LogL: -2439.318 / Time: 0h:0m:1s
Iteration 20 / LogL: -2439.332 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2439.318 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2439.328 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2439.318
Iteration 40 / LogL: -2439.318 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2439.318
UPDATE BEST LOG-LIKELIHOOD: -2439.318
Iteration 50 / LogL: -2439.318 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2454.026
Iteration 60 / LogL: -2439.318 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2439.340 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2439.318 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2439.318 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2439.327 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2454.026
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2439.318
Optimal log-likelihood: -2439.318
Rate parameters:  A-C: 1.00000  A-G: 6.84222  A-T: 1.00000  C-G: 1.00000  C-T: 4.30712  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.324  G: 0.212  T: 0.290
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2439.318
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404115_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.475 sec (0h:0m:1s)
Total CPU time used: 1.507 sec (0h:0m:1s)
Total wall-clock time used: 2.567 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404115_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404115_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404115_.aln.contree
Log-likelihood of consensus tree: -2439.319

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404115_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404115_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404115_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404115_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404115_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404115_.aln.log

Date and Time: Thu Oct 30 21:36:41 2025
