IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396470_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396470_.aln
Seed:    94440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396470_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 681 columns, 73 distinct patterns
55 parsimony-informative, 96 singleton sites, 530 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.07%
   2  Diceros_bicornis       0.00%    passed     93.42%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     98.28%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     89.42%
   7  Bos_taurus             0.00%    passed     73.02%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1772.217
Optimal log-likelihood: -1772.215
Rate parameters:  A-C: 2.13598  A-G: 3.92642  A-T: 1.00446  C-G: 1.12184  C-T: 3.73809  G-T: 1.00000
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1774.944
Iteration 10 / LogL: -1774.944 / Time: 0h:0m:1s
Iteration 20 / LogL: -1774.944 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1774.944 / CPU time: 0.391
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1774.944 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1774.944
UPDATE BEST LOG-LIKELIHOOD: -1774.944
UPDATE BEST LOG-LIKELIHOOD: -1774.944
Iteration 40 / LogL: -1774.944 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1774.944 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1801.239
UPDATE BEST LOG-LIKELIHOOD: -1774.944
Iteration 60 / LogL: -1774.944 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1774.944
Iteration 70 / LogL: -1774.944 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1774.944 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1774.944 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1774.944 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1801.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1774.944
Optimal log-likelihood: -1774.944
Rate parameters:  A-C: 1.00000  A-G: 2.99620  A-T: 1.00000  C-G: 1.00000  C-T: 2.99620  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.319  G: 0.327  T: 0.200
Gamma shape alpha: 0.693
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1774.944
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396470_.aln.splits.nex
Total tree length: 0.299

Total number of iterations: 102
CPU time used for tree search: 1.063 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.234 sec (0h:0m:2s)
Total CPU time used: 1.467 sec (0h:0m:1s)
Total wall-clock time used: 3.590 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396470_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396470_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396470_.aln.contree
Log-likelihood of consensus tree: -1774.945

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396470_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396470_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396470_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396470_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396470_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396470_.aln.log

Date and Time: Thu Oct 30 21:31:27 2025
