IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408910_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408910_.aln
Seed:    314794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408910_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000390053 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1317 columns, 127 distinct patterns
94 parsimony-informative, 168 singleton sites, 1055 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     96.79%
   2  Diceros_bicornis       0.00%    passed     94.47%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga          32.80%    passed     66.66%
   5  Equus_caballus         0.46%    passed     94.98%
   6  Canis_lupus            4.33%    passed     99.02%
   7  Bos_taurus             0.23%    passed     74.93%
****  TOTAL                  5.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3245.324
Optimal log-likelihood: -3245.298
Rate parameters:  A-C: 1.47515  A-G: 3.79187  A-T: 0.61931  C-G: 1.30925  C-T: 4.35586  G-T: 1.00000
180  TIM+F+I+G4    3248.578     19  6535.157     6535.743     6633.636
181  TIM+F+R2      3249.674     19  6537.349     6537.935     6635.828
199  TIMe          3259.459     14  6546.918     6547.240     6619.481
200  TIMe+I        3253.629     15  6537.259     6537.628     6615.005
201  TIMe+G4       3254.027     15  6538.053     6538.422     6615.800
202  TIMe+I+G4     3253.748     16  6539.496     6539.914     6622.426
203  TIMe+R2       3254.813     16  6541.626     6542.044     6624.555
221  TPM3u+F       3252.415     16  6536.830     6537.249     6619.760
222  TPM3u+F+I     3246.396     17  6526.791     6527.262     6614.904
223  TPM3u+F+G4    3246.821     17  6527.641     6528.113     6615.754
224  TPM3u+F+I+G4  3246.535     18  6529.070     6529.596     6622.366
225  TPM3u+F+R2    3247.669     18  6531.338     6531.865     6624.634
243  TPM3          3257.802     13  6541.605     6541.884     6608.985
244  TPM3+I        3251.961     14  6531.923     6532.245     6604.486
245  TPM3+G4       3252.363     14  6532.726     6533.049     6605.290
246  TPM3+I+G4     3252.084     15  6534.167     6534.536     6611.914
247  TPM3+R2       3253.152     15  6536.304     6536.673     6614.051
265  TPM2u+F       3255.422     16  6542.843     6543.262     6625.773
266  TPM2u+F+I     3249.463     17  6532.926     6533.397     6621.039
267  TPM2u+F+G4    3249.871     17  6533.742     6534.213     6621.855
268  TPM2u+F+I+G4  3249.595     18  6535.189     6535.716     6628.485
269  TPM2u+F+R2    3250.708     18  6537.416     6537.943     6630.712
287  TPM2          3260.217     13  6546.434     6546.714     6613.815
288  TPM2+I        3254.399     14  6536.798     6537.121     6609.362
289  TPM2+G4       3254.785     14  6537.570     6537.893     6610.134
290  TPM2+I+G4     3254.516     15  6539.031     6539.400     6616.778
291  TPM2+R2       3255.573     15  6541.146     6541.515     6618.893
309  K3Pu+F        3254.702     16  6541.405     6541.823     6624.335
310  K3Pu+F+I      3248.749     17  6531.498     6531.969     6619.611
311  K3Pu+F+G4     3249.170     17  6532.340     6532.811     6620.453
312  K3Pu+F+I+G4   3248.883     18  6533.766     6534.293     6627.062
313  K3Pu+F+R2     3249.996     18  6535.991     6536.518     6629.287
331  K3P           3259.468     13  6544.936     6545.215     6612.316
332  K3P+I         3253.645     14  6535.291     6535.613     6607.854
333  K3P+G4        3254.042     14  6536.084     6536.407     6608.648
334  K3P+I+G4      3253.763     15  6537.527     6537.896     6615.273
335  K3P+R2        3254.826     15  6539.652     6540.021     6617.399
353  TN+F          3255.188     16  6542.376     6542.795     6625.306
354  TN+F+I        3249.329     17  6532.659     6533.130     6620.772
355  TN+F+G4       3249.731     17  6533.462     6533.933     6621.575
356  TN+F+I+G4     3249.451     18  6534.902     6535.429     6628.198
357  TN+F+R2       3250.528     18  6537.056     6537.583     6630.352
375  TNe           3260.241     13  6546.482     6546.762     6613.863
376  TNe+I         3254.438     14  6536.876     6537.199     6609.440
377  TNe+G4        3254.819     14  6537.638     6537.960     6610.201
378  TNe+I+G4      3254.552     15  6539.105     6539.474     6616.852
379  TNe+R2        3255.605     15  6541.211     6541.580     6618.957
397  HKY+F         3255.539     15  6541.078     6541.447     6618.825
398  HKY+F+I       3249.632     16  6531.263     6531.682     6614.193
399  HKY+F+G4      3250.034     16  6532.068     6532.487     6614.998
400  HKY+F+I+G4    3249.759     17  6533.518     6533.989     6621.631
401  HKY+F+R2      3250.852     17  6535.703     6536.174     6623.816
419  K2P           3260.250     12  6544.500     6544.739     6606.697
420  K2P+I         3254.453     13  6534.907     6535.186     6602.287
421  K2P+G4        3254.834     13  6535.668     6535.948     6603.049
422  K2P+I+G4      3254.567     14  6537.135     6537.457     6609.698
423  K2P+R2        3255.617     14  6539.234     6539.557     6611.798
441  F81+F         3306.784     14  6641.568     6641.890     6714.131
442  F81+F+I       3303.352     15  6636.704     6637.073     6714.451
443  F81+F+G4      3303.671     15  6637.343     6637.712     6715.089
444  F81+F+I+G4    3303.412     16  6638.825     6639.243     6721.754
445  F81+F+R2      3303.672     16  6639.345     6639.763     6722.274
463  JC            3312.153     11  6646.307     6646.509     6703.321
464  JC+I          3308.746     12  6641.492     6641.731     6703.689
465  JC+G4         3309.054     12  6642.108     6642.347     6704.305
466  JC+I+G4       3308.810     13  6643.619     6643.899     6711.000
467  JC+R2         3309.055     13  6644.111     6644.390     6711.491
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408910_.aln.model.gz
CPU time for ModelFinder: 0.492 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.018 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 314794)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3254.453
Optimal log-likelihood: -3254.453
Rate parameters:  A-C: 1.00000  A-G: 3.75945  A-T: 1.00000  C-G: 1.00000  C-T: 3.75945  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.455
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 99.53% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3254.459
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 49 initial trees ... 0.015 seconds
Current best score: -3254.453

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3254.453
Iteration 10 / LogL: -3254.454 / Time: 0h:0m:1s
Iteration 20 / LogL: -3254.454 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3254.453 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3254.453 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3254.454 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3254.453 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3283.320
UPDATE BEST LOG-LIKELIHOOD: -3254.453
Iteration 60 / LogL: -3254.453 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3254.453
UPDATE BEST LOG-LIKELIHOOD: -3254.453
Iteration 70 / LogL: -3254.453 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3254.453 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3254.453 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3254.454 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3283.320
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3254.453
Optimal log-likelihood: -3254.453
Rate parameters:  A-C: 1.00000  A-G: 3.75945  A-T: 1.00000  C-G: 1.00000  C-T: 3.75945  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.455
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3254.453
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408910_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 1.120 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.410 sec (0h:0m:1s)
Total CPU time used: 1.680 sec (0h:0m:1s)
Total wall-clock time used: 2.505 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408910_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408910_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408910_.aln.contree
Log-likelihood of consensus tree: -3254.456

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408910_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408910_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408910_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408910_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408910_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408910_.aln.log

Date and Time: Thu Oct 30 21:39:54 2025
