IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392587_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392587_.aln
Seed:    34600 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392587_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 66 distinct patterns
59 parsimony-informative, 51 singleton sites, 484 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     81.75%
   2  Diceros_bicornis       0.00%    passed     84.88%
   3  Equus_asinus           0.00%    passed     71.12%
   4  Equus_quagga           0.00%    passed     92.18%
   5  Equus_caballus         0.00%    passed     90.98%
   6  Canis_lupus            0.00%    passed     19.43%
   7  Bos_taurus             0.00%    passed     61.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1536.219
Optimal log-likelihood: -1536.167
Rate parameters:  A-C: 1.36035  A-G: 7.47230  A-T: 0.53383  C-G: 4.33634  C-T: 12.12314  G-T: 1.00000
442  F81+F+I       1586.627     15  3203.255     3204.085     3269.058
443  F81+F+G4      1586.398     15  3202.795     3203.626     3268.598
444  F81+F+I+G4    1585.417     16  3202.834     3203.776     3273.024
445  F81+F+R2      1585.477     16  3202.954     3203.897     3273.144
454  F81+F+I+R2    1583.368     17  3200.736     3201.798     3275.313
464  JC+I          1590.770     12  3205.541     3206.078     3258.183
465  JC+G4         1590.629     12  3205.259     3205.796     3257.901
466  JC+I+G4       1589.758     13  3205.515     3206.143     3262.545
467  JC+R2         1589.499     13  3204.999     3205.627     3262.028
476  JC+I+R2       1588.405     14  3204.810     3205.535     3266.226
Akaike Information Criterion:           HKY+F+I+R2
Corrected Akaike Information Criterion: HKY+F+I+R2
Bayesian Information Criterion:         K2P+I+R2
Best-fit model: K2P+I+R2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392587_.aln.model.gz
CPU time for ModelFinder: 1.198 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.175 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 34600)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1541.251
Optimal log-likelihood: -1541.170
Rate parameters:  A-C: 1.00000  A-G: 9.15238  A-T: 1.00000  C-G: 1.00000  C-T: 9.15238  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.681
Site proportion and rates:  (0.281,0.378) (0.039,23.176)
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 99.57% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000274 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 187% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000300 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1541.167
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 40 initial trees ... 0.022 seconds
Current best score: -1541.167

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1541.099
Iteration 10 / LogL: -1547.752 / Time: 0h:0m:2s
Iteration 20 / LogL: -1541.280 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1541.099 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1541.099
UPDATE BEST LOG-LIKELIHOOD: -1541.099
Iteration 30 / LogL: -1541.251 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1549.124 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1549.045 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1556.446
Iteration 60 / LogL: -1548.746 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1547.879 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1541.588 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1548.950 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1548.910 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1557.148
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1541.099
2. Current log-likelihood: -1541.064
3. Current log-likelihood: -1541.009
4. Current log-likelihood: -1540.961
5. Current log-likelihood: -1540.919
6. Current log-likelihood: -1540.882
7. Current log-likelihood: -1540.848
8. Current log-likelihood: -1540.817
9. Current log-likelihood: -1540.788
10. Current log-likelihood: -1540.762
11. Current log-likelihood: -1540.741
12. Current log-likelihood: -1540.720
13. Current log-likelihood: -1540.700
14. Current log-likelihood: -1540.680
15. Current log-likelihood: -1540.661
16. Current log-likelihood: -1540.644
17. Current log-likelihood: -1540.627
18. Current log-likelihood: -1540.611
19. Current log-likelihood: -1540.596
20. Current log-likelihood: -1540.581
21. Current log-likelihood: -1540.568
22. Current log-likelihood: -1540.554
23. Current log-likelihood: -1540.542
24. Current log-likelihood: -1540.530
25. Current log-likelihood: -1540.518
26. Current log-likelihood: -1540.507
27. Current log-likelihood: -1540.496
28. Current log-likelihood: -1540.486
Optimal log-likelihood: -1540.473
Rate parameters:  A-C: 1.00000  A-G: 9.96038  A-T: 1.00000  C-G: 1.00000  C-T: 9.96038  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.703
Site proportion and rates:  (0.259,0.250) (0.038,24.540)
Parameters optimization took 28 rounds (0.062 sec)
BEST SCORE FOUND : -1540.473
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392587_.aln.splits.nex
Total tree length: 3.683

Total number of iterations: 102
CPU time used for tree search: 0.990 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.733 sec (0h:0m:1s)
Total CPU time used: 2.287 sec (0h:0m:2s)
Total wall-clock time used: 4.077 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392587_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392587_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392587_.aln.contree
Log-likelihood of consensus tree: -1540.473

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392587_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392587_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392587_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392587_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392587_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392587_.aln.log

Date and Time: Thu Oct 30 21:28:48 2025
