IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400735_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400735_.aln
Seed:    735513 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400735_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00041008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 84 distinct patterns
72 parsimony-informative, 118 singleton sites, 1217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum   11.94%    passed     82.03%
   2  Diceros_bicornis       0.43%    passed     99.68%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     99.21%
   7  Bos_taurus             0.00%    passed     79.21%
****  TOTAL                  1.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3022.395
Optimal log-likelihood: -3022.394
Rate parameters:  A-C: 1.56726  A-G: 5.56174  A-T: 0.63896  C-G: 1.66235  C-T: 8.51924  G-T: 1.00000
 92  TIM3+F+I+G4   3022.865     19  6083.730     6084.278     6183.465
 93  TIM3+F+R2     3023.388     19  6084.777     6085.324     6184.512
111  TIM3e         3083.188     14  6194.377     6194.679     6267.866
112  TIM3e+I       3077.316     15  6184.633     6184.978     6263.371
113  TIM3e+G4      3077.156     15  6184.312     6184.657     6263.050
114  TIM3e+I+G4    3077.184     16  6186.367     6186.759     6270.355
115  TIM3e+R2      3077.815     16  6187.629     6188.021     6271.617
133  TIM2+F        3030.644     17  6095.288     6095.729     6184.525
134  TIM2+F+I      3025.569     18  6087.137     6087.630     6181.623
135  TIM2+F+G4     3025.408     18  6086.817     6087.310     6181.303
136  TIM2+F+I+G4   3025.462     19  6088.924     6089.472     6188.659
137  TIM2+F+R2     3025.957     19  6089.914     6090.462     6189.649
155  TIM2e         3085.005     14  6198.009     6198.311     6271.498
156  TIM2e+I       3079.030     15  6188.060     6188.405     6266.798
157  TIM2e+G4      3078.915     15  6187.830     6188.175     6266.569
158  TIM2e+I+G4    3078.931     16  6189.862     6190.254     6273.850
159  TIM2e+R2      3079.567     16  6191.133     6191.525     6275.121
177  TIM+F         3030.230     17  6094.461     6094.901     6183.697
178  TIM+F+I       3025.090     18  6086.180     6086.673     6180.666
179  TIM+F+G4      3024.939     18  6085.877     6086.370     6180.363
180  TIM+F+I+G4    3024.986     19  6087.972     6088.520     6187.707
181  TIM+F+R2      3025.493     19  6088.986     6089.534     6188.721
199  TIMe          3084.555     14  6197.110     6197.412     6270.599
200  TIMe+I        3078.627     15  6187.254     6187.599     6265.992
201  TIMe+G4       3078.505     15  6187.011     6187.356     6265.749
202  TIMe+I+G4     3078.523     16  6189.047     6189.438     6273.034
203  TIMe+R2       3079.146     16  6190.293     6190.684     6274.280
221  TPM3u+F       3031.463     16  6094.926     6095.317     6178.913
222  TPM3u+F+I     3025.784     17  6085.567     6086.008     6174.804
223  TPM3u+F+G4    3025.574     17  6085.148     6085.589     6174.385
224  TPM3u+F+I+G4  3025.622     18  6087.244     6087.736     6181.730
225  TPM3u+F+R2    3026.205     18  6088.409     6088.902     6182.895
243  TPM3          3084.017     13  6194.034     6194.296     6262.274
244  TPM3+I        3077.878     14  6183.757     6184.058     6257.246
245  TPM3+G4       3077.725     14  6183.449     6183.751     6256.938
246  TPM3+I+G4     3077.745     15  6185.489     6185.835     6264.228
247  TPM3+R2       3078.358     15  6186.716     6187.061     6265.454
265  TPM2u+F       3033.922     16  6099.843     6100.235     6183.831
266  TPM2u+F+I     3028.266     17  6090.533     6090.973     6179.769
267  TPM2u+F+G4    3028.088     17  6090.177     6090.617     6179.413
268  TPM2u+F+I+G4  3028.129     18  6092.258     6092.751     6186.744
269  TPM2u+F+R2    3028.690     18  6093.379     6093.872     6187.865
287  TPM2          3085.817     13  6197.633     6197.895     6265.873
288  TPM2+I        3079.568     14  6187.136     6187.437     6260.625
289  TPM2+G4       3079.457     14  6186.914     6187.215     6260.403
290  TPM2+I+G4     3079.469     15  6188.938     6189.283     6267.676
291  TPM2+R2       3080.086     15  6190.173     6190.518     6268.911
309  K3Pu+F        3033.509     16  6099.017     6099.409     6183.005
310  K3Pu+F+I      3027.794     17  6089.589     6090.029     6178.826
311  K3Pu+F+G4     3027.630     17  6089.259     6089.700     6178.496
312  K3Pu+F+I+G4   3027.664     18  6091.328     6091.821     6185.814
313  K3Pu+F+R2     3028.236     18  6092.471     6092.964     6186.957
331  K3P           3085.369     13  6196.737     6196.998     6264.977
332  K3P+I         3079.175     14  6186.351     6186.653     6259.840
333  K3P+G4        3079.056     14  6186.112     6186.414     6259.601
334  K3P+I+G4      3079.070     15  6188.139     6188.484     6266.877
335  K3P+R2        3079.673     15  6189.346     6189.691     6268.084
353  TN+F          3030.969     16  6093.937     6094.328     6177.924
354  TN+F+I        3025.829     17  6085.658     6086.099     6174.895
355  TN+F+G4       3025.678     17  6085.357     6085.798     6174.594
356  TN+F+I+G4     3025.726     18  6087.452     6087.945     6181.938
357  TN+F+R2       3026.232     18  6088.463     6088.956     6182.949
375  TNe           3085.012     13  6196.024     6196.285     6264.264
376  TNe+I         3079.092     14  6186.185     6186.487     6259.674
377  TNe+G4        3078.974     14  6185.948     6186.250     6259.437
378  TNe+I+G4      3078.992     15  6187.985     6188.330     6266.723
379  TNe+R2        3079.617     15  6189.234     6189.579     6267.972
397  HKY+F         3034.242     15  6098.484     6098.829     6177.222
398  HKY+F+I       3028.530     16  6089.060     6089.451     6173.047
399  HKY+F+G4      3028.366     16  6088.732     6089.123     6172.719
400  HKY+F+I+G4    3028.402     17  6090.803     6091.244     6180.040
401  HKY+F+R2      3028.970     17  6091.940     6092.380     6181.176
419  K2P           3085.824     12  6195.647     6195.871     6258.638
420  K2P+I         3079.640     13  6185.279     6185.540     6253.519
421  K2P+G4        3079.524     13  6185.048     6185.309     6253.288
422  K2P+I+G4      3079.539     14  6187.078     6187.379     6260.567
423  K2P+R2        3080.134     14  6188.268     6188.569     6261.757
441  F81+F         3103.282     14  6234.564     6234.865     6308.053
442  F81+F+I       3098.760     15  6227.519     6227.864     6306.258
443  F81+F+G4      3098.697     15  6227.395     6227.740     6306.133
444  F81+F+I+G4    3098.726     16  6229.452     6229.843     6313.439
445  F81+F+R2      3099.205     16  6230.410     6230.802     6314.398
463  JC            3153.461     11  6328.922     6329.111     6386.664
464  JC+I          3148.410     12  6320.820     6321.044     6383.811
465  JC+G4         3148.368     12  6320.736     6320.960     6383.727
466  JC+I+G4       3148.381     13  6322.762     6323.024     6391.002
467  JC+R2         3148.832     13  6323.664     6323.925     6391.903
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400735_.aln.model.gz
CPU time for ModelFinder: 0.576 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.322 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 735513)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3028.366
Optimal log-likelihood: -3028.366
Rate parameters:  A-C: 1.00000  A-G: 5.86840  A-T: 1.00000  C-G: 1.00000  C-T: 5.86840  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.192  G: 0.205  T: 0.237
Gamma shape alpha: 0.523
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000605106 secs using 99.82% CPU
Computing ML distances took 0.000655 sec (of wall-clock time) 0.000660 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 133.5% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000200 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3028.366
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 37 initial trees ... 0.035 seconds
Current best score: -3028.366

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3028.366
Iteration 10 / LogL: -3028.393 / Time: 0h:0m:1s
Iteration 20 / LogL: -3028.366 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3028.366 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3028.366 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3028.370 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3099.178 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3034.077
Iteration 60 / LogL: -3099.051 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3028.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3028.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3028.366 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3028.366 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3034.077
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3028.366
Optimal log-likelihood: -3028.366
Rate parameters:  A-C: 1.00000  A-G: 5.86872  A-T: 1.00000  C-G: 1.00000  C-T: 5.86872  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.192  G: 0.205  T: 0.237
Gamma shape alpha: 0.523
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3028.366
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400735_.aln.splits.nex
Total tree length: 0.166

Total number of iterations: 102
CPU time used for tree search: 1.189 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.920 sec (0h:0m:1s)
Total CPU time used: 1.829 sec (0h:0m:1s)
Total wall-clock time used: 3.361 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400735_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400735_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400735_.aln.contree
Log-likelihood of consensus tree: -3028.366

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400735_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400735_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400735_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400735_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400735_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400735_.aln.log

Date and Time: Thu Oct 30 21:34:23 2025
