IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390925_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390925_.aln
Seed:    369491 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390925_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs using 98.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 87 distinct patterns
49 parsimony-informative, 273 singleton sites, 134 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.66%    passed     98.83%
   2  Diceros_bicornis       0.00%    passed     99.82%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     98.44%
   7  Bos_taurus             0.66%    passed     95.94%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1667.364
Optimal log-likelihood: -1667.107
Rate parameters:  A-C: 0.26497  A-G: 10.74083  A-T: 1.22761  C-G: 1.43312  C-T: 5.70587  G-T: 1.00000
112  TIM3e+I       1728.009     15  3486.019     3487.110     3547.856
113  TIM3e+G4      1727.708     15  3485.415     3486.506     3547.252
114  TIM3e+I+G4    1726.103     16  3484.206     3485.446     3550.166
115  TIM3e+R2      1730.884     16  3493.768     3495.007     3559.728
133  TIM2+F        1674.291     17  3382.581     3383.979     3452.664
134  TIM2+F+I      1670.541     18  3377.082     3378.648     3451.287
135  TIM2+F+G4     1668.250     18  3372.499     3374.065     3446.704
136  TIM2+F+I+G4   1667.651     19  3373.303     3375.046     3451.630
137  TIM2+F+R2     1669.294     19  3376.589     3378.332     3454.916
155  TIM2e         1732.717     14  3493.434     3494.386     3551.149
156  TIM2e+I       1724.393     15  3478.786     3479.877     3540.623
157  TIM2e+G4      1724.508     15  3479.016     3480.107     3540.854
158  TIM2e+I+G4    1722.721     16  3477.441     3478.681     3543.401
159  TIM2e+R2      1728.056     16  3488.112     3489.352     3554.072
177  TIM+F         1674.259     17  3382.518     3383.915     3452.600
178  TIM+F+I       1670.749     18  3377.497     3379.062     3451.702
179  TIM+F+G4      1667.676     18  3371.352     3372.917     3445.557
180  TIM+F+I+G4    1667.442     19  3372.884     3374.627     3451.211
181  TIM+F+R2      1668.862     19  3375.723     3377.466     3454.050
199  TIMe          1734.593     14  3497.186     3498.138     3554.901
200  TIMe+I        1726.534     15  3483.069     3484.160     3544.906
201  TIMe+G4       1725.464     15  3480.927     3482.018     3542.765
202  TIMe+I+G4     1724.489     16  3480.978     3482.217     3546.938
203  TIMe+R2       1728.577     16  3489.154     3490.393     3555.114
221  TPM3u+F       1678.687     16  3389.374     3390.613     3455.333
222  TPM3u+F+I     1674.883     17  3383.765     3385.162     3453.847
223  TPM3u+F+G4    1671.958     17  3377.916     3379.313     3447.998
224  TPM3u+F+I+G4  1671.393     18  3378.785     3380.351     3452.990
225  TPM3u+F+R2    1672.662     18  3381.324     3382.889     3455.529
243  TPM3          1736.660     13  3499.321     3500.144     3552.913
244  TPM3+I        1728.401     14  3484.803     3485.755     3542.517
245  TPM3+G4       1727.815     14  3483.630     3484.582     3541.345
246  TPM3+I+G4     1726.376     15  3482.752     3483.843     3544.590
247  TPM3+R2       1731.120     15  3492.239     3493.330     3554.077
265  TPM2u+F       1677.958     16  3387.917     3389.156     3453.877
266  TPM2u+F+I     1673.832     17  3381.665     3383.062     3451.747
267  TPM2u+F+G4    1671.624     17  3377.247     3378.644     3447.329
268  TPM2u+F+I+G4  1670.827     18  3377.654     3379.219     3451.858
269  TPM2u+F+R2    1672.316     18  3380.632     3382.197     3454.837
287  TPM2          1733.189     13  3492.379     3493.202     3545.971
288  TPM2+I        1724.757     14  3477.514     3478.467     3535.229
289  TPM2+G4       1724.568     14  3477.136     3478.088     3534.851
290  TPM2+I+G4     1722.966     15  3475.932     3477.023     3537.770
291  TPM2+R2       1728.194     15  3486.387     3487.478     3548.225
309  K3Pu+F        1677.898     16  3387.796     3389.035     3453.756
310  K3Pu+F+I      1674.073     17  3382.146     3383.543     3452.228
311  K3Pu+F+G4     1671.049     17  3376.099     3377.496     3446.181
312  K3Pu+F+I+G4   1670.586     18  3377.173     3378.738     3451.378
313  K3Pu+F+R2     1671.878     18  3379.756     3381.321     3453.960
331  K3P           1735.119     13  3496.239     3497.062     3549.831
332  K3P+I         1726.931     14  3481.862     3482.815     3539.577
333  K3P+G4        1725.574     14  3479.147     3480.100     3536.862
334  K3P+I+G4      1724.759     15  3479.519     3480.609     3541.356
335  K3P+R2        1728.688     15  3487.375     3488.466     3549.213
353  TN+F          1675.097     16  3382.195     3383.434     3448.155
354  TN+F+I        1671.564     17  3377.129     3378.526     3447.211
355  TN+F+G4       1668.590     17  3371.179     3372.576     3441.262
356  TN+F+I+G4     1668.258     18  3372.517     3374.082     3446.722
357  TN+F+R2       1669.614     18  3375.227     3376.792     3449.432
375  TNe           1736.264     13  3498.528     3499.351     3552.120
376  TNe+I         1728.185     14  3484.369     3485.321     3542.084
377  TNe+G4        1727.906     14  3483.812     3484.765     3541.527
378  TNe+I+G4      1726.274     15  3482.547     3483.638     3544.384
379  TNe+R2        1731.075     15  3492.150     3493.241     3553.987
397  HKY+F         1678.702     15  3387.403     3388.494     3449.240
398  HKY+F+I       1674.886     16  3381.773     3383.012     3447.733
399  HKY+F+G4      1671.963     16  3375.927     3377.166     3441.887
400  HKY+F+I+G4    1671.395     17  3376.789     3378.186     3446.871
401  HKY+F+R2      1672.676     17  3379.351     3380.748     3449.433
419  K2P           1736.786     12  3497.572     3498.276     3547.042
420  K2P+I         1728.578     13  3483.155     3483.979     3536.748
421  K2P+G4        1728.016     13  3482.032     3482.855     3535.624
422  K2P+I+G4      1726.551     14  3481.102     3482.054     3538.817
423  K2P+R2        1731.303     14  3490.606     3491.559     3548.321
441  F81+F         1715.387     14  3458.774     3459.727     3516.489
442  F81+F+I       1714.940     15  3459.880     3460.971     3521.717
443  F81+F+G4      1712.127     15  3454.255     3455.346     3516.092
444  F81+F+I+G4    1712.554     16  3457.109     3458.348     3523.069
445  F81+F+R2      1712.640     16  3457.280     3458.519     3523.240
463  JC            1763.634     11  3549.268     3549.862     3594.615
464  JC+I          1763.470     12  3550.940     3551.644     3600.410
465  JC+G4         1761.799     12  3547.598     3548.302     3597.068
466  JC+I+G4       1762.355     13  3550.710     3551.534     3604.303
467  JC+R2         1761.779     13  3549.558     3550.382     3603.151
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390925_.aln.model.gz
CPU time for ModelFinder: 0.705 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.162 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 369491)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1668.590
Optimal log-likelihood: -1668.584
Rate parameters:  A-C: 1.00000  A-G: 9.34540  A-T: 1.00000  C-G: 1.00000  C-T: 4.65478  G-T: 1.00000
Base frequencies:  A: 0.126  C: 0.341  G: 0.315  T: 0.218
Gamma shape alpha: 0.831
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000312805 secs using 98.78% CPU
Computing ML distances took 0.000366 sec (of wall-clock time) 0.000372 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 186.2% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1668.578
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 37 initial trees ... 0.018 seconds
Current best score: -1668.578

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1668.578
Iteration 10 / LogL: -1668.958 / Time: 0h:0m:1s
Iteration 20 / LogL: -1668.742 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -1668.578 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1668.937 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1668.809 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1668.610 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1695.032
Iteration 60 / LogL: -1668.809 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1668.578
Iteration 70 / LogL: -1668.843 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1668.839 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1668.847 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1668.844 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1695.032
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1668.578
Optimal log-likelihood: -1668.578
Rate parameters:  A-C: 1.00000  A-G: 9.33757  A-T: 1.00000  C-G: 1.00000  C-T: 4.65396  G-T: 1.00000
Base frequencies:  A: 0.126  C: 0.341  G: 0.315  T: 0.218
Gamma shape alpha: 0.831
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1668.578
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390925_.aln.splits.nex
Total tree length: 10.248

Total number of iterations: 102
CPU time used for tree search: 1.282 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.103 sec (0h:0m:1s)
Total CPU time used: 2.080 sec (0h:0m:2s)
Total wall-clock time used: 2.359 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390925_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390925_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390925_.aln.contree
Log-likelihood of consensus tree: -1668.849

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390925_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390925_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390925_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390925_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390925_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390925_.aln.log

Date and Time: Thu Oct 30 21:27:38 2025
