IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398705_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398705_.aln
Seed:    406510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398705_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217199 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 49 distinct patterns
50 parsimony-informative, 38 singleton sites, 506 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.74%
   2  Diceros_bicornis       0.00%    passed     98.74%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     98.14%
   5  Equus_caballus         0.00%    passed     95.96%
   6  Canis_lupus            0.00%    passed     95.74%
   7  Bos_taurus             0.00%    passed     93.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1312.029
Optimal log-likelihood: -1312.029
Rate parameters:  A-C: 4.54922  A-G: 39.62612  A-T: 0.00010  C-G: 9.60379  C-T: 28.25584  G-T: 1.00000
 90  TIM3+F+I      1313.257     18  2662.514     2663.703     2741.477
 91  TIM3+F+G4     1313.395     18  2662.790     2663.980     2741.754
 92  TIM3+F+I+G4   1313.386     19  2664.773     2666.097     2748.124
 93  TIM3+F+R2     1314.603     19  2667.205     2668.529     2750.556
111  TIM3e         1342.227     14  2712.454     2713.180     2773.871
112  TIM3e+I       1338.754     15  2707.508     2708.339     2773.312
113  TIM3e+G4      1338.859     15  2707.719     2708.549     2773.522
114  TIM3e+I+G4    1338.837     16  2709.675     2710.617     2779.865
115  TIM3e+R2      1339.942     16  2711.883     2712.826     2782.073
133  TIM2+F        1321.898     17  2677.797     2678.859     2752.374
134  TIM2+F+I      1318.096     18  2672.193     2673.382     2751.157
135  TIM2+F+G4     1318.227     18  2672.453     2673.643     2751.417
136  TIM2+F+I+G4   1318.221     19  2674.442     2675.766     2757.793
137  TIM2+F+R2     1319.487     19  2676.974     2678.298     2760.325
155  TIM2e         1348.813     14  2725.626     2726.351     2787.042
156  TIM2e+I       1345.495     15  2720.990     2721.821     2786.794
157  TIM2e+G4      1345.642     15  2721.285     2722.115     2787.088
158  TIM2e+I+G4    1345.611     16  2723.222     2724.165     2793.412
159  TIM2e+R2      1346.610     16  2725.221     2726.163     2795.411
177  TIM+F         1320.647     17  2675.293     2676.356     2749.870
178  TIM+F+I       1316.781     18  2669.562     2670.751     2748.525
179  TIM+F+G4      1316.963     18  2669.925     2671.115     2748.889
180  TIM+F+I+G4    1316.955     19  2671.910     2673.234     2755.261
181  TIM+F+R2      1318.230     19  2674.461     2675.785     2757.812
199  TIMe          1347.904     14  2723.809     2724.534     2785.225
200  TIMe+I        1344.604     15  2719.208     2720.039     2785.011
201  TIMe+G4       1344.798     15  2719.596     2720.426     2785.399
202  TIMe+I+G4     1344.754     16  2721.507     2722.450     2791.697
203  TIMe+R2       1345.719     16  2723.438     2724.381     2793.628
221  TPM3u+F       1317.869     16  2667.737     2668.680     2737.927
222  TPM3u+F+I     1314.090     17  2662.180     2663.242     2736.757
223  TPM3u+F+G4    1314.228     17  2662.457     2663.519     2737.034
224  TPM3u+F+I+G4  1314.222     18  2664.444     2665.633     2743.407
225  TPM3u+F+R2    1315.452     18  2666.904     2668.093     2745.868
243  TPM3          1342.608     13  2711.216     2711.844     2768.246
244  TPM3+I        1339.026     14  2706.051     2706.777     2767.468
245  TPM3+G4       1339.180     14  2706.360     2707.085     2767.776
246  TPM3+I+G4     1339.154     15  2708.308     2709.138     2774.111
247  TPM3+R2       1340.294     15  2710.589     2711.419     2776.392
265  TPM2u+F       1322.785     16  2677.570     2678.513     2747.760
266  TPM2u+F+I     1318.875     17  2671.750     2672.813     2746.327
267  TPM2u+F+G4    1318.992     17  2671.985     2673.047     2746.562
268  TPM2u+F+I+G4  1318.992     18  2673.984     2675.173     2752.948
269  TPM2u+F+R2    1320.326     18  2676.653     2677.842     2755.616
287  TPM2          1349.198     13  2724.396     2725.024     2781.426
288  TPM2+I        1345.872     14  2719.745     2720.470     2781.161
289  TPM2+G4       1346.015     14  2720.029     2720.755     2781.446
290  TPM2+I+G4     1345.987     15  2721.973     2722.804     2787.777
291  TPM2+R2       1346.985     15  2723.970     2724.800     2789.773
309  K3Pu+F        1321.543     16  2675.086     2676.029     2745.276
310  K3Pu+F+I      1317.606     17  2669.213     2670.275     2743.790
311  K3Pu+F+G4     1317.774     17  2669.549     2670.611     2744.126
312  K3Pu+F+I+G4   1317.771     18  2671.543     2672.732     2750.506
313  K3Pu+F+R2     1319.093     18  2674.186     2675.376     2753.150
331  K3P           1348.295     13  2722.590     2723.217     2779.619
332  K3P+I         1344.979     14  2717.957     2718.683     2779.374
333  K3P+G4        1345.165     14  2718.331     2719.056     2779.747
334  K3P+I+G4      1345.125     15  2720.250     2721.080     2786.053
335  K3P+R2        1346.094     15  2722.188     2723.019     2787.991
353  TN+F          1323.391     16  2678.782     2679.724     2748.972
354  TN+F+I        1319.444     17  2672.888     2673.950     2747.465
355  TN+F+G4       1319.565     17  2673.130     2674.193     2747.707
356  TN+F+I+G4     1319.564     18  2675.128     2676.318     2754.092
357  TN+F+R2       1320.916     18  2677.832     2679.021     2756.796
375  TNe           1351.297     13  2728.595     2729.222     2785.624
376  TNe+I         1347.943     14  2723.886     2724.611     2785.302
377  TNe+G4        1348.088     14  2724.176     2724.901     2785.592
378  TNe+I+G4      1348.061     15  2726.121     2726.952     2791.925
379  TNe+R2        1349.056     15  2728.113     2728.943     2793.916
397  HKY+F         1324.274     15  2678.548     2679.378     2744.351
398  HKY+F+I       1320.240     16  2672.480     2673.422     2742.670
399  HKY+F+G4      1320.350     16  2672.700     2673.642     2742.890
400  HKY+F+I+G4    1320.352     17  2674.705     2675.767     2749.282
401  HKY+F+R2      1321.763     17  2677.526     2678.588     2752.103
419  K2P           1351.683     12  2727.365     2727.902     2780.008
420  K2P+I         1348.309     13  2722.618     2723.246     2779.648
421  K2P+G4        1348.449     13  2722.899     2723.527     2779.928
422  K2P+I+G4      1348.424     14  2724.849     2725.574     2786.265
423  K2P+R2        1349.440     14  2726.881     2727.606     2788.297
441  F81+F         1360.523     14  2749.047     2749.772     2810.463
442  F81+F+I       1357.956     15  2745.912     2746.742     2811.715
443  F81+F+G4      1358.115     15  2746.231     2747.061     2812.034
444  F81+F+I+G4    1358.030     16  2748.060     2749.003     2818.250
445  F81+F+R2      1358.621     16  2749.242     2750.185     2819.432
463  JC            1385.534     11  2793.068     2793.521     2841.323
464  JC+I          1383.089     12  2790.178     2790.715     2842.821
465  JC+G4         1383.255     12  2790.511     2791.048     2843.154
466  JC+I+G4       1383.156     13  2792.312     2792.940     2849.342
467  JC+R2         1383.696     13  2793.392     2794.020     2850.422
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398705_.aln.model.gz
CPU time for ModelFinder: 0.423 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.133 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 406510)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1314.090
Optimal log-likelihood: -1314.090
Rate parameters:  A-C: 15.39681  A-G: 68.23761  A-T: 1.00000  C-G: 15.39681  C-T: 68.23761  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.356  G: 0.272  T: 0.187
Proportion of invariable sites: 0.572
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 96.52% CPU
Computing ML distances took 0.000211 sec (of wall-clock time) 0.000214 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1314.091
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 37 initial trees ... 0.021 seconds
Current best score: -1314.090

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1314.090
Iteration 10 / LogL: -1314.103 / Time: 0h:0m:1s
Iteration 20 / LogL: -1314.093 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1314.090 / CPU time: 0.335
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1314.158 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1314.094 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1314.090 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1321.756
Iteration 60 / LogL: -1314.091 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1314.098 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1314.239 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1314.090 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1314.095 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1323.586
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1314.090
Optimal log-likelihood: -1314.090
Rate parameters:  A-C: 15.40408  A-G: 68.24075  A-T: 1.00000  C-G: 15.40408  C-T: 68.24075  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.356  G: 0.272  T: 0.187
Proportion of invariable sites: 0.572
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1314.090
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398705_.aln.splits.nex
Total tree length: 0.187

Total number of iterations: 102
CPU time used for tree search: 0.854 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.201 sec (0h:0m:2s)
Total CPU time used: 1.327 sec (0h:0m:1s)
Total wall-clock time used: 3.441 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398705_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398705_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398705_.aln.contree
Log-likelihood of consensus tree: -1314.092

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398705_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398705_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398705_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398705_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398705_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398705_.aln.log

Date and Time: Thu Oct 30 21:32:57 2025
