IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394558_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394558_.aln
Seed:    758381 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394558_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 88 distinct patterns
81 parsimony-informative, 120 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     93.60%
   3  Equus_asinus           0.00%    passed     97.67%
   4  Equus_quagga           0.00%    passed     94.45%
   5  Equus_caballus         0.00%    passed     97.67%
   6  Canis_lupus            0.00%    passed     91.12%
   7  Bos_taurus             0.32%    passed     75.04%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2415.007
Optimal log-likelihood: -2414.993
Rate parameters:  A-C: 1.09859  A-G: 6.27627  A-T: 0.83836  C-G: 1.41721  C-T: 4.30697  G-T: 1.00000
158  TIM2e+I+G4    2424.633     16  4881.266     4881.862     4958.629
159  TIM2e+R2      2424.833     16  4881.666     4882.262     4959.029
177  TIM+F         2422.860     17  4879.720     4880.391     4961.918
178  TIM+F+I       2415.927     18  4867.855     4868.606     4954.888
179  TIM+F+G4      2416.097     18  4868.193     4868.944     4955.226
180  TIM+F+I+G4    2416.004     19  4870.007     4870.842     4961.876
181  TIM+F+R2      2416.205     19  4870.410     4871.245     4962.279
199  TIMe          2431.808     14  4891.615     4892.074     4959.308
200  TIMe+I        2424.839     15  4879.678     4880.203     4952.206
201  TIMe+G4       2425.008     15  4880.016     4880.542     4952.544
202  TIMe+I+G4     2424.917     16  4881.834     4882.430     4959.197
203  TIMe+R2       2425.122     16  4882.244     4882.840     4959.607
221  TPM3u+F       2423.890     16  4879.780     4880.376     4957.143
222  TPM3u+F+I     2417.356     17  4868.711     4869.382     4950.909
223  TPM3u+F+G4    2417.459     17  4868.919     4869.590     4951.117
224  TPM3u+F+I+G4  2417.394     18  4870.787     4871.538     4957.821
225  TPM3u+F+R2    2417.579     18  4871.158     4871.909     4958.191
243  TPM3          2431.054     13  4888.109     4888.506     4950.966
244  TPM3+I        2424.393     14  4876.786     4877.245     4944.478
245  TPM3+G4       2424.565     14  4877.130     4877.589     4944.823
246  TPM3+I+G4     2424.464     15  4878.929     4879.454     4951.457
247  TPM3+R2       2424.649     15  4879.298     4879.823     4951.826
265  TPM2u+F       2424.390     16  4880.779     4881.375     4958.142
266  TPM2u+F+I     2417.717     17  4869.434     4870.105     4951.632
267  TPM2u+F+G4    2417.789     17  4869.579     4870.250     4951.777
268  TPM2u+F+I+G4  2417.743     18  4871.486     4872.237     4958.520
269  TPM2u+F+R2    2417.942     18  4871.884     4872.635     4958.918
287  TPM2          2431.491     13  4888.982     4889.379     4951.839
288  TPM2+I        2424.659     14  4877.318     4877.777     4945.010
289  TPM2+G4       2424.800     14  4877.600     4878.059     4945.292
290  TPM2+I+G4     2424.719     15  4879.438     4879.963     4951.966
291  TPM2+R2       2424.917     15  4879.835     4880.360     4952.363
309  K3Pu+F        2424.793     16  4881.585     4882.181     4958.948
310  K3Pu+F+I      2418.014     17  4870.028     4870.699     4952.227
311  K3Pu+F+G4     2418.099     17  4870.198     4870.869     4952.396
312  K3Pu+F+I+G4   2418.049     18  4872.098     4872.849     4959.131
313  K3Pu+F+R2     2418.251     18  4872.503     4873.254     4959.536
331  K3P           2431.858     13  4889.715     4890.113     4952.573
332  K3P+I         2424.932     14  4877.865     4878.324     4945.557
333  K3P+G4        2425.084     14  4878.169     4878.628     4945.861
334  K3P+I+G4      2425.001     15  4880.002     4880.527     4952.530
335  K3P+R2        2425.203     15  4880.406     4880.931     4952.934
353  TN+F          2422.881     16  4877.763     4878.359     4955.126
354  TN+F+I        2415.950     17  4865.901     4866.572     4948.099
355  TN+F+G4       2416.133     17  4866.266     4866.937     4948.464
356  TN+F+I+G4     2416.032     18  4868.064     4868.815     4955.097
357  TN+F+R2       2416.233     18  4868.465     4869.216     4955.498
375  TNe           2431.830     13  4889.660     4890.057     4952.517
376  TNe+I         2424.864     14  4877.729     4878.188     4945.421
377  TNe+G4        2425.045     14  4878.089     4878.548     4945.782
378  TNe+I+G4      2424.949     15  4879.897     4880.422     4952.425
379  TNe+R2        2425.147     15  4880.294     4880.820     4952.822
397  HKY+F         2424.816     15  4879.631     4880.157     4952.159
398  HKY+F+I       2418.039     16  4868.078     4868.674     4945.441
399  HKY+F+G4      2418.136     16  4868.273     4868.869     4945.636
400  HKY+F+I+G4    2418.079     17  4870.158     4870.829     4952.356
401  HKY+F+R2      2418.279     17  4870.559     4871.230     4952.757
419  K2P           2431.881     12  4887.761     4888.102     4945.784
420  K2P+I         2424.956     13  4875.912     4876.309     4938.769
421  K2P+G4        2425.121     13  4876.241     4876.638     4939.098
422  K2P+I+G4      2425.030     14  4878.061     4878.520     4945.753
423  K2P+R2        2425.230     14  4878.459     4878.918     4946.152
441  F81+F         2480.627     14  4989.254     4989.713     5056.947
442  F81+F+I       2475.937     15  4981.873     4982.398     5054.401
443  F81+F+G4      2476.106     15  4982.213     4982.738     5054.740
444  F81+F+I+G4    2475.950     16  4983.899     4984.495     5061.262
445  F81+F+R2      2476.195     16  4984.389     4984.985     5061.752
463  JC            2490.773     11  5003.546     5003.834     5056.733
464  JC+I          2485.991     12  4995.981     4996.322     5054.004
465  JC+G4         2486.176     12  4996.352     4996.693     5054.375
466  JC+I+G4       2486.009     13  4998.018     4998.415     5060.875
467  JC+R2         2486.269     13  4998.539     4998.936     5061.396
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394558_.aln.model.gz
CPU time for ModelFinder: 0.618 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.233 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 758381)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2424.956
Optimal log-likelihood: -2424.956
Rate parameters:  A-C: 1.00000  A-G: 4.79684  A-T: 1.00000  C-G: 1.00000  C-T: 4.79684  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.472
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 205.2% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2424.956
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 38 initial trees ... 0.026 seconds
Current best score: -2424.956

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2424.956
Iteration 10 / LogL: -2424.956 / Time: 0h:0m:1s
Iteration 20 / LogL: -2424.956 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2424.956 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2424.956 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2424.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2424.956 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2440.439
Iteration 60 / LogL: -2424.956 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2424.956 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2424.956 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2424.956 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2424.958 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2440.439
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2424.956
Optimal log-likelihood: -2424.956
Rate parameters:  A-C: 1.00000  A-G: 4.79808  A-T: 1.00000  C-G: 1.00000  C-T: 4.79808  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.472
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2424.956
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394558_.aln.splits.nex
Total tree length: 0.289

Total number of iterations: 102
CPU time used for tree search: 1.002 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.433 sec (0h:0m:1s)
Total CPU time used: 1.682 sec (0h:0m:1s)
Total wall-clock time used: 2.790 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394558_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394558_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394558_.aln.contree
Log-likelihood of consensus tree: -2424.956

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394558_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394558_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394558_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394558_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394558_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394558_.aln.log

Date and Time: Thu Oct 30 21:30:08 2025
