IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399481_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399481_.aln
Seed:    830022 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399481_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 91 distinct patterns
98 parsimony-informative, 147 singleton sites, 712 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.78%
   2  Diceros_bicornis       0.00%    passed     99.26%
   3  Equus_asinus           0.00%    passed     99.57%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            0.31%    passed     98.75%
   7  Bos_taurus             0.00%    passed     85.68%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2616.451
Optimal log-likelihood: -2616.436
Rate parameters:  A-C: 1.53991  A-G: 5.63124  A-T: 0.77076  C-G: 1.35337  C-T: 4.34799  G-T: 1.00000
156  TIM2e+I       2639.111     15  5308.222     5308.733     5381.180
157  TIM2e+G4      2638.832     15  5307.663     5308.173     5380.620
158  TIM2e+I+G4    2638.981     16  5309.963     5310.541     5387.783
159  TIM2e+R2      2639.757     16  5311.515     5312.094     5389.336
177  TIM+F         2624.329     17  5282.659     5283.310     5365.343
178  TIM+F+I       2618.641     18  5273.283     5274.012     5360.831
179  TIM+F+G4      2618.211     18  5272.422     5273.151     5359.970
180  TIM+F+I+G4    2618.521     19  5275.042     5275.853     5367.454
181  TIM+F+R2      2618.845     19  5275.689     5276.500     5368.101
199  TIMe          2645.637     14  5319.274     5319.720     5387.367
200  TIMe+I        2639.078     15  5308.155     5308.665     5381.112
201  TIMe+G4       2638.758     15  5307.516     5308.026     5380.473
202  TIMe+I+G4     2638.938     16  5309.876     5310.455     5387.697
203  TIMe+R2       2639.647     16  5311.295     5311.873     5389.115
221  TPM3u+F       2623.570     16  5279.141     5279.720     5356.962
222  TPM3u+F+I     2617.918     17  5269.836     5270.487     5352.520
223  TPM3u+F+G4    2617.556     17  5269.111     5269.763     5351.796
224  TPM3u+F+I+G4  2617.825     18  5271.651     5272.380     5359.199
225  TPM3u+F+R2    2618.145     18  5272.290     5273.020     5359.839
243  TPM3          2644.505     13  5315.011     5315.397     5378.240
244  TPM3+I        2638.158     14  5304.315     5304.761     5372.409
245  TPM3+G4       2637.888     14  5303.776     5304.222     5371.869
246  TPM3+I+G4     2638.048     15  5306.096     5306.606     5379.053
247  TPM3+R2       2638.662     15  5307.323     5307.833     5380.280
265  TPM2u+F       2626.073     16  5284.146     5284.725     5361.967
266  TPM2u+F+I     2620.374     17  5274.748     5275.400     5357.433
267  TPM2u+F+G4    2619.967     17  5273.935     5274.586     5356.619
268  TPM2u+F+I+G4  2620.261     18  5276.523     5277.252     5364.071
269  TPM2u+F+R2    2620.599     18  5277.199     5277.928     5364.747
287  TPM2          2645.874     13  5317.748     5318.134     5380.978
288  TPM2+I        2639.148     14  5306.296     5306.742     5374.389
289  TPM2+G4       2638.873     14  5305.746     5306.192     5373.839
290  TPM2+I+G4     2639.018     15  5308.036     5308.546     5380.993
291  TPM2+R2       2639.778     15  5309.556     5310.067     5382.514
309  K3Pu+F        2625.515     16  5283.031     5283.609     5360.851
310  K3Pu+F+I      2619.830     17  5273.661     5274.312     5356.345
311  K3Pu+F+G4     2619.405     17  5272.810     5273.462     5355.495
312  K3Pu+F+I+G4   2619.710     18  5275.420     5276.149     5362.969
313  K3Pu+F+R2     2620.041     18  5276.083     5276.812     5363.631
331  K3P           2645.692     13  5317.384     5317.770     5380.614
332  K3P+I         2639.117     14  5306.234     5306.680     5374.327
333  K3P+G4        2638.799     14  5305.599     5306.045     5373.692
334  K3P+I+G4      2638.975     15  5307.950     5308.460     5380.907
335  K3P+R2        2639.668     15  5309.337     5309.847     5382.294
353  TN+F          2624.926     16  5281.852     5282.431     5359.673
354  TN+F+I        2619.204     17  5272.408     5273.060     5355.093
355  TN+F+G4       2618.797     17  5271.595     5272.246     5354.279
356  TN+F+I+G4     2619.089     18  5274.178     5274.907     5361.727
357  TN+F+R2       2619.432     18  5274.865     5275.594     5362.413
375  TNe           2646.041     13  5318.083     5318.469     5381.312
376  TNe+I         2639.478     14  5306.955     5307.401     5375.049
377  TNe+G4        2639.172     14  5306.345     5306.791     5374.438
378  TNe+I+G4      2639.343     15  5308.686     5309.196     5381.643
379  TNe+R2        2640.036     15  5310.072     5310.582     5383.029
397  HKY+F         2626.107     15  5282.214     5282.724     5355.171
398  HKY+F+I       2620.382     16  5272.765     5273.343     5350.585
399  HKY+F+G4      2619.981     16  5271.961     5272.540     5349.782
400  HKY+F+I+G4    2620.269     17  5274.539     5275.190     5357.223
401  HKY+F+R2      2620.618     17  5275.236     5275.888     5357.921
419  K2P           2646.097     12  5316.195     5316.525     5374.560
420  K2P+I         2639.520     13  5305.040     5305.426     5368.269
421  K2P+G4        2639.217     13  5304.434     5304.820     5367.663
422  K2P+I+G4      2639.387     14  5306.775     5307.221     5374.868
423  K2P+R2        2640.081     14  5308.162     5308.608     5376.255
441  F81+F         2684.787     14  5397.574     5398.020     5465.667
442  F81+F+I       2680.684     15  5391.367     5391.877     5464.324
443  F81+F+G4      2680.391     15  5390.781     5391.292     5463.739
444  F81+F+I+G4    2680.728     16  5393.455     5394.034     5471.276
445  F81+F+R2      2680.587     16  5393.174     5393.753     5470.995
463  JC            2706.561     11  5435.121     5435.401     5488.623
464  JC+I          2702.011     12  5428.023     5428.353     5486.388
465  JC+G4         2701.734     12  5427.469     5427.799     5485.834
466  JC+I+G4       2702.013     13  5430.025     5430.411     5493.255
467  JC+R2         2702.005     13  5430.010     5430.396     5493.240
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399481_.aln.model.gz
CPU time for ModelFinder: 0.423 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.161 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 830022)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2619.981
Optimal log-likelihood: -2619.980
Rate parameters:  A-C: 1.00000  A-G: 4.25315  A-T: 1.00000  C-G: 1.00000  C-T: 4.25315  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.252  G: 0.180  T: 0.316
Gamma shape alpha: 0.911
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000520945 secs using 99.82% CPU
Computing ML distances took 0.000565 sec (of wall-clock time) 0.000570 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 99.64% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2619.981
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.128 second
Computing log-likelihood of 40 initial trees ... 0.024 seconds
Current best score: -2619.980

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2619.980
Iteration 10 / LogL: -2620.172 / Time: 0h:0m:1s
Iteration 20 / LogL: -2619.981 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2619.980 / CPU time: 0.404
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2619.980
Iteration 30 / LogL: -2620.077 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2620.003 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2619.980 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2640.171
Iteration 60 / LogL: -2619.980 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2619.982 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2619.982 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2619.980 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2619.980 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2640.171
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2619.980
Optimal log-likelihood: -2619.980
Rate parameters:  A-C: 1.00000  A-G: 4.25438  A-T: 1.00000  C-G: 1.00000  C-T: 4.25438  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.252  G: 0.180  T: 0.316
Gamma shape alpha: 0.911
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2619.980
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399481_.aln.splits.nex
Total tree length: 0.354

Total number of iterations: 102
CPU time used for tree search: 1.101 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.439 sec (0h:0m:1s)
Total CPU time used: 1.590 sec (0h:0m:1s)
Total wall-clock time used: 2.735 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399481_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399481_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399481_.aln.contree
Log-likelihood of consensus tree: -2619.981

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399481_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399481_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399481_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399481_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399481_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399481_.aln.log

Date and Time: Thu Oct 30 21:33:30 2025
