IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399924_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399924_.aln
Seed:    279505 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399924_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1182 columns, 95 distinct patterns
96 parsimony-informative, 144 singleton sites, 941 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.12%
   2  Diceros_bicornis       0.00%    passed     98.58%
   3  Equus_asinus           0.00%    passed     99.06%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.25%    passed     51.88%
   7  Bos_taurus             0.25%    passed     94.71%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2949.011
Optimal log-likelihood: -2949.008
Rate parameters:  A-C: 1.33489  A-G: 5.18006  A-T: 0.79154  C-G: 0.88078  C-T: 5.52929  G-T: 1.00000
 90  TIM3+F+I      2949.884     18  5935.769     5936.357     6027.118
 91  TIM3+F+G4     2950.085     18  5936.171     5936.759     6027.520
 92  TIM3+F+I+G4   2949.921     19  5937.842     5938.496     6034.266
 93  TIM3+F+R2     2950.082     19  5938.163     5938.817     6034.588
111  TIM3e         2954.964     14  5937.929     5938.289     6008.978
112  TIM3e+I       2952.119     15  5934.238     5934.650     6010.363
113  TIM3e+G4      2952.297     15  5934.595     5935.007     6010.719
114  TIM3e+I+G4    2952.184     16  5936.368     5936.835     6017.568
115  TIM3e+R2      2952.283     16  5936.567     5937.034     6017.766
133  TIM2+F        2953.180     17  5940.359     5940.885     6026.633
134  TIM2+F+I      2950.033     18  5936.066     5936.654     6027.415
135  TIM2+F+G4     2950.230     18  5936.460     5937.048     6027.809
136  TIM2+F+I+G4   2950.060     19  5938.120     5938.774     6034.544
137  TIM2+F+R2     2950.243     19  5938.487     5939.141     6034.911
155  TIM2e         2955.595     14  5939.190     5939.549     6010.239
156  TIM2e+I       2952.659     15  5935.317     5935.729     6011.441
157  TIM2e+G4      2952.840     15  5935.680     5936.091     6011.804
158  TIM2e+I+G4    2952.710     16  5937.420     5937.887     6018.620
159  TIM2e+R2      2952.830     16  5937.661     5938.128     6018.860
177  TIM+F         2952.468     17  5938.936     5939.462     6025.210
178  TIM+F+I       2949.352     18  5934.703     5935.291     6026.052
179  TIM+F+G4      2949.581     18  5935.162     5935.750     6026.511
180  TIM+F+I+G4    2949.382     19  5936.764     5937.418     6033.188
181  TIM+F+R2      2949.570     19  5937.141     5937.795     6033.565
199  TIMe          2954.857     14  5937.714     5938.074     6008.763
200  TIMe+I        2951.948     15  5933.896     5934.308     6010.020
201  TIMe+G4       2952.152     15  5934.304     5934.716     6010.429
202  TIMe+I+G4     2952.005     16  5936.009     5936.476     6017.209
203  TIMe+R2       2952.128     16  5936.255     5936.722     6017.455
221  TPM3u+F       2953.032     16  5938.065     5938.532     6019.264
222  TPM3u+F+I     2949.973     17  5933.946     5934.472     6020.221
223  TPM3u+F+G4    2950.176     17  5934.352     5934.878     6020.627
224  TPM3u+F+I+G4  2950.007     18  5936.014     5936.602     6027.363
225  TPM3u+F+R2    2950.173     18  5936.347     5936.935     6027.696
243  TPM3          2955.536     13  5937.073     5937.384     6003.047
244  TPM3+I        2952.628     14  5933.255     5933.615     6004.305
245  TPM3+G4       2952.813     14  5933.626     5933.985     6004.675
246  TPM3+I+G4     2952.682     15  5935.363     5935.775     6011.488
247  TPM3+R2       2952.799     15  5935.599     5936.010     6011.723
265  TPM2u+F       2953.286     16  5938.571     5939.038     6019.771
266  TPM2u+F+I     2950.125     17  5934.251     5934.777     6020.525
267  TPM2u+F+G4    2950.323     17  5934.647     5935.173     6020.921
268  TPM2u+F+I+G4  2950.148     18  5936.296     5936.885     6027.646
269  TPM2u+F+R2    2950.336     18  5936.673     5937.261     6028.022
287  TPM2          2956.172     13  5938.344     5938.655     6004.318
288  TPM2+I        2953.171     14  5934.342     5934.702     6005.392
289  TPM2+G4       2953.359     14  5934.717     5935.077     6005.767
290  TPM2+I+G4     2953.213     15  5936.426     5936.838     6012.551
291  TPM2+R2       2953.355     15  5936.709     5937.121     6012.834
309  K3Pu+F        2952.575     16  5937.150     5937.616     6018.349
310  K3Pu+F+I      2949.442     17  5932.884     5933.410     6019.158
311  K3Pu+F+G4     2949.668     17  5933.336     5933.862     6019.611
312  K3Pu+F+I+G4   2949.469     18  5934.937     5935.526     6026.287
313  K3Pu+F+R2     2949.663     18  5935.327     5935.915     6026.676
331  K3P           2955.432     13  5936.864     5937.176     6002.838
332  K3P+I         2952.458     14  5932.916     5933.276     6003.965
333  K3P+G4        2952.668     14  5933.337     5933.697     6004.386
334  K3P+I+G4      2952.503     15  5935.007     5935.419     6011.131
335  K3P+R2        2952.649     15  5935.298     5935.709     6011.422
353  TN+F          2953.311     16  5938.623     5939.090     6019.822
354  TN+F+I        2950.190     17  5934.379     5934.905     6020.654
355  TN+F+G4       2950.397     17  5934.795     5935.321     6021.069
356  TN+F+I+G4     2950.218     18  5936.435     5937.024     6027.785
357  TN+F+R2       2950.401     18  5936.803     5937.391     6028.152
375  TNe           2955.678     13  5937.356     5937.668     6003.331
376  TNe+I         2952.755     14  5933.510     5933.870     6004.559
377  TNe+G4        2952.945     14  5933.890     5934.250     6004.940
378  TNe+I+G4      2952.809     15  5935.618     5936.030     6011.743
379  TNe+R2        2952.929     15  5935.857     5936.269     6011.982
397  HKY+F         2953.418     15  5936.836     5937.248     6012.960
398  HKY+F+I       2950.280     16  5932.559     5933.026     6013.758
399  HKY+F+G4      2950.490     16  5932.979     5933.446     6014.179
400  HKY+F+I+G4    2950.306     17  5934.612     5935.138     6020.887
401  HKY+F+R2      2950.495     17  5934.989     5935.515     6021.264
419  K2P           2956.254     12  5936.509     5936.776     5997.408
420  K2P+I         2953.267     13  5932.533     5932.845     5998.508
421  K2P+G4        2953.463     13  5932.926     5933.237     5998.900
422  K2P+I+G4      2953.311     14  5934.621     5934.981     6005.671
423  K2P+R2        2953.453     14  5934.907     5935.266     6005.956
441  F81+F         3030.887     14  6089.774     6090.134     6160.823
442  F81+F+I       3029.160     15  6088.319     6088.731     6164.444
443  F81+F+G4      3029.322     15  6088.644     6089.056     6164.769
444  F81+F+I+G4    3029.621     16  6091.243     6091.710     6172.442
445  F81+F+R2      3029.265     16  6090.529     6090.996     6171.728
463  JC            3033.837     11  6089.673     6089.899     6145.498
464  JC+I          3032.190     12  6088.380     6088.647     6149.280
465  JC+G4         3032.347     12  6088.694     6088.961     6149.593
466  JC+I+G4       3032.700     13  6091.400     6091.711     6157.374
467  JC+R2         3032.298     13  6090.597     6090.909     6156.571
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399924_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.158 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 279505)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2956.254
Optimal log-likelihood: -2956.254
Rate parameters:  A-C: 1.00000  A-G: 5.06418  A-T: 1.00000  C-G: 1.00000  C-T: 5.06418  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 99.48% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 156.2% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2956.254
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 38 initial trees ... 0.018 seconds
Current best score: -2956.254

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2956.254
Iteration 10 / LogL: -2956.258 / Time: 0h:0m:1s
Iteration 20 / LogL: -2956.254 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2956.254 / CPU time: 0.234
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2956.254 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2956.254
Iteration 40 / LogL: -2956.259 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2956.254 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2978.529
Iteration 60 / LogL: -2956.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2956.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2956.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2956.254 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2956.254
Iteration 100 / LogL: -2956.434 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2978.528
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2956.254
Optimal log-likelihood: -2956.254
Rate parameters:  A-C: 1.00000  A-G: 5.06418  A-T: 1.00000  C-G: 1.00000  C-T: 5.06418  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2956.254
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399924_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 0.911 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.759 sec (0h:0m:1s)
Total CPU time used: 1.391 sec (0h:0m:1s)
Total wall-clock time used: 3.040 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399924_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399924_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399924_.aln.contree
Log-likelihood of consensus tree: -2956.254

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399924_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399924_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399924_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399924_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399924_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399924_.aln.log

Date and Time: Thu Oct 30 21:33:49 2025
