IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404704_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404704_.aln
Seed:    690728 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404704_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000280142 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 807 columns, 94 distinct patterns
72 parsimony-informative, 182 singleton sites, 553 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.35%
   2  Diceros_bicornis       0.00%    passed     97.90%
   3  Equus_asinus           0.00%    passed     91.14%
   4  Equus_quagga           0.00%    passed     97.01%
   5  Equus_caballus         0.00%    passed     94.94%
   6  Canis_lupus            0.00%    passed     18.67%
   7  Bos_taurus             2.23%    passed     95.89%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2369.134
Optimal log-likelihood: -2369.019
Rate parameters:  A-C: 1.05492  A-G: 3.12458  A-T: 0.69363  C-G: 1.36797  C-T: 2.99368  G-T: 1.00000
 90  TIM3+F+I      2369.964     18  4775.928     4776.796     4860.408
 91  TIM3+F+G4     2370.018     18  4776.035     4776.903     4860.515
 92  TIM3+F+I+G4   2369.974     19  4777.947     4778.913     4867.120
 93  TIM3+F+R2     2370.127     19  4778.255     4779.220     4867.428
111  TIM3e         2387.875     14  4803.751     4804.281     4869.457
112  TIM3e+I       2383.038     15  4796.077     4796.683     4866.476
113  TIM3e+G4      2383.132     15  4796.263     4796.870     4866.663
114  TIM3e+I+G4    2383.051     16  4798.102     4798.791     4873.195
115  TIM3e+R2      2383.202     16  4798.404     4799.093     4873.498
133  TIM2+F        2375.202     17  4784.403     4785.179     4864.190
134  TIM2+F+I      2370.257     18  4776.513     4777.381     4860.993
135  TIM2+F+G4     2370.293     18  4776.586     4777.454     4861.066
136  TIM2+F+I+G4   2370.263     19  4778.526     4779.492     4867.699
137  TIM2+F+R2     2370.405     19  4778.810     4779.776     4867.983
155  TIM2e         2387.013     14  4802.026     4802.556     4867.733
156  TIM2e+I       2382.080     15  4794.160     4794.766     4864.559
157  TIM2e+G4      2382.128     15  4794.255     4794.862     4864.655
158  TIM2e+I+G4    2382.090     16  4796.180     4796.869     4871.274
159  TIM2e+R2      2382.239     16  4796.479     4797.167     4871.572
177  TIM+F         2376.157     17  4786.314     4787.090     4866.101
178  TIM+F+I       2371.145     18  4778.289     4779.157     4862.769
179  TIM+F+G4      2371.164     18  4778.329     4779.197     4862.809
180  TIM+F+I+G4    2371.150     19  4780.299     4781.265     4869.472
181  TIM+F+R2      2371.288     19  4780.576     4781.542     4869.750
199  TIMe          2389.683     14  4807.366     4807.897     4873.073
200  TIMe+I        2384.779     15  4799.558     4800.164     4869.957
201  TIMe+G4       2384.838     15  4799.677     4800.283     4870.076
202  TIMe+I+G4     2384.787     16  4801.575     4802.263     4876.668
203  TIMe+R2       2384.932     16  4801.864     4802.553     4876.957
221  TPM3u+F       2374.917     16  4781.835     4782.523     4856.928
222  TPM3u+F+I     2370.005     17  4774.010     4774.786     4853.797
223  TPM3u+F+G4    2370.078     17  4774.156     4774.931     4853.942
224  TPM3u+F+I+G4  2370.014     18  4776.027     4776.895     4860.507
225  TPM3u+F+R2    2370.180     18  4776.360     4777.228     4860.840
243  TPM3          2388.141     13  4802.282     4802.741     4863.295
244  TPM3+I        2383.324     14  4794.647     4795.177     4860.354
245  TPM3+G4       2383.379     14  4794.758     4795.288     4860.465
246  TPM3+I+G4     2383.337     15  4796.675     4797.282     4867.075
247  TPM3+R2       2383.461     15  4796.922     4797.529     4867.322
265  TPM2u+F       2375.250     16  4782.499     4783.188     4857.592
266  TPM2u+F+I     2370.290     17  4774.580     4775.355     4854.366
267  TPM2u+F+G4    2370.341     17  4774.681     4775.457     4854.468
268  TPM2u+F+I+G4  2370.296     18  4776.591     4777.459     4861.071
269  TPM2u+F+R2    2370.450     18  4776.899     4777.767     4861.379
287  TPM2          2387.300     13  4800.599     4801.058     4861.613
288  TPM2+I        2382.380     14  4792.760     4793.290     4858.466
289  TPM2+G4       2382.391     14  4792.783     4793.313     4858.489
290  TPM2+I+G4     2382.390     15  4794.780     4795.386     4865.179
291  TPM2+R2       2382.516     15  4795.032     4795.639     4865.432
309  K3Pu+F        2376.207     16  4784.414     4785.103     4859.508
310  K3Pu+F+I      2371.184     17  4776.369     4777.145     4856.155
311  K3Pu+F+G4     2371.223     17  4776.445     4777.221     4856.232
312  K3Pu+F+I+G4   2371.189     18  4778.378     4779.246     4862.858
313  K3Pu+F+R2     2371.340     18  4778.679     4779.548     4863.159
331  K3P           2389.951     13  4805.901     4806.360     4866.914
332  K3P+I         2385.064     14  4798.129     4798.659     4863.835
333  K3P+G4        2385.086     14  4798.173     4798.703     4863.879
334  K3P+I+G4      2385.074     15  4800.148     4800.755     4870.548
335  K3P+R2        2385.192     15  4800.384     4800.991     4870.784
353  TN+F          2376.231     16  4784.462     4785.150     4859.555
354  TN+F+I        2371.196     17  4776.391     4777.167     4856.178
355  TN+F+G4       2371.219     17  4776.437     4777.213     4856.224
356  TN+F+I+G4     2371.200     18  4778.399     4779.267     4862.879
357  TN+F+R2       2371.363     18  4778.726     4779.594     4863.206
375  TNe           2389.804     13  4805.607     4806.066     4866.620
376  TNe+I         2384.869     14  4797.737     4798.267     4863.444
377  TNe+G4        2384.935     14  4797.870     4798.400     4863.577
378  TNe+I+G4      2384.875     15  4799.751     4800.358     4870.151
379  TNe+R2        2385.031     15  4800.061     4800.668     4870.461
397  HKY+F         2376.280     15  4782.560     4783.167     4852.960
398  HKY+F+I       2371.235     16  4774.469     4775.158     4849.563
399  HKY+F+G4      2371.276     16  4774.553     4775.241     4849.646
400  HKY+F+I+G4    2371.238     17  4776.476     4777.252     4856.263
401  HKY+F+R2      2371.413     17  4776.827     4777.602     4856.613
419  K2P           2390.072     12  4804.145     4804.538     4860.465
420  K2P+I         2385.155     13  4796.310     4796.769     4857.324
421  K2P+G4        2385.190     13  4796.379     4796.838     4857.392
422  K2P+I+G4      2385.163     14  4798.325     4798.856     4864.032
423  K2P+R2        2385.307     14  4798.614     4799.145     4864.321
441  F81+F         2405.305     14  4838.610     4839.140     4904.316
442  F81+F+I       2401.888     15  4833.777     4834.383     4904.176
443  F81+F+G4      2401.815     15  4833.629     4834.236     4904.029
444  F81+F+I+G4    2402.106     16  4836.211     4836.900     4911.305
445  F81+F+R2      2401.835     16  4835.670     4836.359     4910.764
463  JC            2418.801     11  4859.602     4859.934     4911.228
464  JC+I          2415.452     12  4854.904     4855.297     4911.224
465  JC+G4         2415.397     12  4854.795     4855.188     4911.115
466  JC+I+G4       2415.684     13  4857.369     4857.828     4918.382
467  JC+R2         2415.413     13  4856.826     4857.285     4917.839
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404704_.aln.model.gz
CPU time for ModelFinder: 0.496 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.050 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 690728)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2371.235
Optimal log-likelihood: -2371.234
Rate parameters:  A-C: 1.00000  A-G: 2.83263  A-T: 1.00000  C-G: 1.00000  C-T: 2.83263  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.286  G: 0.268  T: 0.251
Proportion of invariable sites: 0.342
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 98.96% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 205.2% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2371.237
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 42 initial trees ... 0.033 seconds
Current best score: -2371.234

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2371.234
Iteration 10 / LogL: -2371.574 / Time: 0h:0m:1s
Iteration 20 / LogL: -2371.258 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2371.234 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2371.234
Iteration 30 / LogL: -2371.236 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2371.234 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2371.236 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2382.891
Iteration 60 / LogL: -2371.234 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2371.235 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2371.234
Iteration 80 / LogL: -2371.236 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2371.234 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2371.234 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2383.537
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2371.234
Optimal log-likelihood: -2371.234
Rate parameters:  A-C: 1.00000  A-G: 2.83398  A-T: 1.00000  C-G: 1.00000  C-T: 2.83398  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.286  G: 0.268  T: 0.251
Proportion of invariable sites: 0.342
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2371.234
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404704_.aln.splits.nex
Total tree length: 0.458

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.512 sec (0h:0m:1s)
Total CPU time used: 1.526 sec (0h:0m:1s)
Total wall-clock time used: 2.680 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404704_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404704_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404704_.aln.contree
Log-likelihood of consensus tree: -2371.236

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404704_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404704_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404704_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404704_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404704_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404704_.aln.log

Date and Time: Thu Oct 30 21:37:05 2025
