IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388783_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388783_.aln
Seed:    36882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388783_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000172138 secs using 49.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 408 columns, 68 distinct patterns
51 parsimony-informative, 48 singleton sites, 309 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     94.84%
   2  Diceros_bicornis       0.00%    passed     95.08%
   3  Equus_asinus           0.00%    passed     88.22%
   4  Equus_quagga           0.00%    passed     91.25%
   5  Equus_caballus         0.00%    passed     86.94%
   6  Canis_lupus            0.74%    passed     42.92%
   7  Bos_taurus             0.74%    passed     72.84%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1140.129
Optimal log-likelihood: -1140.128
Rate parameters:  A-C: 1.80904  A-G: 5.04460  A-T: 1.88836  C-G: 1.89731  C-T: 4.06591  G-T: 1.00000
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388783_.aln.model.gz
CPU time for ModelFinder: 0.439 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.918 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 36882)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1141.258
Optimal log-likelihood: -1141.258
Rate parameters:  A-C: 1.00000  A-G: 2.70249  A-T: 1.00000  C-G: 1.00000  C-T: 2.70249  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.327  G: 0.289  T: 0.185
Gamma shape alpha: 0.589
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000628948 secs using 99.85% CPU
Computing ML distances took 0.000684 sec (of wall-clock time) 0.000689 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 198.8% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1141.258
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 39 initial trees ... 0.040 seconds
Current best score: -1141.258

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1141.258
Iteration 10 / LogL: -1141.359 / Time: 0h:0m:1s
Iteration 20 / LogL: -1141.264 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1141.258 / CPU time: 0.290
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1141.260 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1141.258
Iteration 40 / LogL: -1141.270 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1141.259 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1160.244
Iteration 60 / LogL: -1141.258 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1141.258
UPDATE BEST LOG-LIKELIHOOD: -1141.258
Iteration 70 / LogL: -1141.270 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1141.258 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1141.260 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1141.258
Iteration 100 / LogL: -1141.258 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1160.311
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1141.258
Optimal log-likelihood: -1141.258
Rate parameters:  A-C: 1.00000  A-G: 2.70286  A-T: 1.00000  C-G: 1.00000  C-T: 2.70286  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.327  G: 0.289  T: 0.185
Gamma shape alpha: 0.589
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1141.258
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388783_.aln.splits.nex
Total tree length: 0.347

Total number of iterations: 102
CPU time used for tree search: 1.088 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.777 sec (0h:0m:1s)
Total CPU time used: 1.604 sec (0h:0m:1s)
Total wall-clock time used: 2.836 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388783_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388783_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388783_.aln.contree
Log-likelihood of consensus tree: -1141.258

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388783_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388783_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388783_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388783_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388783_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388783_.aln.log

Date and Time: Thu Oct 30 21:26:05 2025
