IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403106_.aln
Seed:    777686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000261068 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 72 distinct patterns
49 parsimony-informative, 75 singleton sites, 695 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.76%
   2  Diceros_bicornis       1.10%    passed     98.73%
   3  Equus_asinus           0.00%    passed     99.41%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     98.48%
   6  Canis_lupus            1.10%    passed     92.83%
   7  Bos_taurus             0.00%    passed     84.83%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1937.329
Optimal log-likelihood: -1937.273
Rate parameters:  A-C: 2.38964  A-G: 8.13005  A-T: 2.02690  C-G: 1.84854  C-T: 5.18293  G-T: 1.00000
311  K3Pu+F+G4     1942.508     17  3919.016     3919.780     3999.054
312  K3Pu+F+I+G4   1940.215     18  3916.431     3917.286     4001.176
313  K3Pu+F+R2     1935.874     18  3907.749     3908.604     3992.494
322  K3Pu+F+I+R2   1934.204     19  3906.408     3907.359     3995.862
332  K3P+I         1949.213     14  3926.425     3926.948     3992.338
333  K3P+G4        1949.100     14  3926.200     3926.722     3992.113
334  K3P+I+G4      1946.876     15  3923.752     3924.350     3994.373
335  K3P+R2        1942.676     15  3915.351     3915.949     3985.972
344  K3P+I+R2      1941.082     16  3914.164     3914.842     3989.493
354  TN+F+I        1941.572     17  3917.143     3917.907     3997.181
355  TN+F+G4       1941.354     17  3916.708     3917.472     3996.745
356  TN+F+I+G4     1938.884     18  3913.767     3914.622     3998.513
357  TN+F+R2       1934.010     18  3904.021     3904.876     3988.766
366  TN+F+I+R2     1932.441     19  3902.883     3903.834     3992.336
376  TNe+I         1948.280     14  3924.561     3925.083     3990.474
377  TNe+G4        1948.064     14  3924.127     3924.649     3990.040
378  TNe+I+G4      1945.662     15  3921.323     3921.921     3991.945
379  TNe+R2        1940.876     15  3911.751     3912.349     3982.372
388  TNe+I+R2      1939.450     16  3910.901     3911.579     3986.230
398  HKY+F+I       1942.655     16  3917.310     3917.989     3992.640
399  HKY+F+G4      1942.528     16  3917.056     3917.734     3992.385
400  HKY+F+I+G4    1940.230     17  3914.460     3915.224     3994.497
401  HKY+F+R2      1935.890     17  3905.780     3906.544     3985.818
410  HKY+F+I+R2    1934.286     18  3904.571     3905.426     3989.317
420  K2P+I         1949.224     13  3924.448     3924.900     3985.653
421  K2P+G4        1949.108     13  3924.215     3924.668     3985.420
422  K2P+I+G4      1946.880     14  3921.760     3922.282     3987.673
423  K2P+R2        1942.704     14  3913.409     3913.931     3979.322
432  K2P+I+R2      1941.192     15  3912.384     3912.982     3983.006
442  F81+F+I       1966.311     15  3962.622     3963.219     4033.243
443  F81+F+G4      1966.114     15  3962.228     3962.826     4032.849
444  F81+F+I+G4    1964.051     16  3960.102     3960.780     4035.431
445  F81+F+R2      1958.786     16  3949.572     3950.251     4024.902
454  F81+F+I+R2    1958.382     17  3950.765     3951.529     4030.802
464  JC+I          1972.404     12  3968.807     3969.194     4025.304
465  JC+G4         1972.207     12  3968.413     3968.801     4024.911
466  JC+I+G4       1970.183     13  3966.367     3966.819     4027.572
467  JC+R2         1965.044     13  3956.089     3956.541     4017.294
476  JC+I+R2       1964.636     14  3957.272     3957.794     4023.185
Akaike Information Criterion:           TIM2+F+I+R2
Corrected Akaike Information Criterion: TIM2+F+I+R2
Bayesian Information Criterion:         K2P+R2
Best-fit model: K2P+R2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403106_.aln.model.gz
CPU time for ModelFinder: 1.911 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.675 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 777686)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1942.704
Optimal log-likelihood: -1942.704
Rate parameters:  A-C: 1.00000  A-G: 3.53866  A-T: 1.00000  C-G: 1.00000  C-T: 3.53866  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.955,0.411) (0.045,13.440)
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000389814 secs using 99.02% CPU
Computing ML distances took 0.000441 sec (of wall-clock time) 0.000442 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 206.5% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000307 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1942.705
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 33 initial trees ... 0.011 seconds
Current best score: -1942.704

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1942.704
Iteration 10 / LogL: -1942.706 / Time: 0h:0m:2s
Iteration 20 / LogL: -1942.772 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1942.704 / CPU time: 0.125
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1942.752 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1942.704
Iteration 40 / LogL: -1942.752 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1942.707 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1964.933
UPDATE BEST LOG-LIKELIHOOD: -1942.704
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1942.707 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1942.705 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1942.711 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1942.704
Iteration 90 / LogL: -1942.707 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1942.704
UPDATE BEST LOG-LIKELIHOOD: -1942.704
Iteration 100 / LogL: -1942.704 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1964.933
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1942.704
Optimal log-likelihood: -1942.704
Rate parameters:  A-C: 1.00000  A-G: 3.53712  A-T: 1.00000  C-G: 1.00000  C-T: 3.53712  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.955,0.411) (0.045,13.448)
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1942.704
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403106_.aln.splits.nex
Total tree length: 0.299

Total number of iterations: 102
CPU time used for tree search: 0.984 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.548 sec (0h:0m:1s)
Total CPU time used: 2.970 sec (0h:0m:2s)
Total wall-clock time used: 4.296 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403106_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403106_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403106_.aln.contree
Log-likelihood of consensus tree: -1942.705

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403106_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403106_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403106_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403106_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403106_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403106_.aln.log

Date and Time: Thu Oct 30 21:36:01 2025
