IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406195_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406195_.aln
Seed:    430194 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406195_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000119925 secs using 49.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 228 columns, 19 distinct patterns
10 parsimony-informative, 7 singleton sites, 211 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     98.22%
   2  Diceros_bicornis       0.00%    passed     92.28%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     99.03%
   7  Bos_taurus             0.00%    passed     96.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101406195_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101406195_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -415.042
Optimal log-likelihood: -415.032
Rate parameters:  A-C: 3.57489  A-G: 10.62308  A-T: 0.00010  C-G: 4.94506  C-T: 16.27348  G-T: 1.00000
134  TIM2+F+I      416.673      16  865.346      867.924      920.215
135  TIM2+F+G4     416.688      16  865.376      867.954      920.246
136  TIM2+F+I+G4   416.712      17  867.423      870.338      925.722
137  TIM2+F+R2     417.691      17  869.382      872.297      927.681
155  TIM2e         428.076      12  880.152      881.604      921.305
156  TIM2e+I       426.464      13  878.928      880.629      923.510
157  TIM2e+G4      426.475      13  878.951      880.652      923.532
158  TIM2e+I+G4    426.497      14  880.994      882.966      929.005
159  TIM2e+R2      427.464      14  882.928      884.899      930.938
177  TIM+F         418.551      15  867.102      869.366      918.542
178  TIM+F+I       416.794      16  865.588      868.166      920.457
179  TIM+F+G4      416.832      16  865.664      868.242      920.533
180  TIM+F+I+G4    416.796      17  867.593      870.507      925.891
181  TIM+F+R2      417.902      17  869.803      872.718      928.102
199  TIMe          428.206      12  880.413      881.864      921.565
200  TIMe+I        426.497      13  878.994      880.695      923.576
201  TIMe+G4       426.525      13  879.051      880.752      923.632
202  TIMe+I+G4     426.500      14  881.001      882.973      929.012
203  TIMe+R2       427.580      14  883.160      885.132      931.171
221  TPM3u+F       417.754      14  863.508      865.479      911.519
222  TPM3u+F+I     415.898      15  861.795      864.059      913.235
223  TPM3u+F+G4    415.949      15  861.898      864.162      913.338
224  TPM3u+F+I+G4  415.942      16  863.885      866.463      918.754
225  TPM3u+F+R2    417.110      16  866.220      868.798      921.089
243  TPM3          427.270      11  876.540      877.762      914.263
244  TPM3+I        425.595      12  875.189      876.640      916.341
245  TPM3+G4       425.613      12  875.226      876.677      916.378
246  TPM3+I+G4     425.624      13  877.249      878.950      921.830
247  TPM3+R2       426.649      13  879.298      880.999      923.880
265  TPM2u+F       418.591      14  865.182      867.154      913.193
266  TPM2u+F+I     416.849      15  863.698      865.962      915.138
267  TPM2u+F+G4    416.878      15  863.756      866.020      915.196
268  TPM2u+F+I+G4  416.903      16  865.805      868.383      920.675
269  TPM2u+F+R2    417.949      16  867.897      870.475      922.767
287  TPM2          428.083      11  878.166      879.388      915.888
288  TPM2+I        426.483      12  876.966      878.417      918.118
289  TPM2+G4       426.492      12  876.984      878.435      918.136
290  TPM2+I+G4     426.512      13  879.024      880.725      923.606
291  TPM2+R2       427.455      13  880.910      882.610      925.491
309  K3Pu+F        418.818      14  865.636      867.607      913.646
310  K3Pu+F+I      416.954      15  863.908      866.172      915.348
311  K3Pu+F+G4     417.019      15  864.037      866.302      915.478
312  K3Pu+F+I+G4   416.968      16  865.937      868.515      920.806
313  K3Pu+F+R2     418.157      16  868.314      870.893      923.184
331  K3P           428.213      11  878.426      879.648      916.149
332  K3P+I         426.521      12  877.041      878.492      918.193
333  K3P+G4        426.545      12  877.090      878.541      918.242
334  K3P+I+G4      426.520      13  879.040      880.741      923.622
335  K3P+R2        427.571      13  881.142      882.842      925.723
353  TN+F          418.683      14  865.367      867.338      913.377
354  TN+F+I        417.029      15  864.058      866.322      915.498
355  TN+F+G4       417.045      15  864.091      866.355      915.531
356  TN+F+I+G4     417.055      16  866.109      868.687      920.979
357  TN+F+R2       418.049      16  868.098      870.677      922.968
375  TNe           428.321      11  878.641      879.863      916.364
376  TNe+I         426.681      12  877.362      878.813      918.514
377  TNe+G4        426.696      12  877.392      878.843      918.544
378  TNe+I+G4      426.703      13  879.406      881.107      923.988
379  TNe+R2        427.706      13  881.411      883.112      925.993
397  HKY+F         418.950      13  863.901      865.602      908.482
398  HKY+F+I       417.204      14  862.408      864.380      910.419
399  HKY+F+G4      417.235      14  862.470      864.441      910.480
400  HKY+F+I+G4    417.241      15  864.483      866.747      915.923
401  HKY+F+R2      418.321      15  866.642      868.906      918.082
419  K2P           428.327      10  876.655      877.668      910.948
420  K2P+I         426.703      11  875.406      876.628      913.129
421  K2P+G4        426.715      11  875.431      876.653      913.153
422  K2P+I+G4      426.721      12  877.443      878.894      918.595
423  K2P+R2        427.711      12  879.423      880.874      920.575
441  F81+F         424.722      12  873.444      874.895      914.596
442  F81+F+I       423.342      13  872.685      874.385      917.266
443  F81+F+G4      423.343      13  872.686      874.387      917.268
444  F81+F+I+G4    423.358      14  874.717      876.688      922.727
445  F81+F+R2      424.142      14  876.283      878.255      924.294
463  JC            434.860      9   887.721      888.546      918.585
464  JC+I          433.498      10  886.996      888.010      921.290
465  JC+G4         433.500      10  886.999      888.013      921.292
466  JC+I+G4       433.517      11  889.034      890.256      926.757
467  JC+R2         434.284      11  890.568      891.790      928.290
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406195_.aln.model.gz
CPU time for ModelFinder: 0.276 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.510 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 430194)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -418.950
Optimal log-likelihood: -418.950
Rate parameters:  A-C: 1.00000  A-G: 5.15752  A-T: 1.00000  C-G: 1.00000  C-T: 5.15752  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.175  G: 0.256  T: 0.200
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000143051 secs using 93.67% CPU
Computing ML distances took 0.000179 sec (of wall-clock time) 0.000174 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 92.12% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -418.951
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.023 second
Computing log-likelihood of 6 initial trees ... 0.029 seconds
Current best score: -418.950

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -418.950 / CPU time: 0.078
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -418.951 / Time: 0h:0m:0s
Iteration 20 / LogL: -418.950 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -418.950
Iteration 30 / LogL: -418.950 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -418.950
Iteration 40 / LogL: -419.269 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -418.950
Iteration 50 / LogL: -418.956 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -453.941
Iteration 60 / LogL: -418.950 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -418.958 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -418.951 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -418.951 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -418.950 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -454.152
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -418.950
Optimal log-likelihood: -418.950
Rate parameters:  A-C: 1.00000  A-G: 5.15930  A-T: 1.00000  C-G: 1.00000  C-T: 5.15930  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.175  G: 0.256  T: 0.200
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -418.950
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406195_.aln.splits.nex
Total tree length: 0.085

Total number of iterations: 101
CPU time used for tree search: 0.812 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.428 sec (0h:0m:1s)
Total CPU time used: 1.131 sec (0h:0m:1s)
Total wall-clock time used: 2.073 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406195_.aln.splits.nex...
6 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406195_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406195_.aln.contree
Log-likelihood of consensus tree: -418.951

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406195_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406195_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406195_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406195_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406195_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406195_.aln.log

Date and Time: Thu Oct 30 21:38:04 2025
