IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399914_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399914_.aln
Seed:    710441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399914_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411987 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1299 columns, 113 distinct patterns
92 parsimony-informative, 196 singleton sites, 1011 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.39%
   2  Diceros_bicornis       0.00%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           2.31%    passed     90.03%
   5  Equus_caballus         0.00%    passed     99.28%
   6  Canis_lupus            1.15%    passed     92.71%
   7  Bos_taurus             0.00%    passed     74.37%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3372.452
Optimal log-likelihood: -3372.445
Rate parameters:  A-C: 1.16654  A-G: 3.18980  A-T: 0.84631  C-G: 1.73387  C-T: 3.69156  G-T: 1.00000
266  TPM2u+F+I     3375.371     17  6784.743     6785.221     6872.622
267  TPM2u+F+G4    3375.733     17  6785.465     6785.943     6873.344
268  TPM2u+F+I+G4  3375.397     18  6786.795     6787.329     6879.843
269  TPM2u+F+R2    3376.228     18  6788.456     6788.991     6881.505
287  TPM2          3450.330     13  6926.661     6926.944     6993.862
288  TPM2+I        3443.684     14  6915.367     6915.694     6987.738
289  TPM2+G4       3444.172     14  6916.345     6916.672     6988.715
290  TPM2+I+G4     3443.728     15  6917.456     6917.830     6994.996
291  TPM2+R2       3444.632     15  6919.264     6919.638     6996.804
309  K3Pu+F        3382.982     16  6797.965     6798.389     6880.674
310  K3Pu+F+I      3376.356     17  6786.713     6787.190     6874.592
311  K3Pu+F+G4     3376.750     17  6787.500     6787.977     6875.379
312  K3Pu+F+I+G4   3376.383     18  6788.766     6789.300     6881.814
313  K3Pu+F+R2     3377.218     18  6790.437     6790.971     6883.485
331  K3P           3450.018     13  6926.037     6926.320     6993.238
332  K3P+I         3443.449     14  6914.899     6915.226     6987.269
333  K3P+G4        3443.940     14  6915.881     6916.208     6988.252
334  K3P+I+G4      3443.486     15  6916.972     6917.346     6994.513
335  K3P+R2        3444.367     15  6918.734     6919.108     6996.274
353  TN+F          3382.693     16  6797.386     6797.811     6880.096
354  TN+F+I        3376.029     17  6786.059     6786.536     6873.938
355  TN+F+G4       3376.445     17  6786.891     6787.369     6874.770
356  TN+F+I+G4     3376.059     18  6788.119     6788.653     6881.167
357  TN+F+R2       3376.916     18  6789.831     6790.365     6882.879
375  TNe           3450.098     13  6926.195     6926.478     6993.397
376  TNe+I         3443.514     14  6915.027     6915.354     6987.398
377  TNe+G4        3443.986     14  6915.972     6916.299     6988.343
378  TNe+I+G4      3443.550     15  6917.101     6917.475     6994.641
379  TNe+R2        3444.435     15  6918.870     6919.244     6996.410
397  HKY+F         3382.992     15  6795.984     6796.359     6873.525
398  HKY+F+I       3376.382     16  6784.764     6785.189     6867.474
399  HKY+F+G4      3376.779     16  6785.559     6785.983     6868.268
400  HKY+F+I+G4    3376.409     17  6786.818     6787.296     6874.697
401  HKY+F+R2      3377.242     17  6788.484     6788.962     6876.363
419  K2P           3450.353     12  6924.705     6924.948     6986.737
420  K2P+I         3443.745     13  6913.490     6913.773     6980.691
421  K2P+G4        3444.231     13  6914.462     6914.745     6981.663
422  K2P+I+G4      3443.785     14  6915.570     6915.897     6987.941
423  K2P+R2        3444.677     14  6917.353     6917.680     6989.724
441  F81+F         3428.181     14  6884.362     6884.689     6956.732
442  F81+F+I       3423.137     15  6876.274     6876.648     6953.814
443  F81+F+G4      3423.591     15  6877.181     6877.556     6954.722
444  F81+F+I+G4    3423.166     16  6878.333     6878.757     6961.042
445  F81+F+R2      3423.606     16  6879.212     6879.636     6961.922
463  JC            3490.952     11  7003.905     7004.110     7060.767
464  JC+I          3485.867     12  6995.734     6995.977     7057.766
465  JC+G4         3486.355     12  6996.710     6996.952     7058.742
466  JC+I+G4       3485.889     13  6997.778     6998.061     7064.979
467  JC+R2         3486.366     13  6998.732     6999.015     7065.933
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399914_.aln.model.gz
CPU time for ModelFinder: 0.508 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.869 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 710441)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3376.382
Optimal log-likelihood: -3376.382
Rate parameters:  A-C: 1.00000  A-G: 3.14537  A-T: 1.00000  C-G: 1.00000  C-T: 3.14537  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.165  G: 0.196  T: 0.266
Proportion of invariable sites: 0.409
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 99.44% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.8147e-05 secs using 96.99% CPU
Computing RapidNJ tree took 0.000118 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3376.383
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.106 second
Computing log-likelihood of 50 initial trees ... 0.059 seconds
Current best score: -3376.382

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3376.382
Iteration 10 / LogL: -3376.382 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3376.382
Iteration 20 / LogL: -3376.383 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3376.382 / CPU time: 0.400
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3376.382
Iteration 30 / LogL: -3376.382 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3376.382 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3376.382 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3390.963
Iteration 60 / LogL: -3376.382 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -3376.382 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3376.382
UPDATE BEST LOG-LIKELIHOOD: -3376.382
Iteration 80 / LogL: -3376.382 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3376.382
UPDATE BEST LOG-LIKELIHOOD: -3376.382
Iteration 90 / LogL: -3376.382 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3376.382 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3390.853
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3376.382
Optimal log-likelihood: -3376.382
Rate parameters:  A-C: 1.00000  A-G: 3.14537  A-T: 1.00000  C-G: 1.00000  C-T: 3.14537  G-T: 1.00000
Base frequencies:  A: 0.373  C: 0.165  G: 0.196  T: 0.266
Proportion of invariable sites: 0.409
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3376.382
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399914_.aln.splits.nex
Total tree length: 0.292

Total number of iterations: 102
CPU time used for tree search: 1.039 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.588 sec (0h:0m:2s)
Total CPU time used: 1.613 sec (0h:0m:1s)
Total wall-clock time used: 3.626 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399914_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399914_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399914_.aln.contree
Log-likelihood of consensus tree: -3376.383

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399914_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399914_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399914_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399914_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399914_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399914_.aln.log

Date and Time: Thu Oct 30 21:33:49 2025
