IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401137_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401137_.aln
Seed:    18173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401137_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000452995 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1524 columns, 75 distinct patterns
73 parsimony-informative, 148 singleton sites, 1303 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     93.44%
   2  Diceros_bicornis       0.00%    passed     95.15%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     52.24%
   7  Bos_taurus             0.00%    passed     82.20%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3368.786
Optimal log-likelihood: -3368.784
Rate parameters:  A-C: 2.61045  A-G: 6.52271  A-T: 0.77430  C-G: 2.84681  C-T: 6.16416  G-T: 1.00000
 91  TIM3+F+G4     3368.981     18  6773.961     6774.416     6869.885
 92  TIM3+F+I+G4   3369.017     19  6776.034     6776.540     6877.287
 93  TIM3+F+R2     3369.447     19  6776.894     6777.399     6878.147
111  TIM3e         3375.554     14  6779.108     6779.386     6853.715
112  TIM3e+I       3372.471     15  6774.941     6775.260     6854.878
113  TIM3e+G4      3372.413     15  6774.827     6775.145     6854.763
114  TIM3e+I+G4    3372.458     16  6776.916     6777.277     6862.182
115  TIM3e+R2      3372.901     16  6777.803     6778.164     6863.068
133  TIM2+F        3382.104     17  6798.208     6798.614     6888.803
134  TIM2+F+I      3379.326     18  6794.653     6795.107     6890.576
135  TIM2+F+G4     3379.192     18  6794.385     6794.839     6890.308
136  TIM2+F+I+G4   3379.315     19  6796.631     6797.136     6897.884
137  TIM2+F+R2     3379.583     19  6797.166     6797.671     6898.418
155  TIM2e         3385.093     14  6798.186     6798.465     6872.794
156  TIM2e+I       3382.274     15  6794.547     6794.866     6874.484
157  TIM2e+G4      3382.142     15  6794.284     6794.602     6874.220
158  TIM2e+I+G4    3382.261     16  6796.522     6796.883     6881.787
159  TIM2e+R2      3382.544     16  6797.089     6797.450     6882.354
177  TIM+F         3382.200     17  6798.401     6798.807     6888.996
178  TIM+F+I       3379.397     18  6794.794     6795.248     6890.718
179  TIM+F+G4      3379.256     18  6794.512     6794.966     6890.436
180  TIM+F+I+G4    3379.383     19  6796.766     6797.271     6898.018
181  TIM+F+R2      3379.661     19  6797.323     6797.828     6898.576
199  TIMe          3385.049     14  6798.098     6798.376     6872.705
200  TIMe+I        3382.207     15  6794.414     6794.732     6874.350
201  TIMe+G4       3382.067     15  6794.135     6794.453     6874.071
202  TIMe+I+G4     3382.190     16  6796.381     6796.742     6881.646
203  TIMe+R2       3382.485     16  6796.969     6797.330     6882.235
221  TPM3u+F       3372.226     16  6776.452     6776.813     6861.718
222  TPM3u+F+I     3369.081     17  6772.162     6772.569     6862.757
223  TPM3u+F+G4    3369.037     17  6772.074     6772.480     6862.669
224  TPM3u+F+I+G4  3369.070     18  6774.140     6774.594     6870.064
225  TPM3u+F+R2    3369.516     18  6775.032     6775.487     6870.956
243  TPM3          3375.968     13  6777.936     6778.178     6847.215
244  TPM3+I        3372.814     14  6773.628     6773.907     6848.236
245  TPM3+G4       3372.779     14  6773.559     6773.837     6848.166
246  TPM3+I+G4     3372.804     15  6775.608     6775.927     6855.545
247  TPM3+R2       3373.258     15  6776.515     6776.834     6856.452
265  TPM2u+F       3382.196     16  6796.392     6796.753     6881.657
266  TPM2u+F+I     3379.387     17  6792.774     6793.181     6883.369
267  TPM2u+F+G4    3379.259     17  6792.518     6792.925     6883.113
268  TPM2u+F+I+G4  3379.375     18  6794.750     6795.205     6890.674
269  TPM2u+F+R2    3379.657     18  6795.315     6795.769     6891.238
287  TPM2          3385.519     13  6797.037     6797.278     6866.315
288  TPM2+I        3382.628     14  6793.256     6793.535     6867.864
289  TPM2+G4       3382.509     14  6793.019     6793.297     6867.626
290  TPM2+I+G4     3382.612     15  6795.224     6795.543     6875.161
291  TPM2+R2       3382.934     15  6795.868     6796.186     6875.804
309  K3Pu+F        3382.291     16  6796.582     6796.943     6881.847
310  K3Pu+F+I      3379.456     17  6792.912     6793.319     6883.507
311  K3Pu+F+G4     3379.321     17  6792.643     6793.049     6883.237
312  K3Pu+F+I+G4   3379.441     18  6794.882     6795.337     6890.806
313  K3Pu+F+R2     3379.733     18  6795.467     6795.921     6891.390
331  K3P           3385.471     13  6796.943     6797.184     6866.221
332  K3P+I         3382.561     14  6793.123     6793.401     6867.730
333  K3P+G4        3382.435     14  6792.871     6793.149     6867.478
334  K3P+I+G4      3382.543     15  6795.086     6795.404     6875.023
335  K3P+R2        3382.871     15  6795.743     6796.061     6875.679
353  TN+F          3382.296     16  6796.593     6796.954     6881.858
354  TN+F+I        3379.505     17  6793.010     6793.417     6883.605
355  TN+F+G4       3379.372     17  6792.743     6793.149     6883.338
356  TN+F+I+G4     3379.493     18  6794.987     6795.441     6890.910
357  TN+F+R2       3379.767     18  6795.534     6795.988     6891.458
375  TNe           3385.128     13  6796.256     6796.497     6865.534
376  TNe+I         3382.297     14  6792.594     6792.872     6867.201
377  TNe+G4        3382.164     14  6792.329     6792.607     6866.936
378  TNe+I+G4      3382.283     15  6794.565     6794.883     6874.501
379  TNe+R2        3382.575     15  6795.151     6795.469     6875.087
397  HKY+F         3382.388     15  6794.775     6795.093     6874.711
398  HKY+F+I       3379.565     16  6791.131     6791.492     6876.396
399  HKY+F+G4      3379.438     16  6790.876     6791.237     6876.141
400  HKY+F+I+G4    3379.552     17  6793.105     6793.511     6883.699
401  HKY+F+R2      3379.851     17  6793.703     6794.109     6884.297
419  K2P           3385.555     12  6795.110     6795.316     6859.059
420  K2P+I         3382.653     13  6791.307     6791.548     6860.585
421  K2P+G4        3382.534     13  6791.069     6791.310     6860.347
422  K2P+I+G4      3382.637     14  6793.274     6793.552     6867.881
423  K2P+R2        3382.963     14  6793.927     6794.205     6868.534
441  F81+F         3425.736     14  6879.472     6879.751     6954.080
442  F81+F+I       3423.569     15  6877.138     6877.456     6957.074
443  F81+F+G4      3423.440     15  6876.880     6877.199     6956.817
444  F81+F+I+G4    3423.620     16  6879.240     6879.601     6964.505
445  F81+F+R2      3423.630     16  6879.261     6879.622     6964.526
463  JC            3428.933     11  6879.866     6880.041     6938.486
464  JC+I          3426.764     12  6877.528     6877.735     6941.477
465  JC+G4         3426.635     12  6877.270     6877.476     6941.219
466  JC+I+G4       3426.815     13  6879.629     6879.870     6948.907
467  JC+R2         3426.826     13  6879.652     6879.893     6948.930
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401137_.aln.model.gz
CPU time for ModelFinder: 0.362 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.787 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 18173)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3375.968
Optimal log-likelihood: -3375.968
Rate parameters:  A-C: 2.80651  A-G: 6.57318  A-T: 1.00000  C-G: 2.80651  C-T: 6.57318  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 98.88% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3375.970
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 38 initial trees ... 0.030 seconds
Current best score: -3375.968

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3375.968
Iteration 10 / LogL: -3376.030 / Time: 0h:0m:0s
Iteration 20 / LogL: -3375.970 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3375.968 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3375.968
Iteration 30 / LogL: -3375.969 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3375.968
UPDATE BEST LOG-LIKELIHOOD: -3375.968
Iteration 40 / LogL: -3375.969 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3376.025 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3405.928
Iteration 60 / LogL: -3375.968 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3375.968
Iteration 70 / LogL: -3375.968 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3375.976 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3375.968 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3375.968
Iteration 100 / LogL: -3375.968 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3405.934
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3375.968
Optimal log-likelihood: -3375.968
Rate parameters:  A-C: 2.80744  A-G: 6.58482  A-T: 1.00000  C-G: 2.80744  C-T: 6.58482  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3375.968
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401137_.aln.splits.nex
Total tree length: 0.165

Total number of iterations: 102
CPU time used for tree search: 0.968 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.214 sec (0h:0m:1s)
Total CPU time used: 1.386 sec (0h:0m:1s)
Total wall-clock time used: 2.119 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401137_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401137_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401137_.aln.contree
Log-likelihood of consensus tree: -3375.970

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401137_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401137_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401137_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401137_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401137_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401137_.aln.log

Date and Time: Thu Oct 30 21:34:38 2025
