IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402468_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402468_.aln
Seed:    634611 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402468_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 47 distinct patterns
32 parsimony-informative, 54 singleton sites, 412 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.55%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     96.15%
   4  Equus_quagga           0.00%    passed     95.91%
   5  Equus_caballus         0.00%    passed     91.12%
   6  Canis_lupus            0.00%    passed     82.27%
   7  Bos_taurus             0.00%    passed     80.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1171.828
Optimal log-likelihood: -1171.827
Rate parameters:  A-C: 1.84427  A-G: 6.40704  A-T: 0.50986  C-G: 1.51016  C-T: 7.53494  G-T: 1.00000
247  TPM3+R2       1184.167     15  2398.335     2399.330     2461.494
265  TPM2u+F       1174.971     16  2381.943     2383.074     2449.312
266  TPM2u+F+I     1173.544     17  2381.087     2382.362     2452.668
267  TPM2u+F+G4    1173.361     17  2380.722     2381.997     2452.302
268  TPM2u+F+I+G4  1173.504     18  2383.008     2384.436     2458.798
269  TPM2u+F+R2    1173.611     18  2383.221     2384.649     2459.012
287  TPM2          1187.823     13  2401.645     2402.397     2456.383
288  TPM2+I        1186.550     14  2401.099     2401.969     2460.048
289  TPM2+G4       1186.371     14  2400.743     2401.613     2459.691
290  TPM2+I+G4     1186.528     15  2403.055     2404.051     2466.214
291  TPM2+R2       1186.564     15  2403.128     2404.124     2466.287
309  K3Pu+F        1174.911     16  2381.823     2382.954     2449.192
310  K3Pu+F+I      1173.481     17  2380.961     2382.236     2452.541
311  K3Pu+F+G4     1173.301     17  2380.602     2381.877     2452.183
312  K3Pu+F+I+G4   1173.442     18  2382.883     2384.311     2458.674
313  K3Pu+F+R2     1173.542     18  2383.084     2384.512     2458.875
331  K3P           1187.908     13  2401.815     2402.567     2456.553
332  K3P+I         1186.648     14  2401.297     2402.167     2460.245
333  K3P+G4        1186.477     14  2400.954     2401.824     2459.902
334  K3P+I+G4      1186.631     15  2403.262     2404.257     2466.421
335  K3P+R2        1186.661     15  2403.322     2404.317     2466.481
353  TN+F          1174.864     16  2381.729     2382.860     2449.098
354  TN+F+I        1173.381     17  2380.763     2382.038     2452.343
355  TN+F+G4       1173.199     17  2380.399     2381.674     2451.979
356  TN+F+I+G4     1173.333     18  2382.666     2384.094     2458.456
357  TN+F+R2       1173.463     18  2382.926     2384.354     2458.717
375  TNe           1187.852     13  2401.705     2402.457     2456.443
376  TNe+I         1186.554     14  2401.109     2401.978     2460.057
377  TNe+G4        1186.385     14  2400.769     2401.639     2459.718
378  TNe+I+G4      1186.530     15  2403.059     2404.055     2466.218
379  TNe+R2        1186.582     15  2403.163     2404.159     2466.322
397  HKY+F         1174.973     15  2379.945     2380.941     2443.104
398  HKY+F+I       1173.546     16  2379.091     2380.222     2446.461
399  HKY+F+G4      1173.362     16  2378.725     2379.856     2446.094
400  HKY+F+I+G4    1173.505     17  2381.010     2382.285     2452.591
401  HKY+F+R2      1173.612     17  2381.223     2382.498     2452.803
419  K2P           1187.914     12  2399.828     2400.471     2450.355
420  K2P+I         1186.654     13  2399.309     2400.061     2454.046
421  K2P+G4        1186.482     13  2398.964     2399.716     2453.702
422  K2P+I+G4      1186.636     14  2401.271     2402.141     2460.220
423  K2P+R2        1186.671     14  2401.343     2402.213     2460.291
441  F81+F         1202.854     14  2433.709     2434.578     2492.657
442  F81+F+I       1201.895     15  2433.790     2434.786     2496.949
443  F81+F+G4      1201.727     15  2433.454     2434.450     2496.613
444  F81+F+I+G4    1201.932     16  2435.864     2436.995     2503.233
445  F81+F+R2      1201.828     16  2435.657     2436.788     2503.027
463  JC            1214.147     11  2450.295     2450.838     2496.611
464  JC+I          1213.244     12  2450.488     2451.132     2501.016
465  JC+G4         1213.083     12  2450.167     2450.810     2500.694
466  JC+I+G4       1213.293     13  2452.587     2453.339     2507.324
467  JC+R2         1213.171     13  2452.343     2453.095     2507.081
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402468_.aln.model.gz
CPU time for ModelFinder: 0.344 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.825 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 634611)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1174.973
Optimal log-likelihood: -1174.972
Rate parameters:  A-C: 1.00000  A-G: 4.98363  A-T: 1.00000  C-G: 1.00000  C-T: 4.98363  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.312  G: 0.295  T: 0.189
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.04% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1174.973
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.093 second
Computing log-likelihood of 37 initial trees ... 0.008 seconds
Current best score: -1174.972

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1174.972
Iteration 10 / LogL: -1174.974 / Time: 0h:0m:1s
Iteration 20 / LogL: -1174.972 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1174.972 / CPU time: 0.226
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1174.972
UPDATE BEST LOG-LIKELIHOOD: -1174.972
UPDATE BEST LOG-LIKELIHOOD: -1174.972
Iteration 30 / LogL: -1174.972 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1174.973 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1174.972 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1188.273
Iteration 60 / LogL: -1174.972 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1174.973 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1174.974 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1174.997 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1174.972 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1188.258
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1174.972
Optimal log-likelihood: -1174.972
Rate parameters:  A-C: 1.00000  A-G: 4.98705  A-T: 1.00000  C-G: 1.00000  C-T: 4.98705  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.312  G: 0.295  T: 0.189
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1174.972
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402468_.aln.splits.nex
Total tree length: 0.201

Total number of iterations: 102
CPU time used for tree search: 0.876 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.555 sec (0h:0m:1s)
Total CPU time used: 1.283 sec (0h:0m:1s)
Total wall-clock time used: 2.521 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402468_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402468_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402468_.aln.contree
Log-likelihood of consensus tree: -1174.973

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402468_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402468_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402468_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402468_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402468_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402468_.aln.log

Date and Time: Thu Oct 30 21:35:31 2025
