IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406830_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406830_.aln
Seed:    661807 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406830_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000274181 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 115 distinct patterns
79 parsimony-informative, 181 singleton sites, 562 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     98.67%
   2  Diceros_bicornis       0.00%    passed     97.09%
   3  Equus_asinus           0.00%    passed     98.46%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         5.11%    passed     88.79%
   6  Canis_lupus            0.00%    passed     35.73%
   7  Bos_taurus             0.00%    passed     57.74%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2526.906
Optimal log-likelihood: -2526.879
Rate parameters:  A-C: 2.07506  A-G: 4.76222  A-T: 1.21128  C-G: 1.35776  C-T: 7.33604  G-T: 1.00000
 91  TIM3+F+G4     2528.897     18  5093.794     5094.645     5178.605
 92  TIM3+F+I+G4   2528.247     19  5094.493     5095.441     5184.016
 93  TIM3+F+R2     2528.597     19  5095.195     5096.142     5184.718
111  TIM3e         2573.919     14  5175.838     5176.358     5241.802
112  TIM3e+I       2569.667     15  5169.334     5169.929     5240.010
113  TIM3e+G4      2570.266     15  5170.533     5171.128     5241.209
114  TIM3e+I+G4    2569.809     16  5171.617     5172.293     5247.005
115  TIM3e+R2      2570.039     16  5172.079     5172.754     5247.466
133  TIM2+F        2532.621     17  5099.243     5100.004     5179.342
134  TIM2+F+I      2528.196     18  5092.393     5093.245     5177.204
135  TIM2+F+G4     2529.051     18  5094.102     5094.954     5178.913
136  TIM2+F+I+G4   2528.330     19  5094.661     5095.608     5184.184
137  TIM2+F+R2     2528.719     19  5095.438     5096.386     5184.961
155  TIM2e         2579.579     14  5187.158     5187.678     5253.122
156  TIM2e+I       2575.451     15  5180.903     5181.498     5251.579
157  TIM2e+G4      2576.061     15  5182.121     5182.717     5252.797
158  TIM2e+I+G4    2575.602     16  5183.205     5183.881     5258.593
159  TIM2e+R2      2575.829     16  5183.657     5184.333     5259.045
177  TIM+F         2533.739     17  5101.477     5102.238     5181.577
178  TIM+F+I       2529.324     18  5094.649     5095.501     5179.460
179  TIM+F+G4      2530.126     18  5096.252     5097.104     5181.063
180  TIM+F+I+G4    2529.453     19  5096.905     5097.853     5186.428
181  TIM+F+R2      2529.811     19  5097.623     5098.570     5187.146
199  TIMe          2579.605     14  5187.211     5187.731     5253.175
200  TIMe+I        2575.438     15  5180.876     5181.472     5251.553
201  TIMe+G4       2576.047     15  5182.094     5182.689     5252.770
202  TIMe+I+G4     2575.584     16  5183.167     5183.843     5258.555
203  TIMe+R2       2575.814     16  5183.627     5184.303     5259.015
221  TPM3u+F       2536.162     16  5104.324     5105.000     5179.712
222  TPM3u+F+I     2531.667     17  5097.335     5098.096     5177.434
223  TPM3u+F+G4    2532.407     17  5098.813     5099.575     5178.913
224  TPM3u+F+I+G4  2531.781     18  5099.561     5100.413     5184.372
225  TPM3u+F+R2    2532.119     18  5100.238     5101.090     5185.050
243  TPM3          2574.554     13  5175.108     5175.559     5236.361
244  TPM3+I        2570.229     14  5168.459     5168.979     5234.423
245  TPM3+G4       2570.797     14  5169.594     5170.115     5235.559
246  TPM3+I+G4     2570.345     15  5170.690     5171.285     5241.366
247  TPM3+R2       2570.577     15  5171.153     5171.749     5241.830
265  TPM2u+F       2536.445     16  5104.891     5105.566     5180.278
266  TPM2u+F+I     2531.774     17  5097.548     5098.309     5177.648
267  TPM2u+F+G4    2532.558     17  5099.116     5099.877     5179.216
268  TPM2u+F+I+G4  2531.870     18  5099.739     5100.591     5184.551
269  TPM2u+F+R2    2532.245     18  5100.490     5101.341     5185.301
287  TPM2          2580.216     13  5186.432     5186.882     5247.684
288  TPM2+I        2575.986     14  5179.971     5180.491     5245.935
289  TPM2+G4       2576.569     14  5181.138     5181.658     5247.102
290  TPM2+I+G4     2576.105     15  5182.210     5182.805     5252.886
291  TPM2+R2       2576.339     15  5182.678     5183.273     5253.354
309  K3Pu+F        2537.583     16  5107.166     5107.842     5182.554
310  K3Pu+F+I      2532.970     17  5099.940     5100.701     5180.040
311  K3Pu+F+G4     2533.694     17  5101.388     5102.149     5181.488
312  K3Pu+F+I+G4   2533.065     18  5102.129     5102.981     5186.941
313  K3Pu+F+R2     2533.404     18  5102.808     5103.660     5187.620
331  K3P           2580.246     13  5186.491     5186.942     5247.744
332  K3P+I         2575.970     14  5179.939     5180.460     5245.904
333  K3P+G4        2576.554     14  5181.108     5181.628     5247.072
334  K3P+I+G4      2576.084     15  5182.169     5182.764     5252.845
335  K3P+R2        2576.323     15  5182.645     5183.241     5253.321
353  TN+F          2533.901     16  5099.802     5100.478     5175.190
354  TN+F+I        2529.505     17  5093.010     5093.771     5173.110
355  TN+F+G4       2530.321     17  5094.643     5095.404     5174.743
356  TN+F+I+G4     2529.649     18  5095.299     5096.151     5180.110
357  TN+F+R2       2530.007     18  5096.013     5096.865     5180.825
375  TNe           2579.647     13  5185.293     5185.744     5246.546
376  TNe+I         2575.481     14  5178.962     5179.482     5244.926
377  TNe+G4        2576.082     14  5180.163     5180.683     5246.127
378  TNe+I+G4      2575.624     15  5181.249     5181.844     5251.925
379  TNe+R2        2575.850     15  5181.701     5182.296     5252.377
397  HKY+F         2537.734     15  5105.467     5106.063     5176.143
398  HKY+F+I       2533.131     16  5098.261     5098.937     5173.649
399  HKY+F+G4      2533.872     16  5099.745     5100.420     5175.132
400  HKY+F+I+G4    2533.234     17  5100.468     5101.229     5180.567
401  HKY+F+R2      2533.577     17  5101.155     5101.916     5181.255
419  K2P           2580.288     12  5184.575     5184.961     5241.116
420  K2P+I         2576.014     13  5178.028     5178.478     5239.280
421  K2P+G4        2576.590     13  5179.180     5179.630     5240.433
422  K2P+I+G4      2576.127     14  5180.254     5180.775     5246.219
423  K2P+R2        2576.360     14  5180.721     5181.241     5246.685
441  F81+F         2599.995     14  5227.990     5228.511     5293.955
442  F81+F+I       2597.057     15  5224.115     5224.710     5294.791
443  F81+F+G4      2597.592     15  5225.185     5225.780     5295.861
444  F81+F+I+G4    2597.523     16  5227.047     5227.723     5302.435
445  F81+F+R2      2597.477     16  5226.953     5227.629     5302.341
463  JC            2637.469     11  5296.937     5297.263     5348.767
464  JC+I          2634.320     12  5292.640     5293.026     5349.181
465  JC+G4         2634.774     12  5293.548     5293.934     5350.089
466  JC+I+G4       2634.695     13  5295.390     5295.840     5356.643
467  JC+R2         2634.656     13  5295.312     5295.762     5356.564
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406830_.aln.model.gz
CPU time for ModelFinder: 0.580 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.382 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 661807)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2529.505
Optimal log-likelihood: -2529.505
Rate parameters:  A-C: 1.00000  A-G: 3.30275  A-T: 1.00000  C-G: 1.00000  C-T: 5.10854  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.280  G: 0.354  T: 0.161
Proportion of invariable sites: 0.291
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 98.91% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2568.183
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.076 second
Computing log-likelihood of 38 initial trees ... 0.024 seconds
Current best score: -2529.505

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2529.505
Iteration 10 / LogL: -2529.506 / Time: 0h:0m:1s
Iteration 20 / LogL: -2529.506 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2529.505 / CPU time: 0.276
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2529.505 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2529.531 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2529.506 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2557.470
Iteration 60 / LogL: -2529.515 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2529.531 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2529.506 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2529.688 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2529.512 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2557.470
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2529.505
Optimal log-likelihood: -2529.505
Rate parameters:  A-C: 1.00000  A-G: 3.30075  A-T: 1.00000  C-G: 1.00000  C-T: 5.10657  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.280  G: 0.354  T: 0.161
Proportion of invariable sites: 0.291
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2529.505
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406830_.aln.splits.nex
Total tree length: 0.446

Total number of iterations: 102
CPU time used for tree search: 1.082 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.966 sec (0h:0m:1s)
Total CPU time used: 1.747 sec (0h:0m:1s)
Total wall-clock time used: 3.475 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406830_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406830_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406830_.aln.contree
Log-likelihood of consensus tree: -2529.505

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406830_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406830_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406830_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406830_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406830_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406830_.aln.log

Date and Time: Thu Oct 30 21:38:31 2025
