IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388391_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388391_.aln
Seed:    774661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388391_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 126 distinct patterns
460 parsimony-informative, 51 singleton sites, 434 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     89.82%
   2  Diceros_bicornis       0.00%    passed     86.64%
   3  Equus_asinus           0.00%    passed     85.10%
   4  Equus_quagga           0.00%    passed     93.47%
   5  Equus_caballus         0.00%    passed     84.30%
   6  Canis_lupus            0.00%    passed     91.47%
   7  Bos_taurus             0.00%    passed     51.26%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3433.589
Optimal log-likelihood: -3433.007
Rate parameters:  A-C: 2.68739  A-G: 8.35872  A-T: 1.52431  C-G: 1.19385  C-T: 5.28332  G-T: 1.00000
 91  TIM3+F+G4     3436.214     18  6908.427     6909.166     6995.748
 92  TIM3+F+I+G4   3434.634     19  6907.267     6908.089     6999.440
 93  TIM3+F+R2     3435.724     19  6909.447     6910.269     7001.620
111  TIM3e         3463.553     14  6955.106     6955.558     7023.023
112  TIM3e+I       3455.164     15  6940.329     6940.846     7013.097
113  TIM3e+G4      3457.755     15  6945.511     6946.028     7018.279
114  TIM3e+I+G4    3455.170     16  6942.340     6942.926     7019.959
115  TIM3e+R2      3457.005     16  6946.009     6946.596     7023.628
133  TIM2+F        3442.216     17  6918.432     6919.092     7000.902
134  TIM2+F+I      3433.924     18  6903.848     6904.587     6991.169
135  TIM2+F+G4     3436.016     18  6908.033     6908.771     6995.354
136  TIM2+F+I+G4   3433.816     19  6905.632     6906.454     6997.805
137  TIM2+F+R2     3435.321     19  6908.642     6909.464     7000.815
155  TIM2e         3465.226     14  6958.453     6958.905     7026.370
156  TIM2e+I       3454.437     15  6938.873     6939.390     7011.641
157  TIM2e+G4      3458.310     15  6946.619     6947.136     7019.387
158  TIM2e+I+G4    3454.858     16  6941.716     6942.303     7019.335
159  TIM2e+R2      3457.376     16  6946.752     6947.338     7024.371
177  TIM+F         3443.661     17  6921.322     6921.983     7003.792
178  TIM+F+I       3436.175     18  6908.351     6909.089     6995.672
179  TIM+F+G4      3438.175     18  6912.351     6913.089     6999.672
180  TIM+F+I+G4    3436.140     19  6910.279     6911.101     7002.452
181  TIM+F+R2      3437.581     19  6913.161     6913.983     7005.334
199  TIMe          3465.531     14  6959.062     6959.513     7026.978
200  TIMe+I        3455.063     15  6940.125     6940.642     7012.893
201  TIMe+G4       3458.824     15  6947.649     6948.165     7020.417
202  TIMe+I+G4     3455.552     16  6943.103     6943.690     7020.722
203  TIMe+R2       3457.937     16  6947.874     6948.460     7025.493
221  TPM3u+F       3445.820     16  6923.641     6924.227     7001.260
222  TPM3u+F+I     3437.109     17  6908.218     6908.878     6990.688
223  TPM3u+F+G4    3440.223     17  6914.445     6915.106     6996.916
224  TPM3u+F+I+G4  3437.050     18  6910.099     6910.838     6997.421
225  TPM3u+F+R2    3439.439     18  6914.878     6915.617     7002.200
243  TPM3          3463.797     13  6953.594     6953.985     7016.659
244  TPM3+I        3455.001     14  6938.002     6938.453     7005.918
245  TPM3+G4       3457.817     14  6943.634     6944.086     7011.551
246  TPM3+I+G4     3455.093     15  6940.186     6940.703     7012.954
247  TPM3+R2       3457.042     15  6944.084     6944.601     7016.852
265  TPM2u+F       3447.151     16  6926.301     6926.888     7003.920
266  TPM2u+F+I     3435.586     17  6905.173     6905.833     6987.643
267  TPM2u+F+G4    3440.150     17  6914.301     6914.961     6996.771
268  TPM2u+F+I+G4  3435.798     18  6907.596     6908.335     6994.917
269  TPM2u+F+R2    3439.009     18  6914.019     6914.757     7001.340
287  TPM2          3465.525     13  6957.049     6957.440     7020.115
288  TPM2+I        3454.371     14  6936.741     6937.193     7004.658
289  TPM2+G4       3458.387     14  6944.774     6945.226     7012.691
290  TPM2+I+G4     3454.652     15  6939.304     6939.821     7012.072
291  TPM2+R2       3457.328     15  6944.657     6945.173     7017.424
309  K3Pu+F        3448.469     16  6928.938     6929.524     7006.557
310  K3Pu+F+I      3437.719     17  6909.438     6910.098     6991.908
311  K3Pu+F+G4     3442.131     17  6918.261     6918.922     7000.732
312  K3Pu+F+I+G4   3437.944     18  6911.888     6912.627     6999.209
313  K3Pu+F+R2     3441.108     18  6918.217     6918.956     7005.538
331  K3P           3465.796     13  6957.593     6957.984     7020.658
332  K3P+I         3455.029     14  6938.058     6938.509     7005.974
333  K3P+G4        3458.885     14  6945.771     6946.223     7013.688
334  K3P+I+G4      3455.343     15  6940.687     6941.204     7013.455
335  K3P+R2        3457.884     15  6945.768     6946.284     7018.535
353  TN+F          3443.755     16  6919.511     6920.097     6997.130
354  TN+F+I        3436.176     17  6906.352     6907.012     6988.822
355  TN+F+G4       3438.161     17  6910.322     6910.982     6992.792
356  TN+F+I+G4     3436.153     18  6908.306     6909.044     6995.627
357  TN+F+R2       3437.622     18  6911.244     6911.982     6998.565
375  TNe           3465.543     13  6957.086     6957.477     7020.151
376  TNe+I         3455.314     14  6938.628     6939.080     7006.544
377  TNe+G4        3458.880     14  6945.760     6946.212     7013.677
378  TNe+I+G4      3455.607     15  6941.215     6941.732     7013.983
379  TNe+R2        3457.946     15  6945.892     6946.409     7018.660
397  HKY+F         3448.568     15  6927.136     6927.652     6999.903
398  HKY+F+I       3437.932     16  6907.864     6908.450     6985.483
399  HKY+F+G4      3442.092     16  6916.184     6916.770     6993.803
400  HKY+F+I+G4    3438.077     17  6910.154     6910.814     6992.624
401  HKY+F+R2      3441.117     17  6916.235     6916.895     6998.705
419  K2P           3465.810     12  6955.621     6955.955     7013.835
420  K2P+I         3455.341     13  6936.682     6937.073     6999.748
421  K2P+G4        3458.951     13  6943.902     6944.293     7006.967
422  K2P+I+G4      3455.601     14  6939.202     6939.654     7007.119
423  K2P+R2        3457.965     14  6943.930     6944.382     7011.847
441  F81+F         3495.888     14  7019.776     7020.228     7087.693
442  F81+F+I       3494.791     15  7019.583     7020.099     7092.350
443  F81+F+G4      3494.968     15  7019.936     7020.453     7092.704
444  F81+F+I+G4    3495.591     16  7023.182     7023.768     7100.801
445  F81+F+R2      3495.074     16  7022.147     7022.733     7099.766
463  JC            3517.917     11  7057.834     7058.117     7111.197
464  JC+I          3516.433     12  7056.867     7057.201     7115.081
465  JC+G4         3516.648     12  7057.296     7057.631     7115.510
466  JC+I+G4       3517.143     13  7060.287     7060.678     7123.352
467  JC+R2         3516.772     13  7059.545     7059.936     7122.610
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388391_.aln.model.gz
CPU time for ModelFinder: 0.975 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.207 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 774661)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3437.932
Optimal log-likelihood: -3437.908
Rate parameters:  A-C: 1.00000  A-G: 4.59902  A-T: 1.00000  C-G: 1.00000  C-T: 4.59902  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.267  G: 0.236  T: 0.314
Proportion of invariable sites: 0.285
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208139 secs using 98.97% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 201.6% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000305 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3437.772
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 37 initial trees ... 0.024 seconds
Current best score: -3437.772

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3437.716
Iteration 10 / LogL: -3437.915 / Time: 0h:0m:2s
Iteration 20 / LogL: -3437.955 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -3437.716 / CPU time: 0.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3437.715
Iteration 30 / LogL: -3437.928 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3437.715
UPDATE BEST LOG-LIKELIHOOD: -3437.715
Iteration 40 / LogL: -3437.715 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3437.864 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3448.889
UPDATE BEST LOG-LIKELIHOOD: -3437.715
UPDATE BEST LOG-LIKELIHOOD: -3437.715
UPDATE BEST LOG-LIKELIHOOD: -3437.715
Iteration 60 / LogL: -3438.550 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3437.715 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3437.715
Iteration 80 / LogL: -3437.738 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -3438.514 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3437.715
Iteration 100 / LogL: -3437.864 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3449.035
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3437.715
2. Current log-likelihood: -3437.701
3. Current log-likelihood: -3437.687
Optimal log-likelihood: -3437.679
Rate parameters:  A-C: 1.00000  A-G: 4.86320  A-T: 1.00000  C-G: 1.00000  C-T: 4.86320  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.267  G: 0.236  T: 0.314
Proportion of invariable sites: 0.292
Parameters optimization took 3 rounds (0.002 sec)
BEST SCORE FOUND : -3437.679
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388391_.aln.splits.nex
Total tree length: 1.832

Total number of iterations: 102
CPU time used for tree search: 1.137 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.503 sec (0h:0m:1s)
Total CPU time used: 2.212 sec (0h:0m:2s)
Total wall-clock time used: 3.810 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388391_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388391_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388391_.aln.contree
Log-likelihood of consensus tree: -3437.682

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388391_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388391_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388391_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388391_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388391_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388391_.aln.log

Date and Time: Thu Oct 30 21:25:49 2025
