IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392496_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392496_.aln
Seed:    943310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392496_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000448942 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1485 columns, 79 distinct patterns
83 parsimony-informative, 149 singleton sites, 1253 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.12193e-05 secs using 89.54% CPU
   1  Ceratotherium_simum    0.00%    passed     99.74%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.22%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            0.00%    passed     96.29%
   7  Bos_taurus             0.20%    passed     90.67%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3185.789
Optimal log-likelihood: -3185.771
Rate parameters:  A-C: 1.31896  A-G: 3.37248  A-T: 0.56976  C-G: 0.93827  C-T: 6.62876  G-T: 1.00000
 91  TIM3+F+G4     3187.104     18  6410.208     6410.675     6505.665
 92  TIM3+F+I+G4   3187.137     19  6412.274     6412.793     6513.034
 93  TIM3+F+R2     3187.543     19  6413.086     6413.605     6513.846
111  TIM3e         3339.172     14  6706.344     6706.629     6780.588
112  TIM3e+I       3337.246     15  6704.492     6704.819     6784.040
113  TIM3e+G4      3337.263     15  6704.525     6704.852     6784.073
114  TIM3e+I+G4    3337.376     16  6706.751     6707.122     6791.602
115  TIM3e+R2      3337.367     16  6706.734     6707.104     6791.584
133  TIM2+F        3191.695     17  6417.391     6417.808     6507.545
134  TIM2+F+I      3188.893     18  6413.787     6414.254     6509.244
135  TIM2+F+G4     3188.893     18  6413.787     6414.254     6509.244
136  TIM2+F+I+G4   3188.893     19  6415.787     6416.306     6516.547
137  TIM2+F+R2     3189.220     19  6416.440     6416.959     6517.201
155  TIM2e         3339.402     14  6706.804     6707.090     6781.049
156  TIM2e+I       3337.522     15  6705.044     6705.371     6784.592
157  TIM2e+G4      3337.541     15  6705.082     6705.409     6784.629
158  TIM2e+I+G4    3337.665     16  6707.330     6707.701     6792.181
159  TIM2e+R2      3337.634     16  6707.268     6707.638     6792.119
177  TIM+F         3189.558     17  6413.116     6413.533     6503.270
178  TIM+F+I       3186.723     18  6409.446     6409.913     6504.904
179  TIM+F+G4      3186.704     18  6409.408     6409.875     6504.866
180  TIM+F+I+G4    3186.723     19  6411.446     6411.965     6512.207
181  TIM+F+R2      3187.054     19  6412.107     6412.626     6512.867
199  TIMe          3338.045     14  6704.089     6704.375     6778.334
200  TIMe+I        3336.176     15  6702.351     6702.678     6781.899
201  TIMe+G4       3336.192     15  6702.385     6702.712     6781.932
202  TIMe+I+G4     3336.320     16  6704.639     6705.010     6789.490
203  TIMe+R2       3336.283     16  6704.565     6704.936     6789.416
221  TPM3u+F       3197.448     16  6426.896     6427.266     6511.747
222  TPM3u+F+I     3193.675     17  6421.350     6421.768     6511.504
223  TPM3u+F+G4    3193.607     17  6421.214     6421.631     6511.368
224  TPM3u+F+I+G4  3193.650     18  6423.301     6423.767     6518.758
225  TPM3u+F+R2    3194.413     18  6424.826     6425.292     6520.283
243  TPM3          3339.212     13  6704.424     6704.671     6773.365
244  TPM3+I        3337.317     14  6702.633     6702.919     6776.877
245  TPM3+G4       3337.334     14  6702.668     6702.954     6776.913
246  TPM3+I+G4     3337.431     15  6704.861     6705.188     6784.409
247  TPM3+R2       3337.391     15  6704.782     6705.109     6784.329
265  TPM2u+F       3198.929     16  6429.859     6430.230     6514.710
266  TPM2u+F+I     3195.326     17  6424.651     6425.068     6514.805
267  TPM2u+F+G4    3195.307     17  6424.613     6425.030     6514.767
268  TPM2u+F+I+G4  3195.325     18  6426.650     6427.117     6522.107
269  TPM2u+F+R2    3196.002     18  6428.004     6428.471     6523.461
287  TPM2          3339.448     13  6704.897     6705.144     6773.838
288  TPM2+I        3337.595     14  6703.190     6703.476     6777.434
289  TPM2+G4       3337.616     14  6703.232     6703.517     6777.476
290  TPM2+I+G4     3337.721     15  6705.442     6705.769     6784.990
291  TPM2+R2       3337.665     15  6705.330     6705.657     6784.878
309  K3Pu+F        3196.781     16  6425.562     6425.933     6510.413
310  K3Pu+F+I      3193.141     17  6420.281     6420.699     6510.435
311  K3Pu+F+G4     3193.102     17  6420.204     6420.621     6510.357
312  K3Pu+F+I+G4   3193.128     18  6422.255     6422.722     6517.712
313  K3Pu+F+R2     3193.822     18  6423.644     6424.111     6519.101
331  K3P           3338.091     13  6702.182     6702.430     6771.123
332  K3P+I         3336.249     14  6700.497     6700.783     6774.742
333  K3P+G4        3336.268     14  6700.536     6700.821     6774.780
334  K3P+I+G4      3336.377     15  6702.754     6703.081     6782.302
335  K3P+R2        3336.314     15  6702.627     6702.954     6782.175
353  TN+F          3191.751     16  6415.503     6415.874     6500.354
354  TN+F+I        3188.980     17  6411.960     6412.377     6502.114
355  TN+F+G4       3188.973     17  6411.945     6412.363     6502.099
356  TN+F+I+G4     3188.981     18  6413.961     6414.428     6509.418
357  TN+F+R2       3189.293     18  6414.587     6415.053     6510.044
375  TNe           3339.468     13  6704.936     6705.183     6773.877
376  TNe+I         3337.585     14  6703.170     6703.456     6777.414
377  TNe+G4        3337.611     14  6703.223     6703.508     6777.467
378  TNe+I+G4      3337.727     15  6705.454     6705.781     6785.002
379  TNe+R2        3337.701     15  6705.402     6705.729     6784.949
397  HKY+F         3198.982     15  6427.963     6428.290     6507.511
398  HKY+F+I       3195.425     16  6422.851     6423.221     6507.701
399  HKY+F+G4      3195.395     16  6422.790     6423.161     6507.641
400  HKY+F+I+G4    3195.417     17  6424.834     6425.251     6514.988
401  HKY+F+R2      3196.076     17  6426.151     6426.569     6516.305
419  K2P           3339.514     12  6703.027     6703.239     6766.666
420  K2P+I         3337.658     13  6701.316     6701.563     6770.257
421  K2P+G4        3337.686     13  6701.373     6701.620     6770.314
422  K2P+I+G4      3337.783     14  6703.566     6703.852     6777.810
423  K2P+R2        3337.733     14  6703.465     6703.751     6777.710
441  F81+F         3254.768     14  6537.535     6537.821     6611.780
442  F81+F+I       3253.185     15  6536.370     6536.697     6615.918
443  F81+F+G4      3253.264     15  6536.528     6536.855     6616.075
444  F81+F+I+G4    3253.418     16  6538.836     6539.207     6623.687
445  F81+F+R2      3253.243     16  6538.486     6538.857     6623.337
463  JC            3412.893     11  6847.785     6847.964     6906.120
464  JC+I          3411.828     12  6847.656     6847.868     6911.294
465  JC+G4         3411.922     12  6847.844     6848.056     6911.482
466  JC+I+G4       3412.357     13  6850.714     6850.961     6919.655
467  JC+R2         3411.900     13  6849.800     6850.048     6918.741
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392496_.aln.model.gz
CPU time for ModelFinder: 0.527 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.247 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 943310)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3191.751
Optimal log-likelihood: -3191.751
Rate parameters:  A-C: 1.00000  A-G: 3.53498  A-T: 1.00000  C-G: 1.00000  C-T: 6.87481  G-T: 1.00000
Base frequencies:  A: 0.435  C: 0.133  G: 0.248  T: 0.184
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00026083 secs using 99.3% CPU
Computing ML distances took 0.000314 sec (of wall-clock time) 0.000322 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3191.755
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 51 initial trees ... 0.034 seconds
Current best score: -3191.751

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3191.750
UPDATE BEST LOG-LIKELIHOOD: -3191.750
UPDATE BEST LOG-LIKELIHOOD: -3191.750
Iteration 10 / LogL: -3191.750 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3191.750
Iteration 20 / LogL: -3191.750 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -3191.750 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3191.750
Iteration 30 / LogL: -3191.750 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3191.750
Iteration 40 / LogL: -3191.754 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3191.750 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3207.917
UPDATE BEST LOG-LIKELIHOOD: -3191.750
Iteration 60 / LogL: -3191.752 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3191.750 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3191.750 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3191.750 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3191.750 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3207.914
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3191.750
Optimal log-likelihood: -3191.750
Rate parameters:  A-C: 1.00000  A-G: 3.52830  A-T: 1.00000  C-G: 1.00000  C-T: 6.85056  G-T: 1.00000
Base frequencies:  A: 0.435  C: 0.133  G: 0.248  T: 0.184
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3191.750
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392496_.aln.splits.nex
Total tree length: 0.178

Total number of iterations: 102
CPU time used for tree search: 0.975 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.768 sec (0h:0m:1s)
Total CPU time used: 1.574 sec (0h:0m:1s)
Total wall-clock time used: 3.163 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392496_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392496_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392496_.aln.contree
Log-likelihood of consensus tree: -3191.754

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392496_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392496_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392496_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392496_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392496_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392496_.aln.log

Date and Time: Thu Oct 30 21:28:43 2025
