IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391463_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391463_.aln
Seed:    605432 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391463_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000439167 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1458 columns, 118 distinct patterns
85 parsimony-informative, 228 singleton sites, 1145 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.41%    passed     97.91%
   2  Diceros_bicornis       1.03%    passed     84.52%
   3  Equus_asinus           0.00%    passed     91.57%
   4  Equus_quagga           0.00%    passed     97.46%
   5  Equus_caballus         0.00%    passed     91.05%
   6  Canis_lupus            0.00%    passed     59.33%
   7  Bos_taurus             0.62%    passed     98.30%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3780.240
Optimal log-likelihood: -3780.237
Rate parameters:  A-C: 1.51375  A-G: 6.48654  A-T: 1.56862  C-G: 1.36166  C-T: 5.46874  G-T: 1.00000
159  TIM2e+R2      3813.147     16  7658.293     7658.671     7742.851
177  TIM+F         3785.805     17  7605.609     7606.034     7695.451
178  TIM+F+I       3781.215     18  7598.430     7598.905     7693.557
179  TIM+F+G4      3781.264     18  7598.527     7599.003     7693.654
180  TIM+F+I+G4    3781.267     19  7600.534     7601.063     7700.946
181  TIM+F+R2      3781.326     19  7600.651     7601.180     7701.063
199  TIMe          3816.543     14  7661.086     7661.377     7735.074
200  TIMe+I        3812.590     15  7655.181     7655.513     7734.453
201  TIMe+G4       3812.627     15  7655.255     7655.587     7734.527
202  TIMe+I+G4     3812.739     16  7657.478     7657.855     7742.035
203  TIMe+R2       3812.633     16  7657.266     7657.643     7741.823
221  TPM3u+F       3786.419     16  7604.838     7605.215     7689.395
222  TPM3u+F+I     3781.814     17  7597.628     7598.053     7687.469
223  TPM3u+F+G4    3781.869     17  7597.738     7598.163     7687.580
224  TPM3u+F+I+G4  3781.867     18  7599.734     7600.209     7694.860
225  TPM3u+F+R2    3781.966     18  7599.932     7600.407     7695.059
243  TPM3          3815.732     13  7657.463     7657.715     7726.166
244  TPM3+I        3811.835     14  7651.669     7651.960     7725.657
245  TPM3+G4       3811.833     14  7651.666     7651.957     7725.653
246  TPM3+I+G4     3811.995     15  7653.990     7654.323     7733.262
247  TPM3+R2       3811.854     15  7653.708     7654.041     7732.981
265  TPM2u+F       3786.269     16  7604.538     7604.916     7689.096
266  TPM2u+F+I     3781.435     17  7596.869     7597.294     7686.711
267  TPM2u+F+G4    3781.495     17  7596.990     7597.415     7686.832
268  TPM2u+F+I+G4  3781.466     18  7598.932     7599.407     7694.059
269  TPM2u+F+R2    3781.629     18  7599.259     7599.734     7694.385
287  TPM2          3817.062     13  7660.125     7660.377     7728.827
288  TPM2+I        3813.200     14  7654.399     7654.691     7728.387
289  TPM2+G4       3813.231     14  7654.462     7654.753     7728.450
290  TPM2+I+G4     3813.368     15  7656.736     7657.069     7736.008
291  TPM2+R2       3813.236     15  7656.471     7656.804     7735.744
309  K3Pu+F        3786.557     16  7605.113     7605.491     7689.670
310  K3Pu+F+I      3781.883     17  7597.766     7598.191     7687.607
311  K3Pu+F+G4     3781.949     17  7597.899     7598.324     7687.740
312  K3Pu+F+I+G4   3781.925     18  7599.851     7600.326     7694.977
313  K3Pu+F+R2     3782.011     18  7600.023     7600.498     7695.149
331  K3P           3816.607     13  7659.215     7659.467     7727.917
332  K3P+I         3812.683     14  7653.367     7653.658     7727.354
333  K3P+G4        3812.713     14  7653.426     7653.717     7727.413
334  K3P+I+G4      3812.835     15  7655.670     7656.003     7734.943
335  K3P+R2        3812.722     15  7655.445     7655.778     7734.717
353  TN+F          3785.977     16  7603.954     7604.331     7688.511
354  TN+F+I        3781.399     17  7596.797     7597.222     7686.639
355  TN+F+G4       3781.453     17  7596.905     7597.330     7686.747
356  TN+F+I+G4     3781.456     18  7598.912     7599.388     7694.039
357  TN+F+R2       3781.542     18  7599.085     7599.560     7694.211
375  TNe           3817.013     13  7660.026     7660.278     7728.729
376  TNe+I         3813.112     14  7654.224     7654.515     7728.211
377  TNe+G4        3813.149     14  7654.298     7654.589     7728.285
378  TNe+I+G4      3813.274     15  7656.548     7656.881     7735.821
379  TNe+R2        3813.151     15  7656.303     7656.636     7735.575
397  HKY+F         3786.729     15  7603.458     7603.790     7682.730
398  HKY+F+I       3782.066     16  7596.133     7596.510     7680.690
399  HKY+F+G4      3782.135     16  7596.271     7596.648     7680.828
400  HKY+F+I+G4    3782.114     17  7598.229     7598.654     7688.071
401  HKY+F+R2      3782.233     17  7598.465     7598.890     7688.307
419  K2P           3817.077     12  7658.153     7658.369     7721.571
420  K2P+I         3813.206     13  7652.411     7652.663     7721.114
421  K2P+G4        3813.235     13  7652.469     7652.721     7721.172
422  K2P+I+G4      3813.378     14  7654.755     7655.046     7728.743
423  K2P+R2        3813.251     14  7654.502     7654.793     7728.490
441  F81+F         3869.080     14  7766.160     7766.452     7840.148
442  F81+F+I       3866.480     15  7762.960     7763.293     7842.233
443  F81+F+G4      3866.515     15  7763.030     7763.363     7842.302
444  F81+F+I+G4    3867.112     16  7766.224     7766.601     7850.781
445  F81+F+R2      3866.504     16  7765.008     7765.386     7849.566
463  JC            3897.839     11  7817.677     7817.860     7875.810
464  JC+I          3895.431     12  7814.862     7815.078     7878.280
465  JC+G4         3895.473     12  7814.946     7815.162     7878.364
466  JC+I+G4       3896.163     13  7818.326     7818.578     7887.029
467  JC+R2         3895.474     13  7816.949     7817.201     7885.651
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391463_.aln.model.gz
CPU time for ModelFinder: 0.487 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.076 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 605432)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3782.066
Optimal log-likelihood: -3782.066
Rate parameters:  A-C: 1.00000  A-G: 4.36684  A-T: 1.00000  C-G: 1.00000  C-T: 4.36684  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.324  G: 0.266  T: 0.227
Proportion of invariable sites: 0.365
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000181913 secs using 99.5% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 190.7% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3782.066
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.112 second
Computing log-likelihood of 40 initial trees ... 0.014 seconds
Current best score: -3782.066

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3782.066
Iteration 10 / LogL: -3782.070 / Time: 0h:0m:1s
Iteration 20 / LogL: -3782.071 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3782.066 / CPU time: 0.318
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3782.221 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3782.070 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3782.068 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3800.046
Iteration 60 / LogL: -3782.066 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3782.068 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3782.225 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3782.067 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3782.068 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3800.034
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3782.066
Optimal log-likelihood: -3782.066
Rate parameters:  A-C: 1.00000  A-G: 4.36684  A-T: 1.00000  C-G: 1.00000  C-T: 4.36684  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.324  G: 0.266  T: 0.227
Proportion of invariable sites: 0.365
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3782.066
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391463_.aln.splits.nex
Total tree length: 0.269

Total number of iterations: 102
CPU time used for tree search: 0.967 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.206 sec (0h:0m:2s)
Total CPU time used: 1.523 sec (0h:0m:1s)
Total wall-clock time used: 3.424 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391463_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391463_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391463_.aln.contree
Log-likelihood of consensus tree: -3782.066

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391463_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391463_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391463_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391463_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391463_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391463_.aln.log

Date and Time: Thu Oct 30 21:28:01 2025
