IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408664_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408664_.aln
Seed:    490618 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408664_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000183105 secs using 49.15% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 438 columns, 47 distinct patterns
26 parsimony-informative, 42 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.38%
   2  Diceros_bicornis       0.00%    passed     96.23%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.64%
   5  Equus_caballus         0.00%    passed     99.48%
   6  Canis_lupus            0.00%    passed     98.44%
   7  Bos_taurus             0.00%    passed     96.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -996.186
Optimal log-likelihood: -996.185
Rate parameters:  A-C: 1.32427  A-G: 4.27784  A-T: 1.24237  C-G: 0.97316  C-T: 5.30956  G-T: 1.00000
 92  TIM3+F+I+G4   996.393      19  2030.785     2032.603     2108.347
 93  TIM3+F+R2     996.747      19  2031.493     2033.311     2109.055
111  TIM3e         1004.599     14  2037.197     2038.190     2094.348
112  TIM3e+I       1003.152     15  2036.303     2037.441     2097.536
113  TIM3e+G4      1003.232     15  2036.464     2037.602     2097.697
114  TIM3e+I+G4    1003.177     16  2038.353     2039.645     2103.669
115  TIM3e+R2      1003.481     16  2038.961     2040.253     2104.277
133  TIM2+F        997.762      17  2029.525     2030.982     2098.922
134  TIM2+F+I      996.153      18  2028.305     2029.938     2101.785
135  TIM2+F+G4     996.244      18  2028.487     2030.120     2101.967
136  TIM2+F+I+G4   996.194      19  2030.387     2032.205     2107.949
137  TIM2+F+R2     996.558      19  2031.116     2032.934     2108.678
155  TIM2e         1004.671     14  2037.343     2038.336     2094.494
156  TIM2e+I       1003.223     15  2036.445     2037.583     2097.679
157  TIM2e+G4      1003.302     15  2036.604     2037.742     2097.838
158  TIM2e+I+G4    1003.248     16  2038.496     2039.788     2103.811
159  TIM2e+R2      1003.553     16  2039.105     2040.397     2104.421
177  TIM+F         997.888      17  2029.775     2031.232     2099.173
178  TIM+F+I       996.325      18  2028.650     2030.283     2102.130
179  TIM+F+G4      996.409      18  2028.819     2030.451     2102.299
180  TIM+F+I+G4    996.359      19  2030.718     2032.536     2108.280
181  TIM+F+R2      996.702      19  2031.404     2033.222     2108.966
199  TIMe          1004.672     14  2037.343     2038.336     2094.494
200  TIMe+I        1003.229     15  2036.457     2037.595     2097.690
201  TIMe+G4       1003.305     15  2036.610     2037.748     2097.843
202  TIMe+I+G4     1003.253     16  2038.505     2039.797     2103.821
203  TIMe+R2       1003.554     16  2039.109     2040.401     2104.424
221  TPM3u+F       998.176      16  2028.353     2029.645     2093.668
222  TPM3u+F+I     996.601      17  2027.201     2028.658     2096.599
223  TPM3u+F+G4    996.687      17  2027.374     2028.831     2096.771
224  TPM3u+F+I+G4  996.637      18  2029.274     2030.906     2102.754
225  TPM3u+F+R2    996.999      18  2029.998     2031.631     2103.478
243  TPM3          1004.788     13  2035.576     2036.435     2088.645
244  TPM3+I        1003.333     14  2034.665     2035.658     2091.816
245  TPM3+G4       1003.411     14  2034.822     2035.815     2091.973
246  TPM3+I+G4     1003.358     15  2036.717     2037.854     2097.950
247  TPM3+R2       1003.667     15  2037.334     2038.471     2098.567
265  TPM2u+F       998.022      16  2028.044     2029.336     2093.359
266  TPM2u+F+I     996.389      17  2026.779     2028.236     2096.177
267  TPM2u+F+G4    996.479      17  2026.958     2028.415     2096.356
268  TPM2u+F+I+G4  996.431      18  2028.861     2030.494     2102.341
269  TPM2u+F+R2    996.807      18  2029.614     2031.246     2103.094
287  TPM2          1004.862     13  2035.724     2036.582     2088.793
288  TPM2+I        1003.401     14  2034.802     2035.795     2091.953
289  TPM2+G4       1003.480     14  2034.959     2035.952     2092.110
290  TPM2+I+G4     1003.428     15  2036.856     2037.994     2098.089
291  TPM2+R2       1003.738     15  2037.476     2038.613     2098.709
309  K3Pu+F        998.149      16  2028.297     2029.590     2093.613
310  K3Pu+F+I      996.567      17  2027.133     2028.590     2096.531
311  K3Pu+F+G4     996.651      17  2027.303     2028.760     2096.701
312  K3Pu+F+I+G4   996.603      18  2029.207     2030.839     2102.687
313  K3Pu+F+R2     996.956      18  2029.911     2031.544     2103.391
331  K3P           1004.862     13  2035.724     2036.583     2088.793
332  K3P+I         1003.407     14  2034.813     2035.806     2091.964
333  K3P+G4        1003.483     14  2034.966     2035.959     2092.117
334  K3P+I+G4      1003.432     15  2036.865     2038.002     2098.098
335  K3P+R2        1003.740     15  2037.480     2038.618     2098.713
353  TN+F          997.916      16  2027.833     2029.125     2093.148
354  TN+F+I        996.357      17  2026.714     2028.172     2096.112
355  TN+F+G4       996.444      17  2026.887     2028.344     2096.285
356  TN+F+I+G4     996.393      18  2028.785     2030.418     2102.265
357  TN+F+R2       996.735      18  2029.470     2031.102     2102.950
375  TNe           1004.675     13  2035.349     2036.208     2088.418
376  TNe+I         1003.231     14  2034.462     2035.455     2091.613
377  TNe+G4        1003.309     14  2034.618     2035.611     2091.769
378  TNe+I+G4      1003.256     15  2036.512     2037.649     2097.745
379  TNe+R2        1003.559     15  2037.117     2038.255     2098.351
397  HKY+F         998.177      15  2026.355     2027.492     2087.588
398  HKY+F+I       996.600      16  2025.200     2026.492     2090.516
399  HKY+F+G4      996.686      16  2025.372     2026.664     2090.687
400  HKY+F+I+G4    996.637      17  2027.274     2028.731     2096.672
401  HKY+F+R2      996.999      17  2027.998     2029.455     2097.396
419  K2P           1004.866     12  2033.732     2034.466     2082.719
420  K2P+I         1003.410     13  2032.821     2033.679     2085.890
421  K2P+G4        1003.487     13  2032.974     2033.833     2086.043
422  K2P+I+G4      1003.436     14  2034.873     2035.866     2092.024
423  K2P+R2        1003.744     14  2035.488     2036.481     2092.640
441  F81+F         1015.176     14  2058.353     2059.346     2115.504
442  F81+F+I       1014.109     15  2058.218     2059.355     2119.451
443  F81+F+G4      1014.187     15  2058.374     2059.511     2119.607
444  F81+F+I+G4    1014.109     16  2060.218     2061.510     2125.534
445  F81+F+R2      1014.272     16  2060.544     2061.836     2125.860
463  JC            1021.133     11  2064.267     2064.887     2109.171
464  JC+I          1020.087     12  2064.173     2064.907     2113.160
465  JC+G4         1020.160     12  2064.320     2065.054     2113.307
466  JC+I+G4       1020.087     13  2066.174     2067.032     2119.243
467  JC+R2         1020.240     13  2066.480     2067.339     2119.549
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408664_.aln.model.gz
CPU time for ModelFinder: 0.312 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.737 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 490618)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1004.866
Optimal log-likelihood: -1004.866
Rate parameters:  A-C: 1.00000  A-G: 3.92441  A-T: 1.00000  C-G: 1.00000  C-T: 3.92441  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 99.53% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1004.866
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -1004.866

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1004.866
Iteration 10 / LogL: -1004.869 / Time: 0h:0m:0s
Iteration 20 / LogL: -1004.932 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1004.866 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1004.866
Iteration 30 / LogL: -1004.876 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1004.866 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1004.866 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1026.574
Iteration 60 / LogL: -1004.866 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1004.867 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1004.866 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1004.867 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1004.866 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1024.694
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1004.866
Optimal log-likelihood: -1004.866
Rate parameters:  A-C: 1.00000  A-G: 3.92441  A-T: 1.00000  C-G: 1.00000  C-T: 3.92441  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1004.866
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408664_.aln.splits.nex
Total tree length: 0.179

Total number of iterations: 102
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.268 sec (0h:0m:1s)
Total CPU time used: 1.314 sec (0h:0m:1s)
Total wall-clock time used: 2.104 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408664_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408664_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408664_.aln.contree
Log-likelihood of consensus tree: -1004.867

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408664_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408664_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408664_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408664_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408664_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408664_.aln.log

Date and Time: Thu Oct 30 21:39:44 2025
