IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399921_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399921_.aln
Seed:    86260 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399921_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs using 66.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 87 distinct patterns
78 parsimony-informative, 121 singleton sites, 743 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 66.58% CPU
   1  Ceratotherium_simum    0.00%    passed     99.50%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     97.75%
   4  Equus_quagga           0.00%    passed     95.43%
   5  Equus_caballus         0.00%    passed     94.81%
   6  Canis_lupus            0.00%    passed     94.96%
   7  Bos_taurus             0.00%    passed     88.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2407.339
Optimal log-likelihood: -2407.328
Rate parameters:  A-C: 1.31568  A-G: 4.79014  A-T: 0.60964  C-G: 1.27997  C-T: 4.31122  G-T: 1.00000
 91  TIM3+F+G4     2408.013     18  4852.026     4852.767     4939.290
 92  TIM3+F+I+G4   2408.040     19  4854.080     4854.904     4946.192
 93  TIM3+F+R2     2407.960     19  4853.919     4854.744     4946.032
111  TIM3e         2429.291     14  4886.582     4887.035     4954.454
112  TIM3e+I       2426.953     15  4883.906     4884.425     4956.627
113  TIM3e+G4      2427.126     15  4884.253     4884.771     4956.973
114  TIM3e+I+G4    2427.050     16  4886.100     4886.688     4963.668
115  TIM3e+R2      2427.100     16  4886.200     4886.788     4963.768
133  TIM2+F        2411.581     17  4857.161     4857.823     4939.577
134  TIM2+F+I      2409.380     18  4854.761     4855.502     4942.025
135  TIM2+F+G4     2409.506     18  4855.012     4855.753     4942.276
136  TIM2+F+I+G4   2409.507     19  4857.013     4857.838     4949.125
137  TIM2+F+R2     2409.474     19  4856.949     4857.773     4949.061
155  TIM2e         2430.680     14  4889.360     4889.813     4957.232
156  TIM2e+I       2428.096     15  4886.193     4886.711     4958.913
157  TIM2e+G4      2428.264     15  4886.528     4887.046     4959.248
158  TIM2e+I+G4    2428.149     16  4888.298     4888.886     4965.866
159  TIM2e+R2      2428.279     16  4888.558     4889.146     4966.126
177  TIM+F         2411.453     17  4856.907     4857.569     4939.323
178  TIM+F+I       2409.194     18  4854.388     4855.129     4941.652
179  TIM+F+G4      2409.335     18  4854.669     4855.410     4941.933
180  TIM+F+I+G4    2409.305     19  4856.611     4857.435     4948.723
181  TIM+F+R2      2409.303     19  4856.606     4857.430     4948.718
199  TIMe          2430.325     14  4888.650     4889.103     4956.522
200  TIMe+I        2427.692     15  4885.385     4885.903     4958.105
201  TIMe+G4       2427.864     15  4885.729     4886.247     4958.449
202  TIMe+I+G4     2427.737     16  4887.474     4888.063     4965.043
203  TIMe+R2       2427.886     16  4887.772     4888.360     4965.340
221  TPM3u+F       2410.059     16  4852.118     4852.706     4929.686
222  TPM3u+F+I     2408.016     17  4850.031     4850.694     4932.447
223  TPM3u+F+G4    2408.167     17  4850.333     4850.996     4932.750
224  TPM3u+F+I+G4  2408.193     18  4852.386     4853.127     4939.650
225  TPM3u+F+R2    2408.112     18  4852.225     4852.966     4939.489
243  TPM3          2430.364     13  4886.728     4887.120     4949.752
244  TPM3+I        2427.962     14  4883.924     4884.377     4951.796
245  TPM3+G4       2428.124     14  4884.248     4884.701     4952.120
246  TPM3+I+G4     2428.037     15  4886.074     4886.592     4958.794
247  TPM3+R2       2428.104     15  4886.208     4886.727     4958.928
265  TPM2u+F       2411.726     16  4855.452     4856.041     4933.021
266  TPM2u+F+I     2409.532     17  4853.064     4853.726     4935.480
267  TPM2u+F+G4    2409.663     17  4853.327     4853.989     4935.743
268  TPM2u+F+I+G4  2409.663     18  4855.326     4856.067     4942.590
269  TPM2u+F+R2    2409.630     18  4855.260     4856.002     4942.525
287  TPM2          2431.752     13  4889.503     4889.896     4952.528
288  TPM2+I        2429.112     14  4886.224     4886.677     4954.096
289  TPM2+G4       2429.265     14  4886.531     4886.984     4954.403
290  TPM2+I+G4     2429.149     15  4888.297     4888.816     4961.017
291  TPM2+R2       2429.287     15  4888.575     4889.093     4961.295
309  K3Pu+F        2411.598     16  4855.195     4855.783     4932.763
310  K3Pu+F+I      2409.344     17  4852.688     4853.350     4935.104
311  K3Pu+F+G4     2409.489     17  4852.978     4853.640     4935.394
312  K3Pu+F+I+G4   2409.457     18  4854.914     4855.655     4942.178
313  K3Pu+F+R2     2409.454     18  4854.908     4855.649     4942.172
331  K3P           2431.401     13  4888.801     4889.194     4951.825
332  K3P+I         2428.710     14  4885.419     4885.872     4953.291
333  K3P+G4        2428.869     14  4885.738     4886.191     4953.610
334  K3P+I+G4      2428.741     15  4887.482     4888.000     4960.202
335  K3P+R2        2428.898     15  4887.797     4888.315     4960.517
353  TN+F          2411.916     16  4855.831     4856.419     4933.399
354  TN+F+I        2409.675     17  4853.350     4854.012     4935.766
355  TN+F+G4       2409.815     17  4853.629     4854.292     4936.045
356  TN+F+I+G4     2409.791     18  4855.582     4856.324     4942.847
357  TN+F+R2       2409.782     18  4855.564     4856.306     4942.829
375  TNe           2430.707     13  4887.413     4887.806     4950.437
376  TNe+I         2428.109     14  4884.218     4884.671     4952.090
377  TNe+G4        2428.279     14  4884.558     4885.011     4952.430
378  TNe+I+G4      2428.158     15  4886.316     4886.835     4959.036
379  TNe+R2        2428.292     15  4886.584     4887.103     4959.304
397  HKY+F         2412.060     15  4854.120     4854.638     4926.840
398  HKY+F+I       2409.824     16  4851.649     4852.237     4929.217
399  HKY+F+G4      2409.969     16  4851.938     4852.526     4929.506
400  HKY+F+I+G4    2409.944     17  4853.888     4854.550     4936.304
401  HKY+F+R2      2409.934     17  4853.868     4854.531     4936.284
419  K2P           2431.781     12  4887.562     4887.898     4945.738
420  K2P+I         2429.124     13  4884.247     4884.639     4947.271
421  K2P+G4        2429.280     13  4884.560     4884.953     4947.584
422  K2P+I+G4      2429.160     14  4886.320     4886.773     4954.192
423  K2P+R2        2429.305     14  4886.610     4887.063     4954.482
441  F81+F         2463.973     14  4955.946     4956.399     5023.818
442  F81+F+I       2462.168     15  4954.337     4954.855     5027.057
443  F81+F+G4      2462.356     15  4954.712     4955.230     5027.432
444  F81+F+I+G4    2462.444     16  4956.888     4957.476     5034.456
445  F81+F+R2      2462.279     16  4956.558     4957.146     5034.126
463  JC            2487.321     11  4996.642     4996.926     5049.970
464  JC+I          2485.527     12  4995.054     4995.390     5053.230
465  JC+G4         2485.717     12  4995.434     4995.770     5053.610
466  JC+I+G4       2485.803     13  4997.606     4997.998     5060.630
467  JC+R2         2485.639     13  4997.279     4997.671     5060.303
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399921_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.625 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 86260)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2412.060
Optimal log-likelihood: -2412.060
Rate parameters:  A-C: 1.00000  A-G: 4.19727  A-T: 1.00000  C-G: 1.00000  C-T: 4.19727  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.265  G: 0.184  T: 0.318
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 98.89% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2412.061
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -2412.060

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2412.060
Iteration 10 / LogL: -2412.097 / Time: 0h:0m:0s
Iteration 20 / LogL: -2412.062 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2412.060 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2412.062 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2412.097 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2412.060 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2440.262
Iteration 60 / LogL: -2412.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2412.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2412.062 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2412.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2412.096 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2440.262
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2412.060
Optimal log-likelihood: -2412.060
Rate parameters:  A-C: 1.00000  A-G: 4.19727  A-T: 1.00000  C-G: 1.00000  C-T: 4.19727  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.265  G: 0.184  T: 0.318
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2412.060
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399921_.aln.splits.nex
Total tree length: 0.252

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.149 sec (0h:0m:1s)
Total CPU time used: 1.407 sec (0h:0m:1s)
Total wall-clock time used: 1.878 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399921_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399921_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399921_.aln.contree
Log-likelihood of consensus tree: -2412.061

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399921_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399921_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399921_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399921_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399921_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399921_.aln.log

Date and Time: Thu Oct 30 21:33:48 2025
