IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395759_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395759_.aln
Seed:    258689 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395759_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320196 secs using 99.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 98 distinct patterns
79 parsimony-informative, 130 singleton sites, 748 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     97.01%
   2  Diceros_bicornis       0.00%    passed     97.20%
   3  Equus_asinus           1.25%    passed     89.07%
   4  Equus_quagga           0.00%    passed     91.39%
   5  Equus_caballus         0.00%    passed     94.46%
   6  Canis_lupus            1.88%    passed     99.42%
   7  Bos_taurus             0.00%    passed     81.16%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2487.581
Optimal log-likelihood: -2487.573
Rate parameters:  A-C: 3.89699  A-G: 11.62407  A-T: 0.93614  C-G: 1.94966  C-T: 8.32964  G-T: 1.00000
445  F81+F+R2      2564.948     16  5161.895     5162.474     5239.716
463  JC            2592.688     11  5207.376     5207.656     5260.878
464  JC+I          2589.783     12  5203.566     5203.897     5261.932
465  JC+G4         2590.189     12  5204.377     5204.708     5262.743
466  JC+I+G4       2589.867     13  5205.735     5206.121     5268.964
467  JC+R2         2590.051     13  5206.102     5206.488     5269.331
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395759_.aln.model.gz
CPU time for ModelFinder: 0.486 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.070 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 258689)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2494.090
Optimal log-likelihood: -2494.090
Rate parameters:  A-C: 3.12125  A-G: 9.31443  A-T: 1.00000  C-G: 3.12125  C-T: 9.31443  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.261  G: 0.185  T: 0.326
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000234842 secs using 99.22% CPU
Computing ML distances took 0.000291 sec (of wall-clock time) 0.000297 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 96.36% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2494.090
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 39 initial trees ... 0.012 seconds
Current best score: -2494.090

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2494.090
Iteration 10 / LogL: -2494.101 / Time: 0h:0m:1s
Iteration 20 / LogL: -2494.098 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2494.090 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2494.098 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2494.116 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2494.150 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2527.558
Iteration 60 / LogL: -2494.106 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2494.093 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2494.145 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2494.090 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2494.090 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2527.558
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2494.090
Optimal log-likelihood: -2494.090
Rate parameters:  A-C: 3.12093  A-G: 9.31301  A-T: 1.00000  C-G: 3.12093  C-T: 9.31301  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.261  G: 0.185  T: 0.326
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2494.090
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395759_.aln.splits.nex
Total tree length: 0.266

Total number of iterations: 102
CPU time used for tree search: 1.023 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.326 sec (0h:0m:1s)
Total CPU time used: 1.572 sec (0h:0m:1s)
Total wall-clock time used: 2.513 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395759_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395759_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395759_.aln.contree
Log-likelihood of consensus tree: -2494.090

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395759_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395759_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395759_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395759_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395759_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395759_.aln.log

Date and Time: Thu Oct 30 21:30:58 2025
