IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398391_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398391_.aln
Seed:    841775 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398391_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000327826 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1089 columns, 82 distinct patterns
66 parsimony-informative, 165 singleton sites, 858 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.28%    passed     99.17%
   2  Diceros_bicornis       0.28%    passed     97.11%
   3  Equus_asinus           0.00%    passed     96.71%
   4  Equus_quagga           0.00%    passed     97.53%
   5  Equus_caballus         0.00%    passed     95.40%
   6  Canis_lupus            3.03%    passed      9.52%
   7  Bos_taurus             0.00%    passed     57.64%
****  TOTAL                  0.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2705.150
Optimal log-likelihood: -2705.067
Rate parameters:  A-C: 1.02509  A-G: 3.33575  A-T: 0.75401  C-G: 1.07360  C-T: 3.63421  G-T: 1.00000
441  F81+F         2752.432     14  5532.864     5533.255     5602.766
442  F81+F+I       2751.085     15  5532.169     5532.617     5607.065
443  F81+F+G4      2750.719     15  5531.438     5531.885     5606.333
444  F81+F+I+G4    2751.519     16  5535.038     5535.545     5614.926
445  F81+F+R2      2750.859     16  5533.718     5534.225     5613.606
463  JC            2773.848     11  5569.695     5569.940     5624.618
464  JC+I          2772.717     12  5569.434     5569.724     5629.351
465  JC+G4         2772.437     12  5568.873     5569.163     5628.790
466  JC+I+G4       2773.307     13  5572.613     5572.952     5637.523
467  JC+R2         2772.558     13  5571.117     5571.455     5636.026
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398391_.aln.model.gz
CPU time for ModelFinder: 0.446 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.171 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 841775)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2705.531
Optimal log-likelihood: -2705.531
Rate parameters:  A-C: 1.00000  A-G: 3.69714  A-T: 1.00000  C-G: 1.00000  C-T: 3.69714  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.217  G: 0.184  T: 0.306
Gamma shape alpha: 0.911
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000627995 secs using 99.84% CPU
Computing ML distances took 0.000681 sec (of wall-clock time) 0.000686 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 98.36% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000152 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2705.530
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 52 initial trees ... 0.073 seconds
Current best score: -2705.530

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2705.530
Iteration 10 / LogL: -2735.264 / Time: 0h:0m:1s
Iteration 20 / LogL: -2705.832 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2705.530 / CPU time: 0.357
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2705.835 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2735.412 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2705.534 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2735.413
Iteration 60 / LogL: -2735.264 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2705.530 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2705.532 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2705.583 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2705.840 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2735.322
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2705.530
Optimal log-likelihood: -2705.530
Rate parameters:  A-C: 1.00000  A-G: 3.69790  A-T: 1.00000  C-G: 1.00000  C-T: 3.69790  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.217  G: 0.184  T: 0.306
Gamma shape alpha: 0.911
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -2705.530
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398391_.aln.splits.nex
Total tree length: 0.279

Total number of iterations: 102
CPU time used for tree search: 1.131 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.430 sec (0h:0m:2s)
Total CPU time used: 1.646 sec (0h:0m:1s)
Total wall-clock time used: 3.776 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398391_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398391_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398391_.aln.contree
Log-likelihood of consensus tree: -2705.530

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398391_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398391_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398391_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398391_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398391_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398391_.aln.log

Date and Time: Thu Oct 30 21:32:44 2025
