IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403001_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403001_.aln
Seed:    378489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403001_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 101 distinct patterns
89 parsimony-informative, 105 singleton sites, 748 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 42.47% CPU
   1  Ceratotherium_simum    0.96%    passed     90.60%
   2  Diceros_bicornis       0.00%    passed     87.43%
   3  Equus_asinus           0.00%    passed     96.28%
   4  Equus_quagga           0.00%    passed     96.23%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.00%    passed     86.26%
   7  Bos_taurus             0.00%    passed     99.78%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2428.112
Optimal log-likelihood: -2428.110
Rate parameters:  A-C: 0.94940  A-G: 4.43323  A-T: 0.55906  C-G: 1.15591  C-T: 3.23408  G-T: 1.00000
 91  TIM3+F+G4     2430.148     18  4896.295     4897.036     4983.559
 92  TIM3+F+I+G4   2429.588     19  4897.176     4898.000     4989.288
 93  TIM3+F+R2     2430.360     19  4898.720     4899.545     4990.833
111  TIM3e         2445.112     14  4918.225     4918.678     4986.097
112  TIM3e+I       2440.255     15  4910.510     4911.029     4983.231
113  TIM3e+G4      2440.784     15  4911.569     4912.087     4984.289
114  TIM3e+I+G4    2440.294     16  4912.589     4913.177     4990.157
115  TIM3e+R2      2441.138     16  4914.276     4914.864     4991.844
133  TIM2+F        2433.768     17  4901.536     4902.198     4983.952
134  TIM2+F+I      2429.109     18  4894.217     4894.958     4981.481
135  TIM2+F+G4     2429.800     18  4895.600     4896.341     4982.864
136  TIM2+F+I+G4   2429.132     19  4896.265     4897.089     4988.377
137  TIM2+F+R2     2430.001     19  4898.002     4898.827     4990.114
155  TIM2e         2444.765     14  4917.531     4917.984     4985.403
156  TIM2e+I       2439.772     15  4909.545     4910.063     4982.265
157  TIM2e+G4      2440.384     15  4910.769     4911.287     4983.489
158  TIM2e+I+G4    2439.824     16  4911.647     4912.235     4989.215
159  TIM2e+R2      2440.737     16  4913.475     4914.063     4991.043
177  TIM+F         2434.683     17  4903.366     4904.028     4985.782
178  TIM+F+I       2430.011     18  4896.022     4896.763     4983.286
179  TIM+F+G4      2430.634     18  4897.268     4898.009     4984.532
180  TIM+F+I+G4    2430.035     19  4898.071     4898.895     4990.183
181  TIM+F+R2      2430.849     19  4899.698     4900.522     4991.810
199  TIMe          2445.323     14  4918.646     4919.099     4986.518
200  TIMe+I        2440.292     15  4910.583     4911.101     4983.303
201  TIMe+G4       2440.854     15  4911.708     4912.226     4984.428
202  TIMe+I+G4     2440.347     16  4912.694     4913.282     4990.262
203  TIMe+R2       2441.248     16  4914.496     4915.084     4992.064
221  TPM3u+F       2435.347     16  4902.694     4903.282     4980.262
222  TPM3u+F+I     2431.061     17  4896.123     4896.785     4978.539
223  TPM3u+F+G4    2431.491     17  4896.982     4897.644     4979.398
224  TPM3u+F+I+G4  2431.065     18  4898.129     4898.871     4985.394
225  TPM3u+F+R2    2431.702     18  4899.405     4900.146     4986.669
243  TPM3          2445.142     13  4916.284     4916.676     4979.308
244  TPM3+I        2440.332     14  4908.663     4909.116     4976.535
245  TPM3+G4       2440.833     14  4909.666     4910.119     4977.538
246  TPM3+I+G4     2440.371     15  4910.742     4911.261     4983.462
247  TPM3+R2       2441.198     15  4912.395     4912.914     4985.115
265  TPM2u+F       2435.048     16  4902.095     4902.683     4979.663
266  TPM2u+F+I     2430.626     17  4895.251     4895.913     4977.667
267  TPM2u+F+G4    2431.170     17  4896.339     4897.002     4978.756
268  TPM2u+F+I+G4  2430.633     18  4897.266     4898.007     4984.530
269  TPM2u+F+R2    2431.341     18  4898.682     4899.423     4985.946
287  TPM2          2444.797     13  4915.594     4915.986     4978.618
288  TPM2+I        2439.850     14  4907.700     4908.153     4975.572
289  TPM2+G4       2440.434     14  4908.868     4909.321     4976.740
290  TPM2+I+G4     2439.901     15  4909.802     4910.321     4982.522
291  TPM2+R2       2440.799     15  4911.598     4912.117     4984.318
309  K3Pu+F        2435.949     16  4903.899     4904.487     4981.467
310  K3Pu+F+I      2431.509     17  4897.018     4897.680     4979.434
311  K3Pu+F+G4     2431.993     17  4897.986     4898.648     4980.402
312  K3Pu+F+I+G4   2431.517     18  4899.035     4899.776     4986.299
313  K3Pu+F+R2     2432.203     18  4900.405     4901.146     4987.669
331  K3P           2445.353     13  4916.706     4917.098     4979.730
332  K3P+I         2440.368     14  4908.735     4909.188     4976.607
333  K3P+G4        2440.902     14  4909.805     4910.258     4977.677
334  K3P+I+G4      2440.420     15  4910.840     4911.359     4983.561
335  K3P+R2        2441.275     15  4912.549     4913.068     4985.269
353  TN+F          2434.998     16  4901.996     4902.585     4979.565
354  TN+F+I        2430.295     17  4894.591     4895.253     4977.007
355  TN+F+G4       2430.912     17  4895.824     4896.486     4978.240
356  TN+F+I+G4     2430.322     18  4896.644     4897.385     4983.908
357  TN+F+R2       2431.140     18  4898.280     4899.022     4985.545
375  TNe           2445.598     13  4917.197     4917.589     4980.221
376  TNe+I         2440.549     14  4909.099     4909.552     4976.971
377  TNe+G4        2441.103     14  4910.206     4910.659     4978.078
378  TNe+I+G4      2440.614     15  4911.228     4911.746     4983.948
379  TNe+R2        2441.486     15  4912.973     4913.491     4985.693
397  HKY+F         2436.265     15  4902.531     4903.049     4975.251
398  HKY+F+I       2431.796     16  4895.591     4896.179     4973.159
399  HKY+F+G4      2432.273     16  4896.546     4897.134     4974.114
400  HKY+F+I+G4    2431.806     17  4897.613     4898.275     4980.029
401  HKY+F+R2      2432.521     17  4899.042     4899.704     4981.458
419  K2P           2445.628     12  4915.257     4915.593     4973.433
420  K2P+I         2440.624     13  4907.248     4907.640     4970.272
421  K2P+G4        2441.152     13  4908.305     4908.697     4971.329
422  K2P+I+G4      2440.682     14  4909.363     4909.816     4977.235
423  K2P+R2        2441.571     14  4911.142     4911.595     4979.014
441  F81+F         2484.984     14  4997.968     4998.421     5065.840
442  F81+F+I       2481.231     15  4992.461     4992.980     5065.181
443  F81+F+G4      2481.734     15  4993.469     4993.987     5066.189
444  F81+F+I+G4    2481.240     16  4994.481     4995.069     5072.049
445  F81+F+R2      2481.732     16  4995.464     4996.053     5073.033
463  JC            2495.910     11  5013.819     5014.103     5067.147
464  JC+I          2492.011     12  5008.021     5008.357     5066.198
465  JC+G4         2492.480     12  5008.960     5009.296     5067.136
466  JC+I+G4       2492.015     13  5010.029     5010.421     5073.053
467  JC+R2         2492.534     13  5011.068     5011.460     5074.092
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403001_.aln.model.gz
CPU time for ModelFinder: 0.394 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.035 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 378489)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2440.624
Optimal log-likelihood: -2440.624
Rate parameters:  A-C: 1.00000  A-G: 4.24799  A-T: 1.00000  C-G: 1.00000  C-T: 4.24799  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.432
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000164986 secs using 99.4% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 204.4% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2440.625
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 42 initial trees ... 0.012 seconds
Current best score: -2440.624

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2440.624
Iteration 10 / LogL: -2440.624 / Time: 0h:0m:1s
Iteration 20 / LogL: -2440.625 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2440.624 / CPU time: 0.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2440.624
Iteration 30 / LogL: -2440.624 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2440.624 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2440.624 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2455.602
Iteration 60 / LogL: -2440.624 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2440.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2440.630 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2440.624 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2440.624 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2455.602
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2440.624
Optimal log-likelihood: -2440.624
Rate parameters:  A-C: 1.00000  A-G: 4.24896  A-T: 1.00000  C-G: 1.00000  C-T: 4.24896  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.432
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2440.624
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403001_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 1.038 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.277 sec (0h:0m:1s)
Total CPU time used: 1.507 sec (0h:0m:1s)
Total wall-clock time used: 2.386 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403001_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403001_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403001_.aln.contree
Log-likelihood of consensus tree: -2440.625

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403001_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403001_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403001_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403001_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403001_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403001_.aln.log

Date and Time: Thu Oct 30 21:35:55 2025
