IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391361_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391361_.aln
Seed:    195439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391361_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 92 distinct patterns
51 parsimony-informative, 192 singleton sites, 477 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.91%
   2  Diceros_bicornis       0.00%    passed     89.35%
   3  Equus_asinus           0.00%    passed     95.51%
   4  Equus_quagga           0.00%    passed     95.51%
   5  Equus_caballus         4.58%    passed     10.80%
   6  Canis_lupus            0.42%    passed     96.45%
   7  Bos_taurus             0.00%    passed     68.22%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2158.974
Optimal log-likelihood: -2158.862
Rate parameters:  A-C: 1.33395  A-G: 4.19155  A-T: 1.37595  C-G: 1.51718  C-T: 2.12720  G-T: 1.00000
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.01% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000264 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2184.729
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 39 initial trees ... 0.019 seconds
Current best score: -2159.770

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2159.770
Iteration 10 / LogL: -2159.770 / Time: 0h:0m:1s
Iteration 20 / LogL: -2159.772 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2159.770 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2159.770
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2159.770
Iteration 30 / LogL: -2159.770 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2159.770
Iteration 40 / LogL: -2159.770 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2159.770 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2190.776
UPDATE BEST LOG-LIKELIHOOD: -2159.770
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2159.770 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2159.770 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2159.807 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2159.770 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2159.770
Iteration 100 / LogL: -2159.770 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2190.958
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2159.770
Optimal log-likelihood: -2159.770
Rate parameters:  A-C: 1.00000  A-G: 3.14439  A-T: 1.00000  C-G: 1.00000  C-T: 1.61487  G-T: 1.00000
Base frequencies:  A: 0.143  C: 0.319  G: 0.289  T: 0.249
Proportion of invariable sites: 0.355
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2159.770
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391361_.aln.splits.nex
Total tree length: 0.553

Total number of iterations: 102
CPU time used for tree search: 1.114 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.080 sec (0h:0m:2s)
Total CPU time used: 1.685 sec (0h:0m:1s)
Total wall-clock time used: 3.369 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391361_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391361_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391361_.aln.contree
Log-likelihood of consensus tree: -2159.773

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391361_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391361_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391361_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391361_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391361_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391361_.aln.log

Date and Time: Thu Oct 30 21:27:57 2025
