IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404526_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404526_.aln
Seed:    894111 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404526_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 462 columns, 60 distinct patterns
9 parsimony-informative, 86 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    1.95%    passed     87.83%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     98.41%
   4  Equus_quagga           0.00%    passed     97.98%
   5  Equus_caballus         0.00%    passed     98.68%
   6  Canis_lupus            7.79%    passed     56.89%
   7  Bos_taurus             0.00%    passed     43.57%
****  TOTAL                  1.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1161.797
Optimal log-likelihood: -1161.796
Rate parameters:  A-C: 0.65304  A-G: 1.29644  A-T: 0.16169  C-G: 0.43528  C-T: 1.30585  G-T: 1.00000
 90  TIM3+F+I      1166.834     18  2369.668     2371.212     2444.108
 91  TIM3+F+G4     1166.661     18  2369.322     2370.866     2443.763
 92  TIM3+F+I+G4   1166.681     19  2371.362     2373.081     2449.937
 93  TIM3+F+R2     1167.655     19  2373.309     2375.029     2451.885
111  TIM3e         1184.314     14  2396.629     2397.569     2454.527
112  TIM3e+I       1178.312     15  2386.624     2387.700     2448.657
113  TIM3e+G4      1178.160     15  2386.320     2387.396     2448.353
114  TIM3e+I+G4    1178.173     16  2388.345     2389.568     2454.514
115  TIM3e+R2      1178.963     16  2389.926     2391.149     2456.095
133  TIM2+F        1171.542     17  2377.085     2378.463     2447.389
134  TIM2+F+I      1165.926     18  2367.852     2369.396     2442.292
135  TIM2+F+G4     1165.762     18  2367.523     2369.067     2441.963
136  TIM2+F+I+G4   1165.782     19  2369.564     2371.284     2448.140
137  TIM2+F+R2     1166.725     19  2371.449     2373.169     2450.025
155  TIM2e         1184.114     14  2396.228     2397.168     2454.126
156  TIM2e+I       1178.316     15  2386.631     2387.708     2448.665
157  TIM2e+G4      1178.181     15  2386.362     2387.438     2448.395
158  TIM2e+I+G4    1178.194     16  2388.388     2389.610     2454.557
159  TIM2e+R2      1179.017     16  2390.034     2391.256     2456.203
177  TIM+F         1169.152     17  2372.305     2373.683     2442.609
178  TIM+F+I       1163.567     18  2363.134     2364.678     2437.574
179  TIM+F+G4      1163.273     18  2362.546     2364.090     2436.986
180  TIM+F+I+G4    1163.297     19  2364.593     2366.313     2443.169
181  TIM+F+R2      1164.181     19  2366.363     2368.082     2444.939
199  TIMe          1180.724     14  2389.449     2390.389     2447.347
200  TIMe+I        1174.981     15  2379.962     2381.039     2441.996
201  TIMe+G4       1174.702     15  2379.404     2380.481     2441.438
202  TIMe+I+G4     1174.720     16  2381.440     2382.663     2447.609
203  TIMe+R2       1175.551     16  2383.102     2384.325     2449.271
221  TPM3u+F       1172.461     16  2376.923     2378.145     2443.092
222  TPM3u+F+I     1166.834     17  2367.668     2369.046     2437.972
223  TPM3u+F+G4    1166.662     17  2367.325     2368.703     2437.629
224  TPM3u+F+I+G4  1166.682     18  2369.363     2370.907     2443.804
225  TPM3u+F+R2    1167.561     18  2371.122     2372.666     2445.562
243  TPM3          1184.541     13  2395.082     2395.894     2448.844
244  TPM3+I        1178.604     14  2385.208     2386.148     2443.106
245  TPM3+G4       1178.427     14  2384.855     2385.795     2442.753
246  TPM3+I+G4     1178.442     15  2386.884     2387.961     2448.918
247  TPM3+R2       1179.226     15  2388.452     2389.528     2450.485
265  TPM2u+F       1171.546     16  2375.092     2376.315     2441.261
266  TPM2u+F+I     1165.926     17  2365.852     2367.230     2436.157
267  TPM2u+F+G4    1165.762     17  2365.523     2366.901     2435.828
268  TPM2u+F+I+G4  1165.782     18  2367.563     2369.107     2442.003
269  TPM2u+F+R2    1166.724     18  2369.449     2370.993     2443.889
287  TPM2          1184.345     13  2394.691     2395.503     2448.453
288  TPM2+I        1178.615     14  2385.230     2386.170     2443.128
289  TPM2+G4       1178.454     14  2384.909     2385.848     2442.807
290  TPM2+I+G4     1178.470     15  2386.940     2388.016     2448.973
291  TPM2+R2       1179.371     15  2388.742     2389.818     2450.775
309  K3Pu+F        1169.156     16  2370.312     2371.535     2436.481
310  K3Pu+F+I      1163.567     17  2361.134     2362.512     2431.438
311  K3Pu+F+G4     1163.273     17  2360.547     2361.925     2430.851
312  K3Pu+F+I+G4   1163.297     18  2362.594     2364.138     2437.034
313  K3Pu+F+R2     1164.183     18  2364.365     2365.909     2438.805
331  K3P           1180.954     13  2387.908     2388.720     2441.670
332  K3P+I         1175.282     14  2378.565     2379.505     2436.463
333  K3P+G4        1174.980     14  2377.960     2378.900     2435.858
334  K3P+I+G4      1175.000     15  2380.001     2381.077     2442.034
335  K3P+R2        1175.818     15  2381.636     2382.712     2443.669
353  TN+F          1172.460     16  2376.921     2378.143     2443.090
354  TN+F+I        1166.903     17  2367.807     2369.185     2438.111
355  TN+F+G4       1166.733     17  2367.465     2368.844     2437.770
356  TN+F+I+G4     1166.753     18  2369.506     2371.050     2443.946
357  TN+F+R2       1167.690     18  2371.380     2372.924     2445.820
375  TNe           1184.394     13  2394.788     2395.600     2448.550
376  TNe+I         1178.547     14  2385.094     2386.033     2442.992
377  TNe+G4        1178.406     14  2384.813     2385.752     2442.710
378  TNe+I+G4      1178.418     15  2386.836     2387.913     2448.870
379  TNe+R2        1179.249     15  2388.497     2389.574     2450.531
397  HKY+F         1172.464     15  2374.928     2376.004     2436.961
398  HKY+F+I       1166.903     16  2365.807     2367.029     2431.976
399  HKY+F+G4      1166.734     16  2365.467     2366.690     2431.636
400  HKY+F+I+G4    1166.753     17  2367.507     2368.885     2437.812
401  HKY+F+R2      1167.691     17  2369.382     2370.760     2439.687
419  K2P           1184.623     12  2393.245     2393.940     2442.872
420  K2P+I         1178.852     13  2383.704     2384.517     2437.467
421  K2P+G4        1178.685     13  2383.370     2384.183     2437.133
422  K2P+I+G4      1178.699     14  2385.399     2386.338     2443.297
423  K2P+R2        1179.610     14  2387.219     2388.159     2445.117
441  F81+F         1180.864     14  2389.728     2390.668     2447.626
442  F81+F+I       1175.546     15  2381.093     2382.169     2443.126
443  F81+F+G4      1175.357     15  2380.714     2381.790     2442.748
444  F81+F+I+G4    1175.388     16  2382.775     2383.998     2448.944
445  F81+F+R2      1176.520     16  2385.040     2386.263     2451.209
463  JC            1193.021     11  2408.042     2408.628     2453.533
464  JC+I          1187.582     12  2399.164     2399.859     2448.791
465  JC+G4         1187.403     12  2398.805     2399.500     2448.432
466  JC+I+G4       1187.429     13  2400.857     2401.670     2454.619
467  JC+R2         1188.413     13  2402.826     2403.639     2456.588
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404526_.aln.model.gz
CPU time for ModelFinder: 0.583 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.896 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 894111)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1163.273
Optimal log-likelihood: -1163.273
Rate parameters:  A-C: 1.00000  A-G: 1.66157  A-T: 0.36759  C-G: 0.36759  C-T: 1.66157  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.237  G: 0.225  T: 0.201
Gamma shape alpha: 0.459
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000527143 secs using 99.78% CPU
Computing ML distances took 0.000579 sec (of wall-clock time) 0.000585 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 179.8% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000255 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1165.365
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 48 initial trees ... 0.025 seconds
Current best score: -1163.273

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1163.273
UPDATE BEST LOG-LIKELIHOOD: -1163.273
Iteration 10 / LogL: -1163.273 / Time: 0h:0m:2s
Iteration 20 / LogL: -1163.274 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1163.273 / CPU time: 0.329
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1163.273
UPDATE BEST LOG-LIKELIHOOD: -1163.273
UPDATE BEST LOG-LIKELIHOOD: -1163.273
Iteration 30 / LogL: -1163.273 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1163.273
Iteration 40 / LogL: -1164.673 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1163.273 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1179.590
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1163.273 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1163.273 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1163.273
Iteration 80 / LogL: -1163.273 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1163.273 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1163.273 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1180.486
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1163.273
Optimal log-likelihood: -1163.273
Rate parameters:  A-C: 1.00000  A-G: 1.66145  A-T: 0.36737  C-G: 0.36737  C-T: 1.66145  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.237  G: 0.225  T: 0.201
Gamma shape alpha: 0.459
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1163.273
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404526_.aln.splits.nex
Total tree length: 0.305

Total number of iterations: 102
CPU time used for tree search: 1.167 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.081 sec (0h:0m:2s)
Total CPU time used: 1.821 sec (0h:0m:1s)
Total wall-clock time used: 4.162 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404526_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404526_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404526_.aln.contree
Log-likelihood of consensus tree: -1163.275

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404526_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404526_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404526_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404526_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404526_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404526_.aln.log

Date and Time: Thu Oct 30 21:36:59 2025
