IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395256_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395256_.aln
Seed:    236758 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395256_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 24.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 77 distinct patterns
57 parsimony-informative, 68 singleton sites, 511 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 21.33% CPU
   1  Ceratotherium_simum    0.00%    passed     92.41%
   2  Diceros_bicornis       0.00%    passed     95.40%
   3  Equus_asinus           9.91%    passed     76.29%
   4  Equus_quagga           9.91%    passed     79.32%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.00%    passed     79.64%
   7  Bos_taurus             0.00%    passed     99.29%
****  TOTAL                  2.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1590.276
Optimal log-likelihood: -1590.275
Rate parameters:  A-C: 2.73223  A-G: 8.30832  A-T: 1.06569  C-G: 1.86468  C-T: 7.10086  G-T: 1.00000
BEST SCORE FOUND : -1593.845
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395256_.aln.splits.nex
Total tree length: 0.258

Total number of iterations: 102
CPU time used for tree search: 0.930 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.106 sec (0h:0m:1s)
Total CPU time used: 1.354 sec (0h:0m:1s)
Total wall-clock time used: 2.465 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395256_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395256_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395256_.aln.contree
Log-likelihood of consensus tree: -1593.846

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395256_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395256_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395256_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395256_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395256_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395256_.aln.log

Date and Time: Thu Oct 30 21:30:37 2025
