IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401933_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401933_.aln
Seed:    322865 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401933_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233889 secs using 99.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 99 distinct patterns
82 parsimony-informative, 122 singleton sites, 411 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     91.61%
   2  Diceros_bicornis       0.00%    passed     97.07%
   3  Equus_asinus           0.00%    passed     93.32%
   4  Equus_quagga           0.00%    passed     89.90%
   5  Equus_caballus         0.00%    passed     98.75%
   6  Canis_lupus            0.00%    passed     94.01%
   7  Bos_taurus             3.41%    passed     68.71%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1895.591
Optimal log-likelihood: -1895.476
Rate parameters:  A-C: 0.96644  A-G: 3.48246  A-T: 0.88320  C-G: 1.03955  C-T: 4.77513  G-T: 1.00000
 91  TIM3+F+G4     1896.300     18  3828.599     3829.747     3908.188
 92  TIM3+F+I+G4   1895.528     19  3829.055     3830.333     3913.066
 93  TIM3+F+R2     1896.324     19  3830.647     3831.925     3914.658
111  TIM3e         1930.525     14  3889.050     3889.750     3950.953
112  TIM3e+I       1925.903     15  3881.805     3882.607     3948.130
113  TIM3e+G4      1926.500     15  3883.000     3883.801     3949.324
114  TIM3e+I+G4    1925.908     16  3883.816     3884.726     3954.562
115  TIM3e+R2      1926.408     16  3884.816     3885.725     3955.562
133  TIM2+F        1901.302     17  3836.603     3837.628     3911.771
134  TIM2+F+I      1895.427     18  3826.853     3828.001     3906.443
135  TIM2+F+G4     1896.256     18  3828.512     3829.660     3908.101
136  TIM2+F+I+G4   1895.474     19  3828.949     3830.226     3912.959
137  TIM2+F+R2     1896.272     19  3830.545     3831.822     3914.556
155  TIM2e         1931.435     14  3890.869     3891.569     3952.772
156  TIM2e+I       1927.029     15  3884.059     3884.860     3950.383
157  TIM2e+G4      1927.645     15  3885.289     3886.091     3951.614
158  TIM2e+I+G4    1927.043     16  3886.086     3886.995     3956.832
159  TIM2e+R2      1927.510     16  3887.021     3887.930     3957.767
177  TIM+F         1901.425     17  3836.849     3837.874     3912.017
178  TIM+F+I       1895.492     18  3826.984     3828.132     3906.573
179  TIM+F+G4      1896.317     18  3828.635     3829.782     3908.224
180  TIM+F+I+G4    1895.542     19  3829.084     3830.362     3913.095
181  TIM+F+R2      1896.344     19  3830.689     3831.966     3914.700
199  TIMe          1932.024     14  3892.048     3892.748     3953.951
200  TIMe+I        1927.542     15  3885.085     3885.886     3951.409
201  TIMe+G4       1928.154     15  3886.307     3887.108     3952.631
202  TIMe+I+G4     1927.551     16  3887.102     3888.012     3957.848
203  TIMe+R2       1928.024     16  3888.047     3888.957     3958.793
221  TPM3u+F       1902.321     16  3836.642     3837.552     3907.388
222  TPM3u+F+I     1896.701     17  3827.401     3828.427     3902.569
223  TPM3u+F+G4    1897.396     17  3828.792     3829.817     3903.959
224  TPM3u+F+I+G4  1896.724     18  3829.449     3830.596     3909.038
225  TPM3u+F+R2    1897.405     18  3830.810     3831.958     3910.399
243  TPM3          1930.526     13  3887.051     3887.657     3944.533
244  TPM3+I        1925.938     14  3879.876     3880.576     3941.779
245  TPM3+G4       1926.522     14  3881.043     3881.743     3942.946
246  TPM3+I+G4     1925.941     15  3881.883     3882.684     3948.207
247  TPM3+R2       1926.413     15  3882.825     3883.627     3949.150
265  TPM2u+F       1902.237     16  3836.474     3837.384     3907.220
266  TPM2u+F+I     1896.660     17  3827.319     3828.344     3902.487
267  TPM2u+F+G4    1897.364     17  3828.729     3829.754     3903.896
268  TPM2u+F+I+G4  1896.681     18  3829.361     3830.509     3908.951
269  TPM2u+F+R2    1897.396     18  3830.792     3831.940     3910.381
287  TPM2          1931.436     13  3888.873     3889.478     3946.354
288  TPM2+I        1927.054     14  3882.109     3882.809     3944.011
289  TPM2+G4       1927.658     14  3883.316     3884.016     3945.219
290  TPM2+I+G4     1927.066     15  3884.132     3884.933     3950.456
291  TPM2+R2       1927.511     15  3885.023     3885.824     3951.347
309  K3Pu+F        1902.361     16  3836.722     3837.631     3907.468
310  K3Pu+F+I      1896.719     17  3827.439     3828.464     3902.606
311  K3Pu+F+G4     1897.419     17  3828.839     3829.864     3904.006
312  K3Pu+F+I+G4   1896.744     18  3829.487     3830.635     3909.076
313  K3Pu+F+R2     1897.430     18  3830.860     3832.007     3910.449
331  K3P           1932.025     13  3890.050     3890.656     3947.532
332  K3P+I         1927.567     14  3883.134     3883.834     3945.037
333  K3P+G4        1928.165     14  3884.330     3885.030     3946.233
334  K3P+I+G4      1927.575     15  3885.151     3885.952     3951.475
335  K3P+R2        1928.025     15  3886.049     3886.851     3952.374
353  TN+F          1901.429     16  3834.859     3835.769     3905.605
354  TN+F+I        1895.495     17  3824.991     3826.016     3900.158
355  TN+F+G4       1896.321     17  3826.643     3827.668     3901.810
356  TN+F+I+G4     1895.545     18  3827.091     3828.239     3906.680
357  TN+F+R2       1896.348     18  3828.696     3829.844     3908.285
375  TNe           1932.321     13  3890.643     3891.249     3948.124
376  TNe+I         1927.869     14  3883.737     3884.437     3945.640
377  TNe+G4        1928.503     14  3885.005     3885.705     3946.908
378  TNe+I+G4      1927.877     15  3885.755     3886.556     3952.079
379  TNe+R2        1928.360     15  3886.719     3887.520     3953.043
397  HKY+F         1902.366     15  3834.731     3835.533     3901.056
398  HKY+F+I       1896.723     16  3825.446     3826.356     3896.192
399  HKY+F+G4      1897.423     16  3826.846     3827.756     3897.592
400  HKY+F+I+G4    1896.746     17  3827.492     3828.517     3902.660
401  HKY+F+R2      1897.433     17  3828.866     3829.891     3904.034
419  K2P           1932.323     12  3888.646     3889.164     3941.705
420  K2P+I         1927.894     13  3881.787     3882.393     3939.268
421  K2P+G4        1928.514     13  3883.027     3883.633     3940.508
422  K2P+I+G4      1927.902     14  3883.804     3884.504     3945.707
423  K2P+R2        1928.362     14  3884.723     3885.423     3946.626
441  F81+F         1946.273     14  3920.547     3921.247     3982.449
442  F81+F+I       1942.715     15  3915.431     3916.232     3981.755
443  F81+F+G4      1943.408     15  3916.817     3917.618     3983.141
444  F81+F+I+G4    1942.808     16  3917.615     3918.525     3988.361
445  F81+F+R2      1943.148     16  3918.296     3919.206     3989.042
463  JC            1971.765     11  3965.530     3965.967     4014.167
464  JC+I          1968.718     12  3961.435     3961.953     4014.495
465  JC+G4         1969.354     12  3962.707     3963.226     4015.767
466  JC+I+G4       1968.903     13  3963.807     3964.412     4021.288
467  JC+R2         1969.121     13  3964.242     3964.847     4021.723
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401933_.aln.model.gz
CPU time for ModelFinder: 0.448 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.665 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 322865)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1896.723
Optimal log-likelihood: -1896.722
Rate parameters:  A-C: 1.00000  A-G: 3.98822  A-T: 1.00000  C-G: 1.00000  C-T: 3.98822  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.300  G: 0.325  T: 0.159
Proportion of invariable sites: 0.362
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 99.48% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1896.723
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 39 initial trees ... 0.031 seconds
Current best score: -1896.722

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1896.722
Iteration 10 / LogL: -1896.726 / Time: 0h:0m:0s
Iteration 20 / LogL: -1896.728 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1896.722 / CPU time: 0.157
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1896.722
UPDATE BEST LOG-LIKELIHOOD: -1896.722
Iteration 30 / LogL: -1896.722 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1896.722
UPDATE BEST LOG-LIKELIHOOD: -1896.722
Iteration 40 / LogL: -1896.722 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1896.722 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1919.039
UPDATE BEST LOG-LIKELIHOOD: -1896.722
Iteration 60 / LogL: -1896.761 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1896.725 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1896.739 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1896.777 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1896.822 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1919.039
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1896.722
Optimal log-likelihood: -1896.722
Rate parameters:  A-C: 1.00000  A-G: 3.98418  A-T: 1.00000  C-G: 1.00000  C-T: 3.98418  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.300  G: 0.325  T: 0.159
Proportion of invariable sites: 0.361
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1896.722
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401933_.aln.splits.nex
Total tree length: 0.505

Total number of iterations: 102
CPU time used for tree search: 1.012 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.341 sec (0h:0m:1s)
Total CPU time used: 1.533 sec (0h:0m:1s)
Total wall-clock time used: 2.133 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401933_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401933_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401933_.aln.contree
Log-likelihood of consensus tree: -1896.723

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401933_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401933_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401933_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401933_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401933_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401933_.aln.log

Date and Time: Thu Oct 30 21:35:10 2025
