IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406004_.aln
Seed:    434785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000453949 secs using 99.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1476 columns, 122 distinct patterns
203 parsimony-informative, 155 singleton sites, 1118 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    3.66%    passed     74.82%
   2  Diceros_bicornis       0.41%    passed     93.22%
   3  Equus_asinus           0.00%    passed     85.75%
   4  Equus_quagga           7.72%    passed     91.25%
   5  Equus_caballus         0.00%    passed     92.01%
   6  Canis_lupus            0.00%    passed     83.50%
   7  Bos_taurus             0.00%    passed     98.49%
****  TOTAL                  1.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3953.214
Optimal log-likelihood: -3953.194
Rate parameters:  A-C: 1.84530  A-G: 3.13425  A-T: 0.71766  C-G: 1.66233  C-T: 2.68894  G-T: 1.00000
 91  TIM3+F+G4     3953.769     18  7943.537     7944.007     8038.885
 92  TIM3+F+I+G4   3953.856     19  7945.712     7946.234     8046.357
 93  TIM3+F+R2     3953.678     19  7945.356     7945.878     8046.001
111  TIM3e         3960.877     14  7949.753     7950.041     8023.912
112  TIM3e+I       3957.131     15  7944.261     7944.590     8023.718
113  TIM3e+G4      3957.328     15  7944.656     7944.985     8024.112
114  TIM3e+I+G4    3957.490     16  7946.980     7947.353     8031.733
115  TIM3e+R2      3957.243     16  7946.486     7946.859     8031.239
133  TIM2+F        3967.933     17  7969.866     7970.286     8059.917
134  TIM2+F+I      3962.903     18  7961.807     7962.276     8057.155
135  TIM2+F+G4     3963.126     18  7962.253     7962.722     8057.601
136  TIM2+F+I+G4   3962.958     19  7963.915     7964.437     8064.560
137  TIM2+F+R2     3963.097     19  7964.195     7964.717     8064.840
155  TIM2e         3971.948     14  7971.896     7972.184     8046.055
156  TIM2e+I       3967.095     15  7964.189     7964.518     8043.646
157  TIM2e+G4      3967.318     15  7964.636     7964.965     8044.093
158  TIM2e+I+G4    3967.171     16  7966.342     7966.715     8051.095
159  TIM2e+R2      3967.271     16  7966.542     7966.914     8051.295
177  TIM+F         3967.191     17  7968.381     7968.801     8058.432
178  TIM+F+I       3962.079     18  7960.159     7960.628     8055.506
179  TIM+F+G4      3962.332     18  7960.664     7961.133     8056.011
180  TIM+F+I+G4    3962.122     19  7962.245     7962.767     8062.890
181  TIM+F+R2      3962.297     19  7962.595     7963.117     8063.239
199  TIMe          3971.333     14  7970.666     7970.954     8044.826
200  TIMe+I        3966.327     15  7962.654     7962.983     8042.111
201  TIMe+G4       3966.578     15  7963.157     7963.485     8042.613
202  TIMe+I+G4     3966.381     16  7964.763     7965.135     8049.516
203  TIMe+R2       3966.533     16  7965.067     7965.440     8049.820
221  TPM3u+F       3957.878     16  7947.757     7948.130     8032.510
222  TPM3u+F+I     3954.009     17  7942.019     7942.438     8032.069
223  TPM3u+F+G4    3954.220     17  7942.440     7942.860     8032.491
224  TPM3u+F+I+G4  3954.306     18  7944.612     7945.081     8039.960
225  TPM3u+F+R2    3954.131     18  7944.261     7944.731     8039.609
243  TPM3          3961.033     13  7948.066     7948.315     8016.928
244  TPM3+I        3957.284     14  7942.569     7942.856     8016.728
245  TPM3+G4       3957.485     14  7942.969     7943.257     8017.128
246  TPM3+I+G4     3957.647     15  7945.294     7945.623     8024.751
247  TPM3+R2       3957.398     15  7944.796     7945.124     8024.252
265  TPM2u+F       3968.353     16  7968.706     7969.079     8053.460
266  TPM2u+F+I     3963.305     17  7960.610     7961.030     8050.660
267  TPM2u+F+G4    3963.542     17  7961.084     7961.504     8051.135
268  TPM2u+F+I+G4  3963.355     18  7962.710     7963.179     8058.057
269  TPM2u+F+R2    3963.541     18  7963.083     7963.552     8058.430
287  TPM2          3972.085     13  7970.171     7970.420     8039.033
288  TPM2+I        3967.219     14  7962.437     7962.725     8036.596
289  TPM2+G4       3967.449     14  7962.899     7963.186     8037.058
290  TPM2+I+G4     3967.292     15  7964.584     7964.913     8044.040
291  TPM2+R2       3967.399     15  7964.799     7965.127     8044.255
309  K3Pu+F        3967.614     16  7967.228     7967.601     8051.982
310  K3Pu+F+I      3962.482     17  7958.964     7959.384     8049.014
311  K3Pu+F+G4     3962.749     17  7959.498     7959.918     8049.549
312  K3Pu+F+I+G4   3962.523     18  7961.045     7961.515     8056.393
313  K3Pu+F+R2     3962.711     18  7961.422     7961.891     8056.769
331  K3P           3971.474     13  7968.947     7969.196     8037.809
332  K3P+I         3966.453     14  7960.907     7961.194     8035.066
333  K3P+G4        3966.712     14  7961.424     7961.711     8035.583
334  K3P+I+G4      3966.505     15  7963.011     7963.340     8042.467
335  K3P+R2        3966.666     15  7963.332     7963.661     8042.788
353  TN+F          3967.937     16  7967.875     7968.248     8052.628
354  TN+F+I        3962.926     17  7959.852     7960.272     8049.902
355  TN+F+G4       3963.149     17  7960.298     7960.717     8050.348
356  TN+F+I+G4     3962.983     18  7961.965     7962.435     8057.313
357  TN+F+R2       3963.117     18  7962.235     7962.704     8057.582
375  TNe           3972.082     13  7970.164     7970.413     8039.026
376  TNe+I         3967.194     14  7962.388     7962.676     8036.548
377  TNe+G4        3967.417     14  7962.835     7963.122     8036.994
378  TNe+I+G4      3967.265     15  7964.530     7964.859     8043.986
379  TNe+R2        3967.374     15  7964.748     7965.076     8044.204
397  HKY+F         3968.357     15  7966.714     7967.043     8046.171
398  HKY+F+I       3963.323     16  7958.646     7959.019     8043.400
399  HKY+F+G4      3963.560     16  7959.121     7959.493     8043.874
400  HKY+F+I+G4    3963.380     17  7960.759     7961.179     8050.810
401  HKY+F+R2      3963.558     17  7961.115     7961.535     8051.166
419  K2P           3972.222     12  7968.444     7968.657     8032.009
420  K2P+I         3967.325     13  7960.651     7960.900     8029.513
421  K2P+G4        3967.551     13  7961.102     7961.351     8029.964
422  K2P+I+G4      3967.393     14  7962.787     7963.074     8036.946
423  K2P+R2        3967.534     14  7963.067     7963.355     8037.226
441  F81+F         3991.802     14  8011.603     8011.891     8085.762
442  F81+F+I       3988.340     15  8006.681     8007.010     8086.137
443  F81+F+G4      3988.403     15  8006.807     8007.136     8086.263
444  F81+F+I+G4    3988.807     16  8009.614     8009.987     8094.368
445  F81+F+R2      3988.370     16  8008.741     8009.114     8093.494
463  JC            3995.529     11  8013.059     8013.239     8071.327
464  JC+I          3992.125     12  8008.250     8008.463     8071.815
465  JC+G4         3992.183     12  8008.366     8008.579     8071.931
466  JC+I+G4       3992.614     13  8011.228     8011.477     8080.090
467  JC+R2         3992.152     13  8010.305     8010.554     8079.167
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406004_.aln.model.gz
CPU time for ModelFinder: 0.454 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.055 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 434785)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3957.284
Optimal log-likelihood: -3957.284
Rate parameters:  A-C: 2.12114  A-G: 3.36791  A-T: 1.00000  C-G: 2.12114  C-T: 3.36791  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.311
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.05% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 99.97% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4000.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 49 initial trees ... 0.024 seconds
Current best score: -3957.284

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3957.284
Iteration 10 / LogL: -3957.299 / Time: 0h:0m:1s
Iteration 20 / LogL: -3957.311 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3957.284 / CPU time: 0.326
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3957.284
Iteration 30 / LogL: -3957.284 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3957.284
Iteration 40 / LogL: -3957.284 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3957.284
Iteration 50 / LogL: -3957.284 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3972.873
Iteration 60 / LogL: -3957.284 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3957.284
UPDATE BEST LOG-LIKELIHOOD: -3957.284
Iteration 70 / LogL: -3957.285 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3957.364 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3957.289 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3957.289 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3972.606
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3957.284
Optimal log-likelihood: -3957.284
Rate parameters:  A-C: 2.12114  A-G: 3.36710  A-T: 1.00000  C-G: 2.12114  C-T: 3.36710  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.311
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3957.284
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406004_.aln.splits.nex
Total tree length: 0.316

Total number of iterations: 102
CPU time used for tree search: 1.023 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.455 sec (0h:0m:2s)
Total CPU time used: 1.573 sec (0h:0m:1s)
Total wall-clock time used: 3.666 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406004_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406004_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406004_.aln.contree
Log-likelihood of consensus tree: -3957.285

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406004_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406004_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406004_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406004_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406004_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406004_.aln.log

Date and Time: Thu Oct 30 21:37:58 2025
