IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402189_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402189_.aln
Seed:    121558 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402189_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs using 49.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 375 columns, 43 distinct patterns
21 parsimony-informative, 44 singleton sites, 310 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     93.50%
   2  Diceros_bicornis       0.00%    passed     95.92%
   3  Equus_asinus           0.00%    passed     97.86%
   4  Equus_quagga           0.00%    passed     32.87%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     97.01%
   7  Bos_taurus             0.00%    passed     99.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -917.049
Optimal log-likelihood: -916.902
Rate parameters:  A-C: 2.66993  A-G: 4.42134  A-T: 0.58544  C-G: 0.94689  C-T: 3.49953  G-T: 1.00000
 92  TIM3+F+I+G4   918.604      19  1875.208     1877.349     1949.820
 93  TIM3+F+R2     919.836      19  1877.673     1879.814     1952.284
111  TIM3e         924.837      14  1877.674     1878.840     1932.651
112  TIM3e+I       920.388      15  1870.777     1872.114     1929.680
113  TIM3e+G4      920.465      15  1870.930     1872.267     1929.833
114  TIM3e+I+G4    920.461      16  1872.922     1874.442     1935.753
115  TIM3e+R2      921.397      16  1874.794     1876.314     1937.625
133  TIM2+F        925.097      17  1884.195     1885.909     1950.953
134  TIM2+F+I      920.637      18  1877.274     1879.196     1947.959
135  TIM2+F+G4     920.696      18  1877.393     1879.314     1948.077
136  TIM2+F+I+G4   920.664      19  1879.327     1881.468     1953.939
137  TIM2+F+R2     921.667      19  1881.334     1883.475     1955.946
155  TIM2e         925.078      14  1878.155     1879.322     1933.132
156  TIM2e+I       921.203      15  1872.407     1873.744     1931.311
157  TIM2e+G4      921.250      15  1872.500     1873.837     1931.404
158  TIM2e+I+G4    921.238      16  1874.476     1875.995     1937.307
159  TIM2e+R2      921.908      16  1875.816     1877.336     1938.647
177  TIM+F         924.073      17  1882.145     1883.860     1948.903
178  TIM+F+I       918.934      18  1873.868     1875.789     1944.552
179  TIM+F+G4      918.856      18  1873.712     1875.633     1944.397
180  TIM+F+I+G4    919.031      19  1876.062     1878.203     1950.674
181  TIM+F+R2      920.077      19  1878.154     1880.295     1952.766
199  TIMe          924.447      14  1876.894     1878.061     1931.871
200  TIMe+I        920.178      15  1870.356     1871.693     1929.260
201  TIMe+G4       920.255      15  1870.511     1871.848     1929.415
202  TIMe+I+G4     920.253      16  1872.507     1874.026     1935.338
203  TIMe+R2       921.093      16  1874.185     1875.705     1937.016
221  TPM3u+F       924.292      16  1880.585     1882.104     1943.416
222  TPM3u+F+I     918.768      17  1871.537     1873.251     1938.295
223  TPM3u+F+G4    918.773      17  1871.546     1873.260     1938.304
224  TPM3u+F+I+G4  918.802      18  1873.603     1875.524     1944.288
225  TPM3u+F+R2    919.349      18  1874.698     1876.619     1945.382
243  TPM3          925.237      13  1876.473     1877.482     1927.523
244  TPM3+I        920.688      14  1869.377     1870.544     1924.354
245  TPM3+G4       920.734      14  1869.468     1870.635     1924.445
246  TPM3+I+G4     920.733      15  1871.465     1872.803     1930.369
247  TPM3+R2       921.740      15  1873.481     1874.818     1932.385
265  TPM2u+F       925.526      16  1883.053     1884.572     1945.884
266  TPM2u+F+I     920.900      17  1875.800     1877.515     1942.558
267  TPM2u+F+G4    920.926      17  1875.852     1877.567     1942.610
268  TPM2u+F+I+G4  920.885      18  1877.769     1879.691     1948.454
269  TPM2u+F+R2    921.785      18  1879.570     1881.491     1950.255
287  TPM2          925.474      13  1876.948     1877.956     1927.998
288  TPM2+I        921.499      14  1870.998     1872.165     1925.975
289  TPM2+G4       921.512      14  1871.024     1872.190     1926.001
290  TPM2+I+G4     921.506      15  1873.012     1874.349     1931.916
291  TPM2+R2       922.243      15  1874.487     1875.824     1933.390
309  K3Pu+F        924.500      16  1881.000     1882.519     1943.831
310  K3Pu+F+I      919.188      17  1872.377     1874.091     1939.135
311  K3Pu+F+G4     919.074      17  1872.148     1873.862     1938.906
312  K3Pu+F+I+G4   919.235      18  1874.469     1876.391     1945.154
313  K3Pu+F+R2     919.875      18  1875.750     1877.671     1946.435
331  K3P           924.840      13  1875.680     1876.689     1926.730
332  K3P+I         920.465      14  1868.929     1870.096     1923.906
333  K3P+G4        920.504      14  1869.009     1870.175     1923.986
334  K3P+I+G4      920.505      15  1871.011     1872.348     1929.915
335  K3P+R2        921.425      15  1872.849     1874.186     1931.753
353  TN+F          925.741      16  1883.481     1885.001     1946.312
354  TN+F+I        920.911      17  1875.822     1877.536     1942.579
355  TN+F+G4       921.002      17  1876.004     1877.718     1942.762
356  TN+F+I+G4     920.948      18  1877.897     1879.818     1948.582
357  TN+F+R2       921.904      18  1879.808     1881.729     1950.492
375  TNe           925.977      13  1877.955     1878.963     1929.005
376  TNe+I         921.812      14  1871.624     1872.791     1926.601
377  TNe+G4        921.874      14  1871.748     1872.914     1926.725
378  TNe+I+G4      921.864      15  1873.728     1875.065     1932.632
379  TNe+R2        922.662      15  1875.324     1876.661     1934.228
397  HKY+F         926.165      15  1882.330     1883.667     1941.234
398  HKY+F+I       921.245      16  1874.490     1876.010     1937.321
399  HKY+F+G4      921.140      16  1874.279     1875.799     1937.110
400  HKY+F+I+G4    921.249      17  1876.497     1878.212     1943.255
401  HKY+F+R2      922.236      17  1878.472     1880.186     1945.229
419  K2P           926.370      12  1876.740     1877.602     1923.863
420  K2P+I         922.101      13  1870.202     1871.211     1921.252
421  K2P+G4        922.125      13  1870.250     1871.259     1921.300
422  K2P+I+G4      922.121      14  1872.242     1873.409     1927.219
423  K2P+R2        922.995      14  1873.989     1875.156     1928.966
441  F81+F         936.608      14  1901.217     1902.384     1956.194
442  F81+F+I       932.702      15  1895.403     1896.740     1954.307
443  F81+F+G4      932.718      15  1895.436     1896.773     1954.340
444  F81+F+I+G4    932.712      16  1897.424     1898.944     1960.255
445  F81+F+R2      933.396      16  1898.792     1900.312     1961.623
463  JC            936.464      11  1894.927     1895.654     1938.123
464  JC+I          932.804      12  1889.608     1890.470     1936.731
465  JC+G4         932.826      12  1889.652     1890.514     1936.775
466  JC+I+G4       932.818      13  1891.637     1892.645     1942.687
467  JC+R2         933.407      13  1892.814     1893.823     1943.865
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402189_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.806 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 121558)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -922.101
Optimal log-likelihood: -922.101
Rate parameters:  A-C: 1.00000  A-G: 3.08390  A-T: 1.00000  C-G: 1.00000  C-T: 3.08390  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.575
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 99.53% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 96.36% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -927.571
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.051 second
Computing log-likelihood of 50 initial trees ... 0.012 seconds
Current best score: -922.101

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -922.101
UPDATE BEST LOG-LIKELIHOOD: -922.101
UPDATE BEST LOG-LIKELIHOOD: -922.101
UPDATE BEST LOG-LIKELIHOOD: -922.101
Iteration 10 / LogL: -922.101 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -922.101
UPDATE BEST LOG-LIKELIHOOD: -922.101
UPDATE BEST LOG-LIKELIHOOD: -922.101
Iteration 20 / LogL: -922.205 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -922.101 / CPU time: 0.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -922.101
Iteration 30 / LogL: -927.569 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -922.101
UPDATE BEST LOG-LIKELIHOOD: -922.101
Iteration 40 / LogL: -922.101 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -922.101 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -948.877
UPDATE BEST LOG-LIKELIHOOD: -922.101
Iteration 60 / LogL: -927.570 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -922.101 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -922.101 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -927.570 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -922.101 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -948.292
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -922.101
Optimal log-likelihood: -922.101
Rate parameters:  A-C: 1.00000  A-G: 3.08390  A-T: 1.00000  C-G: 1.00000  C-T: 3.08390  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.575
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -922.101
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402189_.aln.splits.nex
Total tree length: 0.229

Total number of iterations: 102
CPU time used for tree search: 1.030 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.962 sec (0h:0m:0s)
Total CPU time used: 1.517 sec (0h:0m:1s)
Total wall-clock time used: 1.880 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402189_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402189_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402189_.aln.contree
Log-likelihood of consensus tree: -922.101

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402189_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402189_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402189_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402189_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402189_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402189_.aln.log

Date and Time: Thu Oct 30 21:35:20 2025
