IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392134_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392134_.aln
Seed:    16301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392134_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341177 secs using 66.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 69 distinct patterns
50 parsimony-informative, 137 singleton sites, 929 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     97.38%
   2  Diceros_bicornis       0.00%    passed     98.55%
   3  Equus_asinus           0.00%    passed     83.76%
   4  Equus_quagga           0.00%    passed     99.16%
   5  Equus_caballus         0.00%    passed     97.66%
   6  Canis_lupus            0.00%    passed     99.46%
   7  Bos_taurus             0.00%    passed     95.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2613.503
Optimal log-likelihood: -2613.500
Rate parameters:  A-C: 4.15881  A-G: 9.26124  A-T: 3.74037  C-G: 3.01851  C-T: 16.97671  G-T: 1.00000
444  F81+F+I+G4    2667.011     16  5366.023     5366.518     5446.303
445  F81+F+R2      2667.042     16  5366.084     5366.579     5446.364
463  JC            2689.377     11  5400.755     5400.994     5455.947
464  JC+I          2686.211     12  5396.421     5396.704     5456.631
465  JC+G4         2686.090     12  5396.180     5396.463     5456.390
466  JC+I+G4       2686.214     13  5398.427     5398.758     5463.655
467  JC+R2         2686.306     13  5398.612     5398.942     5463.839
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392134_.aln.model.gz
CPU time for ModelFinder: 0.381 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.081 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 16301)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2617.690
Optimal log-likelihood: -2617.690
Rate parameters:  A-C: 1.00000  A-G: 3.00034  A-T: 1.00000  C-G: 1.00000  C-T: 5.52439  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.257  G: 0.293  T: 0.178
Gamma shape alpha: 0.886
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00058198 secs using 97.77% CPU
Computing ML distances took 0.000639 sec (of wall-clock time) 0.000632 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 180.1% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2657.495
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 41 initial trees ... 0.023 seconds
Current best score: -2617.690

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2617.690
Iteration 10 / LogL: -2617.708 / Time: 0h:0m:1s
Iteration 20 / LogL: -2617.959 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2617.690 / CPU time: 0.239
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2617.695 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2617.940 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2617.690 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2641.571
Iteration 60 / LogL: -2617.694 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2617.696 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2617.690 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2617.692 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2617.695 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2641.571
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2617.690
Optimal log-likelihood: -2617.690
Rate parameters:  A-C: 1.00000  A-G: 2.99509  A-T: 1.00000  C-G: 1.00000  C-T: 5.52626  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.257  G: 0.293  T: 0.178
Gamma shape alpha: 0.886
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2617.690
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392134_.aln.splits.nex
Total tree length: 0.204

Total number of iterations: 102
CPU time used for tree search: 1.025 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.100 sec (0h:0m:1s)
Total CPU time used: 1.461 sec (0h:0m:1s)
Total wall-clock time used: 2.259 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392134_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392134_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392134_.aln.contree
Log-likelihood of consensus tree: -2617.690

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392134_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392134_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392134_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392134_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392134_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392134_.aln.log

Date and Time: Thu Oct 30 21:28:27 2025
