IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402509_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402509_.aln
Seed:    483940 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402509_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375986 secs using 66.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1137 columns, 164 distinct patterns
193 parsimony-informative, 205 singleton sites, 738 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 62.91% CPU
   1  Ceratotherium_simum    1.06%    passed     99.20%
   2  Diceros_bicornis       6.60%    passed     38.03%
   3  Equus_asinus           0.00%    passed     98.45%
   4  Equus_quagga           0.00%    passed     98.57%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     71.96%
   7  Bos_taurus             1.06%    passed     64.23%
****  TOTAL                  1.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3722.862
Optimal log-likelihood: -3722.805
Rate parameters:  A-C: 2.12862  A-G: 3.99078  A-T: 1.00252  C-G: 1.36647  C-T: 4.19593  G-T: 1.00000
Rate parameters:  A-C: 2.09770  A-G: 4.42969  A-T: 1.00000  C-G: 2.09770  C-T: 4.42969  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.700
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3732.438
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402509_.aln.splits.nex
Total tree length: 0.492

Total number of iterations: 102
CPU time used for tree search: 1.264 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.434 sec (0h:0m:1s)
Total CPU time used: 1.885 sec (0h:0m:1s)
Total wall-clock time used: 2.843 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402509_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402509_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402509_.aln.contree
Log-likelihood of consensus tree: -3732.438

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402509_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402509_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402509_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402509_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402509_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402509_.aln.log

Date and Time: Thu Oct 30 21:35:33 2025
