IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408441_.aln
Seed:    650245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 522 columns, 47 distinct patterns
37 parsimony-informative, 33 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.69%
   2  Diceros_bicornis       0.00%    passed     93.08%
   3  Equus_asinus           4.02%    passed     91.77%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         4.02%    passed     94.09%
   6  Canis_lupus            0.00%    passed     97.88%
   7  Bos_taurus             0.57%    passed     90.37%
****  TOTAL                  1.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1132.524
Optimal log-likelihood: -1132.522
Rate parameters:  A-C: 1.98291  A-G: 3.77257  A-T: 0.60718  C-G: 1.77414  C-T: 8.95337  G-T: 1.00000
115  TIM3e+R2      1151.048     16  2334.096     2335.174     2402.219
133  TIM2+F        1137.021     17  2308.042     2309.256     2380.422
134  TIM2+F+I      1134.084     18  2304.169     2305.528     2380.807
135  TIM2+F+G4     1134.283     18  2304.565     2305.925     2381.203
136  TIM2+F+I+G4   1134.247     19  2306.493     2308.007     2387.389
137  TIM2+F+R2     1135.165     19  2308.331     2309.845     2389.226
155  TIM2e         1154.938     14  2337.876     2338.704     2397.483
156  TIM2e+I       1152.088     15  2334.176     2335.124     2398.041
157  TIM2e+G4      1152.263     15  2334.527     2335.475     2398.392
158  TIM2e+I+G4    1152.229     16  2336.458     2337.535     2404.581
159  TIM2e+R2      1153.126     16  2338.252     2339.330     2406.375
177  TIM+F         1136.997     17  2307.994     2309.208     2380.374
178  TIM+F+I       1134.054     18  2304.107     2305.467     2380.745
179  TIM+F+G4      1134.240     18  2304.480     2305.840     2381.118
180  TIM+F+I+G4    1134.207     19  2306.414     2307.928     2387.310
181  TIM+F+R2      1135.102     19  2308.204     2309.718     2389.100
199  TIMe          1154.954     14  2337.908     2338.736     2397.515
200  TIMe+I        1152.100     15  2334.200     2335.149     2398.065
201  TIMe+G4       1152.265     15  2334.530     2335.479     2398.395
202  TIMe+I+G4     1152.234     16  2336.468     2337.546     2404.591
203  TIMe+R2       1153.134     16  2338.269     2339.346     2406.391
221  TPM3u+F       1139.399     16  2310.798     2311.876     2378.921
222  TPM3u+F+I     1136.483     17  2306.966     2308.181     2379.347
223  TPM3u+F+G4    1136.610     17  2307.220     2308.434     2379.600
224  TPM3u+F+I+G4  1136.595     18  2309.190     2310.550     2385.828
225  TPM3u+F+R2    1137.512     18  2311.023     2312.383     2387.661
243  TPM3          1153.530     13  2333.061     2333.777     2388.410
244  TPM3+I        1150.870     14  2329.739     2330.568     2389.346
245  TPM3+G4       1151.005     14  2330.010     2330.838     2389.617
246  TPM3+I+G4     1150.971     15  2331.942     2332.890     2395.807
247  TPM3+R2       1151.742     15  2333.485     2334.433     2397.350
265  TPM2u+F       1141.315     16  2314.629     2315.707     2382.752
266  TPM2u+F+I     1137.979     17  2309.957     2311.171     2382.337
267  TPM2u+F+G4    1138.119     17  2310.239     2311.453     2382.619
268  TPM2u+F+I+G4  1138.125     18  2312.251     2313.611     2388.889
269  TPM2u+F+R2    1139.277     18  2314.553     2315.913     2391.191
287  TPM2          1155.745     13  2337.489     2338.206     2392.839
288  TPM2+I        1152.726     14  2333.453     2334.281     2393.060
289  TPM2+G4       1152.878     14  2333.755     2334.584     2393.362
290  TPM2+I+G4     1152.863     15  2335.725     2336.674     2399.590
291  TPM2+R2       1153.823     15  2337.645     2338.594     2401.510
309  K3Pu+F        1141.291     16  2314.582     2315.659     2382.705
310  K3Pu+F+I      1137.949     17  2309.898     2311.112     2382.278
311  K3Pu+F+G4     1138.079     17  2310.158     2311.372     2382.538
312  K3Pu+F+I+G4   1138.086     18  2312.171     2313.531     2388.809
313  K3Pu+F+R2     1139.246     18  2314.492     2315.852     2391.130
331  K3P           1155.759     13  2337.518     2338.235     2392.868
332  K3P+I         1152.739     14  2333.479     2334.307     2393.086
333  K3P+G4        1152.881     14  2333.762     2334.591     2393.370
334  K3P+I+G4      1152.868     15  2335.736     2336.685     2399.601
335  K3P+R2        1153.832     15  2337.663     2338.612     2401.528
353  TN+F          1137.034     16  2306.067     2307.144     2374.190
354  TN+F+I        1134.090     17  2302.181     2303.395     2374.561
355  TN+F+G4       1134.290     17  2302.580     2303.794     2374.960
356  TN+F+I+G4     1134.254     18  2304.508     2305.868     2381.146
357  TN+F+R2       1135.176     18  2306.351     2307.711     2382.989
375  TNe           1154.985     13  2335.970     2336.686     2391.319
376  TNe+I         1152.127     14  2332.254     2333.082     2391.861
377  TNe+G4        1152.303     14  2332.606     2333.435     2392.214
378  TNe+I+G4      1152.269     15  2334.538     2335.487     2398.403
379  TNe+R2        1153.168     15  2336.335     2337.284     2400.200
397  HKY+F         1141.328     15  2312.655     2313.604     2376.520
398  HKY+F+I       1137.984     16  2307.967     2309.044     2376.090
399  HKY+F+G4      1138.125     16  2308.249     2309.326     2376.372
400  HKY+F+I+G4    1138.131     17  2310.263     2311.477     2382.643
401  HKY+F+R2      1139.286     17  2312.572     2313.786     2384.952
419  K2P           1155.791     12  2335.583     2336.196     2386.675
420  K2P+I         1152.765     13  2331.531     2332.247     2386.880
421  K2P+G4        1152.918     13  2331.835     2332.552     2387.185
422  K2P+I+G4      1152.903     14  2333.806     2334.635     2393.414
423  K2P+R2        1153.898     14  2335.797     2336.625     2395.404
441  F81+F         1156.194     14  2340.387     2341.216     2399.995
442  F81+F+I       1153.803     15  2337.606     2338.555     2401.471
443  F81+F+G4      1153.946     15  2337.892     2338.841     2401.757
444  F81+F+I+G4    1153.891     16  2339.782     2340.859     2407.904
445  F81+F+R2      1154.539     16  2341.078     2342.155     2409.201
463  JC            1173.414     11  2368.828     2369.345     2415.662
464  JC+I          1170.876     12  2365.751     2366.364     2416.843
465  JC+G4         1171.008     12  2366.016     2366.629     2417.108
466  JC+I+G4       1170.968     13  2367.937     2368.653     2423.286
467  JC+R2         1171.696     13  2369.392     2370.108     2424.742
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408441_.aln.model.gz
CPU time for ModelFinder: 0.343 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.913 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 650245)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1137.034
Optimal log-likelihood: -1137.034
Rate parameters:  A-C: 1.00000  A-G: 2.61833  A-T: 1.00000  C-G: 1.00000  C-T: 6.12404  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.200  G: 0.334  T: 0.180
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198126 secs using 98.93% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000157 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1137.036
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 39 initial trees ... 0.008 seconds
Current best score: -1137.034

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1137.034
Iteration 10 / LogL: -1137.034 / Time: 0h:0m:1s
Iteration 20 / LogL: -1137.038 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1137.034 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1137.034 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1137.035 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1137.038 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1161.680
Iteration 60 / LogL: -1137.035 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1137.034 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1137.034 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1137.034 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1137.038 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1161.675
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1137.034
Optimal log-likelihood: -1137.033
Rate parameters:  A-C: 1.00000  A-G: 2.62158  A-T: 1.00000  C-G: 1.00000  C-T: 6.11609  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.200  G: 0.334  T: 0.180
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1137.033
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408441_.aln.splits.nex
Total tree length: 0.159

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.862 sec (0h:0m:0s)
Total CPU time used: 1.318 sec (0h:0m:1s)
Total wall-clock time used: 1.848 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408441_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408441_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408441_.aln.contree
Log-likelihood of consensus tree: -1137.036

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408441_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408441_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408441_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408441_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408441_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408441_.aln.log

Date and Time: Thu Oct 30 21:39:34 2025
