IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405369_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405369_.aln
Seed:    710785 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405369_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000315905 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 972 columns, 83 distinct patterns
150 parsimony-informative, 77 singleton sites, 745 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     98.32%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     99.53%
   5  Equus_caballus         0.00%    passed     96.37%
   6  Canis_lupus            0.00%    passed     82.28%
   7  Bos_taurus             0.00%    passed     81.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2565.763
Optimal log-likelihood: -2565.756
Rate parameters:  A-C: 1.93244  A-G: 3.68581  A-T: 0.56008  C-G: 1.06169  C-T: 4.62124  G-T: 1.00000
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 36 initial trees ... 0.033 seconds
Current best score: -2568.407

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2568.407
Iteration 10 / LogL: -2568.526 / Time: 0h:0m:1s
Iteration 20 / LogL: -2570.693 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2568.407 / CPU time: 0.279
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2568.407
Iteration 30 / LogL: -2568.451 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2568.407
Iteration 40 / LogL: -2568.416 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2568.454 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2583.435
Iteration 60 / LogL: -2568.451 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2568.407 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2568.785 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2568.411 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2568.407 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2583.416
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2568.407
Optimal log-likelihood: -2568.407
Rate parameters:  A-C: 2.04894  A-G: 5.42001  A-T: 1.00000  C-G: 2.04894  C-T: 5.42001  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.202  G: 0.215  T: 0.299
Gamma shape alpha: 0.680
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2568.407
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405369_.aln.splits.nex
Total tree length: 0.326

Total number of iterations: 102
CPU time used for tree search: 1.112 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.036 sec (0h:0m:2s)
Total CPU time used: 1.596 sec (0h:0m:1s)
Total wall-clock time used: 3.388 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405369_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405369_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405369_.aln.contree
Log-likelihood of consensus tree: -2568.408

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405369_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405369_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405369_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405369_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405369_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405369_.aln.log

Date and Time: Thu Oct 30 21:37:32 2025
