IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394321_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394321_.aln
Seed:    590892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394321_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411034 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1314 columns, 71 distinct patterns
57 parsimony-informative, 131 singleton sites, 1126 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     95.65%
   2  Diceros_bicornis       0.00%    passed     99.23%
   3  Equus_asinus           0.00%    passed     98.56%
   4  Equus_quagga           0.00%    passed     97.83%
   5  Equus_caballus         0.00%    passed     96.09%
   6  Canis_lupus            0.00%    passed     68.68%
   7  Bos_taurus             0.00%    passed     93.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2881.884
Optimal log-likelihood: -2881.880
Rate parameters:  A-C: 3.32492  A-G: 11.33471  A-T: 1.90256  C-G: 2.28031  C-T: 12.97168  G-T: 1.00000
 91  TIM3+F+G4     2883.145     18  5802.289     5802.818     5895.544
 92  TIM3+F+I+G4   2883.047     19  5804.094     5804.681     5902.530
 93  TIM3+F+R2     2883.546     19  5805.091     5805.678     5903.527
111  TIM3e         2898.314     14  5824.628     5824.952     5897.160
112  TIM3e+I       2894.916     15  5819.831     5820.201     5897.544
113  TIM3e+G4      2895.080     15  5820.159     5820.529     5897.872
114  TIM3e+I+G4    2894.957     16  5821.914     5822.334     5904.808
115  TIM3e+R2      2895.474     16  5822.948     5823.367     5905.841
133  TIM2+F        2887.611     17  5809.223     5809.695     5897.297
134  TIM2+F+I      2884.193     18  5804.385     5804.913     5897.640
135  TIM2+F+G4     2884.322     18  5804.645     5805.173     5897.900
136  TIM2+F+I+G4   2884.229     19  5806.458     5807.045     5904.893
137  TIM2+F+R2     2884.665     19  5807.331     5807.918     5905.766
155  TIM2e         2897.713     14  5823.426     5823.749     5895.957
156  TIM2e+I       2894.364     15  5818.728     5819.097     5896.440
157  TIM2e+G4      2894.498     15  5818.995     5819.365     5896.708
158  TIM2e+I+G4    2894.396     16  5820.793     5821.212     5903.686
159  TIM2e+R2      2894.818     16  5821.635     5822.055     5904.529
177  TIM+F         2888.715     17  5811.429     5811.901     5899.503
178  TIM+F+I       2885.255     18  5806.510     5807.038     5899.765
179  TIM+F+G4      2885.399     18  5806.798     5807.326     5900.053
180  TIM+F+I+G4    2885.297     19  5808.595     5809.182     5907.030
181  TIM+F+R2      2885.826     19  5809.651     5810.239     5908.087
199  TIMe          2899.740     14  5827.479     5827.803     5900.011
200  TIMe+I        2896.434     15  5822.867     5823.237     5900.579
201  TIMe+G4       2896.589     15  5823.178     5823.548     5900.890
202  TIMe+I+G4     2896.470     16  5824.940     5825.359     5907.833
203  TIMe+R2       2896.956     16  5825.912     5826.332     5908.806
221  TPM3u+F       2886.999     16  5805.997     5806.416     5888.890
222  TPM3u+F+I     2883.280     17  5800.559     5801.031     5888.633
223  TPM3u+F+G4    2883.440     17  5800.881     5801.353     5888.955
224  TPM3u+F+I+G4  2883.338     18  5802.676     5803.204     5895.931
225  TPM3u+F+R2    2883.861     18  5803.721     5804.249     5896.976
243  TPM3          2898.517     13  5823.033     5823.313     5890.384
244  TPM3+I        2895.063     14  5818.125     5818.449     5890.657
245  TPM3+G4       2895.236     14  5818.472     5818.795     5891.003
246  TPM3+I+G4     2895.110     15  5820.220     5820.590     5897.933
247  TPM3+R2       2895.646     15  5821.292     5821.662     5899.005
265  TPM2u+F       2887.972     16  5807.944     5808.363     5890.837
266  TPM2u+F+I     2884.472     17  5802.944     5803.416     5891.018
267  TPM2u+F+G4    2884.615     17  5803.229     5803.702     5891.303
268  TPM2u+F+I+G4  2884.515     18  5805.030     5805.559     5898.285
269  TPM2u+F+R2    2884.980     18  5805.959     5806.487     5899.214
287  TPM2          2897.913     13  5821.827     5822.107     5889.177
288  TPM2+I        2894.507     14  5817.015     5817.338     5889.547
289  TPM2+G4       2894.648     14  5817.296     5817.619     5889.827
290  TPM2+I+G4     2894.545     15  5819.089     5819.459     5896.802
291  TPM2+R2       2894.982     15  5819.965     5820.334     5897.677
309  K3Pu+F        2889.074     16  5810.147     5810.567     5893.041
310  K3Pu+F+I      2885.529     17  5805.058     5805.530     5893.132
311  K3Pu+F+G4     2885.684     17  5805.368     5805.840     5893.442
312  K3Pu+F+I+G4   2885.576     18  5807.152     5807.680     5900.407
313  K3Pu+F+R2     2886.049     18  5808.099     5808.627     5901.354
331  K3P           2899.939     13  5825.877     5826.157     5893.228
332  K3P+I         2896.577     14  5821.154     5821.477     5893.686
333  K3P+G4        2896.740     14  5821.481     5821.804     5894.013
334  K3P+I+G4      2896.617     15  5823.235     5823.605     5900.947
335  K3P+R2        2897.122     15  5824.244     5824.614     5901.957
353  TN+F          2888.771     16  5809.542     5809.962     5892.435
354  TN+F+I        2885.303     17  5804.607     5805.079     5892.681
355  TN+F+G4       2885.459     17  5804.917     5805.390     5892.991
356  TN+F+I+G4     2885.347     18  5806.693     5807.222     5899.948
357  TN+F+R2       2885.884     18  5807.767     5808.295     5901.022
375  TNe           2899.765     13  5825.530     5825.810     5892.881
376  TNe+I         2896.451     14  5820.901     5821.225     5893.433
377  TNe+G4        2896.613     14  5821.225     5821.549     5893.757
378  TNe+I+G4      2896.487     15  5822.974     5823.344     5900.686
379  TNe+R2        2896.978     15  5823.957     5824.326     5901.669
397  HKY+F         2889.131     15  5808.262     5808.631     5885.974
398  HKY+F+I       2885.578     16  5803.156     5803.576     5886.049
399  HKY+F+G4      2885.744     16  5803.489     5803.908     5886.382
400  HKY+F+I+G4    2885.629     17  5805.259     5805.731     5893.333
401  HKY+F+R2      2886.108     17  5806.215     5806.687     5894.289
419  K2P           2899.965     12  5823.930     5824.170     5886.100
420  K2P+I         2896.596     13  5819.192     5819.472     5886.543
421  K2P+G4        2896.765     13  5819.531     5819.811     5886.882
422  K2P+I+G4      2896.637     14  5821.274     5821.597     5893.806
423  K2P+R2        2897.147     14  5822.294     5822.618     5894.826
441  F81+F         2954.984     14  5937.968     5938.291     6010.499
442  F81+F+I       2952.542     15  5935.085     5935.455     6012.797
443  F81+F+G4      2952.705     15  5935.409     5935.779     6013.122
444  F81+F+I+G4    2952.548     16  5937.096     5937.515     6019.989
445  F81+F+R2      2952.840     16  5937.681     5938.100     6020.574
463  JC            2964.659     11  5951.319     5951.522     6008.308
464  JC+I          2962.243     12  5948.487     5948.727     6010.657
465  JC+G4         2962.413     12  5948.827     5949.066     6010.997
466  JC+I+G4       2962.250     13  5950.500     5950.780     6017.851
467  JC+R2         2962.537     13  5951.074     5951.354     6018.425
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394321_.aln.model.gz
CPU time for ModelFinder: 0.360 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.765 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 590892)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2889.131
Optimal log-likelihood: -2889.131
Rate parameters:  A-C: 1.00000  A-G: 5.46220  A-T: 1.00000  C-G: 1.00000  C-T: 5.46220  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.221  G: 0.221  T: 0.267
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 99.11% CPU
Computing ML distances took 0.000268 sec (of wall-clock time) 0.000273 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2889.131
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -2889.131

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2889.131
Iteration 10 / LogL: -2889.131 / Time: 0h:0m:0s
Iteration 20 / LogL: -2889.140 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2889.131 / CPU time: 0.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2889.131 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2889.131
Iteration 40 / LogL: -2889.135 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2889.131 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2900.501
Iteration 60 / LogL: -2889.134 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2889.131 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2889.131 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2889.131 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2889.131 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2900.736
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2889.131
Optimal log-likelihood: -2889.131
Rate parameters:  A-C: 1.00000  A-G: 5.46468  A-T: 1.00000  C-G: 1.00000  C-T: 5.46468  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.221  G: 0.221  T: 0.267
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2889.131
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394321_.aln.splits.nex
Total tree length: 0.164

Total number of iterations: 102
CPU time used for tree search: 0.912 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.885 sec (0h:0m:1s)
Total CPU time used: 1.327 sec (0h:0m:1s)
Total wall-clock time used: 2.766 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394321_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394321_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394321_.aln.contree
Log-likelihood of consensus tree: -2889.131

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394321_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394321_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394321_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394321_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394321_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394321_.aln.log

Date and Time: Thu Oct 30 21:29:58 2025
