IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395662_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395662_.aln
Seed:    493843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395662_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 61 distinct patterns
35 parsimony-informative, 73 singleton sites, 441 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     93.89%
   2  Diceros_bicornis       0.00%    passed     86.86%
   3  Equus_asinus           0.00%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.48%
   6  Canis_lupus            0.00%    passed     91.38%
   7  Bos_taurus             0.55%    passed     93.53%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1363.968
Optimal log-likelihood: -1363.966
Rate parameters:  A-C: 0.96294  A-G: 4.58991  A-T: 0.50465  C-G: 1.24133  C-T: 4.22249  G-T: 1.00000
 91  TIM3+F+G4     1364.827     18  2765.654     2766.945     2843.200
 92  TIM3+F+I+G4   1364.710     19  2767.420     2768.857     2849.274
 93  TIM3+F+R2     1365.358     19  2768.716     2770.153     2850.570
111  TIM3e         1367.880     14  2763.760     2764.547     2824.074
112  TIM3e+I       1364.731     15  2759.461     2760.362     2824.083
113  TIM3e+G4      1364.932     15  2759.863     2760.764     2824.485
114  TIM3e+I+G4    1364.812     16  2761.623     2762.646     2830.553
115  TIM3e+R2      1365.433     16  2762.866     2763.888     2831.795
133  TIM2+F        1368.071     17  2770.143     2771.295     2843.380
134  TIM2+F+I      1364.554     18  2765.108     2766.399     2842.654
135  TIM2+F+G4     1364.743     18  2765.485     2766.776     2843.031
136  TIM2+F+I+G4   1364.654     19  2767.307     2768.744     2849.161
137  TIM2+F+R2     1365.420     19  2768.841     2770.277     2850.694
155  TIM2e         1368.274     14  2764.548     2765.334     2824.861
156  TIM2e+I       1364.840     15  2759.680     2760.580     2824.301
157  TIM2e+G4      1365.028     15  2760.055     2760.956     2824.677
158  TIM2e+I+G4    1364.933     16  2761.867     2762.890     2830.797
159  TIM2e+R2      1365.665     16  2763.329     2764.352     2832.259
177  TIM+F         1368.592     17  2771.183     2772.336     2844.421
178  TIM+F+I       1365.134     18  2766.269     2767.559     2843.815
179  TIM+F+G4      1365.342     18  2766.684     2767.974     2844.230
180  TIM+F+I+G4    1365.238     19  2768.477     2769.913     2850.331
181  TIM+F+R2      1365.981     19  2769.962     2771.399     2851.816
199  TIMe          1368.673     14  2765.346     2766.133     2825.659
200  TIMe+I        1365.271     15  2760.543     2761.443     2825.164
201  TIMe+G4       1365.475     15  2760.949     2761.850     2825.571
202  TIMe+I+G4     1365.370     16  2762.741     2763.763     2831.670
203  TIMe+R2       1366.090     16  2764.179     2765.202     2833.109
221  TPM3u+F       1367.883     16  2767.766     2768.788     2836.696
222  TPM3u+F+I     1364.687     17  2763.374     2764.527     2836.612
223  TPM3u+F+G4    1364.879     17  2763.759     2764.911     2836.997
224  TPM3u+F+I+G4  1364.769     18  2765.538     2766.829     2843.084
225  TPM3u+F+R2    1365.408     18  2766.816     2768.107     2844.362
243  TPM3          1367.882     13  2761.764     2762.444     2817.769
244  TPM3+I        1364.739     14  2757.478     2758.264     2817.791
245  TPM3+G4       1364.934     14  2757.868     2758.654     2818.181
246  TPM3+I+G4     1364.817     15  2759.634     2760.535     2824.256
247  TPM3+R2       1365.436     15  2760.873     2761.773     2825.494
265  TPM2u+F       1368.117     16  2768.233     2769.256     2837.163
266  TPM2u+F+I     1364.620     17  2763.241     2764.393     2836.478
267  TPM2u+F+G4    1364.798     17  2763.595     2764.748     2836.833
268  TPM2u+F+I+G4  1364.713     18  2765.427     2766.718     2842.973
269  TPM2u+F+R2    1365.472     18  2766.944     2768.234     2844.490
287  TPM2          1368.276     13  2762.552     2763.232     2818.557
288  TPM2+I        1364.848     14  2757.697     2758.483     2818.010
289  TPM2+G4       1365.031     14  2758.061     2758.848     2818.375
290  TPM2+I+G4     1364.940     15  2759.880     2760.780     2824.501
291  TPM2+R2       1365.668     15  2761.337     2762.238     2825.958
309  K3Pu+F        1368.636     16  2769.273     2770.295     2838.202
310  K3Pu+F+I      1365.197     17  2764.394     2765.547     2837.632
311  K3Pu+F+G4     1365.393     17  2764.786     2765.939     2838.024
312  K3Pu+F+I+G4   1365.295     18  2766.591     2767.881     2844.136
313  K3Pu+F+R2     1366.030     18  2768.061     2769.351     2845.607
331  K3P           1368.675     13  2763.349     2764.029     2819.354
332  K3P+I         1365.280     14  2758.559     2759.346     2818.873
333  K3P+G4        1365.479     14  2758.958     2759.744     2819.271
334  K3P+I+G4      1365.376     15  2760.752     2761.653     2825.374
335  K3P+R2        1366.093     15  2762.186     2763.086     2826.807
353  TN+F          1368.630     16  2769.259     2770.282     2838.189
354  TN+F+I        1365.174     17  2764.347     2765.500     2837.585
355  TN+F+G4       1365.376     17  2764.751     2765.904     2837.989
356  TN+F+I+G4     1365.275     18  2766.551     2767.841     2844.097
357  TN+F+R2       1366.017     18  2768.035     2769.325     2845.581
375  TNe           1368.711     13  2763.423     2764.103     2819.428
376  TNe+I         1365.314     14  2758.628     2759.414     2818.941
377  TNe+G4        1365.513     14  2759.026     2759.812     2819.339
378  TNe+I+G4      1365.410     15  2760.820     2761.721     2825.442
379  TNe+R2        1366.128     15  2762.255     2763.156     2826.877
397  HKY+F         1368.675     15  2767.349     2768.250     2831.971
398  HKY+F+I       1365.237     16  2762.474     2763.497     2831.404
399  HKY+F+G4      1365.428     16  2762.856     2763.878     2831.785
400  HKY+F+I+G4    1365.333     17  2764.666     2765.819     2837.904
401  HKY+F+R2      1366.068     17  2766.135     2767.288     2839.373
419  K2P           1368.713     12  2761.427     2762.009     2813.124
420  K2P+I         1365.322     13  2756.645     2757.325     2812.650
421  K2P+G4        1365.516     13  2757.032     2757.713     2813.038
422  K2P+I+G4      1365.417     14  2758.834     2759.620     2819.147
423  K2P+R2        1366.132     14  2760.264     2761.051     2820.578
441  F81+F         1399.384     14  2826.768     2827.554     2887.081
442  F81+F+I       1396.726     15  2823.452     2824.352     2888.073
443  F81+F+G4      1396.939     15  2823.877     2824.778     2888.499
444  F81+F+I+G4    1396.763     16  2825.526     2826.549     2894.456
445  F81+F+R2      1397.212     16  2826.423     2827.446     2895.353
463  JC            1399.438     11  2820.875     2821.367     2868.264
464  JC+I          1396.803     12  2817.606     2818.188     2869.303
465  JC+G4         1397.011     12  2818.023     2818.605     2869.720
466  JC+I+G4       1396.837     13  2819.675     2820.355     2875.680
467  JC+R2         1397.278     13  2820.555     2821.236     2876.561
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395662_.aln.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.954 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 493843)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1365.322
Optimal log-likelihood: -1365.322
Rate parameters:  A-C: 1.00000  A-G: 4.75961  A-T: 1.00000  C-G: 1.00000  C-T: 4.75961  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.483
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 99.42% CPU
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 155% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000203 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1365.324
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 50 initial trees ... 0.054 seconds
Current best score: -1365.322

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1365.322
UPDATE BEST LOG-LIKELIHOOD: -1365.322
Iteration 10 / LogL: -1365.322 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1365.322
Iteration 20 / LogL: -1365.322 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1365.322 / CPU time: 0.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1365.322
UPDATE BEST LOG-LIKELIHOOD: -1365.322
Iteration 30 / LogL: -1384.788 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1384.788 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1365.322
Iteration 50 / LogL: -1365.322 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1383.805
UPDATE BEST LOG-LIKELIHOOD: -1365.322
Iteration 60 / LogL: -1365.322 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1365.322 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1365.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1365.323 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1365.322 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1383.805
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1365.322
Optimal log-likelihood: -1365.322
Rate parameters:  A-C: 1.00000  A-G: 4.75988  A-T: 1.00000  C-G: 1.00000  C-T: 4.75988  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.483
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1365.322
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395662_.aln.splits.nex
Total tree length: 0.257

Total number of iterations: 102
CPU time used for tree search: 0.981 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.530 sec (0h:0m:1s)
Total CPU time used: 1.394 sec (0h:0m:1s)
Total wall-clock time used: 2.618 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395662_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395662_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395662_.aln.contree
Log-likelihood of consensus tree: -1365.324

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395662_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395662_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395662_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395662_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395662_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395662_.aln.log

Date and Time: Thu Oct 30 21:30:53 2025
