IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388708_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388708_.aln
Seed:    331023 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388708_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 630 columns, 51 distinct patterns
28 parsimony-informative, 150 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.26%
   2  Diceros_bicornis       0.48%    passed     96.78%
   3  Equus_asinus           0.00%    passed     99.08%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     92.82%
   7  Bos_taurus             0.00%    passed     99.80%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1668.399
Optimal log-likelihood: -1668.305
Rate parameters:  A-C: 1.66198  A-G: 3.88821  A-T: 1.28193  C-G: 2.17545  C-T: 2.89388  G-T: 1.00000
114  TIM3e+I+G4    1679.642     16  3391.283     3392.170     3462.415
115  TIM3e+R2      1680.333     16  3392.665     3393.553     3463.797
133  TIM2+F        1674.903     17  3383.806     3384.806     3459.384
134  TIM2+F+I      1669.810     18  3375.619     3376.739     3455.642
135  TIM2+F+G4     1670.524     18  3377.049     3378.168     3457.072
136  TIM2+F+I+G4   1670.150     19  3378.300     3379.546     3462.768
137  TIM2+F+R2     1671.192     19  3380.384     3381.630     3464.853
155  TIM2e         1687.350     14  3402.700     3403.383     3464.940
156  TIM2e+I       1682.694     15  3395.388     3396.169     3462.073
157  TIM2e+G4      1683.282     15  3396.564     3397.346     3463.250
158  TIM2e+I+G4    1682.921     16  3397.841     3398.729     3468.973
159  TIM2e+R2      1683.810     16  3399.620     3400.508     3470.752
177  TIM+F         1674.780     17  3383.559     3384.559     3459.136
178  TIM+F+I       1669.601     18  3375.201     3376.321     3455.224
179  TIM+F+G4      1670.368     18  3376.736     3377.855     3456.759
180  TIM+F+I+G4    1669.976     19  3377.953     3379.199     3462.422
181  TIM+F+R2      1671.053     19  3380.107     3381.353     3464.576
199  TIMe          1687.241     14  3402.482     3403.165     3464.722
200  TIMe+I        1682.503     15  3395.006     3395.787     3461.692
201  TIMe+G4       1683.140     15  3396.280     3397.062     3462.966
202  TIMe+I+G4     1682.756     16  3397.513     3398.400     3468.644
203  TIMe+R2       1683.678     16  3399.355     3400.243     3470.487
221  TPM3u+F       1673.435     16  3378.870     3379.758     3450.002
222  TPM3u+F+I     1668.804     17  3371.608     3372.608     3447.185
223  TPM3u+F+G4    1669.456     17  3372.912     3373.912     3448.489
224  TPM3u+F+I+G4  1669.072     18  3374.143     3375.263     3454.166
225  TPM3u+F+R2    1669.937     18  3375.874     3376.994     3455.897
243  TPM3          1686.787     13  3399.574     3400.165     3457.368
244  TPM3+I        1682.427     14  3392.854     3393.537     3455.094
245  TPM3+G4       1683.062     14  3394.124     3394.807     3456.365
246  TPM3+I+G4     1682.623     15  3395.246     3396.028     3461.932
247  TPM3+R2       1683.417     15  3396.834     3397.616     3463.520
265  TPM2u+F       1675.508     16  3383.017     3383.904     3454.148
266  TPM2u+F+I     1670.192     17  3374.385     3375.385     3449.962
267  TPM2u+F+G4    1671.029     17  3376.058     3377.058     3451.635
268  TPM2u+F+I+G4  1670.615     18  3377.230     3378.349     3457.253
269  TPM2u+F+R2    1671.731     18  3379.463     3380.582     3459.486
287  TPM2          1690.435     13  3406.871     3407.462     3464.665
288  TPM2+I        1685.362     14  3398.724     3399.407     3460.964
289  TPM2+G4       1686.289     14  3400.578     3401.261     3462.818
290  TPM2+I+G4     1685.777     15  3401.554     3402.335     3468.239
291  TPM2+R2       1686.808     15  3403.615     3404.397     3470.301
309  K3Pu+F        1675.383     16  3382.766     3383.654     3453.898
310  K3Pu+F+I      1669.957     17  3373.914     3374.914     3449.492
311  K3Pu+F+G4     1670.884     17  3375.769     3376.769     3451.346
312  K3Pu+F+I+G4   1670.433     18  3376.866     3377.985     3456.889
313  K3Pu+F+R2     1671.588     18  3379.177     3380.296     3459.200
331  K3P           1690.325     13  3406.649     3407.240     3464.444
332  K3P+I         1685.134     14  3398.269     3398.951     3460.509
333  K3P+G4        1686.145     14  3400.289     3400.972     3462.529
334  K3P+I+G4      1685.585     15  3401.171     3401.953     3467.857
335  K3P+R2        1686.670     15  3403.339     3404.121     3470.025
353  TN+F          1674.909     16  3381.818     3382.706     3452.950
354  TN+F+I        1669.844     17  3373.688     3374.688     3449.265
355  TN+F+G4       1670.549     17  3375.098     3376.098     3450.675
356  TN+F+I+G4     1670.179     18  3376.358     3377.478     3456.381
357  TN+F+R2       1671.209     18  3378.419     3379.538     3458.442
375  TNe           1687.350     13  3400.701     3401.292     3458.495
376  TNe+I         1682.704     14  3393.407     3394.090     3455.648
377  TNe+G4        1683.282     14  3394.565     3395.248     3456.805
378  TNe+I+G4      1682.932     15  3395.865     3396.647     3462.551
379  TNe+R2        1683.830     15  3397.659     3398.441     3464.345
397  HKY+F         1675.514     15  3381.029     3381.810     3447.714
398  HKY+F+I       1670.231     16  3372.463     3373.350     3443.594
399  HKY+F+G4      1671.069     16  3374.139     3375.026     3445.270
400  HKY+F+I+G4    1670.650     17  3375.301     3376.301     3450.878
401  HKY+F+R2      1671.750     17  3377.501     3378.501     3453.078
419  K2P           1690.436     12  3404.873     3405.378     3458.221
420  K2P+I         1685.362     13  3396.723     3397.314     3454.517
421  K2P+G4        1686.295     13  3398.590     3399.181     3456.385
422  K2P+I+G4      1685.781     14  3399.563     3400.246     3461.803
423  K2P+R2        1686.808     14  3401.616     3402.299     3463.856
441  F81+F         1684.128     14  3396.256     3396.939     3458.496
442  F81+F+I       1680.244     15  3390.489     3391.270     3457.174
443  F81+F+G4      1680.553     15  3391.105     3391.887     3457.791
444  F81+F+I+G4    1680.322     16  3392.643     3393.531     3463.775
445  F81+F+R2      1680.891     16  3393.782     3394.669     3464.913
463  JC            1700.148     11  3422.296     3422.723     3471.199
464  JC+I          1696.575     12  3417.150     3417.655     3470.498
465  JC+G4         1696.906     12  3417.811     3418.317     3471.160
466  JC+I+G4       1696.625     13  3419.250     3419.841     3477.044
467  JC+R2         1697.123     13  3420.246     3420.837     3478.041
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388708_.aln.model.gz
CPU time for ModelFinder: 0.346 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.107 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 331023)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1670.231
Optimal log-likelihood: -1670.222
Rate parameters:  A-C: 1.00000  A-G: 2.25156  A-T: 1.00000  C-G: 1.00000  C-T: 2.25156  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.238  G: 0.275  T: 0.184
Proportion of invariable sites: 0.465
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 98.92% CPU
Computing ML distances took 0.000222 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1670.668
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.127 second
Computing log-likelihood of 38 initial trees ... 0.041 seconds
Current best score: -1670.222

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1670.219
Iteration 10 / LogL: -1670.242 / Time: 0h:0m:1s
Iteration 20 / LogL: -1670.254 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1670.219 / CPU time: 0.401
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1670.219
Iteration 30 / LogL: -1670.226 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -1670.351 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1670.219
Iteration 50 / LogL: -1670.226 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1691.863
UPDATE BEST LOG-LIKELIHOOD: -1670.219
Iteration 60 / LogL: -1670.226 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1670.219
Iteration 70 / LogL: -1670.245 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1670.510 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1670.245 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1670.228 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1691.019
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1670.219
Optimal log-likelihood: -1670.219
Rate parameters:  A-C: 1.00000  A-G: 2.26983  A-T: 1.00000  C-G: 1.00000  C-T: 2.26983  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.238  G: 0.275  T: 0.184
Proportion of invariable sites: 0.469
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1670.219
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388708_.aln.splits.nex
Total tree length: 0.459

Total number of iterations: 102
CPU time used for tree search: 0.947 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.991 sec (0h:0m:1s)
Total CPU time used: 1.347 sec (0h:0m:1s)
Total wall-clock time used: 3.252 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388708_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388708_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388708_.aln.contree
Log-likelihood of consensus tree: -1670.221

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388708_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388708_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388708_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388708_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388708_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388708_.aln.log

Date and Time: Thu Oct 30 21:26:02 2025
