IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389881_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389881_.aln
Seed:    129393 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389881_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 627 columns, 58 distinct patterns
27 parsimony-informative, 86 singleton sites, 514 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.83%
   2  Diceros_bicornis       0.48%    passed     65.65%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     98.90%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     75.22%
   7  Bos_taurus             0.00%    passed     97.39%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1527.922
Optimal log-likelihood: -1527.921
Rate parameters:  A-C: 0.67515  A-G: 3.27579  A-T: 0.79086  C-G: 0.96890  C-T: 3.12176  G-T: 1.00000
397  HKY+F         1532.362     15  3094.725     3095.510     3161.339
398  HKY+F+I       1528.458     16  3088.916     3089.808     3159.971
399  HKY+F+G4      1528.370     16  3088.739     3089.631     3159.794
400  HKY+F+I+G4    1528.404     17  3090.807     3091.812     3166.303
401  HKY+F+R2      1529.239     17  3092.478     3093.483     3167.974
419  K2P           1539.208     12  3102.416     3102.924     3155.707
420  K2P+I         1535.021     13  3096.042     3096.636     3153.775
421  K2P+G4        1534.951     13  3095.901     3096.495     3153.633
422  K2P+I+G4      1534.972     14  3097.943     3098.629     3160.116
423  K2P+R2        1535.951     14  3099.902     3100.588     3162.075
441  F81+F         1556.840     14  3141.680     3142.366     3203.853
442  F81+F+I       1553.347     15  3136.695     3137.480     3203.309
443  F81+F+G4      1553.287     15  3136.575     3137.360     3203.189
444  F81+F+I+G4    1553.316     16  3138.632     3139.524     3209.687
445  F81+F+R2      1553.945     16  3139.890     3140.782     3210.945
463  JC            1563.945     11  3149.891     3150.320     3198.741
464  JC+I          1560.296     12  3144.593     3145.101     3197.884
465  JC+G4         1560.240     12  3144.479     3144.988     3197.771
466  JC+I+G4       1560.264     13  3146.528     3147.122     3204.261
467  JC+R2         1560.968     13  3147.935     3148.529     3205.668
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389881_.aln.model.gz
CPU time for ModelFinder: 0.272 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.860 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 129393)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1534.951
Optimal log-likelihood: -1534.951
Rate parameters:  A-C: 1.00000  A-G: 3.81122  A-T: 1.00000  C-G: 1.00000  C-T: 3.81122  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.592
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000526905 secs using 99.83% CPU
Computing ML distances took 0.000571 sec (of wall-clock time) 0.000576 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.8147e-05 secs using 96.99% CPU
Computing RapidNJ tree took 0.000109 sec (of wall-clock time) 0.000108 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1534.953
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 50 initial trees ... 0.037 seconds
Current best score: -1534.951

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1534.951
UPDATE BEST LOG-LIKELIHOOD: -1534.951
UPDATE BEST LOG-LIKELIHOOD: -1534.951
Iteration 10 / LogL: -1534.951 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1534.951
Iteration 20 / LogL: -1534.951 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1534.951 / CPU time: 0.330
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1534.951
Iteration 30 / LogL: -1563.767 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1534.951 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1534.951 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1548.995
Iteration 60 / LogL: -1534.952 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1534.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1534.951 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1534.952 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1534.951 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1548.995
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1534.951
Optimal log-likelihood: -1534.951
Rate parameters:  A-C: 1.00000  A-G: 3.81118  A-T: 1.00000  C-G: 1.00000  C-T: 3.81118  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.592
Parameters optimization took 1 rounds (0.034 sec)
BEST SCORE FOUND : -1534.951
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389881_.aln.splits.nex
Total tree length: 0.231

Total number of iterations: 102
CPU time used for tree search: 1.040 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.210 sec (0h:0m:2s)
Total CPU time used: 1.368 sec (0h:0m:1s)
Total wall-clock time used: 3.219 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389881_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389881_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389881_.aln.contree
Log-likelihood of consensus tree: -1534.952

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389881_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389881_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389881_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389881_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389881_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389881_.aln.log

Date and Time: Thu Oct 30 21:26:53 2025
