IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393309_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393309_.aln
Seed:    498882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393309_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs using 33.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 756 columns, 67 distinct patterns
69 parsimony-informative, 66 singleton sites, 621 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     98.09%
   2  Diceros_bicornis       0.00%    passed     98.75%
   3  Equus_asinus           0.00%    passed     93.50%
   4  Equus_quagga           0.00%    passed     93.50%
   5  Equus_caballus         0.00%    passed     94.48%
   6  Canis_lupus            0.00%    passed     68.75%
   7  Bos_taurus             0.00%    passed     93.66%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1807.897
Optimal log-likelihood: -1807.893
Rate parameters:  A-C: 2.09496  A-G: 7.01050  A-T: 0.91671  C-G: 1.41373  C-T: 7.55419  G-T: 1.00000
 92  TIM3+F+I+G4   1808.371     19  3654.743     3655.775     3742.676
 93  TIM3+F+R2     1809.974     19  3657.948     3658.981     3745.881
111  TIM3e         1840.206     14  3708.412     3708.979     3773.205
112  TIM3e+I       1833.682     15  3697.364     3698.012     3766.784
113  TIM3e+G4      1833.517     15  3697.033     3697.682     3766.454
114  TIM3e+I+G4    1833.525     16  3699.050     3699.786     3773.099
115  TIM3e+R2      1835.192     16  3702.384     3703.121     3776.433
133  TIM2+F        1817.364     17  3668.727     3669.556     3747.404
134  TIM2+F+I      1809.458     18  3654.916     3655.844     3738.220
135  TIM2+F+G4     1809.095     18  3654.191     3655.119     3737.495
136  TIM2+F+I+G4   1809.052     19  3656.104     3657.137     3744.037
137  TIM2+F+R2     1810.750     19  3659.499     3660.532     3747.432
155  TIM2e         1843.064     14  3714.128     3714.695     3778.920
156  TIM2e+I       1836.508     15  3703.016     3703.664     3772.436
157  TIM2e+G4      1836.300     15  3702.599     3703.248     3772.020
158  TIM2e+I+G4    1836.305     16  3704.611     3705.347     3778.660
159  TIM2e+R2      1837.920     16  3707.839     3708.575     3781.888
177  TIM+F         1817.598     17  3669.196     3670.025     3747.873
178  TIM+F+I       1809.710     18  3655.420     3656.348     3738.725
179  TIM+F+G4      1809.337     18  3654.673     3655.601     3737.978
180  TIM+F+I+G4    1809.288     19  3656.576     3657.608     3744.509
181  TIM+F+R2      1811.001     19  3660.003     3661.035     3747.936
199  TIMe          1843.091     14  3714.183     3714.750     3778.976
200  TIMe+I        1836.555     15  3703.111     3703.760     3772.532
201  TIMe+G4       1836.350     15  3702.699     3703.348     3772.120
202  TIMe+I+G4     1836.357     16  3704.715     3705.451     3778.763
203  TIMe+R2       1838.052     16  3708.105     3708.841     3782.154
221  TPM3u+F       1816.403     16  3664.807     3665.543     3738.855
222  TPM3u+F+I     1808.765     17  3651.530     3652.359     3730.206
223  TPM3u+F+G4    1808.449     17  3650.898     3651.727     3729.574
224  TPM3u+F+I+G4  1808.419     18  3652.838     3653.766     3736.142
225  TPM3u+F+R2    1810.019     18  3656.039     3656.967     3739.343
243  TPM3          1840.554     13  3707.108     3707.598     3767.272
244  TPM3+I        1833.966     14  3695.932     3696.499     3760.725
245  TPM3+G4       1833.801     14  3695.601     3696.168     3760.394
246  TPM3+I+G4     1833.807     15  3697.614     3698.262     3767.034
247  TPM3+R2       1835.506     15  3701.011     3701.660     3770.432
265  TPM2u+F       1817.415     16  3666.829     3667.565     3740.878
266  TPM2u+F+I     1809.504     17  3653.009     3653.838     3731.686
267  TPM2u+F+G4    1809.144     17  3652.289     3653.118     3730.965
268  TPM2u+F+I+G4  1809.102     18  3654.203     3655.132     3737.508
269  TPM2u+F+R2    1810.796     18  3657.592     3658.520     3740.897
287  TPM2          1843.402     13  3712.804     3713.294     3772.968
288  TPM2+I        1836.764     14  3701.527     3702.094     3766.320
289  TPM2+G4       1836.557     14  3701.113     3701.680     3765.906
290  TPM2+I+G4     1836.562     15  3703.124     3703.773     3772.544
291  TPM2+R2       1838.111     15  3706.222     3706.870     3775.642
309  K3Pu+F        1817.648     16  3667.297     3668.033     3741.345
310  K3Pu+F+I      1809.763     17  3653.527     3654.356     3732.203
311  K3Pu+F+G4     1809.394     17  3652.788     3653.617     3731.465
312  K3Pu+F+I+G4   1809.347     18  3654.693     3655.621     3737.998
313  K3Pu+F+R2     1811.053     18  3658.106     3659.034     3741.410
331  K3P           1843.428     13  3712.856     3713.347     3773.021
332  K3P+I         1836.814     14  3701.628     3702.195     3766.421
333  K3P+G4        1836.613     14  3701.225     3701.792     3766.018
334  K3P+I+G4      1836.619     15  3703.239     3703.887     3772.659
335  K3P+R2        1838.246     15  3706.493     3707.142     3775.914
353  TN+F          1817.640     16  3667.279     3668.015     3741.328
354  TN+F+I        1809.779     17  3653.558     3654.387     3732.234
355  TN+F+G4       1809.423     17  3652.847     3653.676     3731.523
356  TN+F+I+G4     1809.381     18  3654.762     3655.690     3738.067
357  TN+F+R2       1811.067     18  3658.134     3659.062     3741.439
375  TNe           1843.105     13  3712.210     3712.701     3772.375
376  TNe+I         1836.567     14  3701.135     3701.701     3765.927
377  TNe+G4        1836.360     14  3700.719     3701.286     3765.512
378  TNe+I+G4      1836.368     15  3702.735     3703.384     3772.156
379  TNe+R2        1838.067     15  3706.134     3706.783     3775.555
397  HKY+F         1817.690     15  3665.380     3666.029     3734.801
398  HKY+F+I       1809.830     16  3651.661     3652.397     3725.709
399  HKY+F+G4      1809.478     16  3650.957     3651.693     3725.005
400  HKY+F+I+G4    1809.437     17  3652.873     3653.703     3731.550
401  HKY+F+R2      1811.211     17  3656.422     3657.251     3735.099
419  K2P           1843.443     12  3710.886     3711.306     3766.423
420  K2P+I         1836.827     13  3699.654     3700.144     3759.818
421  K2P+G4        1836.622     13  3699.244     3699.734     3759.408
422  K2P+I+G4      1836.628     14  3701.255     3701.822     3766.048
423  K2P+R2        1838.258     14  3704.516     3705.083     3769.308
441  F81+F         1858.441     14  3744.882     3745.449     3809.674
442  F81+F+I       1853.267     15  3736.534     3737.183     3805.955
443  F81+F+G4      1853.147     15  3736.295     3736.943     3805.715
444  F81+F+I+G4    1853.181     16  3738.363     3739.099     3812.411
445  F81+F+R2      1854.489     16  3740.978     3741.714     3815.026
463  JC            1880.633     11  3783.266     3783.621     3834.174
464  JC+I          1875.806     12  3775.612     3776.032     3831.149
465  JC+G4         1875.765     12  3775.530     3775.950     3831.066
466  JC+I+G4       1875.777     13  3777.553     3778.044     3837.718
467  JC+R2         1876.884     13  3779.768     3780.259     3839.933
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393309_.aln.model.gz
CPU time for ModelFinder: 0.679 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.861 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 498882)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1809.478
Optimal log-likelihood: -1809.478
Rate parameters:  A-C: 1.00000  A-G: 5.19683  A-T: 1.00000  C-G: 1.00000  C-T: 5.19683  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.322  G: 0.304  T: 0.199
Gamma shape alpha: 0.368
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000626087 secs using 98.55% CPU
Computing ML distances took 0.000676 sec (of wall-clock time) 0.000675 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1809.478
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.103 second
Computing log-likelihood of 39 initial trees ... 0.060 seconds
Current best score: -1809.478

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1809.478
Iteration 10 / LogL: -1809.582 / Time: 0h:0m:2s
Iteration 20 / LogL: -1809.483 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1809.478 / CPU time: 0.424
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1809.478 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1809.478 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1809.559 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1835.075
Iteration 60 / LogL: -1809.481 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -1809.498 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1809.507 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1809.571 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1809.478 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1835.063
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1809.478
Optimal log-likelihood: -1809.478
Rate parameters:  A-C: 1.00000  A-G: 5.19907  A-T: 1.00000  C-G: 1.00000  C-T: 5.19907  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.322  G: 0.304  T: 0.199
Gamma shape alpha: 0.367
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1809.478
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393309_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 102
CPU time used for tree search: 1.102 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.223 sec (0h:0m:2s)
Total CPU time used: 1.832 sec (0h:0m:1s)
Total wall-clock time used: 4.219 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393309_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393309_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393309_.aln.contree
Log-likelihood of consensus tree: -1809.480

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393309_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393309_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393309_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393309_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393309_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393309_.aln.log

Date and Time: Thu Oct 30 21:29:17 2025
