IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403849_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403849_.aln
Seed:    594679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403849_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176191 secs using 99.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 67 distinct patterns
40 parsimony-informative, 71 singleton sites, 258 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     84.39%
   2  Diceros_bicornis       0.00%    passed     98.53%
   3  Equus_asinus           0.00%    passed     96.38%
   4  Equus_quagga           0.00%    passed     96.52%
   5  Equus_caballus         0.00%    passed     96.21%
   6  Canis_lupus            2.44%    passed     32.43%
   7  Bos_taurus             0.81%    passed     14.07%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1036.721
Optimal log-likelihood: -1036.704
Rate parameters:  A-C: 2.68176  A-G: 5.08146  A-T: 0.98930  C-G: 1.53103  C-T: 3.77856  G-T: 1.00000
 91  TIM3+F+G4     1037.715     18  2111.431     2113.385     2181.825
 92  TIM3+F+I+G4   1037.798     19  2113.596     2115.774     2187.902
 93  TIM3+F+R2     1037.687     19  2113.374     2115.552     2187.679
111  TIM3e         1101.729     14  2231.459     2232.645     2286.210
112  TIM3e+I       1101.582     15  2233.163     2234.523     2291.825
113  TIM3e+G4      1101.608     15  2233.215     2234.575     2291.877
114  TIM3e+I+G4    1102.586     16  2237.172     2238.717     2299.745
115  TIM3e+R2      1101.808     16  2235.616     2237.161     2298.188
133  TIM2+F        1039.220     17  2112.440     2114.183     2178.923
134  TIM2+F+I      1037.812     18  2111.623     2113.578     2182.018
135  TIM2+F+G4     1037.993     18  2111.987     2113.941     2182.381
136  TIM2+F+I+G4   1037.878     19  2113.757     2115.934     2188.062
137  TIM2+F+R2     1037.919     19  2113.838     2116.016     2188.143
155  TIM2e         1106.572     14  2241.144     2242.330     2295.895
156  TIM2e+I       1106.296     15  2242.593     2243.953     2301.255
157  TIM2e+G4      1106.365     15  2242.729     2244.089     2301.391
158  TIM2e+I+G4    1107.008     16  2246.016     2247.561     2308.588
159  TIM2e+R2      1106.495     16  2244.990     2246.536     2307.563
177  TIM+F         1039.926     17  2113.852     2115.595     2180.335
178  TIM+F+I       1038.659     18  2113.318     2115.272     2183.712
179  TIM+F+G4      1038.824     18  2113.648     2115.603     2184.043
180  TIM+F+I+G4    1038.736     19  2115.473     2117.651     2189.778
181  TIM+F+R2      1038.753     19  2115.505     2117.683     2189.810
199  TIMe          1105.089     14  2238.178     2239.365     2292.930
200  TIMe+I        1104.919     15  2239.837     2241.197     2298.499
201  TIMe+G4       1104.993     15  2239.986     2241.346     2298.648
202  TIMe+I+G4     1105.806     16  2243.613     2245.158     2306.185
203  TIMe+R2       1105.197     16  2242.393     2243.938     2304.966
221  TPM3u+F       1038.831     16  2109.663     2111.208     2172.235
222  TPM3u+F+I     1037.966     17  2109.932     2111.675     2176.415
223  TPM3u+F+G4    1038.084     17  2110.168     2111.912     2176.652
224  TPM3u+F+I+G4  1038.165     18  2112.331     2114.285     2182.725
225  TPM3u+F+R2    1038.056     18  2112.112     2114.067     2182.507
243  TPM3          1101.803     13  2229.607     2230.632     2280.447
244  TPM3+I        1101.657     14  2231.314     2232.500     2286.065
245  TPM3+G4       1101.685     14  2231.370     2232.556     2286.121
246  TPM3+I+G4     1102.647     15  2235.294     2236.654     2293.956
247  TPM3+R2       1101.887     15  2233.774     2235.134     2292.436
265  TPM2u+F       1039.586     16  2111.173     2112.718     2173.746
266  TPM2u+F+I     1038.201     17  2110.401     2112.145     2176.885
267  TPM2u+F+G4    1038.384     17  2110.768     2112.512     2177.252
268  TPM2u+F+I+G4  1038.265     18  2112.530     2114.485     2182.925
269  TPM2u+F+R2    1038.309     18  2112.618     2114.572     2183.012
287  TPM2          1106.651     13  2239.302     2240.327     2290.142
288  TPM2+I        1106.363     14  2240.726     2241.912     2295.477
289  TPM2+G4       1106.434     14  2240.868     2242.055     2295.619
290  TPM2+I+G4     1107.045     15  2244.091     2245.451     2302.753
291  TPM2+R2       1106.558     15  2243.116     2244.475     2301.778
309  K3Pu+F        1040.297     16  2112.594     2114.139     2175.166
310  K3Pu+F+I      1039.001     17  2112.002     2113.746     2178.486
311  K3Pu+F+G4     1039.175     17  2112.351     2114.094     2178.834
312  K3Pu+F+I+G4   1039.068     18  2114.136     2116.090     2184.531
313  K3Pu+F+R2     1039.101     18  2114.202     2116.156     2184.596
331  K3P           1105.169     13  2236.337     2237.363     2287.178
332  K3P+I         1104.993     14  2237.987     2239.173     2292.738
333  K3P+G4        1105.070     14  2238.140     2239.326     2292.891
334  K3P+I+G4      1105.858     15  2241.716     2243.076     2300.378
335  K3P+R2        1105.269     15  2240.538     2241.898     2299.200
353  TN+F          1039.932     16  2111.864     2113.409     2174.437
354  TN+F+I        1038.726     17  2111.452     2113.195     2177.935
355  TN+F+G4       1038.892     17  2111.783     2113.527     2178.267
356  TN+F+I+G4     1038.831     18  2113.661     2115.616     2184.056
357  TN+F+R2       1038.824     18  2113.648     2115.602     2184.043
375  TNe           1107.995     13  2241.990     2243.015     2292.830
376  TNe+I         1107.782     14  2243.564     2244.750     2298.315
377  TNe+G4        1107.846     14  2243.692     2244.879     2298.443
378  TNe+I+G4      1108.564     15  2247.128     2248.488     2305.790
379  TNe+R2        1108.010     15  2246.020     2247.379     2304.682
397  HKY+F         1040.303     15  2110.607     2111.967     2169.269
398  HKY+F+I       1039.074     16  2110.147     2111.693     2172.720
399  HKY+F+G4      1039.246     16  2110.491     2112.037     2173.064
400  HKY+F+I+G4    1039.163     17  2112.327     2114.070     2178.810
401  HKY+F+R2      1039.175     17  2112.350     2114.094     2178.834
419  K2P           1108.069     12  2240.138     2241.014     2287.067
420  K2P+I         1107.850     13  2241.700     2242.725     2292.540
421  K2P+G4        1107.916     13  2241.833     2242.858     2292.673
422  K2P+I+G4      1108.676     14  2245.351     2246.537     2300.102
423  K2P+R2        1108.077     14  2244.153     2245.339     2298.904
441  F81+F         1050.553     14  2129.105     2130.292     2183.856
442  F81+F+I       1049.918     15  2129.836     2131.195     2188.497
443  F81+F+G4      1050.040     15  2130.081     2131.440     2188.743
444  F81+F+I+G4    1050.262     16  2132.523     2134.069     2195.096
445  F81+F+R2      1050.064     16  2132.128     2133.673     2194.701
463  JC            1111.917     11  2245.835     2246.574     2288.854
464  JC+I          1111.711     12  2247.422     2248.299     2294.352
465  JC+G4         1111.781     12  2247.561     2248.438     2294.491
466  JC+I+G4       1112.551     13  2251.101     2252.127     2301.942
467  JC+R2         1111.950     13  2249.901     2250.926     2300.741
Akaike Information Criterion:           TPM3u+F
Corrected Akaike Information Criterion: TPM3u+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403849_.aln.model.gz
CPU time for ModelFinder: 0.514 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.732 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 594679)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1040.303
Optimal log-likelihood: -1040.303
Rate parameters:  A-C: 1.00000  A-G: 2.44008  A-T: 1.00000  C-G: 1.00000  C-T: 2.44008  G-T: 1.00000
Base frequencies:  A: 0.097  C: 0.415  G: 0.349  T: 0.138
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 98.89% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1040.304
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.126 second
Computing log-likelihood of 40 initial trees ... 0.033 seconds
Current best score: -1040.303

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1040.303
Iteration 10 / LogL: -1040.304 / Time: 0h:0m:1s
Iteration 20 / LogL: -1040.303 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1040.303 / CPU time: 0.496
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1040.304 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1040.303
Iteration 40 / LogL: -1040.308 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1040.304 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1069.084
Iteration 60 / LogL: -1040.307 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1040.308 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1040.304 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1040.309 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1040.303 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1069.084
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1040.303
Optimal log-likelihood: -1040.303
Rate parameters:  A-C: 1.00000  A-G: 2.44008  A-T: 1.00000  C-G: 1.00000  C-T: 2.44008  G-T: 1.00000
Base frequencies:  A: 0.097  C: 0.415  G: 0.349  T: 0.138
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1040.303
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403849_.aln.splits.nex
Total tree length: 0.384

Total number of iterations: 102
CPU time used for tree search: 0.948 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.457 sec (0h:0m:2s)
Total CPU time used: 1.533 sec (0h:0m:1s)
Total wall-clock time used: 3.315 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403849_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403849_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403849_.aln.contree
Log-likelihood of consensus tree: -1040.304

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403849_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403849_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403849_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403849_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403849_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403849_.aln.log

Date and Time: Thu Oct 30 21:36:31 2025
