IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392633_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392633_.aln
Seed:    573568 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392633_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000449896 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1452 columns, 103 distinct patterns
109 parsimony-informative, 186 singleton sites, 1157 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.88%
   2  Diceros_bicornis       0.00%    passed     94.30%
   3  Equus_asinus           0.00%    passed     96.20%
   4  Equus_quagga           0.00%    passed     95.05%
   5  Equus_caballus         0.00%    passed     97.50%
   6  Canis_lupus            0.83%    passed     67.85%
   7  Bos_taurus             0.83%    passed     83.19%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3590.401
Optimal log-likelihood: -3590.399
Rate parameters:  A-C: 1.22774  A-G: 4.29932  A-T: 0.40163  C-G: 0.82998  C-T: 5.14288  G-T: 1.00000
357  TN+F+R2       3596.076     18  7228.152     7228.630     7323.205
375  TNe           3622.093     13  7270.187     7270.440     7338.836
376  TNe+I         3615.434     14  7258.868     7259.160     7332.798
377  TNe+G4        3615.117     14  7258.234     7258.526     7332.164
378  TNe+I+G4      3615.296     15  7260.592     7260.926     7339.802
379  TNe+R2        3615.621     15  7261.242     7261.576     7340.453
397  HKY+F         3603.508     15  7237.015     7237.350     7316.226
398  HKY+F+I       3596.561     16  7225.123     7225.502     7309.614
399  HKY+F+G4      3596.337     16  7224.674     7225.053     7309.165
400  HKY+F+I+G4    3596.453     17  7226.906     7227.333     7316.678
401  HKY+F+R2      3596.747     17  7227.495     7227.921     7317.266
419  K2P           3622.093     12  7268.186     7268.403     7331.554
420  K2P+I         3615.439     13  7256.878     7257.132     7325.528
421  K2P+G4        3615.123     13  7256.246     7256.499     7324.895
422  K2P+I+G4      3615.303     14  7258.605     7258.898     7332.535
423  K2P+R2        3615.625     14  7259.250     7259.542     7333.179
441  F81+F         3700.239     14  7428.477     7428.770     7502.407
442  F81+F+I       3695.849     15  7421.698     7422.032     7500.909
443  F81+F+G4      3695.726     15  7421.452     7421.786     7500.662
444  F81+F+I+G4    3695.875     16  7423.750     7424.129     7508.241
445  F81+F+R2      3695.929     16  7423.857     7424.236     7508.348
463  JC            3718.422     11  7458.844     7459.028     7516.932
464  JC+I          3714.250     12  7452.500     7452.717     7515.868
465  JC+G4         3714.078     12  7452.156     7452.373     7515.525
466  JC+I+G4       3714.297     13  7454.594     7454.847     7523.243
467  JC+R2         3714.271     13  7454.542     7454.795     7523.191
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392633_.aln.model.gz
CPU time for ModelFinder: 0.596 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.152 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 573568)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3592.522
Optimal log-likelihood: -3592.522
Rate parameters:  A-C: 1.00000  A-G: 4.06492  A-T: 0.47205  C-G: 0.47205  C-T: 4.06492  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.211  G: 0.226  T: 0.245
Gamma shape alpha: 0.726
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000502825 secs using 95.46% CPU
Computing ML distances took 0.000560 sec (of wall-clock time) 0.000541 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 139.2% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000221 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3592.522
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.089 second
Computing log-likelihood of 40 initial trees ... 0.066 seconds
Current best score: -3592.522

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3592.522
Iteration 10 / LogL: -3592.646 / Time: 0h:0m:1s
Iteration 20 / LogL: -3592.523 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3592.522 / CPU time: 0.382
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3592.665 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3592.522
Iteration 40 / LogL: -3592.684 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3592.523 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3612.501
Iteration 60 / LogL: -3592.522 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3592.523 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3592.522 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3592.631 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3592.531 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3612.501
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3592.522
Optimal log-likelihood: -3592.522
Rate parameters:  A-C: 1.00000  A-G: 4.06441  A-T: 0.47199  C-G: 0.47199  C-T: 4.06441  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.211  G: 0.226  T: 0.245
Gamma shape alpha: 0.726
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -3592.522
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392633_.aln.splits.nex
Total tree length: 0.268

Total number of iterations: 102
CPU time used for tree search: 1.102 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.174 sec (0h:0m:2s)
Total CPU time used: 1.749 sec (0h:0m:1s)
Total wall-clock time used: 3.474 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392633_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392633_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392633_.aln.contree
Log-likelihood of consensus tree: -3592.522

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392633_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392633_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392633_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392633_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392633_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392633_.aln.log

Date and Time: Thu Oct 30 21:28:50 2025
