IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404106_.aln
Seed:    2925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 98.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 438 columns, 64 distinct patterns
39 parsimony-informative, 86 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     99.02%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     99.08%
   5  Equus_caballus         0.00%    passed     94.58%
   6  Canis_lupus            4.11%    passed     64.55%
   7  Bos_taurus             0.00%    passed     98.63%
****  TOTAL                  0.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1260.887
Optimal log-likelihood: -1260.844
Rate parameters:  A-C: 5.79424  A-G: 12.54678  A-T: 5.73010  C-G: 5.66250  C-T: 16.92254  G-T: 1.00000
 91  TIM3+F+G4     1263.850     18  2563.700     2565.332     2637.180
 92  TIM3+F+I+G4   1263.886     19  2565.772     2567.590     2643.334
 93  TIM3+F+R2     1264.475     19  2566.950     2568.768     2644.512
111  TIM3e         1275.000     14  2577.999     2578.992     2635.150
112  TIM3e+I       1268.273     15  2566.546     2567.683     2627.779
113  TIM3e+G4      1268.064     15  2566.129     2567.266     2627.362
114  TIM3e+I+G4    1268.094     16  2568.188     2569.480     2633.503
115  TIM3e+R2      1268.610     16  2569.221     2570.513     2634.536
133  TIM2+F        1269.745     17  2573.491     2574.948     2642.888
134  TIM2+F+I      1264.108     18  2564.215     2565.848     2637.695
135  TIM2+F+G4     1263.949     18  2563.898     2565.531     2637.378
136  TIM2+F+I+G4   1263.974     19  2565.948     2567.766     2643.510
137  TIM2+F+R2     1264.668     19  2567.335     2569.153     2644.897
155  TIM2e         1275.012     14  2578.024     2579.017     2635.175
156  TIM2e+I       1268.937     15  2567.874     2569.011     2629.107
157  TIM2e+G4      1268.771     15  2567.543     2568.680     2628.776
158  TIM2e+I+G4    1268.792     16  2569.583     2570.875     2634.899
159  TIM2e+R2      1269.449     16  2570.897     2572.189     2636.213
177  TIM+F         1271.021     17  2576.042     2577.499     2645.439
178  TIM+F+I       1264.342     18  2564.684     2566.316     2638.164
179  TIM+F+G4      1264.129     18  2564.257     2565.890     2637.737
180  TIM+F+I+G4    1264.163     19  2566.325     2568.143     2643.887
181  TIM+F+R2      1264.678     19  2567.357     2569.175     2644.919
199  TIMe          1275.761     14  2579.521     2580.514     2636.673
200  TIMe+I        1268.552     15  2567.103     2568.241     2628.337
201  TIMe+G4       1268.349     15  2566.697     2567.835     2627.930
202  TIMe+I+G4     1268.373     16  2568.746     2570.039     2634.062
203  TIMe+R2       1268.885     16  2569.769     2571.061     2635.085
221  TPM3u+F       1271.588     16  2575.177     2576.469     2640.492
222  TPM3u+F+I     1264.602     17  2563.205     2564.662     2632.603
223  TPM3u+F+G4    1264.433     17  2562.866     2564.324     2632.264
224  TPM3u+F+I+G4  1264.452     18  2564.905     2566.537     2638.384
225  TPM3u+F+R2    1264.975     18  2565.949     2567.582     2639.429
243  TPM3          1275.248     13  2576.496     2577.355     2629.565
244  TPM3+I        1268.275     14  2564.550     2565.543     2621.701
245  TPM3+G4       1268.071     14  2564.143     2565.136     2621.294
246  TPM3+I+G4     1268.099     15  2566.199     2567.336     2627.432
247  TPM3+R2       1268.533     15  2567.066     2568.203     2628.299
265  TPM2u+F       1271.014     16  2574.029     2575.321     2639.344
266  TPM2u+F+I     1264.699     17  2563.398     2564.855     2632.795
267  TPM2u+F+G4    1264.572     17  2563.145     2564.602     2632.542
268  TPM2u+F+I+G4  1264.580     18  2565.160     2566.793     2638.640
269  TPM2u+F+R2    1265.158     18  2566.316     2567.948     2639.796
287  TPM2          1275.240     13  2576.481     2577.339     2629.550
288  TPM2+I        1268.946     14  2565.892     2566.885     2623.043
289  TPM2+G4       1268.785     14  2565.570     2566.563     2622.722
290  TPM2+I+G4     1268.803     15  2567.607     2568.744     2628.840
291  TPM2+R2       1269.393     15  2568.786     2569.924     2630.019
309  K3Pu+F        1272.286     16  2576.572     2577.864     2641.887
310  K3Pu+F+I      1264.791     17  2563.582     2565.040     2632.980
311  K3Pu+F+G4     1264.644     17  2563.289     2564.746     2632.686
312  K3Pu+F+I+G4   1264.661     18  2565.322     2566.955     2638.802
313  K3Pu+F+R2     1265.079     18  2566.158     2567.791     2639.638
331  K3P           1275.993     13  2577.986     2578.845     2631.055
332  K3P+I         1268.546     14  2565.093     2566.086     2622.244
333  K3P+G4        1268.347     14  2564.694     2565.686     2621.845
334  K3P+I+G4      1268.376     15  2566.751     2567.889     2627.985
335  K3P+R2        1268.786     15  2567.572     2568.710     2628.806
353  TN+F          1271.829     16  2575.658     2576.950     2640.974
354  TN+F+I        1265.618     17  2565.236     2566.693     2634.634
355  TN+F+G4       1265.432     17  2564.865     2566.322     2634.263
356  TN+F+I+G4     1265.455     18  2566.910     2568.542     2640.390
357  TN+F+R2       1266.050     18  2568.100     2569.733     2641.580
375  TNe           1276.585     13  2579.169     2580.028     2632.238
376  TNe+I         1269.858     14  2567.716     2568.709     2624.867
377  TNe+G4        1269.682     14  2567.364     2568.357     2624.515
378  TNe+I+G4      1269.700     15  2569.401     2570.538     2630.634
379  TNe+R2        1270.221     15  2570.441     2571.579     2631.675
397  HKY+F         1273.089     15  2576.178     2577.315     2637.411
398  HKY+F+I       1266.113     16  2564.226     2565.518     2629.542
399  HKY+F+G4      1265.981     16  2563.961     2565.254     2629.277
400  HKY+F+I+G4    1265.986     17  2565.972     2567.429     2635.370
401  HKY+F+R2      1266.509     17  2567.017     2568.474     2636.415
419  K2P           1276.813     12  2577.626     2578.361     2626.613
420  K2P+I         1269.859     13  2565.718     2566.576     2618.786
421  K2P+G4        1269.686     13  2565.372     2566.231     2618.441
422  K2P+I+G4      1269.703     14  2567.405     2568.398     2624.556
423  K2P+R2        1270.224     14  2568.448     2569.441     2625.600
441  F81+F         1290.622     14  2609.244     2610.237     2666.395
442  F81+F+I       1285.117     15  2600.235     2601.372     2661.468
443  F81+F+G4      1284.883     15  2599.766     2600.903     2660.999
444  F81+F+I+G4    1284.966     16  2601.933     2603.225     2667.248
445  F81+F+R2      1285.641     16  2603.282     2604.574     2668.597
463  JC            1295.123     11  2612.247     2612.866     2657.151
464  JC+I          1289.338     12  2602.676     2603.411     2651.663
465  JC+G4         1289.100     12  2602.201     2602.935     2651.188
466  JC+I+G4       1289.179     13  2604.358     2605.216     2657.426
467  JC+R2         1289.759     13  2605.519     2606.377     2658.587
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404106_.aln.model.gz
CPU time for ModelFinder: 0.504 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.985 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 2925)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1269.686
Optimal log-likelihood: -1269.686
Rate parameters:  A-C: 1.00000  A-G: 3.26342  A-T: 1.00000  C-G: 1.00000  C-T: 3.26342  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.584
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000511885 secs using 98.46% CPU
Computing ML distances took 0.000556 sec (of wall-clock time) 0.000552 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000116 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1269.686
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 42 initial trees ... 0.029 seconds
Current best score: -1269.686

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1269.686
Iteration 10 / LogL: -1269.739 / Time: 0h:0m:1s
Iteration 20 / LogL: -1270.806 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1269.686 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1269.700 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1270.689 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1270.689 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1292.546
Iteration 60 / LogL: -1269.774 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1270.691 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1270.732 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1269.756 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1269.686
Iteration 100 / LogL: -1269.686 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1292.708
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1269.686
Optimal log-likelihood: -1269.686
Rate parameters:  A-C: 1.00000  A-G: 3.26600  A-T: 1.00000  C-G: 1.00000  C-T: 3.26600  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.583
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -1269.686
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404106_.aln.splits.nex
Total tree length: 0.466

Total number of iterations: 102
CPU time used for tree search: 1.037 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.565 sec (0h:0m:1s)
Total CPU time used: 1.607 sec (0h:0m:1s)
Total wall-clock time used: 2.653 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404106_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404106_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404106_.aln.contree
Log-likelihood of consensus tree: -1269.686

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404106_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404106_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404106_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404106_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404106_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404106_.aln.log

Date and Time: Thu Oct 30 21:36:40 2025
